B2 L R2 F U' F
R2 L F B2 U' F
B2 L F R2 U' F
R2 L B2 F U' F
L R2 F B2 U' F
L R2 B2 F U' F
B2 R2 L F U' F
B2 R2 U' F R F
B2 R2 F U' F R
F R2 B2 U' F R
L F R2 B2 U' F
R2 F B2 U' F R
L F B2 R2 U' F
B2 F R2 U' F R
R2 B2 L F U' F
L' B2 R2 F' U' F'
L B2 R2 F U' F
R2 B2 U' F R F
F B2 R2 U' F R
R2 B2 F U' F R
L B2 F R2 U' F
D L2 B D' F2 B R'
D L2 B D' B R' F2
D L2 B D' B F2 R'
L U R2 F B2 U' F
L U R2 B2 F U' F
L U F R2 B2 U' F
L U F B2 R2 U' F
L' U B2 R2 F' U' F'
L U B2 R2 F U' F
L U B2 F R2 U' F
L U' R2 F B2 U' F
L U' R2 B2 F U' F
F R B2 R U' F R
B2 R' L F R' U' F
R2 U' F R D F L2
R2 U' F R F D L2
R2 U' F D R F L2
L U' F R2 B2 U' F
L U' F B2 R2 U' F
L' U' B2 R2 F' U' F'
L U' B2 R2 F U' F
L U' B2 F R2 U' F
B2 R' F R' U' F R
R' U2 R' F' B2 U' F'
R' U2 R' B2 F' U' F'
L U2 R2 F B2 U' F
L U2 R2 B2 F U' F
B2 R2 L D' F L2 U'
B2 R2 L F U' D F
B2 R2 L F U' D' F
B2 R2 L F U' D2 F
B2 R2 L F U' F D
B2 R2 L F U' F D'
B2 R2 L F U' F D2
B2 R2 L F D U' F
B2 R2 L F D' U' F
B2 R2 L F D2 U' F
F2 R2 L F B2 U' F'
F2 R2 L B2 F U' F'
B2 R2 L' U2 B' U F2
B2 R2 L' D' L2 F U'
D R2 L' B' U B' L'
L U2 F R2 B2 U' F
L U2 F B2 R2 U' F
D R2 U L2 B' R' B'
B2 R2 U B L U2 F2
B2 R2 U B' U2 R' F2
B2 R2 U B' U2 F2 R'
B2 R2 U' R F R F
B2 R2 U' R' F R F
D R2 U B' R' B' L2
B2 R2 U' R2 F R F
B2 R2 U' F R D F
B2 R2 U' F R D' F
B2 R2 U' F R D2 F
B2 R2 U' F R F D
B2 R2 U' F R F D'
B2 R2 U' F R F D2
B2 R2 U' F R' F R2
B2 R2 U' F R2 F R'
B2 R2 U' F D R F
B2 R2 U' F D' R F
B2 R2 U' F D2 R F
F R2 U' D F L2 R
F R2 U' D F R L2
B2 R2 U2 R B U F2
F R2 U' F R D L2
F R2 U' F D L2 R
F R2 U' F D R L2
L' U2 B2 R2 F' U' F'
B2 R2 D' L F L U'
F R2 D U' F L2 R
F R2 D U' F R L2
L U2 B2 R2 F U' F
L U2 B2 F R2 U' F
B2 R2 F U' R F R
B2 R2 F U' R' F R
B2 R2 F U' R2 F R
B2 R2 F U' D F R
B2 R2 F U' D' F R
B2 R2 F U' D2 F R
B2 R2 F U' F R D
B2 R2 F U' F R D'
B2 R2 F U' F R D2
B2 R2 F U' F D R
B2 R2 F U' F D' R
B2 R2 F U' F D2 R
B2 R2 F D U' F R
B' R2 F B' U' F R
B2 R2 F D' U' F R
U' R2 F B2 U' R F
B2 R2 F D2 U' F R
B2 R2 F' L F U' F2
B2 R2 F' U' F R F2
B2 R2 F2 L F U' F'
F2 R2 F' B2 U' F R
B' R2 B' L F U' F
L' D R2 B' U B' L2
B' R2 B' U' F R F
B' R2 B' F U' F R
D R2 B' U B' L2 R'
D R2 B' U B' R' L2
F2 R2 B2 L F U' F'
F' R2 B2 U B' U2 R'
U' R2 B2 F U' R F
F2 R2 B2 F' U' F R
F R2 B2 U' R F R
F R2 B2 U' R' F R
F R2 B2 U' R2 F R
F R2 B2 U' D F R
F R2 B2 U' D' F R
F R2 B2 U' D2 F R
F R2 B2 U' F R D
F R2 B2 U' F R D'
F R2 B2 U' F R D2
F R2 B2 U' F D R
F R2 B2 U' F D' R
F R2 B2 U' F D2 R
F R2 B2 D U' F R
F R2 B2 D' U' F R
F R2 B2 D2 U' F R
L' D B' R2 U B' L2
B' U R2 B' U' R' F2
B' U R2 B' U' F2 R'
B' U B' R2 U' R F2
F2 U B' R2 B' U' R
F' U' D F' L2 B2 R'
F U' D F L2 R B2
F U' D F L2 B2 R
F U' D F R L2 B2
F U' D F R B2 L2
F U' D F B2 L2 R
F U' D F B2 R L2
F U' D B2 F L2 R
F U' D B2 F R L2
B2 U' F D R F B2
B2 U' F D R B2 F
B2 U' F D B2 R F
F' U' F' D L2 B2 R'
F U' F D L2 R B2
F U' F D L2 B2 R
F U' F D R L2 B2
F U' F D R B2 L2
F U' F D B2 L2 R
F U' F D B2 R L2
L' D2 F2 B' L2 U F
L' D2 B' L2 F2 U F'
L' D2 B' F2 L2 U F
L F L2 B2 R2 U' F'
R' F R' B2 U' F R
L F R B2 R U' F
L F R2 U' D F L2
L F R2 U' F D L2
L F R2 D U' F L2
L F R2 B2 U' D F
L F R2 B2 U' D' F
L F R2 B2 U' D2 F
L F R2 B2 U' F D
L F R2 B2 U' F D'
L F R2 B2 U' F D2
L F R2 B2 D U' F
L F R2 B2 D' U' F
L F R2 B2 D2 U' F
R2 F U' D F L2 R
R2 F U' D F R L2
R2 F U' F R D L2
R2 F U' F D L2 R
R2 F U' F D R L2
U' F D R F L2 B2
U' F D R F B2 L2
U' F D R B2 F L2
L F U' D F L2 B2
L F U' D F B2 L2
L F U' D B2 F L2
L F U' F D L2 B2
L F U' F D B2 L2
U' F D B2 R F L2
L2 F D F L2 B2 R'
R2 F D U' F L2 R
R2 F D U' F R L2
F' D L2 B2 D F' R
F2 D L2 B D' B R'
L F D U' F L2 B2
L F D U' F B2 L2
L F D U' B2 F L2
U' F B2 R2 U' R' F
U' F B2 R2 U' F R'
L' F B2 R2 F' U' F2
F' D U' F' L2 B2 R'
L F B' R2 B' U' F
R2 F B2 U' R F R
R2 F B2 U' R' F R
R2 F B2 U' R2 F R
R2 F B2 U' D F R
R2 F B2 U' D' F R
R2 F B2 U' D2 F R
R2 F B2 U' F R D
R2 F B2 U' F R D'
R2 F B2 U' F R D2
R2 F B2 U' F D R
R2 F B2 U' F D' R
R2 F B2 U' F D2 R
R2 F B2 D U' F R
R2 F B2 D' U' F R
R2 F B2 D2 U' F R
L F B2 R2 U' D F
L F B2 R2 U' D' F
L F B2 R2 U' D2 F
L F B2 R2 U' F D
L F B2 R2 U' F D'
L F B2 R2 U' F D2
L F B2 R2 D U' F
L F B2 R2 D' U' F
L F B2 R2 D2 U' F
L F B2 U' D F B2
L F B2 U' D B2 F
L F B2 U' F D B2
L F B2 D U' F B2
L F B2 D U' B2 F
R2 F' L F B2 U' F2
F D U' F L2 R B2
F D U' F L2 B2 R
F D U' F R L2 B2
F D U' F R B2 L2
F D U' F B2 L2 R
F D U' F B2 R L2
R2 F' L B2 F U' F2
F D U' B2 F L2 R
F D U' B2 F R L2
F2 D B L2 D' B R'
F' D B2 L2 D F' R
U' F' D L2 F' B2 R'
U' F' D L2 B2 F' R'
L2 F' D L2 F' R B2
L2 F' D L2 F' B2 R
L2 F' D L2 B2 F' R
L2 F' D F' L2 R B2
L2 F' D F' L2 B2 R
L2 F' D F' R L2 B2
L2 F' D F' R B2 L2
L2 F' D F' B2 L2 R
L2 F' D F' B2 R L2
L2 F' D B2 L2 F' R
L2 F' D B2 F' L2 R
L2 F' D B2 F' R L2
L F' D L2 F' R2 B2
L F' D L2 F' B2 R2
L F' D L2 B2 F' R2
L F' D R2 B2 L2 F
L F' D F' L2 R2 B2
L F' D F' L2 B2 R2
L F' D F' R2 L2 B2
L F' D F' R2 B2 L2
L F' D F' B2 L2 R2
L F' D F' B2 R2 L2
L F' D B2 L2 F' R2
L F' D B2 F' L2 R2
L F' D B2 F' R2 L2
R2 F' B2 L F U' F2
R2 F' B2 U' F R F2
R2 F2 L F B2 U' F'
R2 F2 L B2 F U' F'
L' F2 U B2 R2 F' U'
L F2 U F' R2 B2 U'
L F2 U F' B2 R2 U'
L F2 U B2 F' R2 U'
U F2 D L2 B' R' B'
U F2 D B' R' B' L2
L' F2 B2 R2 F' U' F
R2 F2 B2 L F U' F'
R2 B L F B U' F
R2 B L B F U' F
D B L2 D' F2 B R'
D B L2 D' B R' F2
D B L2 D' B F2 R'
B2 F R2 U' R F R
B2 F R2 U' R' F R
B2 F R2 U' R2 F R
B2 F R2 U' D F R
B2 F R2 U' D' F R
B2 F R2 U' D2 F R
B2 F R2 U' F R D
B2 F R2 U' F R D'
B2 F R2 U' F R D2
B2 F R2 U' F D R
B2 F R2 U' F D' R
B2 F R2 U' F D2 R
B' F R2 B' U' F R
B2 F R2 D U' F R
B2 F R2 D' U' F R
B2 F R2 D2 U' F R
B2 F U' D F R B2
B2 F U' D F B2 R
B2 F U' D B2 F R
B2 F U' F D R B2
B2 F U' F D B2 R
B2 F D U' F R B2
B2 F D U' F B2 R
B2 F D U' B2 F R
B2 F' L F R2 U' F2
D B' R2 U B' L2 R'
D B' R2 U B' R' L2
L B' R2 F B' U' F
L B' R2 B' F U' F
U B' R2 B' U' R F2
L' B' U2 R2 B' U' F2
L' B' U2 B' R2 U' F2
B2 F' R2 U B L U2
F2 B' U R2 B' U' R'
F2 B' U B' R2 U' R
F B' R2 B' U' F R
L B' F R2 B' U' F
L' B2 L R2 F' U' F'
L' B2 L' R2 F' U' F'
R2 B2 L D' F L2 U'
L2 B2 L' R2 F U' F
R2 B2 L F U' D F
R2 B2 L F U' D' F
R2 B2 L F U' D2 F
R2 B2 L F U' F D
R2 B2 L F U' F D'
R2 B2 L F U' F D2
R2 B2 L F D U' F
R2 B2 L F D' U' F
R2 B2 L F D2 U' F
L' B2 L2 R2 F' U' F'
L2 B2 L' F R2 U' F
R2 B2 L' U2 B' U F2
R B2 L R F U' F
R2 B2 L' D' L2 F U'
B2 F2 L R2 F U' F'
F2 B2 L R2 F U' F'
F' B2 L F R2 U' F2
L' B2 R2 L F' U' F'
U' B2 R2 F U' R F
L' B2 R2 L' F' U' F'
L' B2 R2 L2 F' U' F'
L' B2 R2 D' L2 F' U'
L' B2 R2 D' F' L2 U'
L' B2 R2 F' L U' F'
L' B2 R2 F' L' U' F'
L' B2 R2 F' L2 U' F'
R B2 R L F U' F
L' B2 R2 F' U' D F'
L' B2 R2 F' U' D' F'
L' B2 R2 F' U' D2 F'
L' B2 R2 F' U' F' D
L' B2 R2 F' U' F' D'
L' B2 R2 F' U' F' D2
L' B2 R2 F' D U' F'
L' B2 R2 F' D' U' F'
L' B2 R2 F' D2 U' F'
L2 B2 R2 L' F U' F
R B2 R U' F R F
R B2 R F U' F R
L B2 R' F R' U' F
L B2 R2 D' F L2 U'
L B2 R2 F U' D F
L B2 R2 F U' D' F
L B2 R2 F U' D2 F
L B2 R2 F U' F D
L B2 R2 F U' F D'
L B2 R2 F U' F D2
L B2 R2 F D U' F
L B2 R2 F D' U' F
L B2 R2 F D2 U' F
F' B2 R2 U B L U2
B2 F2 R2 L F U' F'
F2 B2 R2 L F U' F'
R2 B2 U B L U2 F2
R2 B2 U B' U2 R' F2
R2 B2 U B' U2 F2 R'
B' F2 U R2 B' U' R'
B2 F2 R2 F' U' F R
R2 B2 U' R F R F
R2 B2 U' R' F R F
R2 B2 U' R2 F R F
F2 B2 R2 F' U' F R
R2 B2 U' F R D F
R2 B2 U' F R D' F
R2 B2 U' F R D2 F
R2 B2 U' F R F D
R2 B2 U' F R F D'
R2 B2 U' F R F D2
R2 B2 U' F R' F R2
R2 B2 U' F R2 F R'
R2 B2 U' F D R F
R2 B2 U' F D' R F
R2 B2 U' F D2 R F
B' F2 U B' R2 U' R
R2 B2 U2 R B U F2
F B2 R2 U' R F R
F B2 R2 U' R' F R
F B2 R2 U' R2 F R
F B2 R2 U' D F R
F B2 R2 U' D' F R
F B2 R2 U' D2 F R
F B2 R2 U' F R D
F B2 R2 U' F R D'
F B2 R2 U' F R D2
F B2 R2 U' F D R
F B2 R2 U' F D' R
F B2 R2 U' F D2 R
F B2 R2 D U' F R
F B2 R2 D' U' F R
F B2 R2 D2 U' F R
R2 B2 D' L F L U'
U' B2 F R2 U' R' F
U' B2 F R2 U' F R'
F B2 U' D F R B2
F B2 U' D F B2 R
F B2 U' D B2 F R
F B2 U' F D R B2
F B2 U' F D B2 R
L' B2 F R2 F' U' F2
L B2 D' F L2 U' B'
R2 B2 F U' R F R
R2 B2 F U' R' F R
R2 B2 F U' R2 F R
R2 B2 F U' D F R
R2 B2 F U' D' F R
R2 B2 F U' D2 F R
R2 B2 F U' F R D
R2 B2 F U' F R D'
R2 B2 F U' F R D2
R2 B2 F U' F D R
R2 B2 F U' F D' R
R2 B2 F U' F D2 R
R2 B2 F D U' F R
F B2 D U' F R B2
F B2 D U' F B2 R
F B2 D U' B2 F R
R2 B2 F D' U' F R
L' B2 F2 R2 F' U' F
R2 B2 F D2 U' F R
R2 B2 F' L F U' F2
L B2 F R2 U' D F
L B2 F R2 U' D' F
L B2 F R2 U' D2 F
L B2 F R2 U' F D
L B2 F R2 U' F D'
L B2 F R2 U' F D2
L B2 F R2 D U' F
L B2 F R2 D' U' F
L B2 F R2 D2 U' F
R2 B2 F' U' F R F2
L B2 F U' D F B2
L B2 F U' D B2 F
L B2 F U' F D B2
L B2 F D U' F B2
L B2 F D U' B2 F
R2 B2 F2 L F U' F'
