R2 U L U F
U L U D2 F L2
U L U F D2 L2
U L U' R2 U2 F
U L D' F2 U F'
U L D2 U F L2
R2 U L R U F
R2 U L R' U F
R2 U L R2 U F
R2 U L U D F
R2 U L U D' F
R2 U L U D2 F
R2 U L U F D
R2 U L U F D'
R2 U L U F D2
R2 U L D U F
R2 U L D' U F
R2 U L D2 U F
R2 U R L U F
R2 U R' L U F
R2 U R2 L U F
R2 U D L U F
R2 U D' L U F
R2 U D2 L U F
F R2 U L R' U
F R2 U R' L U
R2 D U L U F
D2 U L U F L
D' U L F2 U F'
D' U F2 L U F
U' D B2 R' U' F'
R2 D' U L U F
U D' L F2 U F'
U D' F2 L U F
D U' B2 R' U' F'
U D2 L U F L
R2 D2 U L U F
R2 F U L R U
R2 F U R L U
R2 B2 U' R' U' F'
U L D' F2 U D F'
U L D' F2 U D' F'
U L D' F2 U D2 F'
U L D' F2 U F' D
U L D' F2 U F' D'
U L D' F2 U F' D2
U L D' F2 D U F'
U L D' F2 D' U F'
U L D' F2 D2 U F'
U L D2 R U F L2
U L D2 R' U F L2
U L D2 R2 U F L2
U L D2 U F L2 D
U L D2 U F L2 D'
U L D2 U F L2 D2
U L D2 U F' L2 F2
U L D2 U F2 L2 F'
U L D2 F' U L2 F2
U L D2 F' U F2 L2
U L D2 F2 U L2 F'
U L D2 F2 U F' L2
D' L F R F U R
U L F D' F2 U F2
U L F' R U F2 L'
U L F' U F2 D2 L2
U L F' U' R2 U2 F2
D' L F2 U D R F'
D' L F2 D U R F'
U L F2 U D2 L2 F'
U L F2 U D2 F' L2
U L F2 U F' D2 L2
U L F2 U' R2 B U2
U L F2 D' F2 U F
U L F2 D2 U L2 F'
U L F2 D2 U F' L2
L R' U' L' R' U2 F'
L R' U' R' L' U2 F'
R' U L U' R' U2 F
R2 U L R U D F
R2 U L R U D' F
R2 U L R U D2 F
R2 U L R U F D
R2 U L R U F D'
R2 U L R U F D2
R2 U L R D U F
R2 U L R D' U F
R2 U L R D2 U F
R2 U L R' U D F
R2 U L R' U D' F
R2 U L R' U D2 F
R2 U L R' U F D
R2 U L R' U F D'
R2 U L R' U F D2
R2 U L R' D U F
R2 U L R' D' U F
R2 U L R' D2 U F
R2 U L R2 U D F
R2 U L R2 U D' F
R2 U L R2 U D2 F
R2 U L R2 U F D
R2 U L R2 U F D'
R2 U L R2 U F D2
R2 U L R2 D U F
R2 U L R2 D' U F
R2 U L R2 D2 U F
R2 U L U R F R'
R2 U L U R2 F R2
R2 U L U D F D
R2 U L U D F D'
R2 U L U D F D2
R2 U L U D' F D
R2 U L U D' F D'
R2 U L U D' F D2
R2 U L U D2 F D
R2 U L U D2 F D'
R2 U L U D2 F D2
R2 U L U F2 D F'
R2 U L U F2 D' F'
R2 U L U F2 D2 F'
R2 U L U' B U2 F
R2 U L U' B' U2 F
R2 U L U' B2 U2 F
R2 U L D R U F
R2 U L D R' U F
R2 U L D R2 U F
R2 U L D U F D
R2 U L D U F D'
R2 U L D U F D2
R U L U F2 L' F'
R2 U L D' R U F
R2 U L D' R' U F
R2 U L D' R2 U F
R2 U L D' U F D
R2 U L D' U F D'
R2 U L D' U F D2
R U L U' R U2 F
R2 U L D2 R U F
R2 U L D2 R' U F
R2 U L D2 R2 U F
R2 U L D2 U F D
R2 U L D2 U F D'
R2 U L D2 U F D2
L U L D2 R2 F L2
L U L D2 F L2 R2
L U L D2 F R2 L2
L U L F D2 L2 R2
L U L F D2 R2 L2
R U L F2 U L' F'
L U L' R2 B' U2 B
L U L' B' R2 F' U2
R2 U R L U D F
R2 U R L U D' F
R2 U R L U D2 F
R2 U R L U F D
R2 U R L U F D'
R2 U R L U F D2
R2 U R L D U F
R2 U R L D' U F
R2 U R L D2 U F
R2 U R D L U F
R2 U R D' L U F
R2 U R D2 L U F
R2 U R' L U D F
R2 U R' L U D' F
R2 U R' L U D2 F
R2 U R' L U F D
R2 U R' L U F D'
R2 U R' L U F D2
R2 U R' L D U F
R2 U R' L D' U F
R2 U R' L D2 U F
R2 U R' D L U F
R2 U R' D' L U F
R2 U R' D2 L U F
R2 U R2 L U D F
R2 U R2 L U D' F
R2 U R2 L U D2 F
R2 U R2 L U F D
R2 U R2 L U F D'
R2 U R2 L U F D2
R2 U R2 L D U F
R2 U R2 L D' U F
R2 U R2 L D2 U F
L U R2 L' B' U2 B
R2 U R2 D L U F
R2 U R2 D' L U F
R2 U R2 D2 L U F
R2 U D L R U F
R2 U D L R' U F
R2 U D L R2 U F
R2 U D L U D F
R2 U D L U D' F
R2 U D L U D2 F
R2 U D L U F D
R2 U D L U F D'
R2 U D L U F D2
R2 U D L D U F
R2 U D L D' U F
R2 U D L D2 U F
R2 U D R L U F
R2 U D R' L U F
R2 U D R2 L U F
R2 U D' L R U F
R2 U D' L R' U F
R2 U D' L R2 U F
R2 U D' L U D F
R2 U D' L U D' F
R2 U D' L U D2 F
R2 U D' L U F D
R2 U D' L U F D'
R2 U D' L U F D2
R2 U D' L D U F
R2 U D' L D' U F
R2 U D' L D2 U F
R2 U D' R L U F
R2 U D' R' L U F
R2 U D' R2 L U F
R2 U D2 L R U F
R2 U D2 L R' U F
F R L U' L' R U2
R2 U D2 L R2 U F
R2 U D2 L U D F
R2 U D2 L U D' F
R2 U D2 L U D2 F
R2 U D2 L U F D
R2 U D2 L U F D'
R2 U D2 L U F D2
F R L U' R L' U2
R2 U D2 L D U F
R2 U D2 L D' U F
R2 U D2 L D2 U F
U R L U F2 L' F'
U R L U' R U2 F
R2 U D2 R L U F
R2 U D2 R' L U F
R2 U D2 R2 L U F
F R L F2 U L' R
F R L F2 U R L'
U R L F2 U L' F'
R2 U F L F' U F2
R U F L U F L'
D2 R U L U F L
D' R U L F2 U F'
D' R U F2 L U F
R2 U F2 L F2 U F'
R U F2 L U F L2
D R U' B2 R' U' F'
L U' L' R B R U2
U R F L U F L'
L U' R L' B R U2
U R F2 L U F L2
L U' R B L' R U2
L U' R B R L' U2
R2 U' R' U2 L U F'
L U' R2 U2 F2 R F'
L U' R2 D2 L' U2 F
U R' L U' R' U2 F
D2 R' U L U F L
D' R' U L F2 U F'
D' R' U F2 L U F
D R' U' B2 R' U' F'
R' U' B2 R' U' L F'
R' U' B2 R' U' F' L
R2 U' B2 R' B2 U' F'
R2 U2 F U' L U F
D2 R2 U L U F L
D' R2 U L F2 U F'
F' R2 U L U D F2
F' R2 U L U2 L2 U'
F' R2 U L D U F2
F' R2 U L D2 R2 U
R2 U2 F' U' L U F
D' R2 U F2 L U F
F R2 U L R' U D
F R2 U L R' U D'
F R2 U L R' U D2
F R2 U L R' D U
F R2 U L R' D' U
F R2 U L R' D2 U
F R2 U L D R' U
F R2 U L D' R' U
F R2 U L D2 R' U
F' R2 U' L' U' D' B2
F' R2 U' L' U2 L2 U
F' R2 U' L' D' U' B2
F' R2 U' L' D2 R2 U'
F R2 U R' L U D
F R2 U R' L U D'
F R2 U R' L U D2
F R2 U R' L D U
F R2 U R' L D' U
F R2 U R' L D2 U
F R2 U R' D L U
F R2 U R' D' L U
F R2 U R' D2 L U
F R2 U D L R' U
F R2 U D R' L U
F R2 U D' L R' U
F R2 U D' R' L U
B2 R2 U' R U B U2
F R2 U D2 L R' U
F R2 U D2 R' L U
R2 U2 F2 U' L U F
D R2 U' B2 R' U' F'
F R2 D U L R' U
F R2 D U R' L U
F R2 D' U L R' U
F R2 D' U R' L U
F R2 D2 U L R' U
F R2 D2 U R' L U
B' R2 F U R U B
F' R2 F U L U F
F R2 F U L R' U
F R2 F U R' L U
B' R2 F' U' L' U' B'
F2 R2 F' U L R U
F2 R2 F' U R L U
F' R2 F2 U L R U
R' D R' U L U F
F' R2 F2 U R L U
F R2 F' U L R' U
F R2 F' U R' L U
F2 R2 F2 U L U F
R D R U L U F
B' R2 B U L U F
F R2 F2 U L R' U
F R2 F2 U R' L U
B R2 B U' R' U' F'
F' R2 B' U' L' U' B'
B' R2 B' U' R' U' F'
R2 D U L R U F
R2 D U L R' U F
R2 D U L R2 U F
B R2 B' U L U F
R2 D U L U D F
R2 D U L U D' F
R2 D U L U D2 F
R2 D U L U F D
R2 D U L U F D'
R2 D U L U F D2
R2 D U L D U F
R2 D U L D' U F
R2 D U L D2 U F
R2 D U R L U F
R2 D U R' L U F
F' R2 B2 U' L' R' U'
F' R2 B2 U' R' L' U'
R2 D U R2 L U F
D2 U L R U F L
D' U L R F2 U F'
D2 U L R' U F L
D' U L R' F2 U F'
D2 U L R2 U F L
D' U L R2 F2 U F'
D' U L U D' F L2
D2 U L U D F L
D2 U L U D' F L
D2 U L U D2 F L
D2 U L U F L D
D2 U L U F L D'
D2 U L U F L D2
D2 U L U F D L
D2 U L U F D' L
D2 U L U F D2 L
D2 U L U F' L F2
D2 U L U F2 L F'
D2 U L D U F L
D' U L D' U F L2
D2 U L D' U F L
D2 U L D2 U F L
F' U L D2 R2 U L2
F R2 B2 U' L R' U'
F R2 B2 U' R' L U'
D2 U L F' U L F2
D2 U L F' U F2 L
D' U L F2 U D F'
D' U L F2 U D' F'
D' U L F2 U D2 F'
D' U L F2 U F' D
D' U L F2 U F' D'
D' U L F2 U F' D2
D' U L F2 D U F'
D' U L F2 D' U F'
D' U L F2 D2 U F'
D2 U L F2 U L F'
D2 U L F2 U F' L
D U L U D F L2
D U L U F D L2
F U L R U' R U2
F U L R F2 U L'
D U L U2 B2 U' F
D U L D U F L2
D U L D2 F2 U F'
U D L U D F L2
U D L U F D L2
F U L D' R F2 U
U D L U2 B2 U' F
D' U L' F2 L2 U F
F U L D2 R U L2
U D L D U F L2
U D L D2 F2 U F'
R2 D F U L R U
R2 D F U R L U
D' U R L F2 U F'
D2 U R L U F L
D' U R F2 L U F
D' U R' L F2 U F'
D2 U R' L U F L
F U R L U' R U2
F U R L F2 U L'
D' U R' F2 L U F
F U R F2 L U L2
D' U R2 L F2 U F'
D2 U R2 L U F L
D' U R2 F2 L U F
D2 U F L U F L
D' U F' L F' U F2
D2 U F' L U F L
R2 D B2 U' R' U' F'
F' U D' F2 L R U
F' U D' F2 R L U
D' U F2 L R U F
D' U F2 L R' U F
D' U F2 L R2 U F
D' U F2 L U D F
D' U F2 L U D' F
D' U F2 L U D2 F
D' U F2 L U F D
D' U F2 L U F D'
D' U F2 L U F D2
D' U F2 L D U F
D' U F2 L D' U F
D' U F2 L D2 U F
D2 U F2 L U F L
F U D' L R F2 U
D' U F2 R L U F
D' U F2 R' L U F
D' U F2 R2 L U F
F U D' R L F2 U
F U D' R F2 L U
D' U F2 D L U F
D' U F2 D' L U F
D' U F2 D2 L U F
F U D2 L R U L
F U D2 R L U L
U' D B2 L R' U' F'
R' D' R' U L U F
U' D B2 L' R' U' F'
U' D B2 L2 R' U' F'
U' D B2 R' L U' F'
U' D B2 R' L' U' F'
U' D B2 R' L2 U' F'
U' D B2 R' U' D F'
U' D B2 R' U' D' F'
U' D B2 R' U' D2 F'
U' D B2 R' U' F' D
U' D B2 R' U' F' D'
U' D B2 R' U' F' D2
U' D B2 R' D U' F'
U' D B2 R' D' U' F'
U' D B2 R' D2 U' F'
U' D B2 D R' U' F'
U' D B2 D' R' U' F'
U' D B2 D2 R' U' F'
R D' R U L U F
U D' L R F2 U F'
U D' L R' F2 U F'
U D' L R2 F2 U F'
U D' L U D' F L2
R2 D' U L R U F
R2 D' U L R' U F
R2 D' U L R2 U F
R2 D' U L U D F
R2 D' U L U D' F
R2 D' U L U D2 F
R2 D' U L U F D
R2 D' U L U F D'
R2 D' U L U F D2
R2 D' U L D U F
R2 D' U L D' U F
R2 D' U L D2 U F
U D' L D' U F L2
R2 D' U R L U F
R2 D' U R' L U F
R2 D' U R2 L U F
U D' L F2 U D F'
U D' L F2 U D' F'
U D' L F2 U D2 F'
U D' L F2 U F' D
U D' L F2 U F' D'
U D' L F2 U F' D2
U D' L F2 D U F'
U D' L F2 D' U F'
U D' L F2 D2 U F'
U D' L' F2 L2 U F
F' U' L' D2 R2 U' L2
U D' R L F2 U F'
R2 D' F U L R U
R2 D' F U R L U
U D' R F2 L U F
L D' F R F U R
U D' R' L F2 U F'
U D' R' F2 L U F
U D' R2 L F2 U F'
U D' R2 F2 L U F
L D' F2 U D R F'
L D' F2 D U R F'
B2 U' R' B2 U' L F'
B2 U' R' B2 U' F' L
U D' F' L F' U F2
B2 U' D R' B2 U' F'
F' U' D B2 L' R' U'
F' U' D B2 R' L' U'
U D' F2 L R U F
U D' F2 L R' U F
U D' F2 L R2 U F
U D' F2 L U D F
U D' F2 L U D' F
U D' F2 L U D2 F
U D' F2 L U F D
U D' F2 L U F D'
U D' F2 L U F D2
U D' F2 L D U F
U D' F2 L D' U F
U D' F2 L D2 U F
U D' F2 R L U F
U D' F2 R' L U F
U D' F2 R2 L U F
R2 D' B2 U' R' U' F'
U D' F2 D L U F
U D' F2 D' L U F
U D' F2 D2 L U F
B2 U' D2 R' U' L2 F'
B2 U' D2 R' U' F' L2
D2 U' B2 R' U' L2 F'
D2 U' B2 R' U' F' L2
D U' B2 L R' U' F'
D U' B2 L' R' U' F'
D U' B2 L2 R' U' F'
D U' B2 R' L U' F'
D U' B2 R' L' U' F'
D U' B2 R' L2 U' F'
D U' B2 R' U' D F'
D U' B2 R' U' D' F'
D U' B2 R' U' D2 F'
D U' B2 R' U' F' D
D U' B2 R' U' F' D'
D U' B2 R' U' F' D2
D U' B2 R' D U' F'
D U' B2 R' D' U' F'
D U' B2 R' D2 U' F'
D U' B2 D R' U' F'
D U' B2 D' R' U' F'
D U' B2 D2 R' U' F'
U D2 L R U F L
R' D2 R' U L U F
U D2 L R' U F L
U D2 L R2 U F L
U D2 L U D F L
U D2 L U D' F L
U D2 L U D2 F L
U D2 L U F L D
U D2 L U F L D'
U D2 L U F L D2
U D2 L U F D L
U D2 L U F D' L
U D2 L U F D2 L
U D2 L U F' L F2
U D2 L U F2 L F'
U D2 L D U F L
U D2 L D' U F L
U D2 L D2 U F L
U D2 L F' U L F2
U D2 L F' U F2 L
U D2 L F2 U L F'
U D2 L F2 U F' L
R D2 R U L U F
R2 D2 U L R U F
R2 D2 U L R' U F
R2 D2 U L R2 U F
R2 D2 U L U D F
R2 D2 U L U D' F
R2 D2 U L U D2 F
R2 D2 U L U F D
R2 D2 U L U F D'
R2 D2 U L U F D2
R2 D2 U L D U F
R2 D2 U L D' U F
R2 D2 U L D2 U F
U D2 R L U F L
R2 D2 U R L U F
R2 D2 U R' L U F
R2 D2 U R2 L U F
U D2 R' L U F L
U D2 R2 L U F L
R2 D2 F U L R U
R2 D2 F U R L U
U D2 F L U F L
U D2 F' L U F L
U D2 F2 L U F L
U' D2 B2 R' U' L2 F'
U' D2 B2 R' U' F' L2
R2 D2 B2 U' R' U' F'
U F L U D2 F L2
U F L U F D2 L2
U F L U' R2 U2 F
U F L D' F2 U F'
U F L D2 U F L2
R' F R' U L R2 U
R' F R' U R2 L U
D2 F U L R U L
D' F U R F L U
D2 F U R L U L
R2 F U L R U D
R2 F U L R U D'
R2 F U L R U D2
R2 F U L R D U
R2 F U L R D' U
R2 F U L R D2 U
R2 F U L D R U
R2 F U L D' R U
R2 F U L D2 R U
R2 F U R L U D
R2 F U R L U D'
R2 F U R L U D2
R2 F U R L D U
R2 F U R L D' U
R2 F U R L D2 U
R2 F U R D L U
R2 F U R D' L U
R2 F U R D2 L U
R2 F U D L R U
R2 F U D R L U
R2 F U D' L R U
R2 F U D' R L U
R2 F U D2 L R U
R2 F U D2 R L U
R2 F D U L R U
R2 F D U R L U
R2 F D' U L R U
R2 F D' U R L U
U F D' L F2 U F'
R2 F D2 U L R U
R2 F D2 U R L U
U F D' F2 L U F
U F D2 L U F L
R2 F B' U R U B
B2 D U' R' B2 U' F'
F' D U' B2 L' R' U'
F' D U' B2 R' L' U'
U F' L U D2 F L2
U F' L U F D2 L2
U F' L U' R2 U2 F
U F' L D' F2 U F'
U F' L D2 U F L2
R2 F' U L U D F2
R2 F' U L U2 L2 U'
R2 F' U L D U F2
R2 F' U L D2 R2 U
R2 F' U' L' U' D' B2
R2 F' U' L' U2 L2 U
R2 F' U' L' D' U' B2
R2 F' U' L' D2 R2 U'
D F' U' B2 L' R' U'
F D' L R F2 U R
D F' U' B2 R' L' U'
U F' D' L F2 U F'
F D' R L F2 U R
U F' D' F2 L U F
U F' D2 L U F L
F' D' U F2 L R U
F' D' U F2 R L U
R2 F' B' U' L' U' B'
R2 F' B2 U' L' R' U'
F D' U L R F2 U
R2 F' B2 U' R' L' U'
F D' U R L F2 U
F D' U R F2 L U
U F2 L U D2 F L2
U F2 L U F D2 L2
U F2 L U' R2 U2 F
U F2 L D' F2 U F'
U F2 L D2 U F L2
U F2 D' L F2 U F'
U F2 D' F2 L U F
U F2 D2 L U F L
B2 D2 U' R' U' L2 F'
B2 D2 U' R' U' F' L2
F D2 U L R U L
F D2 U R L U L
D B U' B R' U' F'
B' F' R2 U' L' U' B'
F' B' R2 U' L' U' B'
B2 F' R2 U' L' R U'
B2 F' R2 U' R L' U'
R2 B' F U R U B
R2 B' F' U' L' U' B'
U' B2 R' B2 U' L F'
U' B2 R' B2 U' F' L
R' B2 U' R' U' L F'
R' B2 U' R' U' F' L
D2 B2 U' R' U' L2 F'
D2 B2 U' R' U' F' L2
F' B2 R2 U' L' R U'
F' B2 R2 U' R L' U'
R2 B2 U' L R' U' F'
R2 B2 U' L' R' U' F'
R2 B2 U' L2 R' U' F'
R2 B2 U' R' L U' F'
R2 B2 U' R' L' U' F'
R2 B2 U' R' L2 U' F'
R2 B2 U' R' U' D F'
R2 B2 U' R' U' D' F'
R2 B2 U' R' U' D2 F'
R2 B2 U' R' U' F' D
R2 B2 U' R' U' F' D'
R2 B2 U' R' U' F' D2
R2 B2 U' R' D U' F'
R2 B2 U' R' D' U' F'
R2 B2 U' R' D2 U' F'
R2 B2 U' D R' U' F'
R2 B2 U' D' R' U' F'
U' B2 D R' B2 U' F'
R2 B2 U' D2 R' U' F'
U' B2 D2 R' U' L2 F'
U' B2 D2 R' U' F' L2
R2 B2 D U' R' U' F'
R2 B2 D' U' R' U' F'
R2 B2 D2 U' R' U' F'
R2 B2 F' U' L' R' U'
R2 B2 F' U' R' L' U'
