B2 L D F' B R
B2 L D B F' R
B2 L D' F' B R'
B2 L D' B F' R'
B2 L F' D' B R'
B2 L B D F' R
F R2 U' F2 B' L'
F R2 U' B' F2 L'
F U R' U2 F2 B'
F U R' U2 B' F2
F U' F2 B2 L B
F U' B2 L F2 B
F U' B2 L B F2
F U' B2 F2 L B
F' D B2 L B R2
B2 F U' L F2 B
B2 F U' L B F2
B2 F U' F2 L B
B2 F' L D B R2
B2 F' L B D R2
B2 F' D L B R2
F' B2 L D B R2
F' B2 L B D R2
F' B2 D L B R2
F B2 U' L F2 B
F B2 U' L B F2
F B2 U' F2 L B
F U' B2 L B F2 D2
F U' B2 L' F2 L2 B
F U' B2 L' F2 B L2
F U' B2 L' B L2 F2
F U' B2 L' B F2 L2
B2 U2 L D F' B R
B2 U2 L D B F' R
F U' B2 L2 B L' F2
B2 U2 L D' F' B R'
B2 U2 L D' B F' R'
B2 U2 L F' D' B R'
B2 U2 L B D F' R
F U' B2 F' L F' B
F U' B2 F' L B F'
F U' B2 F2 L D B
F U' B2 F2 L D' B
F U' B2 F2 L D2 B
F U' B2 F2 L B D
F U' B2 F2 L B D'
F U' B2 F2 L B D2
F U' B2 F2 L' B L2
F U' B2 F2 L2 B L'
F U' B2 F2 D L B
F U' B2 F2 D' L B
F U' B2 F2 D2 L B
F' U2 R' U' F2 U' B'
F' U2 R' U2 D R2 B'
F' U2 R' U2 D B' R2
F' U2 R' U2 B' D R2
F' U2 R' D U2 R2 B'
F' U2 R' D U2 B' R2
F' U2 R' D' L2 F U2
F' U2 D R' U2 R' B'
F U2 R2 U F2 B' L'
F U2 R2 U B' F2 L'
F' U2 D' L2 R' F U2
F' U2 D' L2 F R' U2
F' U2 D' R' L2 F U2
B2 U2 F U' L F2 B
B2 U2 F U' L B F2
B2 U2 F U' F2 L B
B2 U2 F' L D B R2
B2 U2 F' L B D R2
B U2 F U' F2 L' B2
B U2 F U' F2 B2 L'
B U2 F U' B2 F2 L'
B2 U2 F' D L B R2
B U2 F' L' B2 D R2
B U2 F' B2 L' D R2
B U2 F' B2 D L' R2
B U2 F' B2 D R2 L'
L2 F R' U B' U F2
U' F R2 U' F2 B' L'
U' F R2 U' B' F2 L'
D' F R2 U' F2 B' L'
D' F R2 U' B' F2 L'
D2 F R2 U' F2 B' L'
D2 F R2 U' B' F2 L'
U2 F R2 U' F2 B' L'
U2 F R2 U' B' F2 L'
U' F U R' U2 F2 B'
U' F U R' U2 B' F2
D' F U R' U2 F2 B'
D' F U R' U2 B' F2
D2 F U R' U2 F2 B'
D2 F U R' U2 B' F2
D F R2 U' F2 B' L'
D F R2 U' B' F2 L'
U2 F U R' U2 F2 B'
U2 F U R' U2 B' F2
U F R2 U' F2 B' L'
U F R2 U' B' F2 L'
D F U R' U2 F2 B'
D F U R' U2 B' F2
U' F U' F2 B2 L B
D' F U' F2 B2 L B
U' F U' B2 L F2 B
U' F U' B2 L B F2
D2 F U' F2 B2 L B
U' F U' B2 F2 L B
D' F U' B2 L F2 B
D' F U' B2 L B F2
D2 F U' B2 L F2 B
D2 F U' B2 L B F2
D' F U' B2 F2 L B
D2 F U' B2 F2 L B
U F U R' U2 F2 B'
U F U R' U2 B' F2
B2 D L D F' B R
B2 D L D B F' R
B2 D L D' F' B R'
B2 D L D' B F' R'
U2 F U' F2 B2 L B
B2 D L F' D' B R'
U2 F U' B2 L F2 B
U2 F U' B2 L B F2
B U2 B2 F' L' D R2
B2 D L B D F' R
B U2 B2 F' D L' R2
B U2 B2 F' D R2 L'
U2 F U' B2 F2 L B
D F U' F2 B2 L B
D F U' B2 L F2 B
D F U' B2 L B F2
D F U' B2 F2 L B
U F U' F2 B2 L B
F' D L' B2 L R2 B'
F' D L' B2 L B' R2
F' D L' B2 R2 L B'
U F U' B2 L F2 B
U F U' B2 L B F2
U F U' B2 F2 L B
F' D R D2 R B' L2
F' D R D2 B' L2 R
F' D R D2 B' R L2
F' D R B' D2 L2 R
F' D R B' D2 R L2
F' D R2 U2 R U2 B'
F' D R2 F2 B' L' F2
F' D R2 B' U2 R U2
F' D R2 B' F2 L' F2
U' F B2 U' L F2 B
U' F B2 U' L B F2
U' F B2 U' F2 L B
D' F B2 U' L F2 B
D' F B2 U' L B F2
D2 F B2 U' L F2 B
D2 F B2 U' L B F2
D' F B2 U' F2 L B
D2 F B2 U' F2 L B
U2 F B2 U' L F2 B
U2 F B2 U' L B F2
U2 F B2 U' F2 L B
D F B2 U' L F2 B
D F B2 U' L B F2
D F B2 U' F2 L B
F' D U2 R' U2 R' B'
U F B2 U' L F2 B
U F B2 U' L B F2
U F B2 U' F2 L B
B2 D F U' L F2 B
B2 D F U' L B F2
B2 D F U' F2 L B
B2 D F' L D B R2
B2 D F' L B D R2
B2 D F' D L B R2
F' D F2 R2 F2 B' L'
F' D F2 R2 B' F2 L'
F' D B R2 B L B
F' D B' R2 B' L B
F' D B2 L B R2 D
F' D B2 L B R2 D'
F' D B2 L B R2 D2
F' D B2 L B' R2 B2
F' D B2 L B2 R2 B'
F' D B2 L' B L2 R2
F' D B2 L' B R2 L2
F' D B2 L2 B L' R2
F' D B2 L2 B R2 L'
B2 D' L D F' B R
B2 D' L D B F' R
B2 D' L D' F' B R'
B2 D' L D' B F' R'
B2 D' L F' D' B R'
B2 D' L B D F' R
U' F' D B2 L B R2
F' D' L2 R' F U2 F'
D2 F' D B2 L B R2
D' F' D B2 L B R2
R2 F' D R2 F' B' L'
R2 F' D R2 B' F' L'
U2 F' D B2 L B R2
F' D' R D2 R2 B' L2
F' D' R D2 B' L2 R2
F' D' R D2 B' R2 L2
D F' D B2 L B R2
F D' L2 U R' F U2
F D' L2 U F R' U2
F' D' R B' D2 L2 R2
F' D' R B' D2 R2 L2
U F' D B2 L B R2
F' D' R' L2 F U2 F'
U' F' B2 L D B R2
U' F' B2 L B D R2
D2 F' B2 L D B R2
D2 F' B2 L B D R2
D' F' B2 L D B R2
D' F' B2 L B D R2
U' F' B2 D L B R2
D2 F' B2 D L B R2
D' F' B2 D L B R2
U2 F' B2 L D B R2
U2 F' B2 L B D R2
U2 F' B2 D L B R2
D F' B2 L D B R2
D F' B2 L B D R2
F' D' U2 L2 R' F U2
F' D' U2 L2 F R' U2
U F' B2 L D B R2
U F' B2 L B D R2
F' D' U2 R' L2 F U2
D F' B2 D L B R2
U F' B2 D L B R2
B2 D' F U' L F2 B
B2 D' F U' L B F2
B2 D' F U' F2 L B
B2 D' F' L D B R2
B2 D' F' L B D R2
B2 D' F' D L B R2
F' D' B2 L B2 R' B'
F' D' B2 D2 L B R2
B2 D2 L D F' B R
B2 D2 L D B F' R
B2 D2 L D' F' B R'
B2 D2 L D' B F' R'
F D' B2 L2 U' L' B
F D' B2 L2 U' B L'
B2 D2 L F' D' B R'
B2 D2 L B D F' R
B' D2 U F U' L' F2
F' D2 U' B2 U L B
F D2 U R' B2 U2 B
B' D2 F L' F2 D R2
F D2 U B2 U2 L B
B2 D2 F U' L F2 B
B2 D2 F U' L B F2
B2 D2 F U' F2 L B
B' D2 F' U F2 U' L'
B2 D2 F' L D B R2
B2 D2 F' L B D R2
B2 D2 F' D L B R2
B D2 F' D R2 B L
R2 B R U' F U' B2
F' D2 B' U' B' U L
B2 F L F2 D B R2
B2 F L F2 B D R2
B2 F L B F2 D R2
B2 F L' U' L2 F2 B
B2 F L' U' L2 B F2
B2 F L' U' F2 L2 B
B2 F L' U' F2 B L2
B2 F L' U' B L2 F2
B2 F L' U' B F2 L2
B2 F L2 U' L' F2 B
B2 F L2 U' L' B F2
B2 F L2 U' B L' F2
B2 F U L F2 B R
B2 F U L B F2 R
B2 F U' L F2 D B
B2 F U' L F2 D' B
B2 F U' L F2 D2 B
B2 F U' L F2 B D
B2 F U' L F2 B D'
B2 F U' L F2 B D2
B2 F U' L B F2 D
B2 F U' L B F2 D'
B2 F U' L B F2 D2
B2 F U' L' F2 L2 B
B2 F U' L' F2 B L2
B2 F U' L' B L2 F2
B2 F U' L' B F2 L2
B2 F U' L2 B L' F2
B2 F U' F' L F' B
B2 F U' F' L B F'
B2 F U' F2 L D B
B2 F U' F2 L D' B
B2 F U' F2 L D2 B
B2 F U' F2 L B D
B2 F U' F2 L B D'
B2 F U' F2 L B D2
B2 F U' F2 L' B L2
B2 F U' F2 L2 B L'
B2 F U' F2 D L B
B2 F U' F2 D' L B
B2 F U' F2 D2 L B
L2 B' L2 U F' B' L
L2 B' L2 U B' L F'
L2 B' L2 U B' F' L
B2 F D' L2 U' L' B
B2 F D' L2 U' B L'
B2 F' L R2 D R2 B
B2 F' L U F2 U' B
B2 F' L D B R2 D
B2 F' L D B R2 D'
B2 F' L D B R2 D2
B2 F' L D B' R2 B2
B2 F' L D B2 R2 B'
B2 F' L D' B D2 R2
B2 F' L B R D R2
B2 F' L B R' D R2
B2 F' L B R2 D R2
B2 F' L B U F2 U'
B2 F' L B D R2 D
B2 F' L B D R2 D'
B2 F' L B D R2 D2
B2 F' L B2 D R2 B'
B2 F' L B2 D B' R2
L2 B' U L2 F' B' L
L2 B' U L2 B' L F'
L2 B' U L2 B' F' L
B2 F' L' B L2 D R2
B2 F' L2 D L' B R2
B2 F' L2 D B L' R2
B2 F' L2 D B R2 L'
B2 F' L2 B L' D R2
B2 F' L2 B D L' R2
B2 F' L2 B D R2 L'
B2 F' R2 L D R2 B
B2 F' R2 D L R2 B
B2 F' R2 D R2 L B
B' F' U F2 B' U' L
B' F' U B' F2 U' L
F' B' U F2 B' U' L
F' B' U B' F2 U' L
B2 F' U F2 U' L B
U' B2 L D F' B R
U' B2 L D B F' R
B2 F' D L B R2 D
B2 F' D L B R2 D'
B2 F' D L B R2 D2
B2 F' D L B' R2 B2
B2 F' D L B2 R2 B'
U' B2 L D' F' B R'
U' B2 L D' B F' R'
B2 F' D L' B L2 R2
B2 F' D L' B R2 L2
B2 F' D L2 B L' R2
B2 F' D L2 B R2 L'
U' B2 L F' D' B R'
D2 B2 L D F' B R
D2 B2 L D B F' R
D2 B2 L D' F' B R'
D2 B2 L D' B F' R'
U' B2 L B D F' R
D' B2 L D F' B R
D' B2 L D B F' R
D' B2 L D' F' B R'
D' B2 L D' B F' R'
D2 B2 L F' D' B R'
D2 B2 L B D F' R
D' B2 L F' D' B R'
L' B2 L F' D R2 B'
L' B2 L F' D B' R2
L' B2 L F' B' D R2
D' B2 L B D F' R
B2 F' D' L B2 R' B'
L' B2 L B' F' D R2
U2 B2 L D F' B R
U2 B2 L D B F' R
U2 B2 L D' F' B R'
U2 B2 L D' B F' R'
U2 B2 L F' D' B R'
U2 B2 L B D F' R
D B2 L D F' B R
D B2 L D B F' R
B2 F' D2 L D' B R2
D B2 L D' F' B R'
D B2 L D' B F' R'
D B2 L F' D' B R'
D B2 L B D F' R
U B2 L D F' B R
U B2 L D B F' R
F2 B' D2 F L' D R2
F2 B' D2 F D L' R2
F2 B' D2 F D R2 L'
U B2 L D' F' B R'
U B2 L D' B F' R'
F' B2 L R2 D R2 B
U B2 L F' D' B R'
F' B2 L U F2 U' B
U B2 L B D F' R
F' B2 L D B R2 D
F' B2 L D B R2 D'
F' B2 L D B R2 D2
F' B2 L D B' R2 B2
F' B2 L D B2 R2 B'
F' B2 L D' B D2 R2
F' B2 L B R D R2
F' B2 L B R' D R2
F' B2 L B R2 D R2
F' B2 L B U F2 U'
F' B2 L B D R2 D
F' B2 L B D R2 D'
F' B2 L B D R2 D2
F' B2 L B2 D R2 B'
F' B2 L B2 D B' R2
F' B2 L' B L2 D R2
F' B2 L2 D L' B R2
F' B2 L2 D B L' R2
F' B2 L2 D B R2 L'
F B2 L F2 D B R2
F B2 L F2 B D R2
F B2 L B F2 D R2
F' B2 L2 B L' D R2
F' B2 L2 B D L' R2
F' B2 L2 B D R2 L'
F B2 L' U' L2 F2 B
F B2 L' U' L2 B F2
F B2 L' U' F2 L2 B
F B2 L' U' F2 B L2
F B2 L' U' B L2 F2
F B2 L' U' B F2 L2
L' B2 U L F' B' R'
L' B2 U L B' F' R'
L' B2 U F' L B' R'
F B2 L2 U' L' F2 B
F B2 L2 U' L' B F2
F B2 L2 U' B L' F2
F' B2 R2 L D R2 B
F' B2 R2 D L R2 B
F' B2 R2 D R2 L B
F' B2 U F2 U' L B
F B2 U L F2 B R
F B2 U L B F2 R
F B2 U' L F2 D B
F B2 U' L F2 D' B
F B2 U' L F2 D2 B
F B2 U' L F2 B D
F B2 U' L F2 B D'
F B2 U' L F2 B D2
F B2 U' L B F2 D
F B2 U' L B F2 D'
F B2 U' L B F2 D2
F B2 U' L' F2 L2 B
F B2 U' L' F2 B L2
F B2 U' L' B L2 F2
F B2 U' L' B F2 L2
F' B2 D L B R2 D
F' B2 D L B R2 D'
F' B2 D L B R2 D2
F' B2 D L B' R2 B2
F B2 U' L2 B L' F2
F' B2 D L B2 R2 B'
F' B2 D L' B L2 R2
F' B2 D L' B R2 L2
F' B2 D L2 B L' R2
F' B2 D L2 B R2 L'
U' B2 F U' L F2 B
U' B2 F U' L B F2
U' B2 F U' F2 L B
F B2 U' F' L F' B
F B2 U' F' L B F'
D2 B2 F U' L F2 B
D2 B2 F U' L B F2
F B2 U' F2 L D B
F B2 U' F2 L D' B
F B2 U' F2 L D2 B
F B2 U' F2 L B D
F B2 U' F2 L B D'
F B2 U' F2 L B D2
F B2 U' F2 L' B L2
F B2 U' F2 L2 B L'
F B2 U' F2 D L B
F B2 U' F2 D' L B
D2 B2 F U' F2 L B
F B2 U' F2 D2 L B
U' B2 F' L D B R2
U' B2 F' L B D R2
D' B2 F U' L F2 B
D' B2 F U' L B F2
D' B2 F U' F2 L B
D2 B2 F' L D B R2
D2 B2 F' L B D R2
F' B2 D' L B2 R' B'
D' B2 F' L D B R2
D' B2 F' L B D R2
U' B2 F' D L B R2
D2 B2 F' D L B R2
U2 B2 F U' L F2 B
U2 B2 F U' L B F2
U2 B2 F U' F2 L B
D' B2 F' D L B R2
U2 B2 F' L D B R2
U2 B2 F' L B D R2
F' B2 D2 L D' B R2
B' F2 D2 F L' D R2
B' F2 D2 F D L' R2
B' F2 D2 F D R2 L'
D B2 F U' L F2 B
D B2 F U' L B F2
D B2 F U' F2 L B
U2 B2 F' D L B R2
D B2 F' L D B R2
D B2 F' L B D R2
F B2 D' L2 U' L' B
F B2 D' L2 U' B L'
U B2 F U' L F2 B
U B2 F U' L B F2
U B2 F U' F2 L B
D B2 F' D L B R2
U B2 F' L D B R2
U B2 F' L B D R2
U B2 F' D L B R2
