F' U B' L'
F' U D B' L'
F' U D' B' L'
F' U D2 B' L'
F2 U D2 B' L
F' U B L' B2
F' U B' L' D
F' U B' L' D'
F' U B' L' D2
F' U B' D L'
F' U B' D' L'
F' U B' D2 L'
F' U B2 L' B
F U' R U2 B'
F' D U B' L'
D F' U B' L'
D' F' U B' L'
D2 F' U B' L'
F' D' U B' L'
F' D2 U B' L'
F2 D2 U B' L
U2 B U' L B2
U2 R' B U' L B2 D'
U2 R' B U' L B2 D2
U2 R' B U' L' B2 L2
U2 R' B U' L2 B2 L'
U2 R' B D' R2 U' L
L' U2 R2 B U' L B'
U2 R' B2 U' B' L B2
L' U2 D' B R' U' L
F' R2 U D' B' L' F2
F' R2 U B' L' D' F2
F' R2 U B' D' L' F2
U' R2 U' R' B U' B2
L' U2 B R U' L B'
L' U2 B R' U' L B'
L' U2 B R2 U' L B'
L' U2 B U' L D B'
L' U2 B U' L D' B'
L' U2 B U' L D2 B'
L' U2 B U' L B' D
L' U2 B U' L B' D'
L' U2 B U' L B' D2
L2 U2 B U F U2 L
L2 U2 B U' L2 B' L'
U' R2 U2 D B' L D
U' R2 U2 D B' L D'
U' R2 U2 D B' L D2
U' R2 U2 D B' D L
U' R2 U2 D B' D' L
U' R2 U2 D B' D2 L
L U2 B R U' L B
U2 R2 U2 F' U B' L'
L' U2 B' U' B2 L B'
R U2 B U' L F B2
R U2 B U' L B2 F
U' R2 D R U2 B' L
U' R2 D R' U2 B' L
L2 U2 B' U R' F U2
U' R2 D R2 U2 B' L
L2 U2 B' U F R' U2
U' R2 D U2 B' L D
U' R2 D U2 B' L D'
U' R2 D U2 B' L D2
U' R2 D U2 B' D L
U' R2 D U2 B' D' L
U' R2 D U2 B' D2 L
U' R2 D F U2 B' L
U' R2 D F' U2 B' L
U' R2 D F2 U2 B' L
L' U2 B2 U' L B' L
L' U2 B2 U' B' L B'
U2 R2 D B U' L B2
L2 U2 B2 U' L2 B' L
F' R2 D' U B' L' F2
U' R2 D' F U2 B' L'
U' R2 D' F' R U2 B'
U2 R2 D' B U' L B2
U2 R2 D2 B U' L B2
U' R2 F U2 D B' L
F2 R2 F R2 U B' L'
U' R2 F D U2 B' L
D' R2 F' R2 U B' L'
D2 R2 F' R2 U B' L'
L D L' F' U B' L'
U' R2 F' U2 D B' L
U' R2 F' D U2 B' L
L2 D L2 F' U B' L'
R' D R F' U B' L'
D R2 F' R2 U B' L'
U' R2 F2 U2 D B' L
U' R2 F2 D U2 B' L
U2 R2 B R U' L B2
U2 R2 B R' U' L B2
U2 R2 B R2 U' L B2
U2 R2 B U' L B2 D
U2 R2 B U' L B2 D'
U2 R2 B U' L B2 D2
U2 R2 B U' L' B2 L2
U2 R2 B U' L2 B2 L'
U2 R2 B D' R2 U' L
R D R' F' U B' L'
L2 D U L2 D' B' L
U2 R2 B2 U' B' L B2
F' U L B L' B' L'
F2 U L D2 L' B' L
F' U L B' L' B' L'
F2 U L F L' F' B'
F2 U L F L' B' F'
F' U L B2 L' B' L'
F' U L' R D2 R' B
L' D F L' U' R U2
L' D F L' F2 U L'
F' U L' U' L U B'
F U L U2 R U2 B
F' U L' D2 R' B R
F' U L' B L B' L'
F U L F2 L' F2 B'
F U L F2 L' B' F2
F' U L' B' L B' L'
F' U L' B2 L B' L'
D' U L2 D' L2 B' L
F' U L2 U2 F U2 L
D2 U L2 D' L2 B' L
F' U L2 D L2 B' L'
F' U L2 D' L2 B' L'
F' U L2 D2 L2 B' L'
L' D F' U2 R U' L'
F2 U L2 U2 F U2 L'
F' U L2 B L2 B' L
F2 U L2 D2 L2 B' L
L2 D F' U L' D2 B2
L2 D F' U D2 L' B2
L2 D F' U D2 B2 L'
F' U R L' D2 R' B
L2 D F' U' F2 R U2
U' D R U' B U' B2
L2 D F' D' L2 U L
D U L2 D' L2 B' L
L D F' L U L2 B'
U' D R U2 B' D L2
L2 D F' D2 U L' B2
L2 D F' D2 U B2 L'
F' U R D R' B' L'
L D F' L2 U L B'
F' U R D' R' B' L'
F U L2 U2 R F U2
F' U R D2 R' B' L'
R D F' R' U B' L'
U D L2 D' L2 B' L
F2 U R D2 R' B' L
L2 D F2 U' F' R U2
U' D R' U F' U B'
U2 D R B U' L B2
F' U R' D R B' L'
F' U R' D B' L' R
F' U R' D B' R L'
F' U R' D' R B' L'
F' U R' D' B' L' R
F' U R' D' B' R L'
F' U R' D2 R B' L'
F' U R' D2 B' L' R
F' U R' D2 B' R L'
F' U R' B L' R B2
F' U R' B L' B2 R
F' U R' B R L' B2
F' U R' B R B2 L'
F2 U R' D2 R B' L
F' U R' B' L' R D
F' U R' B' L' R D'
F' U R' B' L' R D2
F' U R' B' L' D R
F' U R' B' L' D' R
F' U R' B' L' D2 R
F' U R' B' R L' D
F' U R' B' R L' D'
F' U R' B' R L' D2
F' U R' B' R D L'
F' U R' B' R D' L'
F' U R' B' R D2 L'
F2 U R' D2 B' L R
F2 U R' D2 B' R L
F' U R' B' D L' R
F' U R' B' D R L'
F' U R' B' D' L' R
F' U R' B' D' R L'
F' U R' B' D2 L' R
F' U R' B' D2 R L'
F' U R' B2 L' B R
U' D R2 U2 D B' L
U2 D R' B U' L B2
U' D R2 D U2 B' L
F U R' D2 R B' L2
F U R' D2 B' L2 R
F U R' D2 B' R L2
F' U R2 B L' R2 B2
F' U R2 B L' B2 R2
F' U R2 B R2 L' B2
F' U R2 B R2 B2 L'
F' U R2 B' L' R2 D
F' U R2 B' L' R2 D'
F' U R2 B' L' R2 D2
F' U R2 B' R2 L' D
F' U R2 B' R2 L' D'
F' U R2 B' R2 L' D2
F' U R2 B' R2 D L'
F' U R2 B' R2 D' L'
F' U R2 B' R2 D2 L'
F' U R2 B2 L' B R2
F U R' B' D2 L2 R
F U R' B' D2 R L2
U2 D R2 B U' L B2
F' U D R' B' L' R
F' U D R' B' R L'
F' U D R2 B' L' R2
F' U D R2 B' R2 L'
F' U D B L B2 L2
F' U D B L' B2 D
F' U D B L' B2 D'
F' U D B L' B2 D2
F' U D B' L2 D L
F' U D B' L2 D' L
F' U D B' L2 D2 L
F' U D B' D L' D
F' U D B' D L' D'
F' U D B' D L' D2
F' U D B' D' L' D
F' U D B' D' L' D'
F' U D B' D' L' D2
F' U D B' D2 L' D
F' U D B' D2 L' D'
F' U D B' D2 L' D2
F' U D B2 L B L2
F' U D B2 L' D B
F' U D B2 L' D' B
F' U D B2 L' D2 B
F' U D B2 L' B D
F' U D B2 L' B D'
F' U D B2 L' B D2
F' U D B2 D L' B
F' U D B2 D B L'
F' U D B2 D' L' B
F' U D B2 D' B L'
F' U D B2 D2 L' B
F' U D B2 D2 B L'
F U R2 B2 L B R2
F' U D' R' B' L' R
F' U D' R' B' R L'
F' U D' R2 B' L' R2
F' U D' R2 B' R2 L'
F' U D' B L B2 L2
F' U D' B L' B2 D
F' U D' B L' B2 D'
F' U D' B L' B2 D2
F' U D' B' L2 D L
F' U D' B' L2 D' L
F' U D' B' L2 D2 L
F' U D' B' D L' D
F' U D' B' D L' D'
F' U D' B' D L' D2
F' U D' B' D' L' D
F' U D' B' D' L' D'
F' U D' B' D' L' D2
F' U D' B' D2 L' D
F' U D' B' D2 L' D'
F' U D' B' D2 L' D2
F' U D' B2 L B L2
F' U D' B2 L' D B
F' U D' B2 L' D' B
F' U D' B2 L' D2 B
F' U D' B2 L' B D
F' U D' B2 L' B D'
F' U D' B2 L' B D2
F' U D' B2 D L' B
F' U D' B2 D B L'
F' U D' B2 D' L' B
F' U D' B2 D' B L'
F' U D' B2 D2 L' B
F' U D' B2 D2 B L'
F U D F2 B' L' F2
F U D B' U2 R U2
F U D B' F2 L' F2
F' U D2 R' B' L' R
F' U D2 R' B' R L'
F' U D2 R2 B' L' R2
F' U D2 R2 B' R2 L'
F2 U D2 L' B' L B'
F' U D2 B L B2 L2
F' U D2 B L' B2 D
F' U D2 B L' B2 D'
F' U D2 B L' B2 D2
F2 U D2 R' B' L R
F2 U D2 R' B' R L
F' U D2 B' L2 D L
F' U D2 B' L2 D' L
F' U D2 B' L2 D2 L
F2 U D2 R2 B' L R2
F2 U D2 R2 B' R2 L
F' U D2 B' D L' D
F' U D2 B' D L' D'
F' U D2 B' D L' D2
F' U D2 B' D' L' D
F' U D2 B' D' L' D'
F' U D2 B' D' L' D2
F' U D2 B' D2 L' D
F' U D2 B' D2 L' D'
F' U D2 B' D2 L' D2
F' U D2 B2 L B L2
F' U D2 B2 L' D B
F' U D2 B2 L' D' B
F' U D2 B2 L' D2 B
F' U D2 B2 L' B D
F' U D2 B2 L' B D'
F' U D2 B2 L' B D2
F2 U D2 F B' L F'
F' U D2 B2 D L' B
F' U D2 B2 D B L'
F' U D2 B2 D' L' B
F' U D2 B2 D' B L'
F' U D2 B2 D2 L' B
F' U D2 B2 D2 B L'
F' U F L F' L' B'
F2 U D2 F2 B' L F2
F2 U D2 B L B2 L
F2 U D2 B L' B2 L
F2 U D2 B L2 B2 L
F U D' F2 B' L' F2
F2 U D2 B' L2 D L'
F2 U D2 B' L2 D' L'
F2 U D2 B' L2 D2 L'
F2 U D2 B' D L D
F2 U D2 B' D L D'
F2 U D2 B' D L D2
F2 U D2 B' D' L D
F2 U D2 B' D' L D'
F2 U D2 B' D' L D2
F2 U D2 B' D2 L D
F2 U D2 B' D2 L D'
F2 U D2 B' D2 L D2
F2 U D2 B' F L F'
F2 U D2 B' F2 L F2
F2 U D2 B2 L B L
F2 U D2 B2 L' B L
F2 U D2 B2 L2 B L
F2 U D2 B2 D B L
F U D' B' U2 R U2
F2 U D2 B2 D' B L
F2 U D2 B2 D2 B L
F U D' B' F2 L' F2
F' U F D F' B' L'
F' U F D B' F' L'
F' U F D' F' B' L'
F' U F D' B' F' L'
F' U F D2 F' B' L'
F' U F D2 B' F' L'
F' U F B' L F' L'
F' U F B' L' F' L'
F' U F B' L2 F' L'
F' U F B' D F' L'
F' U F B' D' F' L'
F' U F B' D2 F' L'
F2 U F D B' L' F'
F U D2 F2 B' L' F2
F2 U F D' B' L' F'
F U D2 B' U2 R U2
F2 U F D2 B' L' F'
F U D2 B' F2 L' F2
F2 U F B L' F' B2
F2 U F B L' B2 F'
U2 D B R U' L B2
F2 U F B' L F' L2
F2 U F B' L' D F'
F2 U F B' L' D' F'
F2 U F B' L' D2 F'
F2 U F B' L' F' D
F2 U F B' L' F' D'
F2 U F B' L' F' D2
F2 U F B' L2 F' L
F2 U F B' D L' F'
F2 U F B' D' L' F'
F2 U F B' D2 L' F'
F2 U F B2 L' F' B
F2 U F B2 L' B F'
U2 D B R' U' L B2
U2 D B R2 U' L B2
D' U B' L U' F U
D' U B' L' U B' U'
D2 U B' L U' F U
U2 D B U' L B2 D
U2 D B U' L B2 D'
U2 D B U' L B2 D2
U2 D B U' L' B2 L2
U2 D B U' L2 B2 L'
D2 U B' L' U B' U'
L D' L' F' U B' L'
U2 D B D' R2 U' L
L2 D' L2 F' U B' L'
F' U F' D2 F B' L
F' U F' D2 B' F L
D' U B' U B U' L
D' U B' U' F' U L'
R' D' R F' U B' L'
D2 U B' U B U' L
D2 U B' U' F' U L'
F' U F2 L F2 L' B'
F U F D2 F' B' L
F U F D2 B' L F'
F U F D2 B' F' L
D U B' L U' F U
D' U B2 L' B D L2
D U B' L' U B' U'
D2 U B2 L' B D L2
U D B' L U' F U
F' U F2 B' L F2 L'
F' U F2 B' L' F2 L'
F' U F2 B' L2 F2 L'
D U B' U B U' L
U D B' L' U B' U'
D U B' U' F' U L'
F' U B L B L2 B
F' U B L B2 L2 D
F' U B L B2 L2 D'
F' U B L B2 L2 D2
F' U B L' R' B2 R
F' U B L' R2 B2 R2
F' U B L' B D B
F' U B L' B D' B
F' U B L' B D2 B
F' U B L' B' D B'
F' U B L' B' D' B'
F' U B L' B' D2 B'
F' U B R' L' B2 R
U D B' U B U' L
F' U B R' B2 L' R
F' U B R' B2 R L'
F' U B R2 L' B2 R2
U D B' U' F' U L'
F' U B R2 B2 L' R2
F' U B R2 B2 R2 L'
U2 D B2 U' B' L B2
D U B2 L' B D L2
F' U B D' L' D B2
F' U B D2 L' D2 B2
U D B2 L' B D L2
F' U B' L F L2 F'
F' U B' L F2 L2 F2
F' U B' L B' L2 B
F' U B' L B2 L2 B2
F' U B' L' R D R'
F' U B' L' R D' R'
F' U B' L' R D2 R'
F' U B' L' R' D R
F' U B' L' R' D' R
F' U B' L' R' D2 R
F U F2 B L' F2 B2
F U F2 B L' B2 F2
F' U B' L' F D F'
F' U B' L' F D' F'
F' U B' L' F D2 F'
