U' L R' B' L U2
U' R' L B' L U2
U' R' B' L B' U2
B' U' L B' U2 L
D' B R' B U L
U' B' L B' U2 L
U R' L B' L U2 B
U' R' L' B2 U2 F R
U' R' L2 B U2 R' F'
U' R' L2 B' L U2 F
D' R' U B R' U B'
B' R' U' L B' U2 L
U' R' U2 D2 R F' R
U' R' U2 D2 F' R F'
R2 U' B' L R B' U2
R2 U' B' L B' R U2
R2 U' B' R L B' U2
R U' B' L R2 B' U2
R U' B' L B' R2 U2
R U' B' R2 L B' U2
U' R' D2 U2 R F' R
U' R' D2 U2 F' R F'
U' R' B L' U2 R' F
U' R' B L' U2 F R'
U' R' B L2 U2 R' F'
D' R' B R' U' R U2
D' R' B R' F2 U L'
U' R' B' L D B' U2
U' R' B' L D' B' U2
U' R' B' L D2 B' U2
U' R' B' L B' U2 D
U' R' B' L B' U2 D'
U' R' B' L B' U2 D2
U' R' B' L B' D U2
U' R' B' L B' D' U2
U' R' B' L B' D2 U2
U' R' B2 L B' U2 R'
U R' B' L B' U2 B2
U' R' B2 L' U2 F R
U' R2 L B' L R U2
U' R2 L B' R L U2
B' R2 U' L B' U2 L
U' R2 D2 R U2 F' R
U R2 D2 F' R F' L'
U' R2 B' L R B' U2
U' R2 B' L B' R U2
U' R2 B' R L B' U2
B' U L B' U2 L B
B' U L' D2 R2 F L'
B' U L' D2 F L' R2
B' U L' D2 F R2 L'
B U L' R' F D' L2
D2 U R F' D2 L2 R
D2 U R F' D2 R L2
B U R' L' F D' L2
D2 U F' R D2 L2 F'
D2 U F' R D2 F' L2
D2 U F' R F' D2 L2
R D' R' F2 B R' U
R D' R' B R' F2 U
R D' R' B F2 R' U
B' U' L R B' U2 L
B' U' L R' B' U2 L
B' U' L R2 B' U2 L
F' U' L R' B' L U2
F2 U' L R' B' L U2
B' U' L B R' B2 U2
B' U' L B' R U2 L
B' U' L B' R' U2 L
B' U' L B' R2 U2 L
B' U' L B' U2 L D
B' U' L B' U2 L D'
B' U' L B' U2 L D2
B' U' L B' U2 D L
B' U' L B' U2 D' L
B' U' L B' U2 D2 L
B' U' L B' D U2 L
B' U' L B' D' U2 L
B' U' L B' D2 U2 L
F U' L R' B' L U2
U' D' R' U B R' U
D' U' R' U B R' U
D2 U' R' U2 R2 F' R
D2 U' R' D2 B U2 R'
B' U' R L B' U2 L
B' U' R' L B' U2 L
F' U' R' L B' L U2
F2 U' R' L B' L U2
R D' F2 R' B R' U
F' U' R' B' L B' U2
B' U' R2 L B' U2 L
F2 U' R' B' L B' U2
R D' F2 B R' B U
F U' R' L B' L U2
R D' B R' F2 B U
R D' B R' B F2 U
F U' R' B' L B' U2
R D' B F2 R' B U
R D2 R U L2 F' R
R D2 R U F' L2 R
R D2 R U F' R L2
F' U' B' L B' U2 L
F2 U' B' L B' U2 L
U' D2 R' U2 R2 F' R
U' D2 R' D2 B U2 R'
F U' B' L B' U2 L
R2 D2 U F' R F' L'
U D2 R F' D2 L2 R
U D2 R F' D2 R L2
R D2 U L2 R F' R
R D2 U L2 F' R F'
R2 D2 U' R U2 F' R
R D2 U R L2 F' R
R D2 U R F' L2 R
R D2 U R F' R L2
R D2 U F' L2 R F'
R D2 U F' R L2 F'
R D2 U F' R F' L2
U D2 F' R D2 L2 F'
U D2 F' R D2 F' L2
U D2 F' R F' D2 L2
R D2 F' U L2 R F'
R D2 F' U R L2 F'
R D2 F' U R F' L2
B U2 F' U' L' R' F
B U2 F' U' L' F R'
B U2 F' U' R' L' F
D2 F U' L' R' B U2
D2 F U' R' L' B U2
D2 F U' R' B L' U2
D' F B R' B U L
L' F B D' R' B L
D2 F' U R D2 L2 F'
D2 F' U R D2 F' L2
D2 F' U R F' D2 L2
D2 F' U' R' U2 R2 F'
D2 F' U' R' B U2 R2
D' F' B R' B U L
D2 F' B2 U L R F'
D2 F' B2 U R L F'
D2 F' B2 U R F' L
F' D' B R' B U L
F2 D' B R' B U L
F D' B R' B U L
D' F2 B R' B U L
R2 F2 B U L' R' F
R2 F2 B U L' F R'
R2 F2 B U R' L' F
U' B L2 U2 R' F' L'
D' B R' D B U L
D' B R' D' B U L
D' B R' D2 B U L
D' B R' F B U L
D' B R' F' B U L
D' B R' F2 B U L
D' B R' B U L D
D' B R' B U L D'
D' B R' B U L D2
D' B R' B U D L
D' B R' B U D' L
D' B R' B U D2 L
D' B R' B D U L
D' B R' B D' U L
D' B R' B D2 U L
D' B R' B F U L
D' B R' B F' U L
D' B R' B F2 U L
U' B U2 R' F' L' F
R2 B U F2 L' R' F
R2 B U F2 L' F R'
R2 B U F2 R' L' F
U' B U2 F' L' R' F
U' B U2 F' L' F R'
U' B U2 F' R' L' F
L' B D' R' F B L
L' B D' R' B F L
L' B D' F R' B L
D' B F R' B U L
L' B F D' R' B L
D' B F' R' B U L
D' B F2 R' B U L
U' B' L R B' U2 L
U' B' L R' B' U2 L
U' B' L R2 B' U2 L
B' F U' L B' U2 L
U' B' L B R' B2 U2
U' B' L B' R U2 L
U' B' L B' R' U2 L
U' B' L B' R2 U2 L
U' B' L B' U2 L D
U' B' L B' U2 L D'
U' B' L B' U2 L D2
U' B' L B' U2 D L
U' B' L B' U2 D' L
U' B' L B' U2 D2 L
U' B' L B' D U2 L
U' B' L B' D' U2 L
U' B' L B' D2 U2 L
R' B' L B' U L' U
R2 B F2 U L' R' F
R2 B F2 U L' F R'
R2 B F2 U R' L' F
U' B' R L B' U2 L
U B' L B' U2 L B2
U' B' R' L B' U2 L
U' B' R2 L B' U2 L
U2 B' U L B' U2 L
R2 B' U' L R B' U2
R2 B' U' L B' R U2
R2 B' U' R L B' U2
R B' U' L R2 B' U2
R B' U' L B' R2 U2
R B' U' R2 L B' U2
B' F' U' L B' U2 L
F' B' U' L B' U2 L
F2 B' U' L B' U2 L
F B' U' L B' U2 L
U' B2 L' U2 F L2 R
U' B2 L' U2 F R L2
D2 B2 R U L F' R
D2 B2 R U F' L R
D2 B2 R U F' R L
D2 B2 U L R F' R
D2 B2 U L F' R F'
D2 B2 U R L F' R
D2 B2 U R F' L R
D2 B2 U R F' R L
D2 B2 U F' L R F'
D2 B2 U F' R L F'
D2 B2 U F' R F' L
U' B2 U2 L' F L2 R
U' B2 U2 L' F R L2
B' F2 U' L B' U2 L
D2 B2 F' U L R F'
D2 B2 F' U R L F'
D2 B2 F' U R F' L
