U R' F' U2 R' U'
D2 U L2 R' F' U
D2 U R' L2 F' U
D2 U R' F' L2 U
U D R' F' U B2
D U R' F' U B2
U D2 L2 R' F' U
U D2 R' L2 F' U
U D2 R' F' L2 U
B' D' R' F2 B U2
B' D' R' B F2 U2
B' D' F2 R' B U2
D' F2 U R' F' U
D' U R' D' L2 F' U
D' U R' D' F' L2 U
D2 U R' D' F' U B2
D' U R' D2 F' U B2
D2 U R' F L2 F2 U
D' U R' F' U' F' U2
D2 U R' F' L2 U D
D2 U R' F' L2 U D'
D2 U R' F' L2 U D2
D2 U R' F' L2 D U
D2 U R' F' L2 D' U
D2 U R' F' L2 D2 U
D2 U R' F' U D' B2
D2 U R' F' D' U B2
F' U R' F' U2 R' U'
D U R' L F' U B2
D U R' L' F' U B2
D U R' L2 F' U B2
F2 U R' F' U2 R' U'
D U R' D L2 F' U
D U R' D F' L2 U
U D R' L F' U B2
U D R' L' F' U B2
U D R' L2 F' U B2
D U R' F' L U B2
D U R' F' L' U B2
D U R' F' L2 U B2
D U R' F' U B2 D
D U R' F' U B2 D'
D U R' F' U B2 D2
D U R' F' D L2 U
U D R' D L2 F' U
U D R' D F' L2 U
F U R' F' U2 R' U'
U D R' F' L U B2
U D R' F' L' U B2
U D R' F' L2 U B2
U D R' F' U B2 D
U D R' F' U B2 D'
U D R' F' U B2 D2
U D R' F' D L2 U
D2 U F L2 R' F' U
D2 U F R' L2 F' U
D2 U F R' F' L2 U
F' U D R' F' U B2
F2 U D R' F' U B2
D2 U F' L2 R' F' U
D U F R' F' U B2
D2 U F' R' L2 F' U
D2 U F' R' F' L2 U
F U D R' F' U B2
U D F R' F' U B2
F' U D2 L2 R' F' U
F' U D2 R' L2 F' U
F' U D2 R' F' L2 U
D2 U F2 L2 R' F' U
F2 U D2 L2 R' F' U
D U F' R' F' U B2
D2 U F2 R' L2 F' U
F2 U D2 R' L2 F' U
D2 U F2 R' F' L2 U
F2 U D2 R' F' L2 U
U2 D F' B2 L' D F2
U D F' R' F' U B2
F U D2 L2 R' F' U
F U D2 R' L2 F' U
D U F2 R' F' U B2
F U D2 R' F' L2 U
U D F2 R' F' U B2
U2 D B2 F' L' D F2
B2 U' L R2 B' U' L
B2 U' L B' R2 U' L
B U' L' R2 U' L2 F
B U' L2 R2 U' L' F
U D' R' D' L2 F' U
U D' R' D' F' L2 U
U D' R' D2 F' U B2
U D' R' F' U' F' U2
B2 U' R2 L B' U' L
B2 U' R2 D L B' U'
B2 U' R2 B' U' L F
B U' R2 L' U' L2 F
B U' R2 L2 U' L' F
B2 U' D L B' U' B'
U D2 L R' F' L U
U D2 L2 R' D F' U
U D2 L2 R' D' F' U
U D2 L2 R' D2 F' U
U D2 L2 R' F' U D
U D2 L2 R' F' U D'
U D2 L2 R' F' U D2
U D2 L2 R' F' D U
U D2 L2 R' F' D' U
U D2 L2 R' F' D2 U
B2 U' B' R2 U' L F
U D2 L2 D R' F' U
U D2 L2 D' R' F' U
U D2 L2 D2 R' F' U
U D2 L2 F R' F' U
U D2 L2 F' R' F' U
U D2 L2 F2 R' F' U
B' U' B2 R2 U' L F
U D2 R' L F' L U
U D2 R' L2 D F' U
U D2 R' L2 D' F' U
U D2 R' L2 D2 F' U
U D2 R' L2 F' U D
U D2 R' L2 F' U D'
U D2 R' L2 F' U D2
U D2 R' L2 F' D U
U D2 R' L2 F' D' U
U D2 R' L2 F' D2 U
U D2 R' D' F' U B2
U D2 R' F L2 F2 U
U D2 R' F' L2 U D
U D2 R' F' L2 U D'
U D2 R' F' L2 U D2
U D2 R' F' L2 D U
U D2 R' F' L2 D' U
U D2 R' F' L2 D2 U
U D2 R' F' U D' B2
U D2 R' F' D' U B2
U D2 F L2 R' F' U
U D2 F R' L2 F' U
U D2 F R' F' L2 U
U D2 F' L2 R' F' U
U D2 F' R' L2 F' U
U D2 F' R' F' L2 U
D U2 F' B2 L' D F2
U D2 F2 L2 R' F' U
U D2 F2 R' L2 F' U
U D2 F2 R' F' L2 U
B' U2 D L' F B2 L
B' U2 D L' B2 F L
B' U2 D L2 B2 L F
B' U2 D B2 L' F L2
D U2 B2 F' L' D F2
B U2 F' L D F2 B2
B U2 F' L D B2 F2
D2 F U L2 R' F' U
D2 F U R' L2 F' U
D2 F U R' F' L2 U
U F R' F' U2 R' U'
D F U R' F' U B2
B' D L' F B2 L R'
B' D L' F B2 R' L
B' D L' B2 R' F L
B' D L' B2 F L R'
B' D L' B2 F R' L
U F D R' F' U B2
U F D2 L2 R' F' U
U F D2 R' L2 F' U
U F D2 R' F' L2 U
F' D U R' F' U B2
F2 D U R' F' U B2
B2 D U' L B' U' B'
B' D U2 L' F B2 L
B' D U2 L' B2 F L
B' D U2 L2 B2 L F
F D U R' F' U B2
B' D U2 B2 L' F L2
D2 F' U L2 R' F' U
D2 F' U R' L2 F' U
D2 F' U R' F' L2 U
U F' R' F' U2 R' U'
D F' U R' F' U B2
U2 F' D B2 L' D F2
U F' D R' F' U B2
B' D' R F2 R2 U2 F
B' D' R' D2 B U2 B
B' D' R' F2 D B U2
B' D' R' F2 D' B U2
B' D' R' F2 D2 B U2
B' D' R' F2 B U2 D
B' D' R' F2 B U2 D'
B' D' R' F2 B U2 D2
B' D' R' F2 B D U2
B' D' R' F2 B D' U2
B' D' R' F2 B D2 U2
B' D' R' B U2 D2 B2
B' D' R' B D2 U2 B2
B' D' R' B F2 U2 D
B' D' R' B F2 U2 D'
B' D' R' B F2 U2 D2
B' D' R' B F2 D U2
B' D' R' B F2 D' U2
B' D' R' B F2 D2 U2
U F' D2 L2 R' F' U
U F' D2 R' L2 F' U
U F' D2 R' F' L2 U
U2 F' B' D L' F B2
U2 F' B' D L' B2 F
U2 F' B' D B2 L' F
U2 F' B2 L' D F2 B2
U2 F' B2 L' D B2 F2
B' D' F R' F B U2
B' D' F R' B F U2
B' D' F2 R' D B U2
B' D' F2 R' D' B U2
B' D' F2 R' D2 B U2
B' D' F2 R' B U2 D
B' D' F2 R' B U2 D'
B' D' F2 R' B U2 D2
B' D' F2 R' B D U2
B' D' F2 R' B D U2
B' D' F2 R' B D' U2
B' D' F2 R' B D2 U2
F' D' F2 U R' F' U
F2 D' F2 U R' F' U
U' F2 R2 F2 L' B' U'
F D' F2 U R' F' U
D2 F2 U L2 R' F' U
D2 F2 U R' L2 F' U
D2 F2 U R' F' L2 U
D' F2 U R' D F' U
D' F2 U R' D' F' U
D' F2 U R' D2 F' U
D' F2 U R' F' U D
D' F2 U R' F' U D'
D' F2 U R' F' U D2
D' F2 U R' F' D U
D' F2 U R' F' D' U
D' F2 U R' F' D2 U
D' F2 U D R' F' U
D' F2 U D' R' F' U
D' F2 U D2 R' F' U
D' F2 U F R' F' U
D' F2 U F' R' F' U
U F2 R' F' U2 R' U'
D' F2 U F2 R' F' U
D F2 U R' F' U B2
R2 F2 U' L' B' U' B
D' F2 D U R' F' U
D' F2 D' U R' F' U
U F2 D R' F' U B2
D' F2 D2 U R' F' U
U F2 D2 L2 R' F' U
U F2 D2 R' L2 F' U
U F2 D2 R' F' L2 U
D' F2 B' D' R' B U2
F' D2 U L2 R' F' U
F' D2 U R' L2 F' U
F' D2 U R' F' L2 U
F2 D2 U L2 R' F' U
F2 D2 U R' L2 F' U
F2 D2 U R' F' L2 U
F D2 U L2 R' F' U
F D2 U R' L2 F' U
F D2 U R' F' L2 U
R2 B U2 R U L R'
R2 B U2 R U R' L
U' B' L' R2 B' L U'
U' B' L' B' L R2 U'
U' B' L' B' R2 L U'
B' F D' R' F2 B U2
B' F D' R' B F2 U2
B' F D' F2 R' B U2
U' B' R2 L' B' L U'
D2 B' D' R' B U2 B
U2 B' D F' L' F B2
U2 B' D F' L' B2 F
U2 B' D F' B2 L' F
U2 B' D B2 F' L' F
D B' D' R' B U2 B2
U' B2 L R2 U2 F U
U2 B' F' D L' F B2
U2 B' F' D L' B2 F
U2 B' F' D B2 L' F
D' B' F2 D' R' B U2
B' F' D' R' F2 B U2
B' F' D' R' B F2 U2
U' B2 L' R2 B' L2 U'
B' F' D' F2 R' B U2
F' B' D' R' F2 B U2
F' B' D' R' B F2 U2
F2 B' D' R' F2 B U2
U' B2 L' B' L2 R2 U'
F2 B' D' R' B F2 U2
U' B2 L' B' R2 L2 U'
F' B' D' F2 R' B U2
F2 B' D' F2 R' B U2
F B' D' R' F2 B U2
F B' D' R' B F2 U2
F B' D' F2 R' B U2
U' B2 R2 L U2 F U
U' B2 R2 L' B' L2 U'
B' F2 D' R' F2 B U2
B' F2 D' R' B F2 U2
B' F2 D' F2 R' B U2
U2 B2 F' L' D F2 B2
U2 B2 F' L' D B2 F2
