U' R' F L' B' U2
U R' F L' U2 F2
U R' F U2 F2 R
U' F L' R' B' U2
U F L' R' U2 F'
U' F R' L' B' U2
U F R' L' U2 F'
R' B F L' U' L2 U'
R' B F L' U2 D F2
R' B F L' D U2 F2
R' B F L' D' B2 U2
B2 F D L' U2 F L2
U' B' F L' B' U2 L
R' B' F L' U R' U
U' B2 F L' U2 L2 F
U' B2 F L' B' U2 L2
R' B2 F D L' U2 F
F B2 D L' U2 F L2
