R U' L2 F' R2
R U' F' L2 R2
R U' F' R2 L2
L' R U' L' F' R2
L R U' L F' R2
R L U' L F' R2
L R U' F' L R2
L R U' F' R2 L
R L U' F' L R2
R L U' F' R2 L
L2 R F' R2 D B2
L2 R' U R2 U' F'
R L' U' L' F' R2
R' L2 U R2 U' F'
R L2 F' R2 D B2
L2 U R U' F' R2
R' U R2 U' L2 F'
R' U R2 U' F' L2
R U F' L2 R2 B'
R U F' L2 B' R2
R U F' R2 L2 B'
U' R U' L2 F' R2
U' R U' F' L2 R2
U' R U' F' R2 L2
U2 R U' L2 F' R2
U R U' L2 F' R2
U2 R U' F' L2 R2
U2 R U' F' R2 L2
U R U' F' L2 R2
U R U' F' R2 L2
R U' L F' L R2
R U' L F' R2 L
R U' L2 F R2 F2
R U' L2 F' R2 D
R U' L2 F' R2 D'
R U' L2 F' R2 D2
R U' L2 F2 R2 F
R U' F L2 R2 F2
R U' F L2 F2 R2
R U' F R2 L2 F2
R U' F R2 F2 L2
R U' F' L2 R2 D
R U' F' L2 R2 D'
R U' F' L2 R2 D2
R U' F' R2 L2 D
R U' F' R2 L2 D'
R U' F' R2 L2 D'
R U' F' R2 L2 D2
R U' F2 R2 F L2
R' D B2 D' L2 F
R D' F2 B2 U' F
R D' B2 F2 U' F
R F U' L2 R2 F2
R F U' L2 F2 R2
R F U' R2 L2 F2
R F U' R2 F2 L2
R F U' F2 L2 R2
R F U' F2 R2 L2
R F' L2 R2 D B2
R F' R2 L2 D B2
R F2 U' R2 F L2
R F2 U' F L2 R2
R F2 U' F R2 L2
R B U' L2 F' R2
R B U' F' L2 R2
R B U' F' R2 L2
R B' U' L2 F' R2
R B' U' F' L2 R2
R B' U' F' R2 L2
R' B2 L2 D F B2
R' B2 L2 D B2 F
R' B2 L2 F D B2
R B2 U' L2 F' R2
R B2 U' F' L2 R2
R B2 U' F' L2 R2
R B2 U' F' R2 L2
R U' L2 F2 R2 D F
R U' L2 F2 R2 D' F
R U' L2 F2 R2 D2 F
R U' L2 F2 R2 F D
R U' L2 F2 R2 F D'
R U' L2 F2 R2 F D2
R U' L2 B F' R2 B'
U R F' R2 L2 D B2
R U' L2 B2 F' R2 B2
D2 R F2 U' L' R2 F
D2 R F2 U' L' F R2
D2 R F2 U' R2 L' F
L U' R U' L F' R2
L U' R U' F' L R2
L U' R U' F' R2 L
U' R F2 U' R2 F L2
U' R F2 U' F L2 R2
U' R F2 U' F R2 L2
U2 R F2 U' R2 F L2
U2 R F2 U' F L2 R2
U2 R F2 U' F R2 L2
U R F2 U' R2 F L2
U R F2 U' F L2 R2
U R F2 U' F R2 L2
B' R B U' L2 F' R'
B' R B U' F' L2 R'
B' R B U' F' R' L2
U' R B U' L2 F' R2
R' U' R2 U F' L2 B'
U' R B U' F' L2 R2
U' R B U' F' R2 L2
U2 R B U' L2 F' R2
U2 R B U' F' L2 R2
U2 R B U' F' R2 L2
U R B U' L2 F' R2
U R B U' F' L2 R2
U R B U' F' R2 L2
R U' R2 L2 U2 B U2
U' R B' U' L2 F' R2
U' R B' U' F' L2 R2
U' R B' U' F' R2 L2
R U' R2 U2 B U2 L2
U2 R B' U' L2 F' R2
U2 R B' U' F' L2 R2
U2 R B' U' F' R2 L2
B R B' U' L2 F' R'
B R B' U' F' L2 R'
B R B' U' F' R' L2
R U' R2 B2 L2 F B2
R U' R2 B2 L2 B2 F
U R B' U' L2 F' R2
U R B' U' F' L2 R2
U R B' U' F' R2 L2
U' R B2 U' L2 F' R2
U' R B2 U' F' L2 R2
U' R B2 U' F' R2 L2
B2 R B2 U' L2 F' R'
B2 R B2 U' F' L2 R'
B2 R B2 U' F' R' L2
D' R B2 F L' U' R2
U2 R B2 U' L2 F' R2
U2 R B2 U' F' L2 R2
U2 R B2 U' F' R2 L2
U R B2 U' L2 F' R2
U R B2 U' F' L2 R2
U R B2 U' F' R2 L2
D2 R' L' D F B2 L
D2 R' L' D B2 F L
D2 R' L' F D B2 L
R U' D2 F' D2 L2 R2
R U' D2 F' D2 R2 L2
U' R' L2 U R2 U' F'
D2 R' L2 D B2 L F
R U' F L R2 F2 L
R U' F L F2 L R2
R U' F L F2 R2 L
R U' F L2 R' F2 R'
R U' F L2 R2 F2 D
R U' F L2 R2 F2 D'
R U' F L2 R2 F2 D2
R U' F L2 F R2 F
U2 R' L2 U R2 U' F'
R U' F L2 F2 R2 D
R U' F L2 F2 R2 D'
R U' F L2 F2 R2 D2
R U' F R' L2 F2 R'
R U' F R' F2 L2 R'
R U' F R' F2 R' L2
R U' F R2 L F2 L
R U' F R2 L2 F2 D
R U' F R2 L2 F2 D'
R U' F R2 L2 F2 D2
R U' F R2 F' L2 F'
R U' F R2 F2 L2 D
R U' F R2 F2 L2 D'
R U' F R2 F2 L2 D2
U R' L2 U R2 U' F'
R U' F' L R2 D L
R U' F' L R2 D' L
R U' F' L R2 D2 L
U' R' U R2 U' L2 F'
U' R' U R2 U' F' L2
R U' F' L' R2 D L'
R U' F' L' R2 D' L'
R U' F' L' R2 D2 L'
R U' F' L2 R D R
R U' F' L2 R D' R
R U' F' L2 R D2 R
R U' F' L2 R' D R'
R U' F' L2 R' D' R'
R U' F' L2 R' D2 R'
R U' F' L2 F' R2 F
R U' F' L2 F2 R2 F2
R U' F' L2 B R2 B'
R U' F' L2 B2 R2 B2
R U' F' R L2 D R
R U' F' R L2 D' R
R U' F' R L2 D2 R
R U' F' R' L2 D R'
R U' F' R' L2 D' R'
R U' F' R' L2 D2 R'
U2 R' U R2 U' L2 F'
U2 R' U R2 U' F' L2
R U' F' R2 L D L
R U' F' R2 L D' L
R U' F' R2 L D2 L
R U' F' R2 L' D L'
R U' F' R2 L' D' L'
R U' F' R2 L' D2 L'
R U' F' R2 F L2 F'
R U' F' R2 F2 L2 F2
R U' F' R2 B' L2 B
R U' F' R2 B2 L2 B2
R U' F' B R2 B' L2
U R' U R2 U' L2 F'
U R' U R2 U' F' L2
R U' F' B' L2 B R2
R U' F' B2 L2 R2 B2
R U' F' B2 L2 B2 R2
R U' F' B2 R2 L2 B2
R U' F' B2 R2 B2 L2
R U' F2 R' F L2 R'
R U' F2 R' F R' L2
R U' F2 R2 F L2 D
R U' F2 R2 F L2 D'
R U' F2 R2 F L2 D2
R U' F2 R2 F' L2 F2
R U' F2 R2 F2 L2 F'
R U' B F' R2 B' L2
R U' B' L2 F' B R2
R U' B' L2 B F' R2
U' R' D B2 D' L2 F
R U' B' F' L2 B R2
U2 R' D B2 D' L2 F
R U' B2 L2 F' R2 B2
R U' B2 L2 F' B2 R2
R U' B2 L2 B2 F' R2
R U' B2 R2 B2 L2 F
U R' D B2 D' L2 F
R U' B2 F' L2 R2 B2
R U' B2 F' L2 B2 R2
R U' B2 F' R2 L2 B2
R U' B2 F' R2 B2 L2
L' U2 R U' L' F' R2
R U2 L2 F' R2 D' B2
L U2 R U' L F' R2
L U2 R U' F' L R2
L U2 R U' F' R2 L
U' R' B2 L2 D F B2
U' R' B2 L2 D B2 F
U' R' B2 L2 F D B2
U2 R' B2 L2 D F B2
U2 R' B2 L2 D B2 F
U2 R' B2 L2 F D B2
R U2 D F2 B2 U F
U R' B2 L2 D F B2
U R' B2 L2 D B2 F
U R' B2 L2 F D B2
R U2 D B2 F2 U F
R U2 F U L2 R2 F2
R U2 F U L2 F2 R2
R U2 F U R2 L2 F2
R U2 F U R2 F2 L2
R U2 F U F2 L2 R2
R U2 F U F2 R2 L2
R U2 F' L2 R2 D' B2
R U2 F' R2 L2 D' B2
R' U2 B U' R2 U' L2
R' U2 B U2 L2 D B2
R U2 F2 U R2 F L2
R U2 F2 U F L2 R2
R U2 F2 U F R2 L2
R U2 B U L2 F' R2
R U2 B U F' L2 R2
R U2 B U F' R2 L2
R U2 B' U L2 F' R2
R U2 B' U F' L2 R2
R U2 B' U F' R2 L2
R U2 B2 U L2 F' R2
R U2 B2 U F' L2 R2
R U2 B2 U F' R2 L2
R' D L B2 D' L2 F
R' D L' B2 D' L2 F
R' D L2 B2 D' L2 F
L' D R' D L' F B2
L' D R' D L' B2 F
L' D R' D B2 L' F
R D U2 F2 B2 U F
R D U2 B2 F2 U F
R' D B D' B L2 F
R' D B2 L2 D' F L2
R' D B2 D' L2 D F
R' D B2 D' L2 D' F
R' D B2 D' L2 D2 F
R' D B2 D' L2 F D
R' D B2 D' L2 F D'
R' D B2 D' L2 F D2
R' D B2 D' F L2 F
R' D B2 D' F' L2 F
R' D B2 D' F2 L2 F
R D' L F2 B2 U' F
R D' L B2 F2 U' F
R D' L' F2 B2 U' F
R D' L' B2 F2 U' F
R2 D' R D B2 L2 F
R D' L2 F2 B2 U' F
R D' L2 B2 F2 U' F
R2 D' R' B2 U' F' R2
F' U' L2 R F' B R2
F' U' L2 R B F' R2
F' U' R L2 F' B R2
F' U' R L2 B F' R2
F' U' R F' L2 B R2
F' U' R F' B L2 R2
F' U' R F' B R2 L2
F' U' R B L2 F' R2
F' U' R B F' L2 R2
F' U' R B F' R2 L2
R D' F2 U' D F L2
R D' F2 U' F D L2
R D' F2 D U' F L2
R D' F2 B2 U' D F
R D' F2 B2 U' D' F
R D' F2 B2 U' D2 F
R D' F2 B2 U' F D
R D' F2 B2 U' F D'
R D' F2 B2 U' F D2
R D' F2 B2 D U' F
R D' F2 B2 D' U' F
R D' F2 B2 D2 U' F
R D' B2 L F2 U' F
R D' B2 L' F2 U' F
R D' B2 L2 F2 U' F
L' D2 L' R' D F B2
L' D2 L' R' D B2 F
L' D2 L' R' F D B2
R D' B2 U' D F' R2
R D' B2 D U' F' R2
R D' B2 F2 U' D F
R D' B2 F2 U' D' F
R D' B2 F2 U' D2 F
R D' B2 F2 U' F D
R D' B2 F2 U' F D'
R D' B2 F2 U' F D2
L' D2 L' F D R' B
R D' B2 F2 D U' F
R D' B2 F2 D' U' F
R D' B2 F2 D2 U' F
L' D2 R U' L' R2 F
L' D2 R U' L' F R2
L' D2 R U' R2 L' F
L' D2 R' L' D F B2
L' D2 R' L' D B2 F
L' D2 R' L' F D B2
R D2 U L2 R2 B U2
R D2 U R2 L2 B U2
R D2 U R2 B L2 U2
R D2 U' F' D2 L2 R2
R D2 U' F' D2 R2 L2
R' F L2 U R2 U' F'
R F L U' L R2 F2
R F L U' L F2 R2
R F L U' R2 L F2
R F L U' R2 F2 L
R F L U' F2 L R2
R F L U' F2 R2 L
R F L' U' L' R2 F2
R F L' U' L' F2 R2
R F L' U' R2 L' F2
R F L2 R2 F2 D B2
R F L2 F2 R2 D B2
R' F R2 U' L2 F' R2
R' F R2 U' F' L2 R2
R' F R2 U' F' R2 L2
R2 F R' U' L2 F' R
R2 F R' U' F' L2 R
R2 F R' U' F' R L2
R' F U R2 U' L2 F'
R' F U R2 U' F' L2
R F R2 L2 F2 D B2
R F R2 F2 L2 D B2
