R' F' R U' L'
F' R U2 B U L'
B' R' F' R U' L'
B2 R' F' R U' L'
B R' F' R U' L'
D R' F' U' L' B
D R' F' U' B L'
R' F' R U' L' D
R' F' R U' L' D'
R' F' R U' L' D2
R' F' R U' D L'
R' F' R U' D' L'
R' F' R U' D2 L'
R' F' R D U' L'
R' F' R D' U' L'
R' F' R D2 U' L'
R' F' R B U' L'
R' F' R B' U' L'
R' F' R B2 U' L'
R' F' D R U' L'
R' F' D' R U' L'
R' F' D2 R U' L'
R' F' B R U' L'
R' F' B' R U' L'
R' F' B2 R U' L'
D2 B R' F' U' L'
R' B F' R U' L'
R' B' F' R U' L'
R' B2 F' R U' L'
B R' F' R D' U' L'
B R' F' R D2 U' L'
D2 R' F' B2 U' L' B'
B R' F' R B U' L'
B R' F' R B' U' L'
B R' F' R B2 U' L'
B2 R' F' D R U' L'
B' R' F' B' R U' L'
B' R' F' B2 R U' L'
B2 R' F' D' R U' L'
B2 R' F' D2 R U' L'
D R' F' U' L B L2
D R' F' U' L' D B
D R' F' U' L' D' B
D R' F' U' L' D2 B
D R' F' U' L' B D
D R' F' U' L' B D'
D R' F' U' L' B D2
D R' F' U' D L' B
B2 R' F' B R U' L'
D R' F' U' D B L'
D R' F' U' D' L' B
D R' F' U' D' B L'
D R' F' U' D2 L' B
D R' F' U' D2 B L'
D R' F' U' B L' D
D R' F' U' B L' D'
D R' F' U' B L' D2
D R' F' U' B D L'
D R' F' U' B D' L'
D R' F' U' B D2 L'
D R' F' U' B' L' B2
B2 R' F' B' R U' L'
B2 R' F' B2 R U' L'
D R' F' D U' L' B
D R' F' D U' B L'
B R' F' D R U' L'
D R' F' D' U' L' B
D R' F' D' U' B L'
B R' F' D' R U' L'
D R' F' D2 U' L' B
D R' F' D2 U' B L'
B R' F' D2 R U' L'
B R' F' B R U' L'
D R' F' B' U' L' B2
D R' F' B' U' B2 L'
B R' F' B' R U' L'
D R' F' B2 U' B' L'
B R' F' B2 R U' L'
D2 R' B F' R' U' L'
B' R' B F' R U' L'
B2 R' B F' R U' L'
B R' B F' R U' L'
B' R' B' F' R U' L'
B2 R' B' F' R U' L'
B R' B' F' R U' L'
D R' B' F' U' L' B2
D R' B' F' U' B2 L'
D2 R' B2 F' U' L' B'
B' R' B2 F' R U' L'
B2 R' B2 F' R U' L'
B R' B2 F' R U' L'
D R' B2 F' U' B' L'
R U2 D' B U L B'
R U2 F L' B U L
R U2 F B L' U L2
R U2 B U D' L B'
R U2 B D' U L B'
R U2 B F L' U L2
U' R2 D B' L R' B
U' R2 D B' R' L B
F2 U L F U2 L' R
F2 U L F U2 R L'
R' D F' R' U' L' B
R' D F' R' U' B L'
F U R U L' B' U
F2 U F U2 L' R B
F2 U F U2 R L' B
F2 U F U2 R B L'
F2 U F' L' R U2 B'
F2 U F' R L' U2 B'
F' U' L' B' R' D B2
R' D' F' U' L B' L2
R D' U2 B U L B'
U2 D' B U L B' R'
F' U' B' L' R' D B2
F' U' B' R' L' D B2
F' U' B' R' D L' B2
F' U' B' R' D B2 L'
R' D2 F' B R' U' L'
R' D2 F' B2 U' L' B'
F U2 L' F2 B' U L'
F U2 L' B' U' R U2
F U2 L' B' F2 U L'
D' U2 B U L B' R'
R' D2 B F' R' U' L'
R' D2 B2 F' U' L' B'
U2 F L' B' U' R' U2
D F U R F' L' U2
F' D R U2 B U L'
B' D R' F' U' L' B
B' D R' F' U' B L'
B2 D R' F' U' L' B
B2 D R' F' U' B L'
U2 F B L' B' U L2
B D R' F' U' L' B
B D R' F' U' B L'
U2 F B2 L' B' U L
R' F' R U R U2 L'
R' F' R U R' U2 L'
U F' L' U' R B' U'
R' F' R U R2 U2 L'
U F' L' U' B' R U'
R' F' R U' L2 D L
R' F' R U' L2 D' L
R' F' R U' L2 D2 L
R' F' R U' D L' D
R' F' R U' D L' D'
R' F' R U' D L' D2
R' F' R U' D' L' D
R' F' R U' D' L' D'
R' F' R U' D' L' D2
R' F' R U' D2 L' D
R' F' R U' D2 L' D'
R' F' R U' D2 L' D2
R' F' R U' B' L' B
R' F' R U' B2 L' B2
R' F' R D U' L' D
R' F' R D U' L' D'
R' F' R D U' L' D2
R' F' R D B U' L'
R' F' R D B' U' L'
R' F' R D B2 U' L'
R' F' R D' U' L' D
R' F' R D' U' L' D'
R' F' R D' U' L' D2
R' F' R D' B U' L'
R' F' R D' B' U' L'
R' F' R D' B2 U' L'
R' F' R D2 U' L' D
R' F' R D2 U' L' D'
R' F' R D2 U' L' D2
R' F' R D2 B U' L'
R' F' R D2 B' U' L'
R' F' R D2 B2 U' L'
R' F' R B U' L' D
R' F' R B U' L' D'
R' F' R B U' L' D2
R' F' R B U' D L'
R' F' R B U' D' L'
R' F' R B U' D2 L'
R' F' R B D U' L'
R' F' R B D' U' L'
R' F' R B D2 U' L'
R' F' R B' U' L' D
R' F' R B' U' L' D'
R' F' R B' U' L' D2
R' F' R B' U' D L'
R' F' R B' U' D' L'
R' F' R B' U' D2 L'
R' F' R B' D U' L'
R' F' R B' D' U' L'
R' F' R B' D2 U' L'
R' F' R B2 U' L' D
R' F' R B2 U' L' D'
R' F' R B2 U' L' D2
R' F' R B2 U' D L'
R' F' R B2 U' D' L'
R' F' R B2 U' D2 L'
R' F' R B2 D U' L'
R' F' R B2 D' U' L'
R' F' R B2 D2 U' L'
R' F' R' U' L' D B2
R' F' R' U' D L' B2
R' F' R' U' D B2 L'
R' F' R' D U' L' B2
R' F' R' D U' B2 L'
R' F' R' B R2 U' L'
R' F' R' B' R2 U' L'
R' F' R' B2 R2 U' L'
R' F' R2 D R' U' L'
R' F' R2 D' R' U' L'
R' F' R2 D2 R' U' L'
R' F' R2 B U' L' B'
R' F' U' L' U R U'
D' F' U' L B' L2 R'
D' F' U' L B' R' L2
D F' U' L' B' R' B
R' F' D R U' L' D
R' F' D R U' L' D'
R' F' D R U' L' D2
R' F' D R U' D L'
R' F' D R U' D' L'
R' F' D R U' D2 L'
R' F' D R D U' L'
R' F' D R D' U' L'
R' F' D R D2 U' L'
R' F' D R B U' L'
R' F' D R B' U' L'
R' F' D R B2 U' L'
D F' U' B' L' R' B
D F' U' B' R' L' B
D F' U' B' R' B L'
R' F' D B R U' L'
R' F' D B' R U' L'
R' F' D B2 R U' L'
R' F' D' R U' L' D
R' F' D' R U' L' D'
R' F' D' R U' L' D2
R' F' D' R U' D L'
R' F' D' R U' D' L'
R' F' D' R U' D2 L'
R' F' D' R D U' L'
R' F' D' R D' U' L'
R' F' D' R D2 U' L'
R' F' D' R B U' L'
R' F' D' R B' U' L'
R' F' D' R B2 U' L'
R' F' D' B R U' L'
R' F' D' B' R U' L'
R' F' D' B2 R U' L'
F' D' R U2 B U L'
R' F' D2 R U' L' D
R' F' D2 R U' L' D'
R' F' D2 R U' L' D2
R' F' D2 R U' D L'
R' F' D2 R U' D' L'
R' F' D2 R U' D2 L'
R' F' D2 R D U' L'
R' F' D2 R D' U' L'
R' F' D2 R D2 U' L'
R' F' D2 R B U' L'
R' F' D2 R B' U' L'
R' F' D2 R B2 U' L'
R' F' D2 B R U' L'
R' F' D2 B' R U' L'
R' F' D2 B2 R U' L'
R' F' B R U' L' D
R' F' B R U' L' D'
R' F' B R U' L' D2
R' F' B R U' D L'
R' F' B R U' D' L'
R' F' B R U' D2 L'
R' F' B R D U' L'
R' F' B R D' U' L'
R' F' B R D2 U' L'
R' F' B R B U' L'
R' F' B R B' U' L'
R' F' B R B2 U' L'
R' F' B D R U' L'
R' F' B D' R U' L'
R' F' B D2 R U' L'
R' F' B' R U' L' D
R' F' B' R U' L' D'
R' F' B' R U' L' D2
R' F' B' R U' D L'
R' F' B' R U' D' L'
R' F' B' R U' D2 L'
R' F' B' R D U' L'
R' F' B' R D' U' L'
R' F' B' R D2 U' L'
R' F' B' R B U' L'
R' F' B' R B' U' L'
R' F' B' R B2 U' L'
R' F' B' D R U' L'
R' F' B' D' R U' L'
R' F' B' D2 R U' L'
R' F' B2 R U' L' D
R' F' B2 R U' L' D'
R' F' B2 R U' L' D2
R' F' B2 R U' D L'
R' F' B2 R U' D' L'
R' F' B2 R U' D2 L'
R' F' B2 R D U' L'
R' F' B2 R D' U' L'
R' F' B2 R D2 U' L'
R' F' B2 R B U' L'
R' F' B2 R B' U' L'
R' F' B2 R B2 U' L'
D2 F' B2 U' L' B' R'
R' F' B2 D R U' L'
R' F' B2 D' R U' L'
R' F' B2 D2 R U' L'
R' F2 R F R U' L'
R' F2 R' F R U' L'
R' F2 R2 F R U' L'
F' D2 R U2 B U L'
D2 B R' D F' U' L'
D2 B R' D' F' U' L'
D2 B R' D2 F' U' L'
D2 B R' F' U' L' D
D2 B R' F' U' L' D'
D2 B R' F' U' L' D2
D2 B R' F' U' D L'
D2 B R' F' U' D' L'
D2 B R' F' U' D2 L'
D2 B R' F' D U' L'
D2 B R' F' D' U' L'
B' D2 B R' F' U' L'
D2 B R' F' D2 U' L'
D2 B R' F' B U' L'
D2 B R' F' B' U' L'
D2 B R' F' B2 U' L'
D2 B R' B F' U' L'
D2 B R' B' F' U' L'
R2 B R F' R U' L'
D2 B R' B2 F' U' L'
B2 D2 B R' F' U' L'
D B R' F' U' L' B
D B R' F' U' B L'
B D2 B R' F' U' L'
U2 B U D' L B' R'
D2 B D R' F' U' L'
D2 B D' R' F' U' L'
F' B R U2 B U L'
U2 B D' U L B' R'
D2 B D2 R' F' U' L'
U2 B F L' B' U L2
R' B F' R U' L' D
R' B F' R U' L' D'
R' B F' R U' L' D2
R' B F' R U' D L'
R' B F' R U' D' L'
R' B F' R U' D2 L'
R' B F' R D U' L'
R' B F' R D' U' L'
R' B F' R D2 U' L'
R' B F' R B U' L'
R' B F' R B' U' L'
R' B F' R B2 U' L'
R' B F' D R U' L'
R' B F' D' R U' L'
R' B F' D2 R U' L'
R2 B' R F' R U' L'
D B' R' F' U' L' B
D B' R' F' U' B L'
B' F' R U2 B U L'
F' B' R U2 B U L'
B2 F' R U2 B U L'
B F' R U2 B U L'
R' B' F' R U' L' D
R' B' F' R U' L' D'
R' B' F' R U' L' D2
R' B' F' R U' D L'
R' B' F' R U' D' L'
R' B' F' R U' D2 L'
R' B' F' R D U' L'
R' B' F' R D' U' L'
R' B' F' R D2 U' L'
R' B' F' R B U' L'
R' B' F' R B' U' L'
R' B' F' R B2 U' L'
R' B' F' D R U' L'
R' B' F' D' R U' L'
R' B' F' D2 R U' L'
D2 B2 R' F' U' L' B'
R2 B2 R F' R U' L'
F' B2 R U2 B U L'
D B2 R' F' U' L' B
D B2 R' F' U' B L'
R' B2 F' R U' L' D
R' B2 F' R U' L' D'
R' B2 F' R U' L' D2
R' B2 F' R U' D L'
R' B2 F' R U' D' L'
R' B2 F' R U' D2 L'
R' B2 F' R D U' L'
R' B2 F' R D' U' L'
R' B2 F' R D2 U' L'
R' B2 F' R B U' L'
R' B2 F' R B' U' L'
R' B2 F' R B2 U' L'
U2 B2 F L' B' U L
D2 B2 F' U' L' B' R'
R' B2 F' D R U' L'
R' B2 F' D' R U' L'
R' B2 F' D2 R U' L'
