F2 R D L2 F' U'
F2 R D F' L2 U'
F2 R D2 F' U' F'
F2 R F' U B2 U2
F2 R F' U' D2 F2
F2 R F' D L2 U'
F2 R F' D2 U' F2
F2 R D2 F' L2 U' F'
F2 R D2 F' U' D F'
F2 R D2 F' U' D' F'
F2 R D2 F' U' D2 F'
F2 R D2 F' U' F' D
F2 R D2 F' U' F' D'
F2 R D2 F' U' F' D2
F2 R D2 F' D U' F'
F2 R D2 F' D' U' F'
F2 R D2 F' D2 U' F'
F2 R F D L2 U' R2
F' R F' R U B2 U2
F' R F' R U' D2 F2
F' R F' R D L2 U'
F' R F' R D2 U' F2
F2 R F' L U B2 U2
F2 R F' L U' D2 F2
F2 R F' L D L2 U'
F2 R F' L D2 U' F2
F2 R F' L' U B2 U2
F2 R F' L' U' D2 F2
F2 R F' L' D L2 U'
F2 R F' L' D2 U' F2
F2 R F' L2 U B2 U2
F2 R F' L2 U' D2 F2
F2 R F' L2 D L2 U'
F2 R F' L2 D2 U' F2
F' R F' D L2 R U'
F' R F' D R L2 U'
F2 R F' U B2 U2 D
F2 R F' U B2 U2 D'
F2 R F' U B2 U2 D2
F2 R F' U B2 D U2
F2 R F' U B2 D' U2
F2 R F' U B2 D2 U2
F2 R F' U' D2 F2 D
F2 R F' U' D2 F2 D'
F2 R F' U' D2 F2 D2
F2 R F' U' F D2 F2
F' R F' D2 R U' F2
F2 R F' U' F' D2 F2
F2 R F' U' F2 D2 F2
F2 R F' U2 D' R2 U
F2 R F' D L2 U' D
F2 R F' D L2 U' D'
F2 R F' D L2 U' D2
F2 R F' D L2 D U'
F2 R F' D L2 D' U'
F2 R F' D L2 D2 U'
F2 R F' D' U2 R2 U
F2 R F' D2 L U' F2
F2 R F' D2 L' U' F2
F2 R F' D2 L2 U' F2
F2 R F' D2 U' F2 D
F2 R F' D2 U' F2 D'
F2 R F' D2 U' F2 D2
F2 R F2 D F L2 U'
F2 R F2 D2 F U' F
U2 R' L' D' B R2 U
U2 R' L' D2 B U F2
U2 R' L' B R2 U F'
U2 R' L' B U' B U2
U2 R' D' L' B R2 U
U2 R' D' B L' R2 U
U2 R' D' B R2 L' U
U2 R' D2 L' B U F2
R' U2 L' D' B R2 U
R' U2 L' D2 B U F2
R' U2 L' B R2 U F'
R' U2 L' B U' B U2
U2 R' D2 B L' U F2
R2 U2 L' D' R2 B' U
R2 U2 L' D' B' R2 U
R2 U2 L' D2 B' U F2
R U2 L' D' R2 B U
R2 U2 L' B' U' B' U2
U2 R' B L' R2 U F'
U2 R' B L' U' B U2
U2 R' B R2 L' U F'
R' U2 D' L' B R2 U
R' U2 D' B L' R2 U
R' U2 D' B R2 L' U
R2 U2 D' L' R2 B' U
R' U2 D2 L' B U F2
R2 U2 D' L' B' R2 U
R2 U2 D' R2 L' B' U
R U2 D' L' R2 B U
R' U2 D2 B L' U F2
L2 U2 D2 L B' U F2
R U2 D' R2 L' B U
R U2 D' R2 B L' U
R2 U2 D2 L' B' U F2
R' U2 B L' R2 U F'
R' U2 B L' U' B U2
R' U2 B R2 L' U F'
F2 R2 D L2 R' F' U'
F2 R2 D R' L2 F' U'
F2 R2 D R' F' L2 U'
F2 R2 D2 R' F' U' F'
R' D L2 U2 L B U
R D L2 F' U2 L U
R D F2 R F L2 U'
F2 U B2 U' R F' U'
R' D' U2 L' B R2 U
R' D' U2 B L' R2 U
R' D' U2 B R2 L' U
R2 D' U2 L' R2 B' U
R2 D' U2 L' B' R2 U
R2 D' U2 R2 L' B' U
R D' U2 L' R2 B U
R D' U2 R2 L' B U
R D' U2 R2 B L' U
L' D' B' R2 F' U R
L D2 L' R2 F U' F
L D2 L' F R2 U' F
D2 U2 L B' L2 U F2
D2 U2 L' U2 F U' F
U2 D2 L B' L2 U F2
B2 U' F2 R F' B2 U'
B2 U' F2 R B2 F' U'
U2 D2 L' U2 F U' F
B2 U' F2 B2 R F' U'
L D2 R2 L' F U' F
R' D2 U2 L' B U F2
B2 U' B2 F2 R F' U'
R' D2 U2 B L' U F2
L2 D2 U2 L B' U F2
R2 D2 U2 L' B' U F2
R D2 F2 R F U' F'
D F L2 U' R B R'
D' F U' D' F2 R B
F' D L2 R' U' B R'
F' D L2 U' R' B R'
F' D L2 U' B R' B
F2 D L2 D' R F' U'
D' F D' U' F2 R B
F D L2 U' R B R'
F' D R' L2 U' B R'
R F' D L2 R' U' B
R F' D R' L2 U' B
D2 F2 L' R F U' F'
D2 F2 R L' F U' F'
D F2 L2 D' R F' U'
R F2 R D F L2 U'
R F2 R D2 F U' F
R F2 R F U B2 U2
R F2 R F U' D2 F2
R F2 R F D L2 U'
R F2 R F D2 U' F2
F2 D2 L' R F U' F
F D2 L' F R U' F
F2 D2 R L' F U' F
D2 F2 D2 R F' U' F
R F2 D R F L2 U'
R F2 D2 R F U' F
U F2 B2 U' R F' U'
D' B' L' R2 F' U R
D' B' R2 L' F' U R
U B2 U' F2 R F' U'
B2 F2 U' R F' B2 U'
B2 F2 U' R B2 F' U'
F2 B2 U' R F' B2 U'
F2 B2 U' R B2 F' U'
B2 F2 U' B2 R F' U'
F2 B2 U' B2 R F' U'
U B2 F2 U' R F' U'
