B2 L F U R2 F2
B2 L F U F2 R2
R' U' R F' L' R2
R' U' R F' R2 L'
B U' F' L' R2 B'
B U' F' L' B' R2
B U' F' R2 L' B'
D B2 L F U F2
B U' B' F' L' B' R2
B U' B' F' R2 L' B'
B2 U2 L U F' L' R2
B2 U2 L U F' R2 L'
B U' B2 F' L' R2 B'
B U' B2 F' L' B' R2
B U' B2 F' R2 L' B'
D U2 B2 L U F' L'
L F R' U' R' F2 L'
R' F U' R F' L' R2
R' F U' R F' R2 L'
B2 D L F B2 U F2
B2 D L B2 F U F2
L F U2 R' U' R' F2
L F U2 R' U' F2 R'
L F D B2 L R2 U
L F D B2 R2 L U
D F B2 L F U F
U' F' L' R D R B2
U' F' L' R D B2 R
U' F' L' R2 U R U'
U' F' L' U R' U' R'
L F B2 L U R2 F2
L F B2 L U F2 R2
U' F' R L' D R B2
U' F' R L' D B2 R
U' F' R D L' R B2
U' F' R D L' B2 R
U' F' R D R L' B2
U' F' R D R B2 L'
U' F' R D B2 L' R
U' F' R D B2 R L'
U' F' R2 L' U R U'
U' F' R2 U R U' L'
L' F' R2 U R B' U'
L' F' R2 U B' R U'
U' F' U R' U' L' R'
U' F' U R' U' R' L'
F' D B2 L F U F'
U F' R2 U R B U'
R' F' U' R F' L' R2
R' F' U' R F' R2 L'
L F' R2 U' F2 L' U
F D B2 L R2 F U
F D B2 L F R2 U
F D B2 R2 L F U
F2 D' R' F2 U' F' L'
U' F' B2 L' R2 D' B2
U' F' B2 R2 L' D' B2
D F' B2 L F U F'
U' F2 R' U' R' F L'
U' F2 R' U' F L' R'
U' F2 R' U' F R' L'
D' F2 R' U' F' L' F2
R' F2 U' R F' L' R2
R' F2 U' R F' R2 L'
B2 F L F U R2 F
B2 F L F U F R2
B2 F' L F U F' R2
U2 B2 L U F' L' R2
U2 B2 L U F' R2 L'
D B2 L U F' D' L2
D B2 L D F U F2
D B2 L D' F U F2
D B2 L D2 F U F2
D B2 L F R U F2
D B2 L F R' U F2
D B2 L F R2 U F2
D B2 L F U F2 D
D B2 L F U F2 D'
D B2 L F U F2 D2
D B2 L F D R2 U
F' B2 L F U F' R2
F B2 L F U R2 F
F B2 L F U F R2
D B2 D L F U F2
D B2 D' L F U F2
U' B2 F' L' R2 D' B2
D B2 D2 L F U F2
U' B2 F' R2 L' D' B2
D B2 F L F U F
L B2 F L U R2 F2
L B2 F L U F2 R2
D B2 F' L F U F'
