F R U' L' R2
F R U' R2 L'
U L F U2 L' R'
U L F U2 R' L'
F R U' L' R2 D
F R U' L' R2 D'
F R U' L' R2 D2
F R U' R2 L' D
F R U' R2 L' D'
F R U' R2 L' D2
F R U' R2 D L'
F R U' R2 D' L'
F R U' R2 D2 L'
F R B U' L' R2
F R B U' R2 L'
F R B' U' L' R2
F R B' U' R2 L'
F R B2 U' L' R2
F R B2 U' R2 L'
U' R' U2 F' R U2
D R2 U' R B L
B2 U L F U2 L'
F U' L' R' D B2
F U' R' L' D B2
F U' R' D L' B2
F U' R' D B2 L'
R' F R U' L' R'
R' F R U' R' L'
R F R U' L' R
R F R U' R L'
F D R U' L' R2
F D R U' R2 L'
F D' R U' L' R2
F D' R U' R2 L'
F D2 R U' L' R2
F D2 R U' R2 L'
U' L2 R' U2 F' R U2
F L2 R' D L F2 B2
F L2 R' D L B2 F2
F L2 R' D F2 L B2
R U L F U2 L' R2
R U L F U2 R2 L'
U R L F U2 L' R2
U R L F U2 R2 L'
R U F L' B' R2 F'
B2 R U L F U2 L'
R U F' R U2 R B
F R U L U2 L2 R2
F R U L U2 R2 L2
F R U L2 U2 L R2
F R U L2 U2 R2 L
F R U R U2 L' R
F R U R U2 R L'
F R U R' U2 L' R'
F R U R' U2 R' L'
F R U D2 L2 U2 L
F R U' L' R D R
F R U' L' R D' R
F R U' L' R D2 R
F R U' L' R' D R'
F R U' L' R' D' R'
F R U' L' R' D2 R'
F R U' L' F' R2 F
F R U' L' F2 R2 F2
F R U' L' B R2 B'
F R U' L' B2 R2 B2
F R U' L2 R2 D L
F R U' L2 R2 D' L
F R U' L2 R2 D2 L
F R U' R L' D R
F R U' R L' D' R
F R U' R L' D2 R
F R U' R D L' R
F R U' R D R L'
F R U' R D' L' R
F R U' R D' R L'
F R U' R D2 L' R
F R U' R D2 R L'
F R U' R' L' D R'
F R U' R' L' D' R'
F R U' R' L' D2 R'
F R U' R' D L' R'
F R U' R' D R' L'
F R U' R' D' L' R'
F R U' R' D' R' L'
F R U' R' D2 L' R'
F R U' R' D2 R' L'
F R U' R2 L2 D L
F R U' R2 L2 D' L
F R U' R2 L2 D2 L
F R U' R2 D L' D
F R U' R2 D L' D'
F R U' R2 D L' D2
F R U' R2 D' L' D
F R U' R2 D' L' D'
F R U' R2 D' L' D2
F R U' R2 D2 L' D
F R U' R2 D2 L' D'
F R U' R2 D2 L' D2
F R U' R2 B' L' B
F R U' R2 B2 L' B2
F R U' D L' D' R2
F' R U2 L' U L R2
F' R U2 L' U R2 L
F R U' D' L' D R2
F R U' F' R2 F L'
F R U' B R2 B' L'
F R U' B' L' B R2
F R U' B2 L' R2 B2
F R U' B2 L' B2 R2
F R U' B2 R2 L' B2
F R U' B2 R2 B2 L'
F R U2 D B2 U L'
F R U2 B U L' R2
F R U2 B U R2 L'
F R U2 B' U L' R2
F R U2 B' U R2 L'
F R U2 B2 U L' R2
F R U2 B2 U R2 L'
F R D U' L' D' R2
F R D U2 B2 U L'
F R D' U' L' D R2
F R D' F2 U R U2
U' R D2 B' L B2 R'
F R D2 U L2 U2 L
U' R F L' F' B R2
U' R F L' B F' R2
U' R F B L' F' R2
U R F L' B' R2 F'
F2 R F' R U' L' R
F2 R F' R U' R L'
U R F' R U2 R B
R2 U' R D2 B' L B2
R2 U' R F L' F' B
R2 U' R F L' B F'
R2 U' R F B L' F'
R2 U' R B F L' F'
R2 U' R B2 D2 B' L
F R F2 U R U2 R
U' R B R2 F L' F'
F R F2 D' F2 U' L'
U' R B F L' F' R2
F R B U' L' R2 D
F R B U' L' R2 D'
F R B U' L' R2 D2
F R B U' R2 L' D
F R B U' R2 L' D'
F R B U' R2 L' D2
F R B U' R2 D L'
F R B U' R2 D' L'
F R B U' R2 D2 L'
R U' R2 D2 L B' L
R U' R2 D2 B' L B'
F R B' U' L' R2 D
F R B' U' L' R2 D'
F R B' U' L' R2 D2
F R B' U' R2 L' D
F R B' U' R2 L' D'
F R B' U' R2 L' D2
F R B' U' R2 D L'
F R B' U' R2 D' L'
F R B' U' R2 D2 L'
U' R B2 R2 D2 B' L
U' R' L U2 F' R U2
F R B2 U' L' R2 D
F R B2 U' L' R2 D'
F R B2 U' L' R2 D2
F R B2 U' R2 L' D
F R B2 U' R2 L' D'
F R B2 U' R2 L' D2
F R B2 U' R2 D L'
F R B2 U' R2 D' L'
F R B2 U' R2 D2 L'
R2 U' D2 R B' L B2
U' R' L' U2 F' R U2
R2 U' D2 B' L R B
R2 U' D2 B' R L B
R2 U' D2 B2 R B L
R2 U' F L' F' R B
F R' L' U L R2 U'
F R' L' U R2 L U'
U' R' L2 U2 F' R U2
F R' L2 D L F2 B2
F R' L2 D L B2 F2
B2 R' U L F U2 L'
F R' L2 D F2 L B2
U' R' U2 F' R U2 D
U' R' U2 F' R U2 D'
U' R' U2 F' R U2 D2
U' R' U2 F' R D U2
U' R' U2 F' R D' U2
U' R' U2 F' R D2 U2
U' R' U2 F' D R U2
U' R' U2 F' D' R U2
U' R' U2 F' D2 R U2
U' R' F L' D2 F' B2
U' R' F L' D2 B2 F'
U' R' F D2 L' F' B2
U' R' F D2 L' B2 F'
U' R' F D2 B2 L' F'
U' R' F' R U2 R' F
U' R' F' R U2 F R'
D R' F B R U' R'
F2 R' F' R U' L' R'
F2 R' F' R U' R' L'
U' R' B U2 F' R U2
D R' B R' U' R B
F R' B R2 U' L' R2
F R' B R2 U' R2 L'
D R' B F R U' R'
U' R' B' U2 F' R U2
F R' B' R2 U' L' R2
F R' B' R2 U' R2 L'
U' R' B2 U2 F' R U2
F R' B2 R2 U' L' R2
F R' B2 R2 U' R2 L'
B2 R2 U L F U2 L'
D2 R2 U' R B' L B2
D R2 U' L R B L
D R2 U' L' R B L
D2 R2 U' B' L R B
D2 R2 U' B' R L B
D R2 U' L2 R B L
D2 R2 U' B2 R B L
D R2 U' R L B L
D R2 U' R L' B L
D R2 U' R L2 B L
D R2 U' R D B L
D R2 U' R D' B L
D R2 U' R D2 B L
D R2 U' R B L D
D R2 U' R B L D'
D R2 U' R B L D2
D R2 U' R B D L
D R2 U' R B D' L
D R2 U' R B D2 L
F R2 U' L' R D B2
D R2 U' D R B L
D R2 U' D' R B L
F R2 U' R L' D B2
F R2 U' R D L' B2
F R2 U' R D B2 L'
D R2 U' D2 R B L
D R2 U' B L R B
D R2 U' B R L B
D R2 D U' R B L
F R2 D R' U' L' R2
F R2 D R' U' R2 L'
U' R2 D2 L R B' L
U' R2 D2 L B' L R
U' R2 D2 L B' R L
D R2 D' U' R B L
U' R2 D2 R L B' L
U' R2 D2 R B' L B'
F R2 D' R' U' L' R2
F R2 D' R' U' R2 L'
U' R2 D2 B' L R B'
U' R2 D2 B' L B' R
U' R2 D2 B' R L B'
D R2 D2 U' R B L
F R2 D2 R' U' L' R2
F R2 D2 R' U' R2 L'
R' D R' B U' R B
D R2 B U' R B L
D2 R2 B' U' L R B
D2 R2 B' U' R L B
F R2 B U' L' R B'
F R2 B U' L' B' R
F R2 B U' R L' B'
D R2 B' U' R B L
B2 U L R F U2 L'
D R2 B2 U' R B L
B2 U L R' F U2 L'
B2 U L R2 F U2 L'
B2 U L F R U2 L'
B2 U L F R' U2 L'
B2 U L F R2 U2 L'
B2 U L F U2 L' D
B2 U L F U2 L' D'
B2 U L F U2 L' D2
B2 U L F U2 D L'
B2 U L F U2 D' L'
B2 U L F U2 D2 L'
B2 U L F D U2 L'
B2 U L F D' U2 L'
B2 U L F D2 U2 L'
B2 U L F' R F2 U2
D2 U L' U2 R' B' L
F' U R U L' U R2
B2 U R L F U2 L'
B2 U R' L F U2 L'
B2 U R2 L F U2 L'
B2 U F L U2 L2 B'
B2 U F L F U2 L2
B2 U F' L R F U2
B2 U F' R L F U2
B2 U F2 L F R U2
D2 U' R B' L R2 B2
D2 U' R B' L B2 R2
D2 U' R B' R2 L B2
F U' L' R' U R2 U'
F U' L' R' D B2 D
F U' L' R' D B2 D'
F U' L' R' D B2 D2
F U' L' R' B D B2
F U' L' R' B' D B2
F U' L' R' B2 D B2
F U' L' U R U' R2
F U' L' D R' D B2
F U' L' D' R' D B2
F U' L' D2 R' D B2
F U' L2 R' D L B2
F U' R' L' U R2 U'
F U' R' L' D B2 D
F U' R' L' D B2 D'
F U' R' L' D B2 D2
F U' R' L' B D B2
F U' R' L' B' D B2
F U' R' L' B2 D B2
F U' R' L2 D L B2
F U' R' U R2 U' L'
F U' R' D L B2 L2
F U' R' D L' B2 D
F U' R' D L' B2 D'
F U' R' D L' B2 D2
F U' R' D B L' B
F U' R' D B2 L' D
F U' R' D B2 L' D'
F U' R' D B2 L' D2
F U' R' D B2 D L'
F U' R' D B2 D' L'
F U' R' D B2 D2 L'
F U' R' D' L' D2 B2
F U' R' B L' D B2
F U' R' B D L' B2
F U' R' B D B2 L'
F U' R' B' L' D B2
F U' R' B' D L' B2
F U' R' B' D B2 L'
F U' R' B2 L' D B2
F U' R' B2 D L' B2
F U' R' B2 D B2 L'
D2 U' B' L R B R'
F U' D L' R' D B2
D2 U' B' R L B R'
F U' D R' L' D B2
F U' D R' D L' B2
F U' D R' D B2 L'
F U' D' L' R' D B2
F U' D' R' L' D B2
F U' D' R' D L' B2
F U' D' R' D B2 L'
F U' D2 L' R' D B2
F U' D2 R' L' D B2
F U' D2 R' D L' B2
F U' D2 R' D B2 L'
U D2 L' U2 R' B' L
U' D2 R B' L R2 B2
U' D2 R B' L B2 R2
U' D2 R B' R2 L B2
R2 D2 U' R B' L B2
R2 D2 U' B' L R B
R2 D2 U' B' R L B
R2 D2 U' B2 R B L
F' U2 L' U R' D2 L2
F' U2 L' U' R U2 R2
F' U2 L' F2 U L' R'
F' U2 L' F2 U R' L'
U' D2 B' L R B R'
U' D2 B' R L B R'
R2 D2 B' U' L R B
R2 D2 B' U' R L B
L' F L R U' L2 R2
L' F L R U' R2 L2
R' F L' U L R U'
R' F L' U R L U'
L' F L' R' D F2 B2
L' F L' R' D B2 F2
U' F L' F' R B R2
U F L U2 L2 R' B'
U F L U2 R' L2 B'
U F L F U2 L2 R'
U F L F U2 R' L2
L2 F L2 R U' L R2
L2 F L2 R U' R2 L
U F L' R B' R2 F'
R' F R U' L' R' D
R' F R U' L' R' D'
R' F R U' L' R' D2
R' F R U' L' D R'
R' F R U' L' D' R'
R' F R U' L' D2 R'
R' F R U' R' L' D
R' F R U' R' L' D'
R' F R U' R' L' D2
R' F R U' R' D L'
R' F R U' R' D' L'
R' F R U' R' D2 L'
R' F R U' D L' R'
R' F R U' D R' L'
R' F R U' D' L' R'
L' F R L U' L2 R2
R' F R U' D' R' L'
L' F R L U' R2 L2
R' F R U' D2 L' R'
R' F R U' D2 R' L'
B U2 F U L' R B
B U2 F U R L' B
B U2 F U R B L'
R' F R D U' L' R'
R' F R D U' R' L'
R' F R D' U' L' R'
R' F R D' U' R' L'
R' F R D2 U' L' R'
R' F R D2 U' R' L'
L2 F R L2 U' L R2
L2 F R L2 U' R2 L
D2 F R B' U' L R2
D2 F R B' U' R2 L
U F L2 U2 L R' B'
U F L2 U2 R' L B'
L' F R' L' D F2 B2
L' F R' L' D B2 F2
D F R U2 F' U R2
U F R L' B' R2 F'
L2 F R' D L' F2 B2
L2 F R' D L' B2 F2
L2 F R' D B2 L' F2
R F R U' L' R D
R F R U' L' R D'
R F R U' L' R D2
R F R U' L' D R
R F R U' L' D' R
R F R U' L' D2 R
R F R U' R L' D
R F R U' R L' D'
R F R U' R L' D2
R F R U' R D L'
R F R U' R D' L'
R F R U' R D2 L'
R F R U' D L' R
R F R U' D R L'
R F R U' D' L' R
R F R U' D' R L'
R F R U' D2 L' R
R F R U' D2 R L'
R F R D U' L' R
R F R D U' R L'
R F R D' U' L' R
R F R D' U' R L'
R F R D2 U' L' R
R F R D2 U' R L'
R F R B U' L' R
R F R B U' R L'
R F R B' U' L' R
R F R B' U' R L'
R F R B2 U' L' R
R F R B2 U' R L'
D F R' B R2 U' R2
U2 F U L' R B R2
U2 F U R L' B R2
U2 F U R B L' R2
U2 F U R B R2 L'
U F R2 U2 L' R B
U F R2 U2 R L' B
U F R2 U2 R B L'
U' F U2 L' F' R' B'
R' F D R U' L' R'
R' F D R U' R' L'
U F U2 L' R B R2
U F U2 R L' B R2
U F U2 R B L' R2
U F U2 R B R2 L'
R' F D' R U' L' R'
R' F D' R U' R' L'
R' F D2 R U' L' R'
R' F D2 R U' R' L'
R' F B R U' L' R'
R' F B R U' R' L'
F D R U' L' R2 D
F D R U' L' R2 D'
F D R U' L' R2 D2
F D R U' R2 L' D
F D R U' R2 L' D'
F D R U' R2 L' D2
F D R U' R2 D L'
F D R U' R2 D' L'
F D R U' R2 D2 L'
R' F B' R U' L' R'
R' F B' R U' R' L'
F D R B U' L' R2
F D R B U' R2 L'
F D R B' U' L' R2
F D R B' U' R2 L'
F D R B2 U' L' R2
F D R B2 U' R2 L'
R' F B2 R U' L' R'
R' F B2 R U' R' L'
R F B R U' L' R
R F B R U' R L'
R F B' R U' L' R
R F B' R U' R L'
R F B2 R U' L' R
R F B2 R U' R L'
F D U' L' R' D B2
F D U' R' L' D B2
U F' L R F U2 R2
F D U' R' D L' B2
F D U' R' D B2 L'
U F' L' R U2 R2 B'
U F' L' R U2 B' R2
U' F' R U2 F B R2
U' F' R U2 B R2 F
U' F' R U2 B F R2
F2 D F' U' L' R' B
F2 D F' U' R' L' B
F2 D F' U' R' B L'
F' D F2 R U' L' R2
F' D F2 R U' R2 L'
U' F' R' F D2 L2 B2
U' F' R' F D2 B2 L2
U F' R L F U2 R2
U F' R L' U2 R2 B'
U F' R L' U2 B' R2
U F' R U2 R B R
D' F' U2 L' F U R'
F D' R U' L' R2 D
F D' R U' L' R2 D'
F D' R U' L' R2 D2
F D' R U' R2 L' D
F D' R U' R2 L' D'
F D' R U' R2 L' D2
F D' R U' R2 D L'
F D' R U' R2 D' L'
F D' R U' R2 D2 L'
R F' D' F2 R U' L'
F D' R B U' L' R2
F D' R B U' R2 L'
F D' R B' U' L' R2
F D' R B' U' R2 L'
F D' R B2 U' L' R2
F D' R B2 U' R2 L'
F D' U' L' R' D B2
F D' U' R' L' D B2
F D' U' R' D L' B2
F D' U' R' D B2 L'
U F2 L F R U2 R2
F' D' F2 R U' L' R2
F' D' F2 R U' R2 L'
U F2 R2 U2 R B L
U F2 U2 R B L R2
U F2 U2 R B R2 L
F D2 R U' L' R2 D
F D2 R U' L' R2 D'
F D2 R U' L' R2 D2
F D2 R U' R2 L' D
F D2 R U' R2 L' D'
F D2 R U' R2 L' D2
F D2 R U' R2 D L'
F D2 R U' R2 D' L'
F D2 R U' R2 D2 L'
F D2 R B U' L' R2
F D2 R B U' R2 L'
F D2 R B' U' L' R2
F D2 R B' U' R2 L'
F D2 R B2 U' L' R2
F D2 R B2 U' R2 L'
F D2 U' L' R' D B2
F D2 U' R' L' D B2
F D2 U' R' D L' B2
F D2 U' R' D B2 L'
F' D2 F2 R U' L' R2
F' D2 F2 R U' R2 L'
B2 F R U L U2 L2
B2 F R U' L' D2 R2
B' F R B U' L' R'
B' F R B U' R' L'
B2 F R B2 U' L' R'
B2 F R B2 U' R' L'
R' B F R U' L' R'
R' B F R U' R' L'
B F R B' U' L' R'
B F R B' U' R' L'
F B R B' U' L' R'
F B R B' U' R' L'
R B F R U' L' R
R B F R U' R L'
D2 B' U' L R B R'
D2 B' U' R L B R'
F B' R B U' L' R'
F B' R B U' R' L'
R' B' F R U' L' R'
R' B' F R U' R' L'
R B' F R U' L' R
R B' F R U' R L'
U B2 L F B2 U2 L'
U B2 L B2 F U2 L'
U' B2 U2 L F U2 L'
F B2 R U L U2 L2
F B2 R U' L' D2 R2
F B2 R B2 U' L' R'
F B2 R B2 U' R' L'
R' B2 F R U' L' R'
R' B2 F R U' R' L'
R B2 F R U' L' R
R B2 F R U' R L'
