R' U' R' U2 B R2
U' R' U' R' U2 B
F' R2 U R U R
U2 F' R2 U R U
F R' D2 U B2 R L
U' R' F U' R' U2 B
U' R' F' U' R' U2 B
U' R' F2 U' R' U2 B
F' R2 L U R U R
F' R2 L' U R U R
R U2 D' F2 L' R' B'
R U2 D' F2 R' L' B'
F' R2 L2 U R U R
L' U2 F' R2 U R U
F' R2 U R U R D
F' R2 U R U R D'
F' R2 U R U R D2
F' R2 U R U D R
F' R2 U R U D' R
F' R2 U R U D2 R
U' R2 U R U R' B
F' R2 U R D U R
F' R2 U R D' U R
F' R2 U R D2 U R
L2 U2 F' R2 U R U
F' R2 U R B U R
F' R2 U R B' U R
F' R2 U R B2 U R
F' R2 U D R B2 U
F' R2 U D B2 R U
F' R2 U B R U R
L U2 F' R2 U R U
F' R2 U B' R U R
F' R2 U B2 R U R
B2 R2 U' L U' B R2
F' R2 U' D' F2 L' U'
F' R2 U' F2 L' U' R2
F' R2 U2 R' D' R' F2
F' R2 U2 R' D' F2 R'
F' R2 U2 R2 U' R' U
R2 U2 B R' D' R' F2
R2 U2 B R' D' F2 R'
R2 U2 B R2 U' R' U
R2 U2 B U' R U R
U2 R2 U2 B U' R U
F' R2 D U R B2 U
F' R2 D U B2 R U
F' R2 D' U' F2 L' U'
F' R2 D2 L2 U R U
U2 R2 F2 U' L' U' B
R D R U2 B R2 F'
F' R2 B U R U R
F R2 F2 U' L' U' R2
R D R B2 U2 R2 B'
R D R B2 U2 B' R2
R D R' D2 F2 L2 B'
F' R2 B' U R U R
U2 R2 B' U R U B2
F' R2 B2 U R U R
U2 R2 B2 U R U B'
R2 D U B2 R U B'
B2 U L U R2 U2 B
B2 U L U F' R2 U2
F' U R' U' R' U2 R
R' D B2 U L R B
R' D B2 U R L B
R D B2 L R U2 B
R D B2 R L U2 B
F U D B2 L R2 U'
F U D B2 R2 L U'
U2 D F' U' B2 L U'
R D' R U2 F2 B R2
R D' R U2 B R2 F2
R D' R U2 B F2 R2
D U B2 L R2 U' B
D U B2 L U F' U2
D U B2 R2 L U' B
U D B2 L R2 U' B
U D B2 L U F' U2
U D B2 R2 L U' B
R D' R' F2 D2 L2 B'
R2 D' U' F2 L' U' B
R D' U2 F2 L' R' B'
R D' U2 F2 R' L' B'
F2 U' R' U' R' F U2
R D' F2 L' R B R2
F2 U' R' U' F R' U2
R D' F2 R L' B R2
R D' F2 R B L' R2
R D' F2 R B R2 L'
U' D' F2 L2 R' U B'
D' U' F2 L2 R' U B'
U2 D' F' U F' R' U
U' D' F2 R' L2 U B'
D' U' F2 R' L2 U B'
U' D' F2 R' U' F U2
D' U' F2 R' U' F U2
D2 U' F2 R' U L2 B'
F U' R' U D2 B2 L
F U' R' U' R' F2 U2
F U' R' U' F2 R' U2
F U' R' D2 U B2 L
F' U' D' R' F2 L' U
F2 U' D2 R' U L2 B'
F U' D' L2 R' F2 U
F U' D' L2 F2 R' U
F U' D' R' L2 F2 U
F U' D' R' F2 L2 U
F U' D' F2 L2 R' U
F U' D' F2 R' L2 U
F U' D2 R' U L2 B2
F U' D2 R' U B2 L2
R' D2 U B2 L R B'
R' D2 U B2 L B' R
R' D2 U B2 R L B'
D' U2 F' U F' R' U
D2 U2 F' U R' U L2
U2 D2 F' U R' U L2
U' D2 F2 R' U L2 B'
D U2 F' U' B2 L U'
B2 U2 R2 U' L U' B
R' D2 B2 U L R B'
R' D2 B2 U L B' R
R' D2 B2 U R L B'
F U2 R2 F2 U' L' U'
F2 U2 F R2 U R U
B2 U2 F' R2 U' L U'
U' F R' U D2 B2 L
U' F R' U' R' F2 U2
U' F R' U' F2 R' U2
B U2 F' R2 U' L' U'
U' F R' D2 U B2 L
F U2 F2 R2 U R U
U2 F R2 F2 U' L' U'
B2 D L' D F2 L2 B'
U' F D' L2 R' F2 U
U' F D' L2 F2 R' U
U' F D' R' L2 F2 U
U' F D' R' F2 L2 U
U' F D' F2 L2 R' U
U' F D' F2 R' L2 U
U' F D2 R' U L2 B2
U' F D2 R' U B2 L2
F D U B2 L R2 U'
F D U B2 R2 L U'
U2 F' R U2 D' F2 L'
U2 F' R D R B2 U2
U2 F' R D B2 R U2
U2 F' R D' R U2 F2
U2 F' R D' U2 F2 L'
U' F' R2 U R U R'
L' F' R2 U R U R
U2 F' R2 U R U D
U2 F' R2 U R U D'
U2 F' R2 U R U D2
U2 F' R2 U R D U
U2 F' R2 U R D' U
U2 F' R2 U R D2 U
L2 F' R2 U R U R
U2 F' R2 U D R U
U2 F' R2 U D' R U
U2 F' R2 U D2 R U
U2 F' R2 D U R U
U2 F' R2 D' U R U
U2 F' R2 D2 U R U
U2 F' R2 B U R U
U2 F' R2 B' U R U
U2 F' R2 B2 U R U
U2 F' U R' U' R' U2
L F' R2 U R U R
U2 F' U D' R' F2 U
U2 F' U D' F2 R' U
U2 F' U D2 R' U L2
U2 F' U' D B2 L U'
F D B2 L R2 U' R2
F D B2 R2 L U' R2
U2 F' D U' B2 L U'
U2 F' D' U R' F2 U
U2 F' D' U F2 R' U
F D' L2 F2 R' U R
U2 F' D2 U R' U L2
U2 F' B2 R2 U' L U'
F' D' U' R' F2 L' U
F D' U' L2 R' F2 U
F D' U' L2 F2 R' U
F D' U' R' L2 F2 U
F D' U' R' F2 L2 U
D' F2 L2 R' U R B'
D' F2 L2 R' U B' R
D2 F2 L2 U' R' U B'
F D' U' F2 L2 R' U
F D' U' F2 R' L2 U
U' F2 R' U' R' F U2
U' F2 R' U' F R' U2
D' F2 R' L2 U R B'
D' F2 R' L2 U B' R
D2 F2 R' U L2 R B'
D2 F2 R' U L2 B' R
D2 F2 R' U R L2 B'
F D' F2 L2 R' U R
F D' F2 R' L2 U R
R' F2 U' L' R' U2 B
R' F2 U' R' L' U2 B
D2 F2 U' R' U L2 B'
R2 F2 U' L' U' B R2
F2 D2 L2 U' R' U B'
U' F2 D2 R' U L2 B'
F D2 L' B2 L' D F2
F D2 L2 U' R' U B2
F2 D2 R' U L2 R B'
F2 D2 R' U L2 B' R
F2 D2 R' U R L2 B'
F D2 L2 B2 U L U'
F D2 R' U L2 R B2
F D2 R' U L2 B2 R
F D2 R' U R L2 B2
F D2 R' U R B2 L2
F D2 R' U B2 L2 R
F D2 R' U B2 R L2
F2 D2 U' R' U L2 B'
F D2 U' R' U L2 B2
F D2 U' R' U B2 L2
R2 B R' D' F2 L' R'
R2 B R' D' F2 R' L'
F D2 B2 L' D L' F2
F D2 B2 L2 U L' U'
F D2 B2 U L U' L
R2 B' R U B2 L R
R2 B' R U B2 R L
R2 B' U R U R B2
R2 B' U R U B2 R
B2 F' R2 U' L U' R2
D B2 L R2 U' B R2
U B2 L U R2 U2 B
U B2 L U F' R2 U2
R' B2 U L R' B R2
U2 B2 R2 U' L U' B
R' B2 U R' L B R2
R' B2 U D2 L R B'
R' B2 U D2 L B' R
R' B2 U D2 R L B'
D B2 R2 L U' B R2
R2 B2 U R U R B'
R2 B2 U R U B' R
F' B2 R2 U' L U' R2
R' B2 D2 U L R B'
R' B2 D2 U L B' R
R' B2 D2 U R L B'
U2 B2 F' R2 U' L U'
