U F' L2 B' L
U L F' L2 B' L
U L' F' L2 B' L
U L2 F' L2 B' L
L' U F' L2 B' L
L2 U F' L2 B' L
L U F' L2 B' L
U' R2 B R' U2 B'
U R2 B R' U2 R'
U F' L B' L B'
U F' L2 B' L D
U F' L2 B' L D'
U F' L2 B' L D2
U F' L2 B' D L
U F' L2 B' D' L
U F' L2 B' D2 L
U F' B' L2 B' L'
U F2 D2 F L' B2
U F2 D2 F B2 L'
U F2 D2 B2 F L'
U B R' U2 R F'
U B' L' F' L2 B'
U' B' U2 L F' B
U' B' U2 L B F'
U' B' U2 F' L B
U B' F' L2 B' L'
U' B2 U2 F' L' B2
U' B2 U2 F' B2 L'
U' B2 U2 B2 F' L'
L2 U B R' U2 R F'
L U B R' U2 R F'
L' U B' L' F' L2 B'
L2 U B' L' F' L2 B'
L U B' L' F' L2 B'
L' U B' F' L2 B' L'
L2 U B' F' L2 B' L'
L U B' F' L2 B' L'
U' R B R' U2 F' B'
U' R B R' U2 B' F'
L' U' R2 B R' U2 B'
U' R B' U2 L F B
U' R B' U2 L B F
L2 U' R2 B R' U2 B'
L U' R2 B R' U2 B'
R2 U' B R' U' R' U'
R2 U' B U2 D B2 L
R2 U' B D R' U2 B2
R2 U' B D U2 B2 L
D' R' U2 B R U' F'
R2 U' B D' R' F2 U2
R2 U' B D' F2 R' U2
L' U' B' U2 L F' B
L' U' B' U2 L B F'
L' U' B' U2 F' L B
L2 U' B' U2 L F' B
L2 U' B' U2 L B F'
L2 U' B' U2 F' L B
L U' B' U2 L F' B
L U' B' U2 L B F'
L U' B' U2 F' L B
L' U' B2 U2 F' L' B2
L' U' B2 U2 F' B2 L'
L' U' B2 U2 B2 F' L'
L2 U' B2 U2 F' L' B2
L2 U' B2 U2 F' B2 L'
L2 U' B2 U2 B2 F' L'
L U' B2 U2 F' L' B2
L U' B2 U2 F' B2 L'
L U' B2 U2 B2 F' L'
R' U2 R B' U' L F'
R' U2 R B' U' F' L
U' R' B R' B U2 B2
U R' B R' U2 R2 F'
U R' B R' B U2 R2
R2 U2 R2 B' U' L F'
R2 U2 R2 B' U' F' L
U R' B' U2 L R F'
U R' B' U2 R L F'
U R' B' U2 R F' L
U R' B2 U2 R F' L'
U R2 L B R' U2 R'
U R2 L' B R' U2 R'
U R2 L2 B R' U2 R'
U2 R2 U B R' U2 B'
U2 R2 U' B R' U2 R
D' R2 U2 R2 U' F' L'
R' U2 B' R U' L F'
R' U2 B' R U' F' L
U' R2 U2 B R' U2 R
U' R2 F B R' U2 B'
B' R2 F' R2 U' L F'
B' R2 F' R2 U' F' L
U' R2 F' B R' U2 B'
U' R2 F2 B R' U2 B'
U' R2 B R' U2 D B'
U' R2 B R' U2 D' B'
U' R2 B R' U2 D2 B'
U' R2 B R' U2 B' D
U' R2 B R' U2 B' D'
U' R2 B R' U2 B' D2
U' R2 B R' D U2 B'
U' R2 B R' D' U2 B'
U' R2 B R' D2 U2 B'
U' R2 B R' F U2 B'
U' R2 B R' F' U2 B'
U' R2 B R' F2 U2 B'
U' R2 B U2 B2 L B
U' R2 B D R' U2 B'
U' R2 B D' R' U2 B'
U' R2 B D2 R' U2 B'
U' R2 B F R' U2 B'
U' R2 B F' R' U2 B'
U' R2 B F2 R' U2 B'
U R2 B L R' U2 R'
U R2 B L' R' U2 R'
U R2 B L2 R' U2 R'
U R2 B R' L U2 R'
U R2 B R' L' U2 R'
U R2 B R' L2 U2 R'
U R2 B R' U2 R' D
U R2 B R' U2 R' D'
U R2 B R' U2 R' D2
U R2 B R' U2 D R'
U R2 B R' U2 D' R'
U R2 B R' U2 D2 R'
U R2 B R' D U2 R'
U R2 B R' D' U2 R'
U R2 B R' D2 U2 R'
U R2 B D2 L2 R' U2
U R2 B D2 R' L2 U2
D U L' F' D' L2 B'
U D L' F' D' L2 B'
D2 U F L F2 L2 B'
D' U F' L2 D B' L
D' U F' D L2 B' L
D2 U F' U2 R F U2
D U F' D' L2 B' L
U D F' D' L2 B' L
F2 U F' L2 F2 B' L
F2 U F' L2 B' L F2
F2 U F' L2 B' F2 L
F U F' L2 F' B' L
F U F' L2 B' L F'
F U F' L2 B' F' L
F2 U B R' U2 R F
F U F2 B D2 B2 L
F U F2 B' L D2 B2
F U F2 B' D2 L B2
F U B R' U2 R F2
F U B F2 D2 B2 L
F U B' L F2 D2 B2
F U B' U2 L F2 R
D2 U' L2 F L' F2 R
B' U' L U' B U F'
F U B' F2 L D2 B2
F U B' F2 D2 L B2
B' U' L F' U' B U
B2 U' L F' D' L2 R2
B2 U' L F' D' R2 L2
R' D' F' R F' L' U
D2 U' F L F2 L2 R
D2 U' F L F2 R L2
D2 U' F' U2 R U2 R'
U D' F' L2 D B' L
U D' F' D L2 B' L
B' U' F' L U' B U
U' D2 L2 F L' F2 R
B' U' B U F' B' L
B' U' B U B' L F'
B' U' B U B' F' L
F2 U' B R' U2 F B'
F2 U' B R' U2 B' F
F U' B R' U2 F2 B'
F U' B R' U2 B' F2
F2 U' B' U2 F L B
F U' B' L F2 B R
F U' B' L B F2 R
F U' B' U2 L F2 B
F U' B' U2 L B F2
F U' B' U2 F2 L B
U' D2 F L F2 L2 R
U' D2 F L F2 R L2
U' D2 F' U2 R U2 R'
U D2 F L F2 L2 B'
U D2 F' U2 R F U2
D2 F L2 U' L F2 R
U F L F2 L2 B' L
B2 U2 F B2 U F2 L'
U F L' F2 L2 B' L
U F L2 F2 L2 B' L
B2 U2 F2 B2 U F L'
D2 F U L' F2 D2 B2
D2 F U' L F2 L2 R
D2 F U' L F2 R L2
U F R2 B R2 F2 L'
F U2 B' U L F2 R
B2 U2 B2 F U F2 L'
B2 U2 B2 F2 U F L'
U' F B R' U2 F2 B'
U' F B R' U2 B' F2
U' F B' L F2 B R
U' F B' L B F2 R
U' F B' U2 L F2 B
U' F B' U2 L B F2
U' F B' U2 F2 L B
U F B' L' F2 L2 B'
U F' L B' L D B'
U F' L B' L D' B'
U F' L B' L D2 B'
U F' L B' L B' D
U F' L B' L B' D'
U F' L B' L B' D2
U F' L' B' L' B' L2
U F' L2 R' B' L R
U F' L2 R' B' R L
U F' L2 R2 B' L R2
U F' L2 R2 B' R2 L
U F' L2 F B' L F'
U F' L2 F2 B' L F2
U F' L2 B L B2 L
U F' L2 B L' B2 L
U F' L2 B L2 B2 L
U F' L2 B' L2 D L'
U F' L2 B' L2 D' L'
U F' L2 B' L2 D2 L'
U F' L2 B' D L D
U F' L2 B' D L D'
U F' L2 B' D L D2
U F' L2 B' D' L D
U F' L2 B' D' L D'
U F' L2 B' D' L D2
U F' L2 B' D2 L D
U F' L2 B' D2 L D'
U F' L2 B' D2 L D2
U F' L2 B' F L F'
U F' L2 B' F2 L F2
U F' L2 B2 L B L
U F' L2 B2 L' B L
U F' L2 B2 L2 B L
U F' L2 B2 D B L
U F' L2 B2 D' B L
U F' L2 B2 D2 B L
U F' R' L2 B' L R
U F' R' L2 B' R L
U F' R2 L2 B' L R2
U F' R2 L2 B' R2 L
U F' U' L2 U B' L
U F' U2 D2 F U2 L'
U F' D' L2 D B' L
U F' D2 L2 D2 B' L
U F' D2 U2 F U2 L'
U F' B L B2 L B'
U F' B L2 B2 L B
U F' B U2 R' F U2
U F' B U2 F R' U2
U F' B' L2 D B' L'
U F' B' L2 D' B' L'
U F' B' L2 D2 B' L'
U F' B' L2 B L' B2
U F' B' L2 B' L' D
U F' B' L2 B' L' D'
U F' B' L2 B' L' D2
U F' B' L2 B' D L'
U F' B' L2 B' D' L'
U F' B' L2 B' D2 L'
U F' B' L2 B2 L' B
U F' B' U2 F U2 L
U F' B' D L2 B' L'
U F' B' D' L2 B' L'
U F' B' D2 L2 B' L'
U F' B2 L B L B'
U F' B2 L2 B L B2
U F' B2 U2 F R U2
B2 D' B U' L F' R2
B2 D' B U' F' L R2
B2 D' B U' F' R2 L
R' F2 D2 L' U F L'
U' F2 B R' U2 F B'
U' F2 B R' U2 B' F
U2 F2 D2 B2 U F L'
U' F2 B' U2 F L B
U F2 D2 F L B2 L2
U F2 D2 F L' B2 D
U F2 D2 F L' B2 D'
U F2 D2 F L' B2 D2
U F2 D2 F B L' B
U F2 D2 F B2 L' D
U F2 D2 F B2 L' D'
U F2 D2 F B2 L' D2
U F2 D2 F B2 D L'
U F2 D2 F B2 D' L'
U F2 D2 F B2 D2 L'
U F2 D2 B F L' B
U F2 D2 B2 F L' D
U F2 D2 B2 F L' D'
U F2 D2 B2 F L' D2
U F2 D2 B2 F D L'
U F2 D2 B2 F D' L'
U F2 D2 B2 F D2 L'
U F2 B D2 F B2 L
U F2 B D2 B2 F L
U F2 B' D2 F L B2
U B L R' U2 R F'
D2 B L2 F U' L' F2
U B L' R' U2 R F'
U B L2 R' U2 R F'
B2 D2 F2 B U' F L
U' B R2 B R U2 B2
B2 D2 B F2 U' F L
U B R' L U2 R F'
U B R' L' U2 R F'
U B R' L2 U2 R F'
U B R' U2 R D F'
U B R' U2 R D' F'
U B R' U2 R D2 F'
U B R' U2 R F' D
U B R' U2 R F' D'
U B R' U2 R F' D2
U B R' B U2 R F'
U B R' B' U2 R F'
U B R' B2 U2 R F'
U B R2 B R U2 R
U2 B U' R' U2 R F'
U' B U2 F' B2 L B
U' B U2 B2 L F' B
U' B U2 B2 L B F'
U' B U2 B2 F' L B
U B D R' U2 R F'
U' B F R' U2 F2 B'
U' B F R' U2 B' F2
U B D' R' U2 R F'
U B D2 R' U2 R F'
U' B F2 R' U2 F B'
U' B F2 R' U2 B' F
U' B' L F' D2 B R'
U' B' L F2 B R F
U' B' L B F2 R F
U B F' L B2 L B'
U B F' L2 B2 L B
U B F' U2 R' F U2
U B F' U2 F R' U2
U B F2 D2 F B2 L
U B F2 D2 B2 F L
U B' L F' L2 B' L2
U B' L F' U2 F U2
U B' L F2 D2 F B2
U B' L F2 D2 B2 F
U B' L' F' L2 D B'
U B' L' F' L2 D' B'
U B' L' F' L2 D2 B'
U B' L' F' L2 B' D
U B' L' F' L2 B' D'
U B' L' F' L2 B' D2
U B' L' F' B L2 B'
U B' L' F' B' L2 B'
U B' L' F' B2 L2 B'
U B' L' B F' L2 B'
U B' L' B' F' L2 B'
U B' L' B2 F' L2 B'
B' F' L U' B U B'
U B' R U2 L R' F
U B' R U2 L F R'
U B' R U2 R' L F
F' B' L U' B U B'
U B' R' U2 L R F'
U B' R' U2 R L F'
U B' R' U2 R F' L
U2 B' U L F2 R F
U2 B' U F L F2 R
U B' R2 U2 L R2 F'
U B' R2 U2 R2 L F'
U B' R2 U2 R2 F' L
U' B' U2 L D F' B
U' B' U2 L D B F'
U' B' U2 L D' F' B
U' B' U2 L D' B F'
U' B' U2 L D2 F' B
U' B' U2 L D2 B F'
U' B' U2 L F' D B
U' B' U2 L F' D' B
U' B' U2 L F' D2 B
U' B' U2 L F' B D
U' B' U2 L F' B D'
U' B' U2 L F' B D2
U' B' U2 L B D F'
U' B' U2 L B D' F'
U' B' U2 L B D2 F'
U' B' U2 L B F' D
U' B' U2 L B F' D'
U' B' U2 L B F' D2
U' B' U2 L' F' L2 B
U' B' U2 L' F' B L2
U' B' U2 L' B L2 F'
U' B' U2 L' B F' L2
U' B' U2 L2 B L' F'
U2 B' U' L' F' L2 B'
U' B' U2 D L F' B
U' B' U2 D L B F'
U' B' U2 D F' L B
U' B' U2 D' L F' B
U' B' U2 D' L B F'
U' B' U2 D' F' L B
U' B' U2 D2 L F' B
U' B' U2 D2 L B F'
U' B' U2 D2 F' L B
U' B' U2 F L F2 B
U' B' U2 F L B F2
U' B' U2 F' L D B
U' B' U2 F' L D' B
U' B' U2 F' L D2 B
U' B' U2 F' L B D
U' B' U2 F' L B D'
U' B' U2 F' L B D2
U' B' U2 F' L' B L2
U' B' U2 F' L2 B L'
U' B' U2 F' D L B
U' B' U2 F' D' L B
U' B' U2 F' D2 L B
U2 B' U' F' L2 B' L'
U' B' D U2 L F' B
U' B' D U2 L B F'
U' B' D U2 F' L B
U' B' D' U2 L F' B
U' B' D' U2 L B F'
U' B' D' U2 F' L B
U B' U2 L F2 R F
U B' U2 F L F2 R
U' B' D2 U2 L F' B
U' B' D2 U2 L B F'
U' B' D2 U2 F' L B
U B' D L' F' L2 B'
U' B' F L F2 B R
U' B' F L B F2 R
U B' D F' L2 B' L'
U' B' F U2 L F2 B
U' B' F U2 L B F2
U' B' F U2 F2 L B
U B' D' L' F' L2 B'
B' F' U' B U B' L
U B' D' F' L2 B' L'
F' B' U' B U B' L
U B' D2 L' F' L2 B'
U' B' F2 U2 F L B
U B' D2 F' L2 B' L'
U B' F L' F2 L2 B'
U B' F' L2 D B' L'
U B' F' L2 D' B' L'
U B' F' L2 D2 B' L'
U B' F' L2 B L' B2
U B' F' L2 B' L' D
U B' F' L2 B' L' D'
U B' F' L2 B' L' D2
U B' F' L2 B' D L'
U B' F' L2 B' D' L'
U B' F' L2 B' D2 L'
U B' F' L2 B2 L' B
U B' F' U2 F U2 L
U B' F' D L2 B' L'
U B' F' D' L2 B' L'
U B' F' D2 L2 B' L'
U B' F2 D2 F L B2
U' B2 R2 B U2 L B
U B2 R' U2 R F' L'
U' B2 U2 L F' L' B2
U' B2 U2 L F' B2 L'
U' B2 U2 L B2 F' L'
U B2 R2 U2 R2 F' L'
U' B2 U2 L' F' L' B2
U' B2 U2 L' F' B2 L'
U' B2 U2 L' B2 F' L'
U' B2 U2 L2 F' L' B2
U' B2 U2 L2 F' B2 L'
U' B2 U2 L2 B2 F' L'
U B2 R2 B U2 L R2
U B2 R2 B U2 R2 L
U' B2 U2 F' L B2 L2
U' B2 U2 F' L' B2 D
U' B2 U2 F' L' B2 D'
U' B2 U2 F' L' B2 D2
U' B2 U2 F' B L' B
U' B2 U2 F' B2 L' D
U' B2 U2 F' B2 L' D'
U' B2 U2 F' B2 L' D2
U' B2 U2 F' B2 D L'
U' B2 U2 F' B2 D' L'
U' B2 U2 F' B2 D2 L'
U' B2 U2 B F' L' B
U' B2 U2 B2 L F' L'
U' B2 U2 B2 L' F' L'
U' B2 U2 B2 L2 F' L'
U' B2 U2 B2 D F' L'
U' B2 U2 B2 D' F' L'
U' B2 U2 B2 D2 F' L'
U' B2 U2 B2 F' L' D
U' B2 U2 B2 F' L' D'
U' B2 U2 B2 F' L' D2
U' B2 U2 B2 F' D L'
U' B2 U2 B2 F' D' L'
U' B2 U2 B2 F' D2 L'
U B2 F' L B L B'
U B2 F' L2 B L B2
U B2 F' U2 F R U2
