D' R F2 U F B2
D' R F2 U B2 F
L2 D' R F2 U F
L2 D' F2 R U F'
L2 D2 F' R U L2
D' F2 R U F' B2
D' F2 R U B2 F'
L2 D U L D L2 F
L2 D U L' D F L2
L2 D U L' F D L2
L2 D U2 L' B2 U' F
R D U' F2 U2 L' F
L2 D U2 B2 L' U' F
D U L' F D L2 B'
U D L' F D L2 B'
L' D' L' R F2 U F
L D' L R F2 U F
L' D' L' F2 R U F'
L D' L F2 R U F'
L' D' R L' F2 U F
L2 D' R U D' L2 F'
L2 D' R U D' F' L2
R2 D' R U F' B2 L
R2 D' R U B2 L F'
R2 D' R U B2 F' L
L2 D' R D' U L2 F'
L2 D' R D' U F' L2
L2 D' R F2 R U F
L2 D' R F2 R' U F
L2 D' R F2 R2 U F
L2 D' R F2 U D F
L2 D' R F2 U D' F
L2 D' R F2 U D2 F
L2 D' R F2 U F D
L2 D' R F2 U F D'
L2 D' R F2 U F D2
L2 D' R F2 D U F
L2 D' R F2 D' U F
L2 D' R F2 D2 U F
L D' R L F2 U F
L2 D' R' F2 R2 U F'
L2 D' R' F2 U' B U2
L2 D' R2 F2 R' U F'
R' D' U' R' B U2 B
R D' U' R U2 F' B2
R D' U' R U2 B2 F'
L2 D' F R F U F2
L2 D' F' R U F' L'
L2 D' F' D' F' R U
L' D' F2 U2 R U' F'
L2 D' F2 R U D F'
L2 D' F2 R U D' F'
L2 D' F2 R U D2 F'
L2 D' F2 R U F' D
L2 D' F2 R U F' D'
L2 D' F2 R U F' D2
L2 D' F2 R D U F'
L2 D' F2 R D' U F'
L2 D' F2 R D2 U F'
L2 D' F2 R' U' B U2
L2 D' F2 U R F' R'
L D' F2 L R U F'
L D' F2 R L U F'
L' D2 L' U D' L' F
L' D2 L' D' U L' F
L D2 L F' R U L
L D2 L F2 U L F
L2 D2 R F' R U L2
L2 D2 R' F' R U L2
L2 D2 R2 F' R U L2
L2 D2 U L' D' L' F
L2 D2 F U2 L' U' L'
L2 D2 F D F2 R U
L2 D2 F' R U L2 D
L2 D2 F' R U L2 D'
L2 D2 F' R U L2 D2
L2 D2 F' R D F2 U
L2 D2 F' R F U L2
L2 D2 F' R F' U L2
L2 D2 F' R F2 U L2
L2 D2 F' D R F2 U
L D2 F' L R U L
L D2 F' R L U L
L2 D2 F2 U L F L
L D2 F2 L U L F
D' F R F U F2 B2
D' F R F U B2 F2
D2 F U2 L' R2 U' L'
D2 F U2 R2 L' U' L'
D2 F D F2 R U B2
L2 F D' R F2 U F
L2 F D' F2 R U F'
L2 F D2 F' R U L2
D' F' R U F' L' B2
D' F' R U F' B2 L'
D' F' R U B2 F' L'
D2 F' R U2 R U' L2
D2 F' R D F2 L' U
D2 F' R F2 L' U L'
D2 F' D R F2 U B2
L2 F' D' R F2 U F
F' D' R F2 U F B2
F' D' R F2 U B2 F
L2 F' D' F2 R U F'
F2 D' R F2 U F B2
F2 D' R F2 U B2 F
L2 F' D2 F' R U L2
F D' R F2 U F B2
F D' R F2 U B2 F
B D' R' F2 B' U B'
B D' R' B' F2 U B'
D' F2 L R U F' B2
D' F2 L R U B2 F'
D' F2 L' R U F' B2
D' F2 L' R U B2 F'
D' F2 L2 R U F' B2
D' F2 L2 R U B2 F'
D' F2 R L U F' B2
D' F2 R L U B2 F'
D' F2 R L' U F' B2
D' F2 R L' U B2 F'
D' F2 R L2 U F' B2
D' F2 R L2 U B2 F'
D' F2 R U F' B2 D
D' F2 R U F' B2 D'
D' F2 R U F' B2 D2
D' F2 R U B2 D F'
D' F2 R U B2 D' F'
D' F2 R U B2 D2 F'
D' F2 R U B2 F' D
D' F2 R U B2 F' D'
D' F2 R U B2 F' D2
D' F2 R D L2 U F'
F' D' F2 R U F' B2
F' D' F2 R U B2 F'
D' F2 R' U' B U2 B
F2 D' F2 R U F' B2
F2 D' F2 R U B2 F'
B D' F2 R' B' U B'
F D' F2 R U F' B2
F D' F2 R U B2 F'
D' F2 U R F' R' B2
D' F2 U B2 R F' R'
B' D2 L R2 F' U' L
D' F2 U2 R U' F' B2
D' F2 U2 R U' B2 F'
L2 F2 D' R F2 U F
L2 F2 D' F2 R U F'
B' D2 R2 L F' U' L
L2 F2 D2 F' R U L2
B' D2 R2 F' L U' L
U' B R2 U L2 R U
U' B R2 U R L2 U
R2 B U R' B' L2 U
L2 B D' R' F2 B' U
L2 B D' R' B' F2 U
L2 B D' F2 R' B' U
L2 B D2 R' B' U L2
U2 B' L D B2 R' U'
U2 B' D2 L R2 U' L
U2 B' D2 R2 L U' L
D' B2 R D' L2 F' R2
D' B2 R D' F' L2 R2
D' B2 R D' F' R2 L2
D' B2 R' D' L2 R2 F'
D' B2 R' D' R2 L2 F'
D' B2 R' D' R2 F' L2
