F' L R' D' L2 B2
F' L R' D' B2 L2
F' L D' L2 R' B2
F' L D' R' L2 B2
F' L D' R' B2 L2
F' L' F2 U R' F2
F' L' F2 U F2 R'
F' R' L D' L2 B2
F' R' L D' B2 L2
F' R' U' L' F2 U
F U R' F2 D B2
F' U' L' F2 U R'
F U2 R U' R2 F2
F U2 R U' F2 R2
F U' R' F2 L' D B2
F U' R' F2 D L' B2
F U' R' F2 D B2 L'
F' U' D' L' U L' R'
F' U' D' L' U R' L'
F' U' F2 U R' D B2
F' U' F2 U2 R U' R2
F U2 L R U' R2 F2
F U2 L R U' F2 R2
F U2 L' R U' R2 F2
F U2 L' R U' F2 R2
F U2 L2 R U' R2 F2
F U2 L2 R U' F2 R2
F U2 R L U' R2 F2
F U2 R L U' F2 R2
F U2 R L' U' R2 F2
F U2 R L' U' F2 R2
F U2 R L2 U' R2 F2
F U2 R L2 U' F2 R2
F U2 R U' R' F2 R'
F U2 R U' R2 F2 D
F U2 R U' R2 F2 D'
F U2 R U' R2 F2 D2
F U2 R U' F R2 F
F U2 R U' F2 R2 D
F U2 R U' F2 R2 D'
F U2 R U' F2 R2 D2
F U2 R D' L2 F2 U'
F U2 R D' F2 L2 U'
F U2 R F U' R2 F
F U2 R F U' F R2
F U2 R F' U' F' R2
F U2 D' L2 R U' R2
F U2 D' R L2 U' R2
U F L' U R' F2 B'
U F L' U R' B' F2
U F L' U F2 R' B'
U' F R U F2 B R2
U' F R U B R2 F2
U' F R U B F2 R2
B U2 F U R F2 B
B U2 F U R B F2
U' F R' F2 D' L2 B'
L2 F R B' U' R2 F2
L2 F R B' U' F2 R2
U2 F R2 U R F2 B
U2 F R2 U R B F2
D' F U R' F2 D B2
D2 F U R' F2 D B2
U' F U F2 D R' B
U2 F U R F2 B R2
U2 F U R B R2 F2
U2 F U R B F2 R2
U2 F U F2 R B R2
D F U R' F2 D B2
F' D L R' D' B2 L
U2 F U' R' F2 L' B'
D' F U2 R U' R2 F2
D' F U2 R U' F2 R2
D2 F U2 R U' R2 F2
D2 F U2 R U' F2 R2
D F U2 R U' R2 F2
D F U2 R U' F2 R2
U2 F D R2 U R B
F' D R' L D' B2 L
F2 D R' D' F L' B
F2 D R' D' F B L'
F2 D R' D' B F L'
F' D R' B2 L D' B2
F2 D R' B D' F L'
F D R2 U R D B2
F D R2 U2 R' U' R2
D' F' L R' D' L2 B2
D' F' L R' D' B2 L2
D2 F' L R' D' L2 B2
D2 F' L R' D' B2 L2
D' F' L D' L2 R' B2
D2 F' L D' L2 R' B2
D' F' L D' R' L2 B2
D' F' L D' R' B2 L2
D2 F' L D' R' L2 B2
D2 F' L D' R' B2 L2
F D R2 B U R B
F D R2 B2 L U R
D F' L R' D' L2 B2
D F' L R' D' B2 L2
D' F' L' F2 U R' F2
D' F' L' F2 U F2 R'
D2 F' L' F2 U R' F2
D2 F' L' F2 U F2 R'
D F' L D' L2 R' B2
D F' L D' R' L2 B2
D F' L D' R' B2 L2
U F' L R' D' L2 B'
U F' L D' L2 R' B'
U F' L D' R' L2 B'
F2 D F R' D' L2 B
F2 D F R' D' B L2
F2 D F R' B D' L2
U F' L' R' D' B' L2
U F' L' R' B' D' L2
D F' L' F2 U R' F2
D F' L' F2 U F2 R'
U F' L' D' R' B' L2
F2 D F' U R' F2 B
F2 D F' U R' B F2
F2 D F' U F2 R' B
L F' L' F U F' R'
U' F' R B R2 D' L2
D2 F' R' L D' L2 B2
D2 F' R' L D' B2 L2
D' F' R' L D' L2 B2
D' F' R' L D' B2 L2
D2 F' R' U' L' F2 U
D' F' R' U' L' F2 U
D F' R' L D' L2 B2
D F' R' L D' B2 L2
D F' R' U' L' F2 U
U F' R' L D' L2 B'
U F' R' L' D' B' L2
U F' R' L' B' D' L2
L F' R' U' L' F U
U F' R' D' L' B' L'
D2 F' U' L' F2 U R'
D' F' U' L' F2 U R'
F' D' L R' D' L B2
F' D' L D' L R' B2
F' D' L D' R' L B2
D F' U' L' F2 U R'
L F' U' L' F U R'
F' D' L2 R' U' L U
U' F' D' L2 R B R2
U' F' D' R L2 B R2
F' D' L2 U' L U R'
U' F' D' R B L2 R2
U' F' D' R B R2 L2
F' D' R' L D' L B2
F' D' R' L2 U' L U
U F' D' L' R' B' L'
F' D' R' U' L' U L'
U F' D' L2 D2 R' B
U F' D' R' L' B' L'
F' D' U' L' U L' R'
F' D' U' L' U R' L'
F D' U R' D F2 B2
F D' U R' D B2 F2
F D' U2 L2 R U' R2
F D' U2 R L2 U' R2
U F2 R' D' F L' B'
F' D2 L D' R' B2 L
L F2 D R' F L' B
L F2 D R' F B L'
L F2 D R' B F L'
L F2 D F L' R' B
L F2 D F R' L' B
L F2 D F R' B L'
F2 D2 F D' L2 R' B
F2 D2 F D' R' L2 B
F2 D2 F D' R' B L2
F' B U' L' F2 B' U
F' B U' L' B' F2 U
L2 B' U' R B R' F'
L2 B' U' D2 F' R B
L2 B' U' F' R B R'
L2 B' D2 U' F' R B
B F' U' L' F2 B' U
B F' U' L' B' F2 U
