U' L R F' B R2
U' L R B F' R2
U' R L F' B R2
U' R L B F' R2
F R U' L F' R2
F R U' F' L R2
F R U' F' R2 L
U' R F' L B R2
R F' L R2 D' B2
R F' R2 L D' B2
L2 U R' L' B' D2 F2
U' R L F B R2 F2
F' R L F' R2 D' B2
L2 U D2 L' R' F B'
L2 U D2 L' R' B' F
L2 U D2 L' F R' B'
U' R L F' B R2 D
U' R L F' B R2 D'
U' R L F' B R2 D2
U' R L F' B' R2 B2
U' R L F' B2 R2 B'
U' R L F2 B R2 F
U' R L B F R2 F2
U' R L B F' R2 D
U' R L B F' R2 D'
U' R L B F' R2 D2
U' R L B F2 R2 F
L2 U D2 R' L' F B'
L2 U D2 R' L' B' F
U' R L B' F' R2 B2
F' R L' U L2 F' R2
U' R L B2 F' R2 B'
F' R L' U F' L2 R2
F' R L' U F' R2 L2
F R L F' R2 D B2
U R L F' R2 D2 B2
U R L F2 R2 F B
U R L F2 R2 B F
U' R L' F' L2 B R2
U' R L' F' B L2 R2
U' R L' F' B R2 L2
F R L' U' L2 F' R2
U' R L' B L2 F' R2
F R L' U' F' L2 R2
F R L' U' F' R2 L2
U' R L' B F' L2 R2
U' R L' B F' R2 L2
R U F L F2 R2 B
U R L' F' R2 B' L2
U R L' F' B' L2 R2
U R L' F' B' R2 L2
U R L' B' L2 F' R2
U' R L2 B L' F' R2
F R L2 U' L' F' R2
U R L' B' F' L2 R2
U R L' B' F' R2 L2
U' R U L F' B R2
U' R U L B F' R2
R U F' L' R2 B' L2
R U F' L' B' L2 R2
R U F' L' B' R2 L2
R U F' R2 L' B' L2
U' R U F' L B R2
U' R U' L F' B R2
U' R U' L B F' R2
F R U' L F R2 F2
F R U' L F' R2 D
F R U' L F' R2 D'
F R U' L F' R2 D2
U' R U' F' L B R2
F R U' L F2 R2 F
F R U' L' F' L2 R2
F R U' L' F' R2 L2
U' R U2 L F' B R2
U' R U2 L B F' R2
F R U' F L R2 F2
F R U' F L F2 R2
F R U' F R2 L F2
F R U' F R2 F2 L
F R U' F' L R2 D
F R U' F' L R2 D'
F R U' F' L R2 D2
F R U' F' R2 L D
F R U' F' R2 L D'
F R U' F' R2 L D2
F R U' F' R2 D L
F R U' F' R2 D' L
F R U' F' R2 D2 L
F R U' F2 R2 F L
U' R U2 F' L B R2
F R D' F2 U' F L
L2 U' L' R F' B R2
L2 U' L' R B F' R2
R U' L F' R B R
U' R F L F2 B R2
U' R F L B R2 F2
U' R F L B F2 R2
L' U' L2 R F' B R2
L' U' L2 R B F' R2
U R F L F2 R2 B
U' R F' L B R2 D
U' R F' L B R2 D'
U' R F' L B R2 D2
U' R F' L B' R2 B2
U' R F' L B2 R2 B'
U' R F' L' B L2 R2
U' R F' L' B R2 L2
F R F U' L R2 F2
F R F U' L F2 R2
F R F U' R2 L F2
F R F U' R2 F2 L
F R F U' F2 L R2
F R F U' F2 R2 L
U' R F' L2 B L' R2
U' R F' L2 B R2 L'
F' R F' R2 D' L B'
L' U' R L2 F' B R2
L' U' R L2 B F' R2
F R F' L R2 D B2
U R F' L' R2 B' L2
L2 U' R L' F' B R2
L2 U' R L' B F' R2
U R F' L' B' L2 R2
U R F' L' B' R2 L2
F R F' R2 L D B2
F R F' R2 D L B2
L' U' R F' L2 B R2
U R F' R2 L' B' L2
L' U' R F' B L2 R2
L' U' R F' B R2 L2
L' U' R B L2 F' R2
L' U' R B F' L2 R2
L' U' R B F' R2 L2
L U' R U F' B R2
L U' R U B F' R2
L2 U' R B L' F' R2
F R F2 U' R2 F L
F R F2 U' F L R2
F R F2 U' F R2 L
U' R' L U2 F' B U2
U' R' L U2 B F' U2
F R' L U R2 U' F'
U R' L U2 F B U2
U R' L U2 B F U2
U R' L' B' L2 D2 F2
U R' L' B2 L2 F B
U R' L' B2 L2 B F
R U' F' L R B R
R U' F' R L B R
R U' F' R2 D2 L B'
F R' U R2 U' L F'
F R' U R2 U' F' L
F R' D L' B2 L2 F
F2 R' D' L B' D2 F2
U R2 U2 L R F B
U R2 U2 L R B F
U R2 U2 R L F B
U R2 U2 R L B F
B2 U L R' F B U2
B2 U L R' B F U2
B2 U L F R' B U2
D2 U L' R' F B' L2
D2 U L' R' B' F L2
D2 U L' F R' B' L2
R D F' L D' R2 B2
R D F' L D' B2 R2
D2 U R' L' F B' L2
D2 U R' L' B' F L2
B2 U R' L F B U2
B2 U R' L B F U2
F U R U' L F' R2
F U R U' F' L R2
F U R U' F' R2 L
B2 U' L R' F' B U2
B2 U' L R' B F' U2
B2 U' R' L F' B U2
B2 U' R' L B F' U2
F U' R U' L F' R2
F U' R U' F' L R2
F U' R U' F' R2 L
B2 U' R' F' L B U2
L2 D2 L' F R' D B2
U D2 L' R' F B' L2
U D2 L' R' B' F L2
U D2 L' F R' B' L2
L2 D2 U L' R' F B'
L2 D2 U L' R' B' F
L2 D2 U L' F R' B'
L2 D2 U R' L' F B'
L2 D2 U R' L' B' F
U D2 R' L' F B' L2
U D2 R' L' B' F L2
R D2 F' L D' B2 R'
F U2 R U' L F' R2
F U2 R U' F' L R2
F U2 R U' F' R2 L
U' F L R F' B R2
U' F L R B F' R2
D' F L R' D F2 B2
D' F L R' D B2 F2
D' F L' R U' L2 R2
D' F L' R U' R2 L2
U' F R L F' B R2
U' F R L B F' R2
D' F R L' U' L2 R2
D' F R L' U' R2 L2
L' F R U' L2 F' R2
L' F R U' F' L2 R2
L' F R U' F' R2 L2
U' F R F' L B R2
D' F R' L D F2 B2
D' F R' L D B2 F2
R F R U' L R F2
R F R U' R L F2
R F R U' R F2 L
L F R F' R2 D B2
L F R' U R2 U' F'
L F U R U' F' R2
U' F' L R F' B R2
U' F' L R B F' R2
D' F' L R' D' F2 B2
D' F' L R' D' B2 F2
D' F' L' R U L2 R2
D' F' L' R U R2 L2
D2 F' L' U R' F L2
D2 F' L' U F L2 R'
D2 F' L' U F R' L2
R F' L R D' R B2
R F' L R D' B2 R
R F' L R' D' R' B2
R F' L R2 U' L2 U
R F' L R2 D' B2 D
R F' L R2 D' B2 D'
R F' L R2 D' B2 D2
R F' L R2 B D' B2
R F' L R2 B' D' B2
R F' L R2 B2 D' B2
R F' L U' L2 U R2
R F' L D' B2 D R2
U' F' R L F' B R2
U' F' R L B F' R2
R F' L B R2 D' B2
R F' L B' R2 D' B2
D' F' R L' U L2 R2
D' F' R L' U R2 L2
R F' L B2 R2 D' B2
U' F' R F' L B R2
D' F' R' L D' F2 B2
D' F' R' L D' B2 F2
R F' R L D' R B2
R F' R L D' B2 R
R F' R' L D' R' B2
R F' R2 L U' L2 U
R F' R2 L D' B2 D
R F' R2 L D' B2 D'
R F' R2 L D' B2 D2
R F' R2 L B D' B2
R F' R2 L B' D' B2
R F' R2 L B2 D' B2
R F' R2 U' L' U L2
R F' R2 D L D' B2
R F' R2 D' L D' B2
R F' R2 D2 L D' B2
R F' U' L' U L2 R2
R F' U' L' U R2 L2
R F' D L D' R2 B2
R F' D L D' B2 R2
R F' D2 L D' B2 R'
U' F2 L R F' B R2
U' F2 L R B F' R2
U' F2 R L F' B R2
U' F2 R L B F' R2
U' F2 R F' L B R2
R F2 R2 D' F L B'
R F2 R2 F L D' B2
F' D2 L' U R' F L2
F' D2 L' U F L2 R'
F' D2 L' U F R' L2
R' F2 D' L B' D2 F2
U' B' R F' B L R'
U' B' R F' B R' L
U' B' R B L F' R'
U' B' R B F' L R'
U' B' R B F' R' L
U' B2 L R' F' B U2
U' B2 L R' B F' U2
U B2 L R' F B U2
U B2 L R' B F U2
U B2 L F R' B U2
U' B2 R' L F' B U2
U' B2 R' L B F' U2
U' B2 R' F' L B U2
U B2 R' L F B U2
U B2 R' L B F U2
