B2 L2 F U F B2
B2 L2 F U B2 F
D' L2 B U' R2 B'
D' L2 B U' B' R2
F R D' R2 F L'
F R D' F L' R2
F R D' F R2 L'
R2 U' F' B2 U F'
B R' U' F2 B' R'
B R' U' B' R' F2
B R' U' B' F2 R'
R2 U' B2 F' U F'
F2 R2 U' F' B2 U
F2 R2 U' B2 F' U
U' R2 F' B2 U F'
F R2 F D' L2 R2
F R2 F D' R2 L2
B R2 F' U' F' B'
B R2 F' U' B' F'
U' R2 B2 F' U F'
D' U L2 B U' R2
F2 U D' B U' R2
F2 U D2 F2 B U'
F2 U D2 B F2 U'
D' U B L2 U' R2
F2 U B U2 B U
U D' L2 B U' R2
U D' B L2 U' R2
B U' F2 B' D' R2
F2 U' B2 U2 B' U'
B U' B' F2 D' R2
B2 U2 B' U' F2 B'
B2 U2 B' U' B' F2
B U2 B U F2 B2
B U2 B U B2 F2
B2 D L2 R2 F U
B2 D L2 F R2 U
R2 F D' R2 F L2
R2 F D' F L2 R2
R2 F D' F R2 L2
B2 D R2 L2 F U
R F D' R2 F L'
R F D' F L' R2
R F D' F R2 L'
F2 D' R2 U' F' U
R2 F' B2 U F' B2
R2 F' B2 U B2 F'
F2 D' U B U' R2
F D' R2 F D' L2
R2 F2 U' F B2 U
R2 F2 U' B2 F U
F2 D2 U F2 B U'
F2 D2 U B F2 U'
U B U2 B U F2
U' B2 U2 B' U' F2
R2 B2 F' U F' B2
R2 B2 F' U B2 F'
R2 L' F D' F L2 R2
R2 L' F D' F R2 L2
R L' F D' R2 F L'
R L' F D' F L' R2
R L' F D' F R2 L'
F2 L' U' B2 U2 B' U'
R2 L' F' B2 U F' B2
R2 L' F' B2 U B2 F'
R2 L' F2 U' F B2 U
R2 L' F2 U' B2 F U
F2 L' D' R2 U' F' U
F2 L' D' U B U' R2
U L' D' L2 B U' R2
U L' D' B L2 U' R2
F2 L' D2 U F2 B U'
F2 L' D2 U B F2 U'
R2 L' B2 F' U F' B2
R2 L' B2 F' U B2 F'
L' R2 U' F' B2 U F'
L' R2 U' B2 F' U F'
L2 R2 U' F' B2 U F'
R2 L2 U' F' B2 U F'
L R2 U' F' B2 U F'
L2 R2 U' B2 F' U F'
R2 L2 U' B2 F' U F'
L R2 U' B2 F' U F'
U L' B U2 B U F2
B2 L2 R F U F B2
B2 L2 R F U B2 F
B2 L2 R' F U F B2
B2 L2 R' F U B2 F
L' R2 F D' R2 F L2
L' R2 F D' F L2 R2
L' R2 F D' F R2 L2
D' L2 R2 U' F' U F
L2 R2 F D' R2 F L2
F2 L2 R2 U' F' B2 U
L2 R2 F D' F L2 R2
L2 R2 F D' F R2 L2
F2 L2 R2 U' B2 F' U
R2 L2 F D' R2 F L2
R2 L2 F D' F L2 R2
R2 L2 F D' F R2 L2
L R2 F D' R2 F L2
L R2 F D' F L2 R2
L R2 F D' F R2 L2
R L2 F D' R2 F L'
R L2 F D' F L' R2
R L2 F D' F R2 L'
B2 L2 R2 F U F B2
B2 L2 R2 F U B2 F
L' R2 F' B2 U F' B2
L' R2 F' B2 U B2 F'
F2 L2 U D' B U' R2
L2 R2 F' B2 U F' B2
L2 R2 F' B2 U B2 F'
F2 L2 U D2 F2 B U'
F2 L2 U D2 B F2 U'
R2 L2 F' B2 U F' B2
R2 L2 F' B2 U B2 F'
L R2 F' B2 U F' B2
L R2 F' B2 U B2 F'
L' R2 F2 U' F B2 U
L' R2 F2 U' B2 F U
F2 L2 U B U2 B U
L2 R2 F2 U' F B2 U
L2 R2 F2 U' B2 F U
R2 L2 F2 U' F B2 U
R2 L2 F2 U' B2 F U
L R2 F2 U' F B2 U
L R2 F2 U' B2 F U
F2 L2 U' B2 U2 B' U'
B2 L2 D R2 F L2 U
B2 L2 D F L2 R2 U
B2 L2 D F R2 L2 U
L' R2 B2 F' U F' B2
L' R2 B2 F' U B2 F'
F2 L2 D' R2 U' F' U
F2 L2 D' U B U' R2
L2 R2 B2 F' U F' B2
L2 R2 B2 F' U B2 F'
D' L2 D' F2 B U' B'
R2 L2 B2 F' U F' B2
R2 L2 B2 F' U B2 F'
D' L2 D' B F2 U' B'
L R2 B2 F' U F' B2
L R2 B2 F' U B2 F'
U L2 D' L2 B U' R2
U L2 D' B L2 U' R2
F2 L2 D2 U F2 B U'
F2 L2 D2 U B F2 U'
B2 L2 F R U F B2
B2 L2 F R U B2 F
B2 L2 F R' U F B2
B2 L2 F R' U B2 F
B2 L2 F R2 U F B2
B2 L2 F R2 U B2 F
B2 L2 F U F B2 D
B2 L2 F U F B2 D'
B2 L2 F U F B2 D2
B2 L2 F U B2 D F
B2 L2 F U B2 D' F
B2 L2 F U B2 D2 F
B2 L2 F U B2 F D
B2 L2 F U B2 F D'
B2 L2 F U B2 F D2
D' L2 F B U' R2 B'
D' L2 F B U' B' R2
B' L2 F B2 U' F B'
B' L2 F B2 U' B' F
D' L2 F' B U' R2 B'
D' L2 F' B U' B' R2
D' L2 F2 B U' R2 B'
D' L2 F2 B U' B' R2
D' L2 B R U' R B'
D' L2 B R U' B' R
D' L2 B R' U' R' B'
D' L2 B U' R B' R
D' L2 B U' R2 D B'
D' L2 B U' R2 D' B'
D' L2 B U' R2 D2 B'
D' L2 B U' R2 B' D
D' L2 B U' R2 B' D'
D' L2 B U' R2 B' D2
D' L2 B U' B R2 B2
D' L2 B U' B' R2 D
D' L2 B U' B' R2 D'
D' L2 B U' B' R2 D2
D' L2 B D' F2 U' B'
D' L2 B F U' R2 B'
D' L2 B F U' B' R2
D' L2 B F' U' R2 B'
D' L2 B F' U' B' R2
D' L2 B F2 U' R2 B'
D' L2 B F2 U' B' R2
U L2 B U2 B U F2
U' L2 B2 L2 F U F
L' U D' L2 B U' R2
L2 U D' L2 B U' R2
B' L2 B2 F U' F B'
B' L2 B2 F U' B' F
L' U D' B L2 U' R2
L U D' L2 B U' R2
L2 U D' B L2 U' R2
L U D' B L2 U' R2
B2 R L2 F U F B2
B2 R L2 F U B2 F
L' U B U2 B U F2
L2 U B U2 B U F2
L U B U2 B U F2
B2 R U2 B' U' F2 B'
B2 R U2 B' U' B' F2
B2 R D L2 R2 F U
B2 R D L2 F R2 U
B2 R D R2 L2 F U
F2 R D' R2 F L' F'
F2 R D' F L' F' R2
F R D' R' F L' R'
F R D' R' F R' L'
F R D' R2 F L' D
F R D' R2 F L' D'
F R D' R2 F L' D2
F R D' R2 F D L'
F R D' R2 F D' L'
F R D' R2 F D2 L'
F R D' F L' R2 D
F R D' F L' R2 D'
F R D' F L' R2 D2
F R D' F R2 L' D
F R D' F R2 L' D'
F R D' F R2 L' D2
F R D' F R2 D L'
F R D' F R2 D' L'
F R D' F R2 D2 L'
F2 R F' D' R2 F L'
F2 R F' D' F L' R2
F2 R F' D' F R2 L'
R U' R F' B2 U F'
R U' R B2 F' U F'
L' U' R2 F' B2 U F'
L' U' R2 B2 F' U F'
L2 U' R2 F' B2 U F'
L2 U' R2 B2 F' U F'
L U' R2 F' B2 U F'
L U' R2 B2 F' U F'
U' R B2 R F' U F'
B2 R' L2 F U F B2
B2 R' L2 F U B2 F
R2 U' F' U D' F' R2
R2 U' F' U F' D' R2
R2 U' F' D' U F' R2
R2 U' F' B2 U D F'
R2 U' F' B2 U D' F'
R2 U' F' B2 U D2 F'
R2 U' F' B2 U F' D
R2 U' F' B2 U F' D'
R2 U' F' B2 U F' D2
R2 U' F' B2 D U F'
R2 U' F' B2 D' U F'
R2 U' F' B2 D2 U F'
B R' U' R F2 B' R'
B R' U' R B' R' F2
B R' U' R B' F2 R'
B R' U' R' F2 B' R'
B R' U' R' B' R' F2
B R' U' R' B' F2 R'
B R' U' R2 F2 B' R'
B R' U' R2 B' R' F2
B R' U' R2 B' F2 R'
B R' U' F B' R' F
B R' U' F2 R B' R'
B R' U' F2 R' B' R'
B R' U' F2 R2 B' R'
B R' U' F2 D B' R'
B R' U' F2 D' B' R'
B R' U' F2 D2 B' R'
B R' U' F2 B' R' D
B R' U' F2 B' R' D'
B R' U' F2 B' R' D2
B R' U' F2 B' D R'
B R' U' F2 B' D' R'
B R' U' F2 B' D2 R'
B R' U' B' R F2 R2
B R' U' B' R' F2 D
B R' U' B' R' F2 D'
B R' U' B' R' F2 D2
B R' U' B' F R' F
B R' U' B' F2 R' D
B R' U' B' F2 R' D'
B R' U' B' F2 R' D2
B R' U' B' F2 D R'
B R' U' B' F2 D' R'
B R' U' B' F2 D2 R'
B2 R' U2 B' U' F2 B'
B2 R' U2 B' U' B' F2
B2 R' D L2 R2 F U
B2 R' D L2 F R2 U
B2 R' D R2 L2 F U
L' U' B2 U2 B' U' F2
L2 U' B2 U2 B' U' F2
R U' B2 R F' U F'
R2 U' B2 D F' R2 U
L U' B2 U2 B' U' F2
R2 U' B2 F' U D F'
R2 U' B2 F' U D' F'
R2 U' B2 F' U D2 F'
R2 U' B2 F' U F' D
R2 U' B2 F' U F' D'
R2 U' B2 F' U F' D2
R2 U' B2 F' D U F'
R2 U' B2 F' D' U F'
R2 U' B2 F' D2 U F'
F R' D' R2 D' F L'
B R' F U' F B' R'
B R' F U' B' R' F
B R' F U' B' F R'
U' R' F' B2 U F' L'
B R' F' U' F' B' R'
B R' F' U' B' F' R'
U' R' B2 R' F' U F'
U' R' B2 U F' L' F'
U' R' B2 F' U F' L'
F2 R2 L U' F' B2 U
F2 R2 L U' B2 F' U
F2 R2 L' U' F' B2 U
F2 R2 L' U' B2 F' U
D' R2 L2 U' F' U F
F2 R2 L2 U' F' B2 U
F2 R2 L2 U' B2 F' U
B2 R2 L2 F U F B2
B2 R2 L2 F U B2 F
D' R2 U L2 U2 F' U
U2 R2 U F' B2 U F'
U2 R2 U B2 F' U F'
D' R2 U' D F' U F'
D' R2 U' D2 F' R2 U
D' R2 U' F' U D F2
D' R2 U' F' U2 L2 U'
D' R2 U' F' D U F2
D' R2 U' F' D2 R2 U
F2 R2 U' D' F' U R2
F2 R2 U' F' U D' R2
F2 R2 U' F' D' U R2
F2 R2 U' F' B2 U D
F2 R2 U' F' B2 U D'
F2 R2 U' F' B2 U D2
F2 R2 U' F' B2 D U
F2 R2 U' F' B2 D' U
F2 R2 U' F' B2 D2 U
F2 R2 U' B2 D F' U
F2 R2 U' B2 D' F' U
F2 R2 U' B2 D2 F' U
F2 R2 U' B2 F' U D
F2 R2 U' B2 F' U D'
F2 R2 U' B2 F' U D2
F2 R2 U' B2 F' D U
F2 R2 U' B2 F' D' U
F2 R2 U' B2 F' D2 U
F R2 U' F' B2 U F2
F R2 U' B2 F' U F2
B2 R2 U2 B' U' F2 B'
B2 R2 U2 B' U' B' F2
B2 R2 D L2 R2 F U
B2 R2 D L2 F R2 U
D' R2 D U' F' U F'
D' R2 D F D' F L2
B2 R2 D R2 L2 F U
D' R2 D F2 U' F U
F2 R2 D' R2 U B U'
F2 R2 D' U' F' U R2
D' R2 D2 U' F' R2 U
D R2 D' F' B2 U B2
D' R2 D2 F D' L2 F2
D' R2 D2 F D' F2 L2
F R2 D' F R2 D' L2
D R2 D' B2 F' U B2
D' R2 F D F2 D2 L2
D' R2 F D' L2 D2 F2
F' R2 F D' L2 R2 F'
F' R2 F D' R2 L2 F'
F' R2 F D' R2 F' L2
F2 R2 F D' L2 F' R2
F2 R2 F D' F' L2 R2
F2 R2 F D' F' R2 L2
F R2 F L D' L2 R2
F R2 F L D' R2 L2
F R2 F L' D' L2 R2
F R2 F L' D' R2 L2
F R2 F L2 D' L2 R2
F R2 F L2 D' R2 L2
F R2 F R D' L2 R2
F R2 F R D' R2 L2
D' R2 F' U L2 U' L2
F R2 F R' D' L2 R2
F R2 F R' D' R2 L2
F R2 F R2 D' L2 R2
F R2 F R2 D' R2 L2
U' R2 F' U D' F' R2
U' R2 F' U F' D' R2
D' R2 F' D F2 D' L2
F R2 F U' F2 B2 U
F R2 F U' B2 F2 U
U' R2 F' D' U F' R2
F R2 F D' L2 R2 D
F R2 F D' L2 R2 D'
F R2 F D' L2 R2 D2
F R2 F D' R2 L2 D
F R2 F D' R2 L2 D'
F R2 F D' R2 L2 D2
U' R2 F' B2 U D F'
U' R2 F' B2 U D' F'
U' R2 F' B2 U D2 F'
U' R2 F' B2 U F' D
U' R2 F' B2 U F' D'
U' R2 F' B2 U F' D2
U' R2 F' B2 D U F'
U' R2 F' B2 D' U F'
U' R2 F' B2 D2 U F'
B R2 F' U' D F' B'
B R2 F' U' D B' F'
B R2 F' U' D' F' B'
B R2 F' U' D' B' F'
B R2 F' U' D2 F' B'
B R2 F' U' D2 B' F'
F2 R2 F' B2 U F B2
F2 R2 F' B2 U B2 F
B R2 F' U' F' D B'
B R2 F' U' F' D' B'
B R2 F' U' F' D2 B'
B R2 F' U' F' B' D
B R2 F' U' F' B' D'
B R2 F' U' F' B' D2
B R2 F' U' B' D F'
B R2 F' U' B' D' F'
B R2 F' U' B' D2 F'
B R2 F' U' B' F' D
B R2 F' U' B' F' D'
B R2 F' U' B' F' D2
D' R2 F2 U L2 B' U'
B R2 F' D U' F' B'
B R2 F' D U' B' F'
B R2 F' D' U' F' B'
B R2 F' D' U' B' F'
D R2 F' D' B2 U B2
B R2 F' D2 U' F' B'
B R2 F' D2 U' B' F'
F R2 F' B2 U F2 B2
F R2 F' B2 U B2 F2
U' R2 B2 D F' R2 U
U' R2 B2 F' U D F'
U' R2 B2 F' U D' F'
U' R2 B2 F' U D2 F'
U' R2 B2 F' U F' D
U' R2 B2 F' U F' D'
U' R2 B2 F' U F' D2
U' R2 B2 F' D U F'
U' R2 B2 F' D' U F'
U' R2 B2 F' D2 U F'
F2 R2 B2 F' U F B2
F2 R2 B2 F' U B2 F
F R2 B2 F' U F2 B2
F R2 B2 F' U B2 F2
D' U L' B L' U' R2
D' U L2 D' F2 B U'
D' U L2 D' B F2 U'
D' U L2 F B U' R2
D' U L2 F' B U' R2
U2 D L2 U R2 F' U
D' U L2 F2 B U' R2
D' U L2 B U' R2 D
D' U L2 B U' R2 D'
D' U L2 B U' R2 D2
D' U L2 B D' F2 U'
D' U L2 B F U' R2
D' U L2 B F' U' R2
D' U L2 B F2 U' R2
U' D R2 D' F' B2 U
U' D R2 D' B2 F' U
U' D R2 D2 F' U R2
U' D R2 F' U D2 R2
U' D R2 F' U' L2 U2
U' D R2 F' D' B2 U
U' D R2 F' D2 U R2
D' U F L2 B U' R2
D' U F B L2 U' R2
F2 U D B U L2 U2
F2 U D B U' D2 R2
F2 U D B D F2 U'
F2 U D B D2 U' R2
D' U F' L2 B U' R2
F' U D' B U' F' R2
F2 U D' F B U' R2
F2 U D' F' B U' R2
D' U F' B L2 U' R2
F2 U D' F2 B U' R2
F2 U D' B U' R2 D
F2 U D' B U' R2 D'
F2 U D' B U' R2 D2
F2 U D' B D' F2 U'
F2 U D' B F U' R2
F2 U D' B F' U' R2
F2 U D' B F2 U' R2
D' U F2 L2 B U' R2
F' U D2 F2 B U' F
F' U D2 B F2 U' F
F2 U D2 F2 D B U'
D2 U F2 D L2 B U'
F2 U D2 F2 D' B U'
F2 U D2 F2 D2 B U'
F2 U D2 F2 B U' D
F2 U D2 F2 B U' D'
F2 U D2 F2 B U' D2
F2 U D2 F2 B D U'
F2 U D2 F2 B D' U'
F2 U D2 F2 B D2 U'
D2 U F2 D B L2 U'
F2 U D2 B U' D R2
F2 U D2 B D U' R2
F2 U D2 B F2 U' D
F2 U D2 B F2 U' D'
F2 U D2 B F2 U' D2
F2 U D2 B F2 D U'
F2 U D2 B F2 D' U'
F2 U D2 B F2 D2 U'
D' U F2 B L2 U' R2
F U D' B U' R2 F
F U D' B U' F R2
D2 U F2 D2 B U' F2
D2 U F2 B U B U2
D' U B L2 U' R2 D
D' U B L2 U' R2 D'
D' U B L2 U' R2 D2
D' U B L2 D' F2 U'
D' U B L2 F U' R2
D' U B L2 F' U' R2
D' U B L2 F2 U' R2
D' U B U' R2 D F2
D2 U B U' D R2 F'
F U D2 F2 B U' F'
F2 U F D' B U' R2
F U D2 B F2 U' F'
D2 U B D U' R2 F'
F2 U F D2 F2 B U'
F2 U F D2 B F2 U'
F2 U F B U2 B U
D' U B F L2 U' R2
D' U B F' L2 U' R2
L' D' L2 B U' R2 B'
L' D' L2 B U' B' R2
D' U B F2 L2 U' R2
D2 U B F2 U B U2
D' U B' L2 B2 U' R2
L2 D' L2 B U' R2 B'
L2 D' L2 B U' B' R2
F2 U F' D' B U' R2
F2 U F' D2 F2 B U'
F2 U F' D2 B F2 U'
D U B D2 L2 U' R2
F2 U F' B U2 B U
U D B D2 L2 U' R2
L D' L2 B U' R2 B'
L D' L2 B U' B' R2
B2 U F2 U B' U' B'
F2 U F2 D' B U' R2
B2 U F2 B D L2 B
B2 U F2 B D B L2
F2 U F2 D2 F2 B U'
F2 U F2 D2 B F2 U'
F2 U F2 B U2 B U
B2 U F2 B2 U B U'
F' U B U2 B U F'
F2 U B R2 F' R2 U'
F2 U B U2 D B U
F2 U B U2 D' B U
F2 U B U2 D2 B U
F2 U B U2 B U D
F2 U B U2 B U D'
F2 U B U2 B U D2
F2 U B U2 B D U
F2 U B U2 B D' U
F2 U B U2 B D2 U
F2 U B D U2 B U
F2 U B D' U2 B U
F2 U B D2 U2 B U
F2 U B F U2 B U
B2 U B F2 D L2 B
B2 U B F2 D B L2
F2 U B F' U2 B U
F2 U B F2 U2 B U
R2 D' R2 U L2 B U'
R2 D' R2 U B L2 U'
L' D' U L2 B U' R2
F U B U2 B U F
L' D' U B L2 U' R2
L2 D' U L2 B U' R2
R D' R2 F D L' F2
L2 D' U B L2 U' R2
R D' R2 F' D F2 L'
B2 U B2 U B U' F2
L D' U L2 B U' R2
B2 U B2 F2 U B U'
L D' U B L2 U' R2
U D' L' B L' U' R2
U D' L2 D' F2 B U'
U D' L2 D' B F2 U'
U D' L2 F B U' R2
U D' L2 F' B U' R2
U D' L2 F2 B U' R2
U D' L2 B U' R2 D
U D' L2 B U' R2 D'
U D' L2 B U' R2 D2
U D' L2 B D' F2 U'
U D' L2 B F U' R2
U D' L2 B F' U' R2
U D' L2 B F2 U' R2
R D' F R2 D L' F2
F2 U' L2 B2 L2 F U
D U' R2 D' F' B2 U
D U' R2 D' B2 F' U
D U' R2 D2 F' U R2
D U' R2 F' U D2 R2
D U' R2 F' U' L2 U2
D U' R2 F' D' B2 U
D U' R2 F' D2 U R2
U D' F L2 B U' R2
U D' F B L2 U' R2
F2 U' R2 F' R2 B2 U
U D' F' L2 B U' R2
F2 U' R2 F' B2 R2 U
F2 U' R2 B2 F' R2 U
U D' F' B L2 U' R2
U D' F2 L2 B U' R2
F U' R2 F' B2 U F2
F U' R2 B2 F' U F2
U D' F2 B L2 U' R2
B U' D B' D' R2 F2
B U' D B' D' F2 R2
U D' B L2 U' R2 D
U D' B L2 U' R2 D'
U D' B L2 U' R2 D2
U D' B L2 D' F2 U'
U D' B L2 F U' R2
U D' B L2 F' U' R2
U D' B L2 F2 U' R2
U D' B U' R2 D F2
U D' B F L2 U' R2
U D' B F' L2 U' R2
U D' B F2 L2 U' R2
U D' B' L2 B2 U' R2
F2 U' F B2 U2 B' U'
B U' F B' D' R2 F
B U' F B' D' F R2
F2 U' F' B2 U2 B' U'
B U' F' B' D' F' R2
F2 U' F2 B2 U2 B' U'
B U' F2 U' B U B2
B U' F2 D B' D' R2
B U' F2 D' B' D' R2
B U' F2 D2 B' D' R2
B U' F2 B' R D' R2
B U' F2 B' R D' R2
B U' F2 B' R' D' R2
B U' F2 B' R2 D' R2
B U' F2 B' U' B2 U
B U' F2 B' D' R2 D
B U' F2 B' D' R2 D'
B U' F2 B' D' R2 D2
D U2 L2 U R2 F' U
F2 U' B' D B' U L2
F2 U' B' D2 F2 B' U
F2 U' B' D2 B' F2 U
B U' B' R F2 D' R2
B U' B' R' F2 D' R2
B U' B' R2 F2 D' R2
F2 U' B2 L2 F L2 U
B U' B' U' B2 U F2
F' U' B2 U2 B' U' F'
B U' B' D' R2 D F2
F2 U' B2 U2 D B' U'
F2 U' B2 U2 D' B' U'
F2 U' B2 U2 D2 B' U'
F2 U' B2 U2 B' U' D
F2 U' B2 U2 B' U' D'
F2 U' B2 U2 B' U' D2
F2 U' B2 U2 B' D U'
F2 U' B2 U2 B' D' U'
F2 U' B2 U2 B' D2 U'
B U' B' F D' R2 F
B U' B' F D' F R2
F2 U' B2 D U2 B' U'
B U' B' F' D' F' R2
B U' B' F2 R D' R2
B U' B' F2 R' D' R2
B U' B' F2 R2 D' R2
B U' B' F2 U' B2 U
F2 U' B2 D' U2 B' U'
B U' B' F2 D' R2 D
B U' B' F2 D' R2 D'
B U' B' F2 D' R2 D2
F2 U' B2 D2 U2 B' U'
F2 U' B2 F U2 B' U'
F2 U' B2 F' U2 B' U'
F2 U' B2 F2 U2 B' U'
F U' B2 U2 B' U' F
B2 U2 R B' U' F2 B'
B2 U2 R B' U' B' F2
B2 U2 R' B' U' F2 B'
B2 U2 R' B' U' B' F2
U D2 F2 D L2 B U'
U D2 F2 D B L2 U'
U D2 F2 D2 B U' F2
U D2 F2 B U B U2
F2 U2 R2 U F' B2 U
F2 U2 R2 U B2 F' U
U D2 B U' D R2 F'
B2 U2 R2 B' U' F2 B'
B2 U2 R2 B' U' B' F2
U D2 B D U' R2 F'
D2 U2 B2 U' F2 B' U'
D2 U2 B2 U' B' F2 U'
U D2 B F2 U B U2
F2 U2 D L2 U' B U'
U2 D2 B2 U' F2 B' U'
U2 D2 B2 U' B' F2 U'
B2 U2 D' R2 B' L2 U'
B2 U2 D' B' L2 R2 U'
B2 U2 D' B' R2 L2 U'
B U2 D B R2 U B2
D' F L2 B U' R2 B'
D' F L2 B U' B' R2
R2 F L2 D' L2 R2 F
R2 F L2 D' L2 F R2
R2 F L2 D' R2 L2 F
L' F R D' R2 F L'
L' F R D' F L' R2
L' F R D' F R2 L'
L2 F R D' R2 F L'
L2 F R D' F L' R2
L2 F R D' F R2 L'
R2 F R D' R2 F L2
R2 F R D' F L2 R2
R2 F R D' F R2 L2
R' F R' F D' L2 R2
R' F R' F D' R2 L2
L F R D' R2 F L'
L F R D' F L' R2
L F R D' F R2 L'
R' F R2 D' R2 F L'
R' F R2 D' F L' R2
R' F R2 D' F R2 L'
R2 F R' D' R2 F L2
R2 F R' D' F L2 R2
R2 F R' D' F R2 L2
U' F R2 F' B2 U F2
R F R F D' L2 R2
R F R F D' R2 L2
B U2 F2 B' D' L2 R2
B U2 F2 B' D' R2 L2
B U2 B L U F2 B2
B U2 B L U B2 F2
L' F R2 F D' L2 R2
L' F R2 F D' R2 L2
U' F R2 B2 F' U F2
B U2 B L' U F2 B2
B U2 B L' U B2 F2
B U2 B L2 U F2 B2
B U2 B L2 U B2 F2
B U2 B R U F2 B2
B U2 B R U B2 F2
B U2 B R' U F2 B2
B U2 B R' U B2 F2
B2 U2 B' R U' F2 B'
B2 U2 B' R U' B' F2
B U2 B R2 U F2 B2
B U2 B R2 U B2 F2
B2 U2 B' R' U' F2 B'
B2 U2 B' R' U' B' F2
D' F U L2 B U' R2
B2 U2 B' R2 U' F2 B'
B2 U2 B' R2 U' B' F2
B U2 B U F2 B2 D
B U2 B U F2 B2 D'
B U2 B U F2 B2 D2
B U2 B U B2 F2 D
B U2 B U B2 F2 D'
B U2 B U B2 F2 D2
L2 F R2 F D' L2 R2
L2 F R2 F D' R2 L2
B2 U2 B' U' F2 D B'
B2 U2 B' U' F2 D' B'
B2 U2 B' U' F2 D2 B'
B2 U2 B' U' F2 B' D
B2 U2 B' U' F2 B' D'
B2 U2 B' U' F2 B' D2
B2 U2 B' U' B' F2 D
B2 U2 B' U' B' F2 D'
B2 U2 B' U' B' F2 D2
B U2 B D L2 R2 U
B U2 B D R2 L2 U
R2 F R2 D' R2 F L2
R2 F R2 D' F L2 R2
R2 F R2 D' F R2 L2
D' F U B L2 U' R2
L F R2 F D' L2 R2
L F R2 F D' R2 L2
B U2 B' F2 D' L2 R2
B U2 B' F2 D' R2 L2
R2 F U' F2 B2 U F'
R2 F U' B2 F2 U F'
B2 D L2 R' F R' U
B2 D L2 R2 D F U
B2 D L2 R2 D' F U
B2 D L2 R2 D2 F U
B2 D L2 R2 F U D
B2 D L2 R2 F U D'
B2 D L2 R2 F U D2
B2 D L2 R2 F D U
B2 D L2 R2 F D' U
B2 D L2 R2 F D2 U
R' F D' R2 D' F L'
B2 D L2 D' F U F
B2 D L2 F R2 U D
B2 D L2 F R2 U D'
B2 D L2 F R2 U D2
B2 D L2 F R2 D U
B2 D L2 F R2 D' U
B2 D L2 F R2 D2 U
B2 D L2 F U D' F2
B2 D L2 F D' U F2
B2 D L2 F' R2 F2 U
L' F D' R2 F D' L2
R2 F D F D2 L2 R2
R2 F D F D2 R2 L2
L2 F D' R2 F D' L2
R2 F D' R' F L2 R'
R2 F D' R' F R' L2
R2 F D' R2 F L2 D
R2 F D' R2 F L2 D'
