F2 U F L' B R
F2 U F B L' R
F2 U F B R L'
F2 U B F L' R
F2 U B F R L'
U2 B L F' D R2
U2 B D2 L F' D R2
R2 B D' F' U2 L' R
R2 B D' F' U2 R L'
F2 B R' F L' D R2
F2 B R' F D L' R2
F2 B R' F D R2 L'
U2 B F' L U F U'
F' B U' B' U L' R'
F' B U' B' U R' L'
B2 F U' F2 B' L' R'
B2 F U' F2 B' R' L'
B2 F U' B' F2 L' R'
B2 F U' B' F2 R' L'
U' B' U F' L' R' B2
U' B' U F' R' L' B2
U' B' U F' R' B2 L'
B F' L' R U' B U
B F' L' R' U F' U'
B F' L' U F U' R
B F' L' U' B' U R'
B2 F' R B' L' D' R2
B2 F' R B' D' L' R2
B2 F' R B' D' R2 L'
B F' R L' U' B U
B F' R U' B U L'
B F' R' L' U F' U'
F2 B' U F L' R B2
F2 B' U F L' B2 R
F2 B' U F R L' B2
F2 B' U F R B2 L'
F2 B' U F B2 L' R
F2 B' U F B2 R L'
F2 B' U B2 F L' R
F2 B' U B2 F R L'
B F' U' B' U L' R'
B F' U' B' U R' L'
F' B2 R B' L' D' R2
F' B2 R B' D' L' R2
F' B2 R B' D' R2 L'
U2 B2 U F' B' L R'
U2 B2 U F' B' R' L
U2 B2 U B' L F' R'
U2 B2 U B' F' L R'
U2 B2 U B' F' R' L
B F2 R' F L' D R2
B F2 R' F D L' R2
B F2 R' F D R2 L'
B' F2 U F L' R B2
B' F2 U F L' B2 R
B' F2 U F R L' B2
B' F2 U F R B2 L'
B' F2 U F B2 L' R
B' F2 U F B2 R L'
B' F2 U B2 F L' R
B' F2 U B2 F R L'
B2 F2 U F R B' L'
B2 F2 U F B' L' R
B2 F2 U F B' R L'
F2 B2 U F R B' L'
F2 B2 U F B' L' R
F2 B2 U F B' R L'
B2 F2 U B' F L' R
B2 F2 U B' F R L'
F2 B2 U B' F L' R
F2 B2 U B' F R L'
B2 F2 U' F B' L' R'
B2 F2 U' F B' R' L'
F2 B2 U' F B' L' R'
F2 B2 U' F B' R' L'
B2 F2 U' B' R' F L'
B2 F2 U' B' F L' R'
B2 F2 U' B' F R' L'
F2 B2 U' B' R' F L'
F2 B2 U' B' F L' R'
F2 B2 U' B' F R' L'
F B2 U' F2 B' L' R'
F B2 U' F2 B' R' L'
F B2 U' B' F2 L' R'
F B2 U' B' F2 R' L'
