B L' R F2 U B'
B R L' F2 U B'
B R F2 L' U B'
L' B R F2 U B2
U B L R F2 U
U2 B R F2 U B
U B R L F2 U
U B R F2 L U
D' U2 B R U L2 B
D' U2 B R U B L2
B2 U2 R F2 B' U B2
B2 U2 R B' F2 U B2
B2 U2 B' R F2 U B
B' U2 B2 R F2 U B
B D' L' R U B' L'
B D' R L' U B' L'
R2 F2 L' R' U B' R'
R2 F2 R' L' U B' R'
R F2 U2 R F' U' B
L' F2 B U2 L' U' B2
U2 F2 B U2 L' U' B'
U F2 B L U D F2
U F2 B L U2 L2 U'
U F2 B L D U F2
U F2 B L D2 R2 U
L' B L R F2 U B2
U2 B L R F2 U B
L2 B L R F2 U B'
D' B L' R U B' L'
L' B L' R F2 U B2
U2 B L' R F2 U B
U B L R U D' L2
U B L R D' U L2
U B L R F2 U D
U B L R F2 U D'
U B L R F2 U D2
U B L R F2 D U
U B L R F2 D' U
U B L R F2 D2 U
U B L R' F2 R2 U
L' B L2 R F2 U B2
U B L R2 F2 R' U
U B L D' R U L2
U2 B L2 R F2 U B
U B L F2 U2 L' U'
D' B R L' U B' L'
U B L' R F2 L2 U
L' B R L F2 U B2
L' B R L' F2 U B2
L' B R L2 F2 U B2
U' B R F' L' F' U
L' B R U B2 D' L2
B' D2 F2 L' B2 U' B
U2 B R L F2 U B
L2 B R L F2 U B'
L' B R F2 L U B2
L' B R F2 L' U B2
U2 B R L' F2 U B
L' B R F2 L2 U B2
L' B R F2 U B2 D
L' B R F2 U B2 D'
L' B R F2 U B2 D2
L' B R F2 D L2 U
U2 B R L2 F2 U B
U2 B R U D' L2 B
U2 B R U D' B L2
U2 B R U B D' L2
L B L2 R F2 U B'
U2 B R D' U L2 B
U2 B R D' U B L2
B' D2 F2 B2 L' U' B'
U2 B R F2 L U B
U2 B R F2 L' U B
U2 B R F2 L2 U B
L2 B R F2 L U B'
U2 B R F2 U D B
U2 B R F2 U D' B
U2 B R F2 U D2 B
U2 B R F2 U B D
U2 B R F2 U B D'
U2 B R F2 U B D2
U2 B R F2 D U B
U2 B R F2 D' U B
U2 B R F2 D2 U B
L' B R' F2 R2 U B2
U B R L U D' L2
U B R L D' U L2
U B R L F2 U D
U B R L F2 U D'
U B R L F2 U D2
U B R L F2 D U
U B R L F2 D' U
U B R L F2 D2 U
U B R L' F2 L2 U
L B R L2 F2 U B'
L B R U D' L2 B'
L B R D' U L2 B'
U B R D' L U L
U B R F' L F' U
U B R F2 L U D
U B R F2 L U D'
U B R F2 L U D2
U B R F2 L D U
U B R F2 L D' U
U B R F2 L D2 U
L B R F2 U' F' U2
U B R F2 D L U
U B R F2 D' L U
U B R F2 D2 L U
L' B R2 F2 R' U B2
U B R' L F2 R2 U
U2 B R2 F2 R' U B
U B R' F2 L R2 U
L B R' F2 R2 U B
U B R' F2 R2 L U
U B R2 L F2 R' U
B' D2 B2 F2 L' U' B'
U B R2 F2 L R' U
U B R2 F2 R' L U
F2 B L U2 L2 U' B'
F2 B L2 U2 L U' B'
U2 B D' R U L2 B
U2 B D' R U B L2
U B D' L R U L
U B D' R L U L
L B D' R U L2 B'
L' B F2 U2 L' U' B2
U2 B F2 U2 L' U' B'
U B F2 L U D F2
U B F2 L U2 L2 U'
U B F2 L D U F2
U B F2 L D2 R2 U
F2 B U2 L' R U' B
F2 B U2 R L' U' B
L' B' R F2 B2 U B2
L' B' R B2 F2 U B2
L' B' R' D' L2 R2 F2
L' B' R' D' L2 F2 R2
U2 B' R F2 B2 U B'
L' B' R' D' R2 L2 F2
L' B' R' D' R2 F2 L2
L' B' R' D' F2 L2 R2
L' B' R' D' F2 R2 L2
U2 B' R B2 F2 U B'
L' B' U' R F2 B2 U
L' B' U' R B2 F2 U
L' B' U' B2 R F2 U
B F2 L U2 L2 U' B'
U2 B2 R F2 B' U B2
U2 B2 R B' F2 U B2
U B2 R F2 B' L U
U B2 R B' L F2 U
U B2 R B' F2 L U
B F2 L2 U2 L U' B'
D2 B2 U2 R B' U B2
D2 B2 U2 B' R U B
B F2 U2 L' R U' B
B F2 U2 R L' U' B
