R2 L D' F' U R
L R B R F' U
R L B R F' U
L R2 D' F' U R
R2 D' L F' U R
R2 D' F' L U R
R2 D2 L F' B' U
R2 D2 L B' F' U
R2 D2 F' L B' U
R2 F' D2 L B' U
R2 D' F' B' U R B
R2 D' B' F' U R B
R2 D2 L D F' B' U
R2 D2 L D B' F' U
R2 D2 L D' F' B' U
R2 D2 L D' B' F' U
R2 D2 L D2 F' B' U
R2 D2 L D2 B' F' U
R2 D2 L F' D B' U
R2 D2 L F' D' B' U
R2 D2 L F' D2 B' U
R2 D2 L F' B' U D
R2 D2 L F' B' U D'
R2 D2 L F' B' U D2
R2 D2 L F' B' D U
R2 D2 L F' B' D' U
R2 D2 L F' B' D2 U
B U' D' F2 B' R' B
B U' D' B' R' F2 B
B U' D' B' R' B F2
B U' D' B' F2 R' B
R2 D2 L B' D F' U
R2 D2 L B' D' F' U
R2 D2 L B' D2 F' U
R2 D2 L B' F' U D
R2 D2 L B' F' U D'
R2 D2 L B' F' U D2
R2 D2 L B' F' D U
R2 D2 L B' F' D' U
R2 D2 L B' F' D2 U
R2 D2 F L F2 B' U
R2 D2 F L B' F2 U
B U2 L' R2 B' L U
R2 D2 F' L D B' U
R2 D2 F' L D' B' U
R2 D2 F' L D2 B' U
R2 D2 F' L B' U D
R2 D2 F' L B' U D'
R2 D2 F' L B' U D2
R2 D2 F' L B' D U
R2 D2 F' L B' D' U
R2 D2 F' L B' D2 U
B U2 L' B' L R2 U
B U2 L' B' R2 L U
B U2 R2 L' B' L U
U F L R2 F' U R'
L F R B R F' U
U F R2 L F' U R'
L F R2 D' F' U R
U F R2 F' L U R'
R2 F' L R' B R U
R2 F' L D B U R'
R2 F' R' L B R U
L F' R B R F' U
L F' R2 D' F' U R
R' F' U2 L R' F U
R' F' U2 L F R' U
R' F' U2 R' L F U
R2 F' D L B U R'
R2 F' D2 L D B' U
R2 F' D2 L D' B' U
R2 F' D2 L D2 B' U
R2 F' D2 L B' U D
R2 F' D2 L B' U D'
R2 F' D2 L B' U D2
R2 F' D2 L B' D U
R2 F' D2 L B' D' U
R2 F' D2 L B' D2 U
B2 D' R' F' B' U' F'
B2 D' R' B' F' U' F'
B D' R' F' U' F' B
B D' R' F' U' B F'
B D' U' F2 B' R' B
B D' U' B' R' F2 B
B D' U' B' R' B F2
B D' U' B' F2 R' B
U F2 L R2 F' U R
L F2 R B R F' U
U F2 R2 L F' U R
L F2 R2 D' F' U R
U F2 R2 F' L U R
B D2 L2 R' F' R U'
B2 D2 R' F' B' L2 U'
B2 D2 R' B' L2 F' U'
R2 F2 D2 F L B' U
B2 D2 R' B' F' L2 U'
B D2 R' L2 F' R U'
B D2 R' F' L2 R U'
B D2 R' F' R L2 U'
L2 B U2 L' R2 B' U
L2 B U2 L' B' R2 U
L2 B U2 R2 L' B' U
R2 B' D' F' U R B
D2 B2 R' F' B' L2 U'
D2 B2 R' B' L2 F' U'
D' B2 R' F' B' U' F'
D2 B2 R' B' F' L2 U'
D' B2 R' B' F' U' F'
D B2 U' R' B' U' R'
