L R U L' F' R2
U' L R U F' R2
R L U L' F' R2
U' L U R F' R2
L U L' R F' R2
L U R L' F' R2
U' R L U F' R2
L U D2 L' R' F
L U D2 L' F R'
L U D2 R' L' F
R' U' L R2 U F'
R' U' L U' B U2
B2 R D F' B2 R'
B2 R D B2 F' R'
R U' L U F' R2
B2 R F' D B2 R'
R' U' R2 L U F'
L D2 U L' R' F
L D2 U L' F R'
L D2 U R' L' F
R F' R2 U' L U
R F' U' L U R2
R F' R2 U' D' L U
R F' R2 U' D2 L U
R F' R2 D U' L U
R F' R2 D' U' L U
R F' R2 D2 U' L U
R F' R2 B2 U R' U'
R F' U' L U R2 D
R F' U' L U R2 D'
R F' U' L U R2 D2
R F' U' L D B2 U
R F' U' L B U R2
R F' U' L B' U R2
R F' U' L B2 U R2
R F' U' D L B2 U
R F' D U' L B2 U
R F' B R' D' R' B
R F' B2 R D R B2
R F' B2 R D B2 R
R F' B2 R2 U R U'
R F' B2 U R' U' R'
R F2 L U L' R2 F
R F2 L U L' F R2
R F2 L U R2 L' F
L2 F2 R U' L2 F' R2
L2 F2 R U' F' L2 R2
L2 F2 R U' F' R2 L2
R' F2 U' L R2 U F'
R' F2 U' L U' B U2
R' F2 U' R2 L U F'
R F2 R2 F U' L U
L F2 U' R U2 F' R2
B2 F R D F' B2 R'
B2 F R D B2 F' R'
B2 F R F' D B2 R'
R2 B D' R' F' B R2
R2 B D' R' B F' R2
R B F' R' D' R' B
U' B' U R F' B R'
U' B' U R B F' R'
B2 F' R D F' B2 R'
B2 F' R D B2 F' R'
B2 F' R F' D B2 R'
R2 B2 R U R2 U' F'
R' B2 U L2 R' U' F
R2 B2 R' F' R2 D B2
R' B2 U R' L2 U' F
R' B2 U R' U B' U2
F' B2 R D F' B2 R'
F' B2 R D B2 F' R'
B2 F2 R D F' B2 R'
B2 F2 R D B2 F' R'
F' B2 R F' D B2 R'
F2 B2 R D F' B2 R'
F2 B2 R D B2 F' R'
B2 F2 R F' D B2 R'
F2 B2 R F' D B2 R'
F B2 R D F' B2 R'
F B2 R D B2 F' R'
F B2 R F' D B2 R'
R B2 F' R D R B2
R B2 F' R D B2 R
R B2 F' R2 U R U'
R B2 F' U R' U' R'
