F' L' R U' B R2
U2 L' U R' F' B'
U2 L' U R' B' F'
F' R L' U' B R2
R2 U' R' F' B R2
R2 U' R' B F' R2
R U' B R' F' R'
R F' L' U' B R2
R U L U2 B F R2
U2 L2 D2 U R' F' B
U2 L2 D2 U R' B F'
R U L' B' U2 R2 B2
R U L' B' U2 B2 R2
F' R L' U' B R2 D
F' R L' U' B R2 D'
F' R L' U' B R2 D2
F' R L' U' B' R2 B2
F' R L' U' B2 R2 B'
F' R L' D' F2 U' B
F' R L' F U' B R2
F' R L' F' U' B R2
F' R L' F2 U' B R2
F R U B R2 D2 L2
D2 R U' B R' F' R'
D' R U' B R' F' R'
D R U' B R' F' R'
F R U' B' R2 F' B2
F R U' B' R2 B2 F'
F' R D' L' F2 U' B
F2 R F L' U' B R2
D2 R F' L' U' B R2
D' R F' L' U' B R2
D R F' L' U' B R2
R2 U' R U2 F' B U2
R2 U' R U2 B F' U2
R2 U' R' F B R2 F2
R2 U' R' F' B R2 D
R2 U' R' F' B R2 D'
R2 U' R' F' B R2 D2
R2 U' R' F' B' R2 B2
R2 U' R' F' B2 R2 B'
R2 U' R' F2 B R2 F
R2 U' R' B F R2 F2
R2 U' R' B F' R2 D
R2 U' R' B F' R2 D'
R2 U' R' B F' R2 D2
R2 U' R' B F2 R2 F
R2 U' R' B' F' R2 B2
R2 U' R' B2 F' R2 B'
R U' R' F' R B R2
B R B' U' R' F' B2
B R B' U' R' B2 F'
B2 R B2 U' R' F' B'
B2 R B2 U' R' B' F'
R2 U' F R' F' B R
R2 U' F R' B F' R
R U' F B R' F' R'
U' R' U' L' U F' B'
U' R' U' L' U B' F'
R U' F' B R' F' R'
R U' F2 B R' F' R'
R2 U' B R' F' B R2
R2 U' B R' B F' R2
R U' B R' D F' R'
R U' B R' D' F' R'
R U' B R' D2 F' R'
R U' B R' F R' F2
R U' B R' F' R' D
R U' B R' F' R' D'
R U' B R' F' R' D2
R U' B R' F' D R'
R U' B R' F' D' R'
R U' B R' F' D2 R'
R U' B R' F2 R' F
R U' B F R' F' R'
R U' B F' R' F' R'
R2 U' B' R' F' B R2
R U' B F2 R' F' R'
R2 U' B' R' B F' R2
R U' B' R' F' R' B2
R2 U' B2 R' F' B R2
R2 U' B2 R' B F' R2
R U' B2 R' F' R' B'
L' U2 L' U R' F' B'
L' U2 L' U R' B' F'
L2 U2 L' U R' F' B'
L2 U2 L' U R' B' F'
L U2 L' U R' F' B'
L U2 L' U R' B' F'
U' R' F' U R U' B
U' R' F' U' L' U B'
U' R' F' B U' L U
U' R' F' B' U R' U'
U' R' B U' L U F'
U' R' B F' U' L U
U' R' B' F' U R' U'
F' R2 L' U' R' B R2
D2 R2 U' R' F' B R2
D2 R2 U' R' B F' R2
D' R2 U' R' F' B R2
D' R2 U' R' B F' R2
D R2 U' R' F' B R2
D R2 U' R' B F' R2
F R2 U2 R' U B R2
R2 U2 B' R' U B R2
R U2 B' R' U R' B2
U' R2 B' R D F' B2
U' R2 B' R D B2 F'
U' R2 B' R F' D B2
B R2 B' U' R' F' B
B R2 B' U' R' B F'
B2 R2 B2 U' R' F' B
B2 R2 B2 U' R' B F'
U2 D L' U R' F' B'
U2 D L' U R' B' F'
U2 D' L' U R' F' B'
U2 D' L' U R' B' F'
R D' F' L' F' U' B
D' U2 L' U R' F' B'
D' U2 L' U R' B' F'
D2 U2 L' U R' F' B'
D2 U2 L' U R' B' F'
U2 D2 L' U R' F' B'
U2 D2 L' U R' B' F'
D U2 L' U R' F' B'
D U2 L' U R' B' F'
F U2 L' R U R2 B'
F U2 L' R U B' R2
F U2 R L' U R2 B'
F U2 R L' U B' R2
F' D L' R U' B R2
U F U2 R' D F' B2
U F U2 R' D B2 F'
U F U2 R' F' D B2
F' D R L' U' B R2
F2 D R U' F' B R2
F2 D R U' B F' R2
R F D' F2 L' U' B
D' F' L' R U' B R2
D2 F' L' R U' B R2
L' F' L' R U' B R2
L2 F' L' R U' B R2
D F' L' R U' B R2
L F' L' R U' B R2
D2 F' R L' U' B R2
D' F' R L' U' B R2
L' F' R L' U' B R2
R F' L' U' B R2 D
R F' L' U' B R2 D'
R F' L' U' B R2 D2
R F' L' U' B' R2 B2
R F' L' U' B2 R2 B'
R F' L' D' F2 U' B
R F' L' F U' B R2
R F' L' F' U' B R2
L2 F' R L' U' B R2
R F' L' F2 U' B R2
D F' R L' U' B R2
L F' R L' U' B R2
U F' U L' U R' F'
F' D' L' R U' B R2
F' D' R L' U' B R2
R F' D' L' F2 U' B
F' D2 L' R U' B R2
U F2 U2 D R' F' B
U F2 U2 D R' B F'
F' D2 R L' U' B R2
U F2 D U2 R' F' B
U F2 D U2 R' B F'
U' B2 D' B2 R' F' B
U' B2 D' B2 R' B F'
