D L2 F B' R' U
D L2 B' R' F U
D L2 B' F R' U
L2 F B' R' U B'
B F L B2 U' B'
F B L B2 U' B'
B' F U2 R' U B'
L2 B' R' F U B'
L2 B' F R' U B'
F B' U2 R' U B'
D L2 B' F R' D U
D L2 B' F R' D' U
D L2 B' F R' D2 U
D L2 B' F D R' U
D L2 B' F D' R' U
D L2 B' F D2 R' U
D L2 B' F' R' F2 U
D R L2 F B' R' U
D R L2 B' R' F U
D R L2 B' F R' U
B' R D' F U' F B'
B' R D' F U' B' F
B' R F U' D' F2 B'
B' R F U' D' B' F2
B' R F U' B' D' F2
B' R F U2 R2 U B'
B' R F D' U' F2 B'
B' R F D' U' B' F2
F R B L B2 U' B'
F R B' U2 R' U B'
D R' L2 F B' R' U
D R' L2 B' R' F U
D R' L2 B' F R' U
U R' F B' U' F2 B'
U R' F B' U' B' F2
F R' B L B2 U' B'
F R' B' U2 R' U B'
U R' B' F U' F2 B'
U R' B' F U' B' F2
L2 U2 F R B' U B'
L2 U2 F B' R U B'
D R2 L2 F B' R' U
D R2 L2 B' R' F U
D R2 L2 B' F R' U
L2 U2 B' F R U B'
D' R2 F B L B2 U'
D' R2 F B' U2 R' U
R' D L2 F B' R' U
R' D L2 B' R' F U
R' D L2 B' F R' U
R2 D L2 F B' R' U
R2 D L2 B' R' F U
R2 D L2 B' F R' U
R D L2 F B' R' U
R D L2 B' R' F U
R D L2 B' F R' U
D' R2 B F L B2 U'
F R2 B L B2 U' B'
D' R2 B' F U2 R' U
F R2 B' U2 R' U B'
L2 D F B' L2 R' U
L2 D F B' R' L2 U
U2 D L2 F R B' U
U2 D L2 F B' R U
U2 D L2 B' F R U
L2 D B' R' F L2 U
L2 D B' F L2 R' U
L2 D B' F R' L2 U
B2 U D2 F L' B U'
B2 U D2 F B L' U'
B2 U D2 B F L' U'
B U F L B2 U' B'
B2 U F B U2 R' U
B2 U F B' L B2 U'
B2 U B F U2 R' U
B2 U B' F L B2 U'
B U' F L B2 U' B'
D U2 L2 F R B' U
D U2 L2 F B' R U
D U2 L2 B' F R U
F U' B2 U B L U'
F U2 L2 F R U B2
B' U2 R' U2 F U' B'
F U2 D L2 F R U
B U2 F L B2 U' B'
L2 F R B' R' U B'
L2 F R' B' R' U B'
D' F R2 B L B2 U'
D' F R2 B' U2 R' U
L2 F R2 B' R' U B'
U F R' B' U' F' B'
U F R' B' U' B' F'
D F U2 L2 F R U
L2 F D B' L2 R' U
L2 F D B' R' L2 U
D' F B L R2 B2 U'
R' F B L B2 U' B'
D' F B L B2 R2 U'
D' F B R2 L B2 U'
R2 F B L B2 U' B'
D' F B' R2 U2 R U
R' F B' U2 R' U B'
D F B L B2 R' U'
L2 F B' R' U D B'
L2 F B' R' U D' B'
L2 F B' R' U D2 B'
L2 F B' R' U B' D
L2 F B' R' U B' D'
L2 F B' R' U B' D2
L2 F B' R' D U B'
L2 F B' R' D' U B'
L2 F B' R' D2 U B'
U2 F B' U2 R U B'
R F B L B2 U' B'
L2 F B' D R' U B'
L2 F B' D' R' U B'
L2 F B' D2 R' U B'
R2 F B' U2 R' U B'
D F B' U2 L2 R' U
D F B' U2 R' L2 U
U F B' R' U' F' B'
U F B' R' U' B' F'
R F B' U2 R' U B'
B' D F U2 R' U B'
F D U2 L2 F R U
B D F L U' L B
F D B L B2 R' U'
F D B' U2 L2 R' U
F D B' U2 R' L2 U
D' F' B' R2 F2 L' U'
L2 F' B' R' F2 U B'
F D' R2 B L B2 U'
F D' R2 B' U2 R' U
B' D' F U2 R' U B'
F D' B L R2 B2 U'
F D' B L B2 R2 U'
F D' B R2 L B2 U'
F D' B' R2 U2 R U
B2 D2 U F L' B U'
B2 D2 U F B L' U'
B2 D2 U B F L' U'
L' B L F B' U' B2
L' B L B' F U' B2
B' D2 F U2 R' U B'
B2 D2 F L' B U' B'
D' B R2 F L B2 U'
F' B L F2 B2 U' B'
F' B L B2 F2 U' B'
F2 B L F' B2 U' B'
F2 B L B2 F' U' B'
B F L U' D L2 B
B F L U' D B L2
B F L D U' L2 B
B F L D U' B L2
F B L U' D L2 B
F B L U' D B L2
F B L D U' L2 B
F B L D U' B L2
B F L B2 R U' B'
B F L B2 R' U' B'
B F L B2 R2 U' B'
B F L B2 U' D B'
B F L B2 U' D' B'
B F L B2 U' D2 B'
B F L B2 U' B' D
B F L B2 U' B' D'
B F L B2 U' B' D2
B F L B2 D U' B'
B F L B2 D' U' B'
B F L B2 D2 U' B'
F B L B2 R U' B'
F B L B2 R' U' B'
F B L B2 R2 U' B'
F B L B2 U' D B'
F B L B2 U' D' B'
F B L B2 U' D2 B'
F B L B2 U' B' D
F B L B2 U' B' D'
F B L B2 U' B' D2
F B L B2 D U' B'
F B L B2 D' U' B'
F B L B2 D2 U' B'
B' F R U' D' F2 B'
B' F R U' D' B' F2
B' F R U' B' D' F2
B' F R U2 R2 U B'
B' F R D' U' F2 B'
B' F R D' U' B' F2
R' B F L B2 U' B'
D' B F L R2 B2 U'
D' B F L B2 R2 U'
D' B F R2 L B2 U'
B' F R2 U2 R U B'
R2 B F L B2 U' B'
D B F L B2 R' U'
R B F L B2 U' B'
B' F U2 R' U D B'
B' F U2 R' U D' B'
B' F U2 R' U D2 B'
B' F U2 R' U B' D
B' F U2 R' U B' D'
B' F U2 R' U B' D2
B' F U2 R' D U B'
B' F U2 R' D' U B'
B' F U2 R' D2 U B'
B' F U2 D R' U B'
B' F U2 D' R' U B'
B' F U2 D2 R' U B'
B' F D U2 R' U B'
B' F D' U2 R' U B'
B F D L U' L B
F B D L U' L B
B' F D2 U2 R' U B'
L2 B' R F R2 U B'
L2 B' R' D F U B'
L2 B' R' D' F U B'
L2 B' R' D2 F U B'
L2 B' R' F U D B'
L2 B' R' F U D' B'
L2 B' R' F U D2 B'
L2 B' R' F U B' D
L2 B' R' F U B' D'
L2 B' R' F U B' D2
L2 B' R' F D U B'
L2 B' R' F D' U B'
L2 B' R' F D2 U B'
D' B' R2 F2 L' F' U'
U B' R' F U' F2 B'
U B' R' F U' B' F2
B F' L F2 B2 U' B'
B F' L B2 F2 U' B'
D B' U2 L2 R' B' U
D B' U2 R' L2 B' U
L2 B' D R' F U B'
F B' R U' D' F2 B'
F B' R U' D' B' F2
F B' R U' B' D' F2
F B' R U2 R2 U B'
L2 B' D F R' U B'
F B' R D' U' F2 B'
F B' R D' U' B' F2
L2 B' D' R' F U B'
L2 B' D' F R' U B'
L2 B' D2 R' F U B'
F B' R2 U2 R U B'
L2 B' D2 F R' U B'
D' B' F R2 U2 R U
R' B' F U2 R' U B'
L2 B' F R' U D B'
L2 B' F R' U D' B'
L2 B' F R' U D2 B'
L2 B' F R' U B' D
L2 B' F R' U B' D'
L2 B' F R' U B' D2
L2 B' F R' D U B'
L2 B' F R' D' U B'
L2 B' F R' D2 U B'
D' B' F' R2 F2 L' U'
U2 B' F U2 R U B'
L2 B' F D R' U B'
L2 B' F D' R' U B'
L2 B' F D2 R' U B'
R2 B' F U2 R' U B'
L2 B' F' R' F2 U B'
D B' F U2 L2 R' U
D B' F U2 R' L2 U
U B' F R' U' F' B'
U B' F R' U' B' F'
R B' F U2 R' U B'
F B' U2 R' U D B'
F B' U2 R' U D' B'
F B' U2 R' U D2 B'
F B' U2 R' U B' D
F B' U2 R' U B' D'
F B' U2 R' U B' D2
F B' U2 R' D U B'
F B' U2 R' D' U B'
F B' U2 R' D2 U B'
F B' U2 D R' U B'
F B' U2 D' R' U B'
F B' U2 D2 R' U B'
F B' D U2 R' U B'
F B' D' U2 R' U B'
F B' D2 U2 R' U B'
B F2 L F' B2 U' B'
B F2 L B2 F' U' B'
U' B2 U F B L U'
U' B2 U B F L U'
L2 B2 U' F B R' U
L2 B2 U' B R' F U
L2 B2 U' B F R' U
