U2 B R' U B'
U2 L B R' U B'
U2 L' B R' U B'
U2 L2 B R' U B'
B R' U2 B' U' B
L' U2 B R' U B'
L2 U2 B R' U B'
L U2 B R' U B'
U2 B R' U D B'
U2 B R' U D' B'
U2 B R' U D2 B'
U2 B R' U B' D
U2 B R' U B' D'
U2 B R' U B' D2
U2 B R' D U B'
U2 B R' D' U B'
U2 B R' D2 U B'
U B R' U' R U2
U B R' F2 U L'
U2 B D R' U B'
U2 B D' R' U B'
U2 B D2 R' U B'
F' U2 L2 B R' U B2
D' U2 B R U F' B'
D' U2 B R U B' F'
D2 F L' R2 F' U' B
F' U2 B L2 R' U B'
F' U2 B R' L2 U B'
F' U2 B R' U' F U2
D2 F R2 L' F' U' B
F2 U2 B R' U D2 B2
F2 U2 B R' U' F2 U2
F2 U2 B R' D' L2 U
F2 U2 B R' D2 U B2
F2 U2 B D' L2 R' U
F2 U2 B D' R' L2 U
F2 U2 B D2 R' U B2
U' F U' B R' U B'
B U2 B2 L B U' B
U2 F U' F' B R' U
U2 F U' B F' R' U
U F U B R' U B'
F2 D L' R2 F' U' F2
B' D L2 U' L' B U'
B' D L2 U' B L' U'
F2 D R2 L' F' U' F2
B D R' U2 B' U' B
F2 D R2 F' L' U' F
U F B R' U' R U2
U F B R' F2 U L'
U' F' U' B R' U B'
U2 F' U' F B R' U
U2 F' U' B R' F U
U2 F' U' B F R' U
U F' U B R' U B'
U2 F' B R' F U B'
B D' R' U2 B' U' B
U F' B R' U' R U2
U F' B R' F2 U L'
B' D' U' L B U' R2
U' F2 U' B R' U B'
U2 F2 U' F2 B R' U
U2 F2 U' B R' F2 U
U2 F2 U' B F2 R' U
U F2 U B R' U B'
D2 F2 D R2 F' L' U'
R2 F2 D2 F L' U' B2
U2 F2 B R' F2 U B'
B D2 R' U2 B' U' B
B' D2 U' L F2 B U'
B' D2 U' L B F2 U'
U F2 B R' U' R U2
U F2 B R' F2 U L'
B' D2 U' F2 L B U'
U2 B L' D2 R' U B
U2 B L2 R' U' F U2
U2 B R U D' F2 B'
U2 B R U D' B' F2
U2 B R U B' D' F2
U2 B R D' U F2 B'
U2 B R D' U B' F2
U' B R' F2 L' U L
L' B R' U2 B' U' B
U2 B R' L2 U' F U2
U2 B R' U R' B' R
U2 B R' U R2 B' R2
U2 B R' U D B' D
U2 B R' U D B' D'
U2 B R' U D B' D2
U2 B R' U D' B' D
U2 B R' U D' B' D'
U2 B R' U D' B' D2
U2 B R' U D2 B' D
U2 B R' U D2 B' D'
U2 B R' U D2 B' D2
U2 B R' U B2 D B
U2 B R' U B2 D' B
U2 B R' U B2 D2 B
U2 B R' U' F U2 B'
U2 B R' U' F' U2 B'
U2 B R' U' F2 U2 B'
U2 B R' U2 R U' B'
U2 B R' U2 R' U' B'
U2 B R' U2 R2 U' B'
L2 B R' U2 B' U' B
U2 B R' D U B' D
U2 B R' D U B' D'
U2 B R' D U B' D2
U2 B R' D' U B' D
U2 B R' D' U B' D'
U2 B R' D' U B' D2
U2 B R' D2 U B' D
U2 B R' D2 U B' D'
U2 B R' D2 U B' D2
U2 B R2 D R U B'
U2 B R2 D' R U B'
U B R' U F2 L' F2
U2 B R2 D2 R U B'
U B R' U' R U2 D
U B R' U' R U2 D'
U B R' U' R U2 D2
U B R' U' R D U2
U B R' U' R D' U2
U B R' U' R D2 U2
U B R' U' D R U2
U B R' U' D' R U2
U B R' U' D2 R U2
L B R' U2 B' U' B
U B R' D U' R U2
U B R' D F2 U L'
U B R' D' U' R U2
U B R' D' F2 U L'
U B R' D2 U' R U2
U B R' D2 F2 U L'
U B R' F2 U L' D
U B R' F2 U L' D'
U B R' F2 U L' D2
U B R' F2 U D L'
U B R' F2 U D' L'
U B R' F2 U D2 L'
U B R' F2 D U L'
U B R' F2 D' U L'
U B R' F2 D2 U L'
U B R2 D' R F2 U
U B R2 D2 R U L2
F' B L2 R' F U B'
U2 B D R' U D B'
U2 B D R' U D' B'
U2 B D R' U D2 B'
U2 B D R' U B' D
U2 B D R' U B' D'
U2 B D R' U B' D2
U2 B D R' D U B'
U2 B D R' D' U B'
U2 B D R' D2 U B'
F' B L2 F R' U B'
U B U2 B2 L U' L'
U2 B D' R' U D B'
U2 B D' R' U D' B'
U2 B D' R' U D2 B'
U2 B D' R' U B' D
U2 B D' R' U B' D'
U2 B D' R' U B' D2
U2 B D' R' D U B'
U2 B D' R' D' U B'
U2 B D' R' D2 U B'
U B D R' U' R U2
U B D R' F2 U L'
F' B R' L2 F U B'
U2 B D2 R' U D B'
U2 B D2 R' U D' B'
U2 B D2 R' U D2 B'
U2 B D2 R' U B' D
U2 B D2 R' U B' D'
U2 B D2 R' U B' D2
U2 B D2 R' D U B'
U2 B D2 R' D' U B'
U2 B D2 R' D2 U B'
U B D' R' U' R U2
U B D' R' F2 U L'
F2 B R' D' L2 F U
U B D2 R' U' R U2
U B D2 R' F2 U L'
U2 B F' R' F U B'
U' B' L U' L' D' R2
U' B' L U' D' L' R2
U' B' L U' D' R2 L'
U B F R' U' R U2
U B F R' F2 U L'
U' B' L U2 B2 U L'
U' B' L D' U' L' R2
U' B' L D' U' R2 L'
U2 B F2 R' F2 U B'
U B F' R' U' R U2
U B F' R' F2 U L'
U B F2 R' U' R U2
U B F2 R' F2 U L'
F2 B D' L2 R' F U
F2 B D' L2 F R' U
F2 B D' R' L2 F U
U2 B' R B2 R' U B
U B' R B2 R' U L
U' B' U' B2 R' U B2
R2 B' U' L F' B U'
R2 B' U' L B F' U'
B F' L2 R' F U B'
R2 B' U' F' L B U'
B F' L2 F R' U B'
U B' U B2 R' U B2
U' B' D' L U' L' R2
U' B' D' L U' R2 L'
B F' R' L2 F U B'
U' B' D2 F2 L U' L'
U2 B2 R B' R' U B'
U2 B2 R' B' R' U B'
U2 B2 R2 B' R' U B'
B F2 R' D' L2 F U
U2 B2 D B' L2 R' U
U2 B2 D B' R' L2 U
B F2 D' L2 R' F U
B F2 D' L2 F R' U
B F2 D' R' L2 F U
