U2 R U L2 B
U2 R U B L2
U2 L R U L B
U2 L' R U L' B
U2 L' R U B L'
U' L2 U' R U B
U2 R L U L B
U2 R L' U L' B
U2 R L' U B L'
U2 R U L' B L'
U2 R U L2 D B
U2 R U L2 D' B
U2 R U L2 D2 B
U2 R U L2 B D
U2 R U L2 B D'
U2 R U L2 B D2
U2 R U B L2 D
U2 R U B L2 D
U2 R U B L2 D'
U2 R U B L2 D2
U2 R U B' L2 B2
U2 R D F2 U B
U2 R F U L2 B
U2 R F U B L2
U2 R F' U L2 B
U2 R F' U B L2
U2 R F2 U L2 B
U2 R F2 U B L2
L' U2 R U B' L'
U2 D R F2 U B
D U2 R F2 U B
B2 U2 R U L2 B
B2 U2 R U B L2
B' U2 R U L2 B
B' U2 R U B L2
B U2 R U L2 B
B U2 R U B L2
D' B2 U2 R U B
R L' B U L' B2 R'
U2 L' D2 R U L' B
U2 L' D2 R U B L'
R2 L' B2 L U' L2 B
R2 L' B2 L U' B L2
F2 L' F2 U R U2 B'
L' R2 U' B' D L' F
L' R2 U2 R' U B' L'
D' L2 R2 B2 L U' B'
F2 L2 U L F2 U' B'
F2 L2 U F2 L U' B'
U' L2 U' L R U B
U' L2 U' L' R U B
U' L2 U' L2 R U B
U' L2 U' R L U B
U' L2 U' R L' U B
U' L2 U' R L2 U B
U' L2 U' R U D B
U' L2 U' R U D' B
U' L2 U' R U D2 B
U' L2 U' R U B D
U' L2 U' R U B D'
U' L2 U' R U B D2
U' L2 U' R D U B
U' L2 U' R D' U B
U' L2 U' R D2 U B
U' L2 U' D R U B
U' L2 U' D' R U B
U' L2 U' D2 R U B
L' R2 B2 L U' L2 B
L' R2 B2 L U' B L2
U' L2 D U' R U B
L2 R2 B2 L U' B' L'
R2 L2 B2 L U' B' L'
U' L2 D' U' R U B
U' L2 D2 U' R U B
F2 L2 F2 L U' B' L'
U' L2 B U' R U B
U' L2 B' U' R U B
U' L2 B2 U' R U B
U2 R L U L D B
U2 R L U L D' B
U2 R L U L D2 B
U2 R L U L B D
U2 R L U L B D'
U2 R L U L B D2
U2 R L U L' B L2
U2 R L U L2 B L'
U2 R L U D L B
U2 R L U D' L B
U2 R L U D2 L B
U2 R L D U L B
U2 R L D' U L B
U2 R L D2 U L B
U2 R L F U L B
U2 R L F' U L B
U2 R L F2 U L B
U' R L' U L' R' B'
U' R L' U R' L' B'
U2 R L' U L B L2
U2 R L' U L' D B
U2 R L' U L' D' B
U2 R L' U L' D2 B
U2 R L' U L' B D
U2 R L' U L' B D'
U2 R L' U L' B D2
U2 R L' U D L' B
U2 R L' U D B L'
U2 R L' U D' L' B
U2 R L' U D' B L'
U2 R L' U D2 L' B
U2 R L' U D2 B L'
U2 R L' U B L' D
U2 R L' U B L' D'
U2 R L' U B L' D2
U2 R L' U B D L'
U2 R L' U B D' L'
U2 R L' U B D2 L'
U2 R L' U B' L' B2
U2 R L' D U L' B
U2 R L' D U B L'
U2 R L' D' U L' B
U2 R L' D' U B L'
U2 R L' D2 U L' B
U2 R L' D2 U B L'
U' R U L' R' B' L'
U' R U L2 D2 R' B
U2 R U L D L B
U2 R U L D' L B
U2 R U L D2 L B
U' R U R' L' B' L'
U2 R U L' D L' B
U2 R U L' D B L'
U2 R U L' D' L' B
U2 R U L' D' B L'
U2 R U L' D2 L' B
U2 R U L' D2 B L'
U2 R U L' B L' D
U2 R U L' B L' D'
U2 R U L' B L' D2
U2 R U L' B D L'
U2 R U L' B D' L'
U2 R U L' B D2 L'
U2 R U L' B' L' B2
U2 R U L2 D B D
U2 R U L2 D B D'
U2 R U L2 D B D2
U2 R U L2 D' B D
U2 R U L2 D' B D'
U2 R U L2 D' B D2
U2 R U L2 D2 B D
U2 R U L2 D2 B D'
U2 R U L2 D2 B D2
U2 R U L2 B2 D B'
U2 R U L2 B2 D' B'
U2 R U L2 B2 D2 B'
U2 R U D B D' L2
U2 R U D2 B D2 L2
U2 R U F L2 F' B
U2 R U F L2 B F'
U2 R U F B L2 F'
U2 R U F2 L2 F2 B
U2 R U F2 L2 B F2
U2 R U F2 B L2 F2
U2 R U B L D L
U2 R U B L D' L
U2 R U B L D2 L
U2 R U B L' D L'
U2 R U B L' D' L'
U2 R U B L' D2 L'
U2 R U B F L2 F'
U2 R U B F2 L2 F2
U2 R U B' L' B2 L'
U2 R U B' L2 B2 D
U2 R U B' L2 B2 D'
U2 R U B' L2 B2 D2
U2 R U' R2 F' U2 L2
U2 R U' D2 R2 F' U2
U2 R U' F U2 L2 B
U2 R U' F U2 B L2
U2 R U' F' U2 L2 B
U2 R U' F' U2 B L2
U2 R U' F2 U2 L2 B
U2 R U' F2 U2 B L2
U2 R U2 D' B2 U' B'
U2 R U2 B' U' L2 B2
U2 R U2 B' U' B2 L2
U2 R U2 B2 U' B' L2
U2 R D L F2 U B
U2 R D L' F2 U B
U2 R D L2 F2 U B
U2 R D U B D' L2
U2 R D F2 L U B
U2 R D F2 L' U B
U2 R D F2 L2 U B
U2 R D F2 U D B
U2 R D F2 U D' B
U2 R D F2 U D2 B
U2 R D F2 U B D
U2 R D F2 U B D'
U2 R D F2 U B D2
U2 R D F2 D U B
U2 R D F2 D' U B
U2 R D F2 D2 U B
L2 U' L R U R' B'
U2 R D' U2 B2 U' B'
U2 R D2 U B D2 L2
U2 R D2 U' R2 F' U2
U2 R F L U L B
U2 R F L' U L' B
U2 R F L' U B L'
U2 R F U L' B L'
U2 R F U L2 D B
U2 R F U L2 D' B
U2 R F U L2 D2 B
U2 R F U L2 B D
U2 R F U L2 B D'
U2 R F U L2 B D2
U2 R F U B L2 D
U2 R F U B L2 D'
U2 R F U B L2 D2
U2 R F U B' L2 B2
U2 R F D F2 U B
U' R F' L' U L' R'
U' R F' L' U R' L'
U2 R F' L U L B
U2 R F' L' U L' B
U2 R F' L' U B L'
L' U' R U R' B' L'
U2 R F' U L' B L'
U2 R F' U L2 D B
U2 R F' U L2 D' B
U2 R F' U L2 D2 B
U2 R F' U L2 B D
U2 R F' U L2 B D'
U2 R F' U L2 B D2
U2 R F' U B L2 D
U2 R F' U B L2 D'
U2 R F' U B L2 D2
U2 R F' U B' L2 B2
L2 U' R L U R' B'
U2 R F' D F2 U B
L2 U' R U D2 R' B
U2 R F2 L U L B
L2 U' R D2 U R' B
U2 R F2 L' U L' B
U2 R F2 L' U B L'
U2 R F2 U L' B L'
U2 R F2 U L2 D B
U2 R F2 U L2 D' B
U2 R F2 U L2 D2 B
U2 R F2 U L2 B D
U2 R F2 U L2 B D'
U2 R F2 U L2 B D2
U2 R F2 U B L2 D
U2 R F2 U B L2 D'
U2 R F2 U B L2 D2
U2 R F2 U B' L2 B2
U2 R F2 D F2 U B
L' U' B' L' U' R U
L' U' B' U' R U L'
L U2 L2 R U B' L'
L' U2 R U D B' L'
L' U2 R U D' B' L'
L' U2 R U D2 B' L'
L' U2 R U B L' B2
L' U2 R U B' L' D
L' U2 R U B' L' D'
L' U2 R U B' L' D2
L' U2 R U B' D L'
L' U2 R U B' D' L'
L' U2 R U B' D2 L'
L' U2 R U B2 L' B
L' U2 R D U B' L'
L' U2 R D' U B' L'
L' U2 R D2 U B' L'
L2 U2 R U B2 L B'
L U2 R L2 U B' L'
L U2 R U L2 B' L'
L U2 R U' F U2 L
R U2 R U B L2 F
U2 R' F2 R2 U L2 B'
R2 U2 R' U' F' U2 L2
R2 U2 R' F2 U L2 B'
L' U2 D R U B' L'
L' U2 D' R U B' L'
L' U2 D2 R U B' L'
D' R2 L' B2 L U' B
D' R2 L2 B2 L U' B'
U2 R2 F R' U L2 B
U2 R2 F R' U B L2
U2 R2 F' R' U L2 B
U2 R2 F' R' U B L2
U2 R2 F2 R' U L2 B
U2 R2 F2 R' U B L2
D' R2 B2 L U F U2
L' D U2 R U B' L'
U2 D L R F2 U B
U2 D L' R F2 U B
U2 D L2 R F2 U B
U2 D R L F2 U B
U2 D R L' F2 U B
U2 D R L2 F2 U B
U2 D R U D' L2 B
U2 D R U D' B L2
U2 D R U B D' L2
U2 D R D' U L2 B
U2 D R D' U B L2
U2 D R F2 L U B
U2 D R F2 L' U B
U2 D R F2 L2 U B
U2 D R F2 U D B
U2 D R F2 U D' B
U2 D R F2 U D2 B
U2 D R F2 U B D
U2 D R F2 U B D'
U2 D R F2 U B D2
U2 D R F2 D U B
U2 D R F2 D' U B
U2 D R F2 D2 U B
U2 D R2 F2 R' U B
R' D' L' B2 U' F2 B
R' D' L' B2 U' B F2
U2 D F2 U2 L' U' B'
R2 D' L' B2 L U' B
R2 D' L2 B2 L U' B'
L' D' U2 R U B' L'
U2 D' R U D L2 B
U2 D' R U D B L2
U2 D' R U2 B2 U' B'
U2 D' R D U L2 B
U2 D' R D U B L2
U2 D' R D2 F2 U B
B' U' L2 U' R U B
B2 U' L2 U' R U B
B U' L2 U' R U B
R' D' B2 L' U' F2 B'
R' D' B2 L' U' B' F2
R2 D' B2 L U F U2
D U2 L R F2 U B
D U2 L' R F2 U B
D' U2 R U D L2 B
D' U2 R U D B L2
D' U2 R U2 B2 U' B'
D U2 L2 R F2 U B
D' U2 R D U L2 B
D' U2 R D U B L2
D' U2 R D2 F2 U B
D2 U2 R F2 U L' B
D2 U2 R F2 U B L'
D U2 R L F2 U B
D U2 R L' F2 U B
D U2 R L2 F2 U B
D U2 R U D' L2 B
D U2 R U D' B L2
D U2 R U B D' L2
U2 D2 R F2 U L' B
U2 D2 R F2 U B L'
D U2 R D' U L2 B
D U2 R D' U B L2
D U2 R F2 L U B
D U2 R F2 L' U B
D U2 R F2 L2 U B
D U2 R F2 U D B
D U2 R F2 U D' B
D U2 R F2 U D2 B
D U2 R F2 U B D
D U2 R F2 U B D'
D U2 R F2 U B D2
D U2 R F2 D U B
D U2 R F2 D' U B
D U2 R F2 D2 U B
B' U2 L R U L B
B2 U2 L R U L B
L' D2 U2 R U B' L'
B' U2 L' R U L' B
B' U2 L' R U B L'
B U2 L R U L B
B2 U2 L' R U L' B
B2 U2 L' R U B L'
D U2 R2 F2 R' U B
B U2 L' R U L' B
B U2 L' R U B L'
B' U2 R L U L B
B' U2 R L' U L' B
B' U2 R L' U B L'
B' U2 R U L' B L'
B' U2 R U L2 D B
B' U2 R U L2 D' B
B' U2 R U L2 D2 B
B' U2 R U L2 B D
B' U2 R U L2 B D'
B' U2 R U L2 B D2
B' U2 R U B L2 D
B' U2 R U B L2 D'
B' U2 R U B L2 D2
B' U2 R U B' L2 B2
B2 U2 R L U L B
B2 U2 R L' U L' B
B2 U2 R L' U B L'
B' U2 R D F2 U B
B2 U2 R U L' B L'
B2 U2 R U L2 D B
B2 U2 R U L2 D' B
B2 U2 R U L2 D2 B
B2 U2 R U L2 B D
B2 U2 R U L2 B D'
B2 U2 R U L2 B D2
B2 U2 R U B L2 D
B2 U2 R U B L2 D'
B2 U2 R U B L2 D2
B2 U2 R U B' L2 B2
B' U2 R F U L2 B
B' U2 R F U B L2
B' U2 R F' U L2 B
B' U2 R F' U B L2
B2 U2 R D F2 U B
B' U2 R F2 U L2 B
B' U2 R F2 U B L2
B2 U2 R F U L2 B
B2 U2 R F U B L2
B2 U2 R F' U L2 B
B2 U2 R F' U B L2
B2 U2 R F2 U L2 B
B2 U2 R F2 U B L2
B U2 R L U L B
B U2 R L' U L' B
B U2 R L' U B L'
B U2 R U L' B L'
B U2 R U L2 D B
B U2 R U L2 D' B
B U2 R U L2 D2 B
B U2 R U L2 B D
B U2 R U L2 B D'
B U2 R U L2 B D2
B U2 R U B L2 D
B U2 R U B L2 D'
B U2 R U B L2 D2
B U2 R U B' L2 B2
B U2 R D F2 U B
D U2 F2 U2 L' U' B'
B U2 R F U L2 B
B U2 R F U B L2
B U2 R F' U L2 B
B U2 R F' U B L2
B U2 R F2 U L2 B
B U2 R F2 U B L2
B' U2 D R F2 U B
B2 U2 D R F2 U B
B U2 D R F2 U B
B' D U2 R F2 U B
B2 D U2 R F2 U B
B D U2 R F2 U B
R F' L' U B' L' R'
R F' L' U B' R' L'
D' F2 L' F2 B2 U' B
D' F2 L' B2 F2 U' B
L F2 L D R2 F2 B
L F2 L D R2 B F2
L F2 L' F2 U' L2 B'
B' D' B2 U2 R U B
B2 D' B2 U2 R U B
B D' B2 U2 R U B
U2 F2 U2 L' U' B' L'
U F2 U' L' U' B' L'
U2 F2 D F2 R U B
D' F2 B2 L' F2 U' B'
U' B L2 U' R U B
L' B R U L' B2 R'
U2 B R B' U L2 B2
U2 B R B' U B2 L2
U' B U' R U L2 B
U' B U' R U B L2
U B U L R U L
U B U R L U L
L' B U2 R U L' B2
L' B U2 R U B2 L'
D B U2 R F2 U B
L' B' L' U' R U R'
U' B' L2 U' R U B
U' B' U' R U L2 B
U' B' U' R U B L2
L' B' U' R U L' R'
L' B' U' R U R' L'
D B' U2 R F2 U B
D' B2 L' U2 R U B'
R2 B2 L U F U2 L
R2 B2 L U' L2 B' L'
U' B2 L2 U' R U B
U2 B2 R B2 U B' L2
U' B2 U' R U L2 B
U' B2 U' R U B L2
D' B2 U2 L R U B
D' B2 U2 L' R U B
D' B2 U2 L2 R U B
D' B2 U2 R L U B
D' B2 U2 R L' U B
D' B2 U2 R L2 U B
D' B2 U2 R U D B
D' B2 U2 R U D' B
D' B2 U2 R U D2 B
D' B2 U2 R U B D
D' B2 U2 R U B D'
D' B2 U2 R U B D2
D' B2 U2 R D U B
D' B2 U2 R D' U B
D' B2 U2 R D2 U B
D' B2 U2 D R U B
D' B2 U2 D' R U B
D' B2 U2 D2 R U B
D' B2 D U2 R U B
D B2 U2 R F2 U B
D' B2 D' U2 R U B
D' B2 D2 U2 R U B
D' B2 F2 L' F2 U' B'
