F2 L R U' F B
F2 L R U' B F
L R F2 U' F' B
L R F2 U' B F'
R L F2 U' F' B
R L F2 U' B F'
F2 R L U' F B
F2 R L U' B F
R F2 L U' F B
R F2 L U' B F
R' F' U' F' L' U' L
F2 D' L R U' F B
F2 D' L R U' B F
F2 D' R L U' F B
F2 D' R L U' B F
R2 F2 L R' U' F B
R2 F2 L R' U' B F
L2 F2 L' R U' F B
L2 F2 L' R U' B F
L' F2 L2 R U' F B
L' F2 L2 R U' B F
R F2 L U' D F B
R F2 L U' D B F
R F2 L U' D' F B
R F2 L U' D' B F
R F2 L U' D2 F B
R F2 L U' D2 B F
R F2 L U' F D B
R F2 L U' F D' B
R F2 L U' F D2 B
R F2 L U' F B D
R F2 L U' F B D'
R F2 L U' F B D2
R F2 L U' B D F
R F2 L U' B D' F
R F2 L U' B D2 F
R F2 L U' B F D
R F2 L U' B F D'
R F2 L U' B F D2
R F2 L D U' F B
R F2 L D U' B F
R F2 L D' U' F B
R F2 L D' U' B F
R F2 L D2 U' F B
R F2 L D2 U' B F
L' F2 R L2 U' F B
L' F2 R L2 U' B F
L' F2 R U B' U2 B2
L' F2 R U' B D2 F2
R F2 L' U B' U2 B2
R F2 L' U' B D2 F2
L2 F2 R L' U' F B
L2 F2 R L' U' B F
L' F2 R' U F' B' U2
L' F2 R' U B' F' U2
R2 F2 R' L U' F B
R2 F2 R' L U' B F
F2 D2 L R U' F B
F2 D2 L R U' B F
L2 F2 U2 L' U F B'
L2 F2 U2 L' U B' F
R2 F2 U2 R' U F' B
R2 F2 U2 R' U B F'
L F2 U2 L' U F' B'
L F2 U2 L' U B' F'
F2 D2 R L U' F B
F2 D2 R L U' B F
R F2 D L U' F B
R F2 D L U' B F
L2 F2 D2 R U' F' B
L2 F2 D2 R U' B F'
R2 F2 D2 L U' F B'
R2 F2 D2 L U' B' F
R F2 D' L U' F B
R F2 D' L U' B F
R F2 D2 L U' F B
R F2 D2 L U' B F
