D' F L B' L2
D' L F B' L' F
D' L B' L' F L'
D' L B' F L' F
L' D' L F B' L'
L' D' L B' F L'
L2 D' L2 F L' B'
F U' D2 L' F U
D' F L B L2 B2
D' F L B' L2 D
D' F L B' L2 D'
D' F L B' L2 D2
D' F L B2 L2 B
D' F L' U2 F U2
D' F B L B' L2
D' F B' L B' L2
D' F B' L B' L2
D' F B2 L B' L2
D F B' D2 L B'
D' F' L F2 B' L'
D' F' L B' F2 L'
D' F' L2 F2 L' B'
F D B' L D' B2
D' F2 L F' B' L'
D' F2 L B' F' L'
B2 D' F L B' L2
B' D' F L B' L2
D' F2 L2 F' L' B'
D' F2 L2 F' L' B'
B D' F L B' L2
F D2 U' L' F U
D' B F L B' L2
D' B' F L B' L2
D B' D2 F L B'
D B' F D2 L B'
D' B2 F L B' L2
D' F L' U2 F D' U2
D' F L' U2 F D2 U2
D' F L' D L2 B' L2
D' F L' D U2 F U2
D' F L' D' L2 B' L2
D' F L' D' U2 F U2
D' F L' D2 L2 B' L2
D' F L' D2 U2 F U2
D' F L' F' D2 F B2
D' F L' F' D2 B2 F
D' F L' B L2 B' L2
D' F L' B U2 F U2
D' F L' B' L2 B' L2
D' F L' B' U2 F U2
D' F L' B2 L2 B' L2
D' F L' B2 U2 F U2
R F L R' D' L2 B2
R F L R' D' B2 L2
D F L B' D2 L B'
D' F L2 D L' B' L2
D' F L2 D' L' B' L2
R F L D' L2 R' B2
R F L D' R' L2 B2
R F L D' R' B2 L2
D' F L2 D2 L' B' L2
D' F L2 B L' B' L
U' F R L' F' U F
D F L' B' D2 L B'
D' F R D2 L' R' B
D' F R D2 R' L' B
D' F R D2 R' B L'
R F L' F2 U R' F2
R F L' F2 U F2 R'
D' F R' L B' L2 R
D' F R' L B' R L2
D F L2 B' D2 L B'
D' F R2 L B' L2 R2
D' F R2 L B' R2 L2
R F R' L D' L2 B2
R F R' L D' B2 L2
D F R' B R D2 L2
D F R' B' L R B2
D F R' B' L B2 R
D F R' B' R L B2
R F R' U' L' F2 U
D' F U' L U B' L2
D2 F D L D2 B' L
D' F D L2 D' L B'
R F U' L' F2 U R'
F D L B D' B2 L
F D L B' D' L B2
D' F D' L2 D L B'
D' F D' B' L' D' B2
U' F D2 L' F U F'
D2 F D' B' D2 L B'
D' F D2 L' R' B R
D' F D2 L2 D2 L B'
D' F D2 R' L' B R
D' F D2 R' B L' R
D' F D2 R' B R L'
D' F B L B L2 B2
D' F B L B' L2 D
D' F B L B' L2 D'
D' F B L B' L2 D2
D' F B L B2 L2 B
D' F B L' U2 F U2
D F D2 L D2 B' L
D' F B' L B L2 B2
D' F B' L B' L2 D
D' F B' L B' L2 D'
D' F B' L B' L2 D2
D' F B' L B2 L2 B
D' F B' L' U2 F U2
D' F B2 L B L2 B2
D' F B2 L B' L2 D
D' F B2 L B' L2 D'
D' F B2 L B' L2 D2
D' F B2 L B2 L2 B
D' F B2 L' U2 F U2
D F B U2 R' U2 B
D F B D2 B2 L B'
D F B' L R' B R
D F B' R' L B R
D F B' D2 L D B'
D F B' D2 L D' B'
D F B' D2 L D2 B'
D F B' D2 L B' D
D F B' D2 L B' D'
D F B' D2 L B' D2
D' F' L F2 D B' L'
D' F' L F2 D' B' L'
D' F' L F2 D2 B' L'
D' F' L F2 B L' B2
D' F' L F2 B' L' D
D' F' L F2 B' L' D'
D' F' L F2 B' L' D2
D' F' L F2 B' D L'
D' F' L F2 B' D' L'
D' F' L F2 B' D2 L'
D' F' L F2 B2 L' B
D F B2 R' B L R
D F B2 R' B R L
D' F' L B F2 L' B2
D' F' L B' L F2 L'
D' F' L B' L' F2 L'
D' F' L B' L2 F2 L'
D' F' L B' F2 L' D
D' F' L B' F2 L' D'
D' F' L B' F2 L' D2
D' F' L B' F2 D L'
D' F' L B' F2 D' L'
D' F' L B' F2 D2 L'
D' F' L B2 F2 L' B
D F B2 D2 B L B'
B' D F B' D2 L B'
D' F' L2 F2 L' D B'
D' F' L2 F2 L' D' B'
D' F' L2 F2 L' D2 B'
D' F' L2 F2 L' B' D
D' F' L2 F2 L' B' D'
D' F' L2 F2 L' B' D2
D' F' L2 F2 D L' B'
D' F' L2 F2 D' L' B'
D' F' L2 F2 D2 L' B'
D' F' L2 F2 B L' B'
D' F' L2 F2 B' L' B'
D' F' L2 F2 B2 L' B'
B2 D F B' D2 L B'
D' F' L2 B F2 L' B'
D' F' L2 B' F2 L' B'
D' F' L2 B2 F2 L' B'
B D F B' D2 L B'
F2 D F' B' L D' B2
R2 F' R B U' R F2
B' D B' D2 F L B'
F D B L D' B2 L
B' D B' F D2 L B'
B2 D B' D2 F L B'
B2 D B' F D2 L B'
F2 D B' F' L D' B2
F D B' L U' L2 U
F D B' L D' B2 D
F D B' L D' B2 D'
F D B' L D' B2 D2
F D B' L B D' B2
F D B' L B' D' B2
F D B' L B2 D' B2
B D B' D2 F L B'
B D B' F D2 L B'
F D B' U' L' U L2
F D B' D L D' B2
F D B' D' L D' B2
F D B' D2 L D' B2
B' D' L F B' L' F
B' D' L B' L' F L'
B' D' L B' F L' F
R F' U R' F2 D B2
B2 D' L F B' L' F
B2 D' L B' L' F L'
B2 D' L B' F L' F
B D' L F B' L' F
B D' L B' L' F L'
B D' L B' F L' F
R F' U2 R U' R2 F2
R F' U2 R U' F2 R2
D' F' B L F2 B' L'
D' F' B L B' F2 L'
D' F' B L2 F2 L' B'
D' F' B' L F2 B' L'
D' F' B' L B' F2 L'
D' F' B' L2 F2 L' B'
D' F' B2 L F2 B' L'
D' F' B2 L B' F2 L'
D' F' B2 L2 F2 L' B'
D' F2 L D F' B' L'
D' F2 L D B' F' L'
D' F2 L D' F' B' L'
D' F2 L D' B' F' L'
D' F2 L D2 F' B' L'
D' F2 L D2 B' F' L'
D' F2 L F' D B' L'
D' F2 L F' D' B' L'
D' F2 L F' D2 B' L'
D' F2 L F' B L' B2
D' F2 L F' B' L' D
D' F2 L F' B' L' D'
D' F2 L F' B' L' D2
D' F2 L F' B' D L'
D' F2 L F' B' D' L'
D' F2 L F' B' D2 L'
D' F2 L F' B2 L' B
D' F2 L B F' L' B2
D' F2 L B' L F' L'
D' F2 L B' L' F' L'
D' F2 L B' L2 F' L'
D' F2 L B' D F' L'
D' F2 L B' D' F' L'
D' F2 L B' D2 F' L'
D' F2 L B' F' L' D
D' F2 L B' F' L' D'
D' F2 L B' F' L' D2
D' F2 L B' F' D L'
D' F2 L B' F' D' L'
D' F2 L B' F' D2 L'
D' F2 L B2 F' L' B
B' D' F L B L2 B2
B' D' F L B' L2 D
B' D' F L B' L2 D'
B' D' F L B' L2 D2
B' D' F L B2 L2 B
B' D' F L' U2 F U2
D' F2 L' F' L' D2 B2
D' F2 L' F' D2 L' B2
D' F2 L' F' D2 B2 L'
F D' U' L' F U L'
B2 D' F L B L2 B2
B2 D' F L B' L2 D
B2 D' F L B' L2 D'
B2 D' F L B' L2 D2
B2 D' F L B2 L2 B
B2 D' F L' U2 F U2
F D' U' F U L' B'
B' D' F B L B' L2
B' D' F B' L B' L2
D' F2 L2 D F' L' B'
B' D' F B2 L B' L2
D' F2 L2 D' F' L' B'
B' D' F' L F2 B' L'
B' D' F' L B' F2 L'
D' F2 L2 D2 F' L' B'
B' D' F' L2 F2 L' B'
D' F2 L2 F' L' D B'
D' F2 L2 F' L' D' B'
D' F2 L2 F' L' D2 B'
D' F2 L2 F' L' B' D
D' F2 L2 F' L' B' D'
D' F2 L2 F' L' B' D2
D' F2 L2 F' D L' B'
D' F2 L2 F' D' L' B'
D' F2 L2 F' D2 L' B'
D' F2 L2 F' B L' B'
D' F2 L2 F' B' L' B'
D' F2 L2 F' B2 L' B'
B2 D' F B L B' L2
B2 D' F B' L B' L2
D' F2 L2 B F' L' B'
B2 D' F B2 L B' L2
D' F2 L2 B' F' L' B'
B D' F L B L2 B2
B D' F L B' L2 D
B D' F L B' L2 D'
B D' F L B' L2 D2
B D' F L B2 L2 B
D' F2 L2 B2 F' L' B'
B D' F L' U2 F U2
B2 D' F' L F2 B' L'
B2 D' F' L B' F2 L'
B2 D' F' L2 F2 L' B'
B' D' F2 L F' B' L'
B' D' F2 L B' F' L'
B' D' F2 L2 F' L' B'
B D' F B L B' L2
B D' F B' L B' L2
B D' F B2 L B' L2
B D' F' L F2 B' L'
B D' F' L B' F2 L'
B2 D' F2 L F' B' L'
B2 D' F2 L B' F' L'
B D' F' L2 F2 L' B'
B2 D' F2 L2 F' L' B'
B D' F2 L F' B' L'
B D' F2 L B' F' L'
B D' F2 L2 F' L' B'
B' D' B F L B' L2
B2 D' B F L B' L2
B' D' B' F L B' L2
B D' B F L B' L2
B2 D' B' F L B' L2
B' D' B2 F L B' L2
B D' B' F L B' L2
B2 D' B2 F L B' L2
R2 F2 U F' L' R2 B'
R2 F2 U F' L' B' R2
R2 F2 U F' R2 L' B'
B D' B2 F L B' L2
F D2 L U' L2 F U
D' F2 B L F' B' L'
D' F2 B L B' F' L'
D' F2 B L2 F' L' B'
D' F2 B' L F' B' L'
D' F2 B' L B' F' L'
D' F2 B' L2 F' L' B'
D' F2 B2 L F' B' L'
D' F2 B2 L B' F' L'
D' F2 B2 L2 F' L' B'
D F2 B' D2 L F' B'
D F2 B' D2 L B' F'
D F2 B' D2 F' L B'
D' B L F B' L' F
D' B L B' L' F L'
D' B L B' F L' F
F D2 U' L' D F U
F D2 U' L' D' F U
F D2 U' L' D2 F U
F D2 U' L' F U D
F D2 U' L' F U D'
F D2 U' L' F U D2
F D2 U' L' F D U
F D2 U' L' F D' U
F D2 U' L' F D2 U
F2 D2 F' U' L' F U
D B R' U2 B R F
F D2 B U' L' F U
F D2 B' U' L' F U
F D2 B2 U' L' F U
D B U2 R' U2 F B
D B U2 R' U2 B F
L' B D' L F B' L'
L' B D' L B' F L'
D' B F L B L2 B2
D' B F L B' L2 D
D' B F L B' L2 D'
D' B F L B' L2 D2
D' B F L B2 L2 B
D' B F L' U2 F U2
D' B F' L F2 B' L'
D' B F' L B' F2 L'
D' B F' L2 F2 L' B'
D B D2 F B2 L B'
D B D2 B2 F L B'
D' B F2 L F' B' L'
D' B F2 L B' F' L'
D' B F2 L2 F' L' B'
D B F U2 R' U2 B
D B F D2 B2 L B'
B' F U' D2 L' F U
D' B' L F B' L' F
D' B' L B' L' F L'
D' B' L B' F L' F
B2 F U' D2 L' F U
B F U' D2 L' F U
F B U' D2 L' F U
B' F D B' L D' B2
B2 F D B' L D' B2
B F D B' L D' B2
B' F D2 U' L' F U
F B D B' L D' B2
B2 F D2 U' L' F U
B F D2 U' L' F U
F B D2 U' L' F U
D2 B' D F L' D' B2
L' B' D' L F B' L'
L' B' D' L B' F L'
D B' D F D L B'
D' B' F L B L2 B2
D' B' F L B' L2 D
D' B' F L B' L2 D'
D' B' F L B' L2 D2
D' B' F L B2 L2 B
D B' D' F L D' B2
D' B' F L' U2 F U2
D' B' F' L F2 B' L'
D' B' F' L B' F2 L'
D' B' F' L2 F2 L' B'
D B' D2 F L D B'
D B' D2 F L D' B'
D B' D2 F L D2 B'
D B' D2 F L B' D
D B' D2 F L B' D'
D B' D2 F L B' D2
D B' D2 F' L F2 B'
D B' D2 F' L B' F2
D B' D2 F2 L F' B'
D B' D2 F2 L B' F'
D B' F L R' B R
D' B' F2 L F' B' L'
D' B' F2 L B' F' L'
D B' F R' L B R
D' B' F2 L2 F' L' B'
D B' F D2 L D B'
D B' F D2 L D' B'
D B' F D2 L D2 B'
D B' F D2 L B' D
D B' F D2 L B' D'
D B' F D2 L B' D2
F B' U' D2 L' F U
D' B2 L F B' L' F
D' B2 L B' L' F L'
D' B2 L B' F L' F
D B' F2 D2 L F' B'
D B' F2 D2 L B' F'
D B' F2 D2 F' L B'
F B' D B' L D' B2
F B' D2 U' L' F U
D B2 R' B R F L
L' B2 D' L F B' L'
L' B2 D' L B' F L'
D' B2 F L B L2 B2
D' B2 F L B' L2 D
D' B2 F L B' L2 D'
D' B2 F L B' L2 D2
D' B2 F L B2 L2 B
D' B2 F L' U2 F U2
F B2 U' D2 L' F U
D' B2 F' L F2 B' L'
D' B2 F' L B' F2 L'
D' B2 F' L2 F2 L' B'
D B2 D2 F B L B'
D B2 D2 B F L B'
D' B2 F2 L F' B' L'
D' B2 F2 L B' F' L'
D' B2 F2 L2 F' L' B'
D B2 F R' B L R
D B2 F R' B R L
D B2 F D2 B L B'
F B2 D B' L D' B2
F B2 D2 U' L' F U
