U' B2 D2 F2
L' U' B2 D2 F2
R' U2 R U B2
R2 U' B2 D' F2
L2 U' B2 D2 F2
L U' B2 D2 F2
R2 U2 R2 U B2
R U2 R' U B2
D' R2 U' D' F2
D' R2 U2 R2 U
D' R2 D' U' F2
D' R2 D2 L2 U'
R2 D' R2 U' F2
D2 U F2 U2 F2
U D2 F2 U2 F2
U F U2 F' B2
U F U2 B2 F'
U' F B2 D2 F2
U F' U2 F B2
U F' U2 B2 F
U' F' B2 D2 F2
U F2 U2 F2 B2
U F2 U2 B2 F2
U' F2 B2 D2 F2
U' B2 U2 B2 U2
U' B2 D2 F2 D
U' B2 D2 F2 D'
U' B2 D2 F2 D2
U' B2 F D2 F2
U' B2 F' D2 F2
U' B2 F2 D2 F2
L2 U' B2 D2 F2 D2
R2 U' B2 F D' F2
L2 U' B2 F D2 F2
R2 U' B2 F' D' F2
L2 U' B2 F' D2 F2
L U' B2 D2 F2 D
L U' B2 D2 F2 D'
L U' B2 D2 F2 D2
R2 U' B2 F2 D' F2
L2 U' B2 F2 D2 F2
L U' B2 F D2 F2
L U' B2 F' D2 F2
R2 U2 L R2 U B2
L U' B2 F2 D2 F2
R U' B2 U L U'
R' U2 L2 R U B2
R U2 L R' U B2
R2 U2 L' R2 U B2
R' U2 R L U B2
R' U2 R L' U B2
R' U2 R L2 U B2
R' U2 R U B2 D
R' U2 R U B2 D'
R' U2 R U B2 D'
R' U2 R U B2 D2
R U2 L' R' U B2
R' U2 R D L2 U
R2 U2 L2 R2 U B2
R U2 L2 R' U B2
F2 R' F2 L' U' B2
R' U2 D L2 R U
R' U2 D R L2 U
R U2 R' L U B2
R U2 R' L' U B2
R U2 R' L2 U B2
R2 U2 R2 L U B2
R2 U2 R2 L' U B2
R U2 R' U B2 D
R U2 R' U B2 D'
R U2 R' U B2 D2
R2 U2 R2 L2 U B2
R2 U2 R2 U B2 D
R2 U2 R2 U B2 D'
R2 U2 R2 U B2 D2
R U2 R' D L2 U
R2 U2 R2 D L2 U
U' R' B2 R D2 F2
U' R' B2 D2 R F2
R U2 D L2 R' U
R U2 D R' L2 U
D' R2 L U' D' F2
D' R2 L U2 R2 U
D' R2 L D' U' F2
D' R2 L D2 L2 U'
D' R2 L' U' D' F2
D' R2 L' U2 R2 U
D' R2 L' D' U' F2
D' R2 L' D2 L2 U'
D' R2 L2 U' D' F2
D' R2 L2 U2 R2 U
D' R2 L2 D' U' F2
D' R2 L2 D2 L2 U'
D' R2 U D B2 U2
U2 R2 U B2 D2 F2
D' R2 U' D' F2 D
D' R2 U' D' F2 D'
D' R2 U' D' F2 D2
D' R2 U' F D' F2
D' R2 U' F' D' F2
D' R2 U' F2 D' F2
D' R2 U2 R2 U D
D' R2 U2 R2 U D'
D' R2 U2 R2 U D2
D' R2 U2 R2 D U
D' R2 U2 R2 D' U
D' R2 U2 R2 D2 U
D R2 U' D' F2 B2
D R2 U' D' B2 F2
D R2 U2 L2 R2 U
D R2 U2 R2 L2 U
D' R2 D U B2 U2
D' R2 D' L U' F2
D' R2 D' L' U' F2
D' R2 D' L2 U' F2
D' R2 D' U' F2 D
D' R2 D' U' F2 D'
D' R2 D' U' F2 D2
D2 R2 D2 L2 U' B2
D' R2 D2 L2 U' D
D' R2 D2 L2 U' D'
D' R2 D2 L2 U' D2
D' R2 D2 L2 D U'
D' R2 D2 L2 D' U'
D' R2 D2 L2 D2 U'
D R2 D' U' F2 B2
D R2 D' U' B2 F2
D R2 D2 L2 R2 U'
D R2 D2 R2 L2 U'
U' R2 B' R2 F' B'
U' R2 B' R2 B' F'
R' D U2 L2 R U
R' D U2 R L2 U
U' R2 B2 R2 D2 F2
R D U2 L2 R' U
R D U2 R' L2 U
U2 D L2 U D F2
U2 D L2 U2 L2 U'
U2 D L2 D U F2
U2 D L2 D2 R2 U
R2 D' L R2 U' F2
D2 U F2 U2 F2 D
D2 U F2 U2 F2 D'
D2 U F2 U2 F2 D2
R2 D' L' R2 U' F2
D2 U F2 D2 B2 U2
D2 U F2 B U2 F2
D2 U F2 B' U2 F2
D2 U F2 B2 U2 F2
R2 D' L2 R2 U' F2
L' D' R2 U' D' F2
L' D' R2 U2 R2 U
D2 U B F2 U2 F2
L' D' R2 D' U' F2
L' D' R2 D2 L2 U'
R' D' R2 U2 R' U
D2 U B' F2 U2 F2
D2 U B2 F2 U2 F2
R2 D' R2 L U' F2
R2 D' R2 L' U' F2
R2 D' R2 L2 U' F2
R2 D' R2 U' F2 D
R2 D' R2 U' F2 D'
R2 D' R2 U' F2 D2
R2 D' R2 D' L2 U'
L D' R2 U' D' F2
L2 D' R2 U' D' F2
L D' R2 U2 R2 U
L2 D' R2 U2 R2 U
L D' R2 D' U' F2
L D' R2 D2 L2 U'
L2 D' R2 D' U' F2
L2 D' R2 D2 L2 U'
R D' R2 U2 R U
R2 D' U' F2 D B2
D2 U' B2 D2 F2 B2
D2 U' B2 D2 B2 F2
R2 D2 L2 U F2 U2
R2 D2 L2 U' D2 B2
R2 D2 L2 D R2 U'
R2 D2 L2 D2 U' B2
L' D2 U F2 U2 F2
D U2 L2 U D F2
D U2 L2 U2 L2 U'
D U2 L2 D U F2
D U2 L2 D2 R2 U
B U' B D L2 F
L2 D2 U F2 U2 F2
L D2 U F2 U2 F2
U D2 F2 U2 F2 D
U D2 F2 U2 F2 D'
U D2 F2 U2 F2 D2
U D2 F2 D2 B2 U2
U D2 F2 B U2 F2
U D2 F2 B' U2 F2
U D2 F2 B2 U2 F2
U' D2 B2 D2 F2 B2
U' D2 B2 D2 B2 F2
U D2 B F2 U2 F2
U D2 B' F2 U2 F2
U D2 B2 F2 U2 F2
U F U2 F' B2 D
U F U2 F' B2 D'
U F U2 F' B2 D2
U F U2 B2 D F'
U F U2 B2 D' F'
U F U2 B2 D2 F'
U F U2 B2 F' D
U F U2 B2 F' D'
U F U2 B2 F' D2
U F D2 F2 U2 F
U' F B2 U2 B2 U2
U' F B2 D2 F2 D
U' F B2 D2 F2 D'
U' F B2 D2 F2 D2
U F B U2 F' B
U F B U2 B F'
U F B' U2 F' B'
U F B' U2 B' F'
U F' U2 F B2 D
U F' U2 F B2 D'
U F' U2 F B2 D2
U F' U2 B2 D F
U F' U2 B2 D' F
U F' U2 B2 D2 F
U F' U2 B2 F D
U F' U2 B2 F D'
U F' U2 B2 F D2
U' F' B2 U2 B2 U2
U F' D2 F2 U2 F'
U' F' B2 D2 F2 D
U' F' B2 D2 F2 D'
U' F' B2 D2 F2 D2
R' F2 L' F2 U' B2
U F' B U2 F B
U F' B U2 B F
U F' B' U2 F B'
U F' B' U2 B' F
U F2 U2 F2 B2 D
U F2 U2 F2 B2 D'
U F2 U2 F2 B2 D2
U F2 U2 B2 F2 D
U F2 U2 B2 F2 D'
U F2 U2 B2 F2 D2
U' F2 B2 U2 B2 U2
U' F2 B2 D2 F2 D
U' F2 B2 D2 F2 D'
U' F2 B2 D2 F2 D2
U F2 D2 F2 B2 U2
U F2 D2 B2 F2 U2
U F2 B U2 F2 B
U F2 B U2 B F2
U F2 B' U2 F2 B'
U F2 B' U2 B' F2
U' B L2 F L2 B
U' B L2 F B L2
U' B L2 B F L2
U' B U2 B' U2 B2
U' B D B D2 F2
U' B D' B D2 F2
U' B D2 B D2 F2
U B F U2 F' B
U B F U2 B F'
U B F' U2 F B
U B F' U2 B F
U B F2 U2 F2 B
U B F2 U2 B F2
U' B' R2 F' R2 B'
U' B' R2 F' B' R2
U' B' R2 B' F' R2
U' B' U2 B U2 B2
U' B' D B' D2 F2
U' B' D' B' D2 F2
U' B' D2 B' D2 F2
U' B2 L D2 L' F2
U B' F U2 F' B'
U B' F U2 B' F'
U' B2 L' D2 L F2
U' B2 L' D2 F2 L
U B' F' U2 F B'
U B' F' U2 B' F
U B' F2 U2 F2 B'
U B' F2 U2 B' F2
U' B2 R D2 R' F2
U' B2 R D2 F2 R'
U' B2 R' D2 R F2
R B2 L B2 U' B2
U' B2 U D L2 U'
U' B2 U' D' R2 U
U' B2 U2 B2 U2 D
U' B2 U2 B2 U2 D'
U' B2 U2 B2 U2 D2
U' B2 U2 B2 D U2
U' B2 U2 B2 D' U2
U' B2 U2 B2 D2 U2
U' B2 D U L2 U'
U' B2 D F D F2
U' B2 D F' D F2
U' B2 D F2 D F2
U' B2 D' U' R2 U
U' B2 D' F D' F2
U' B2 D' F' D' F2
U' B2 D' F2 D' F2
U' B2 D2 L' F2 L
U' B2 D2 L2 F2 L2
U' B2 D2 R F2 R'
U' B2 D2 R2 F2 R2
U' B2 D2 F D F
U' B2 D2 F D' F
U' B2 D2 F D2 F
U' B2 D2 F' D F'
U' B2 D2 F' D' F'
U' B2 D2 F' D' F'
U' B2 D2 F' D2 F'
U' B2 F U2 B2 U2
U' B2 F D2 F2 D
U' B2 F D2 F2 D'
U' B2 F D2 F2 D2
U' B2 F' U2 B2 U2
U' B2 F' D2 F2 D
U' B2 F' D2 F2 D'
U' B2 F' D2 F2 D2
U' B2 F2 U2 B2 U2
U' B2 F2 D2 F2 D
U' B2 F2 D2 F2 D'
U' B2 F2 D2 F2 D2
U' L R U2 L' R' B2
U' L R U2 R' L' B2
U' L R U2 R' B2 L'
U2 L R U2 L' U' B2
D L R U2 L R' U
D L R U2 R' L U
B2 L R B2 L U' B2
U' L R' U2 L' R B2
U' L R' U2 L' B2 R
U' L R' U2 R L' B2
U' L R' U2 R B2 L'
U L R B2 L D2 R2
U2 L R' U2 L' U' B2
U' L R' U2 B2 L' R
U' L R' U2 B2 R L'
D L R' U2 L R U
D L R' U2 R L U
F2 L R' F2 L' U' B2
R2 L U' D' F2 D B2
D' L R2 U D B2 U2
R2 L U' F B2 D' F2
R2 L U' F' B2 D' F2
D' L R2 U' D' F2 D
D' L R2 U' D' F2 D'
D' L R2 U' D' F2 D2
D' L R2 U' F D' F2
L' R U' B2 U L U'
U' L R2 U2 L' R2 B2
D' L R2 U' F' D' F2
U' L R2 U2 L' B2 R2
D' L R2 U' F2 D' F2
U' L R2 U2 R2 L' B2
U' L R2 U2 R2 B2 L'
U2 L R2 U2 L' U' B2
L' R U2 L R' U B2
D' L R2 U2 R2 U D
D' L R2 U2 R2 U D'
D' L R2 U2 R2 U D2
D' L R2 U2 R2 D U
D' L R2 U2 R2 D' U
D' L R2 U2 R2 D2 U
R2 L U' F2 B2 D' F2
U' L R2 U2 B2 L' R2
U' L R2 U2 B2 R2 L'
R2 L U' B D' F2 B
R2 L U' B D' B F2
R' L U' B2 U' R U
L' R U2 L' R' U B2
D' L R2 D U B2 U2
D L R2 U2 L R2 U
R' L U2 L R U B2
D' L R2 D' L U' F2
D L R2 U2 R2 L U
D' L R2 D' L' U' F2
D' L R2 D' L2 U' F2
L' R U2 L2 R' U B2
R2 L U' B' D' F2 B'
R2 L U' B' D' B' F2
D' L R2 D' U' F2 D
D' L R2 D' U' F2 D'
D' L R2 D' U' F2 D2
R' L U2 L' R U B2
R2 L U' B2 U' R2 U
D' L R2 D2 L2 U' D
D' L R2 D2 L2 U' D'
D' L R2 D2 L2 U' D2
D' L R2 D2 L2 D U'
D' L R2 D2 L2 D' U'
D' L R2 D2 L2 D2 U'
L2 R U' B2 U L U'
R2 L U' B2 D' F2 D
R2 L U' B2 D' F2 D'
R2 L U' B2 D' F2 D2
L R U' B2 U L U'
D2 L R2 D2 L2 U' B2
R2 L U' B2 F D' F2
R2 L U' B2 F' D' F2
R2 L U' B2 F2 D' F2
R2 L U2 L R2 U B2
R' L U2 L2 R U B2
L2 R U2 L R' U B2
L R U2 L R' U B2
L' R U2 R' L U B2
L' R U2 R' L' U B2
L' R U2 R' L2 U B2
L' R U2 R' U B2 D
L' R U2 R' U B2 D'
L' R U2 R' U B2 D2
L' R U2 R' D L2 U
R2 L U2 L' R2 U B2
R' L U2 R L U B2
L2 R U2 L' R' U B2
R' L U2 R L' U B2
R' L U2 R L2 U B2
R' L U2 R U B2 D
R' L U2 R U B2 D'
R' L U2 R U B2 D2
L R U2 L' R' U B2
R' L U2 R D L2 U
R2 L U2 L2 R2 U B2
L2 R U2 L2 R' U B2
L R U2 L2 R' U B2
R L U' B2 U L U'
L' R U2 D L2 R' U
L' R U2 D R' L2 U
R L U2 L R' U B2
L2 R U2 R' L U B2
L2 R U2 R' L' U B2
R' L U2 D L2 R U
L2 R U2 R' L2 U B2
R L U2 L' R' U B2
R' L U2 D R L2 U
L2 R U2 R' U B2 D
L2 R U2 R' U B2 D'
L2 R U2 R' U B2 D2
L R U2 R' L U B2
L R U2 R' L' U B2
L R U2 R' L2 U B2
L2 R U2 R' D L2 U
L R U2 R' U B2 D
L R U2 R' U B2 D'
L R U2 R' U B2 D2
L R U2 R' D L2 U
R2 L U2 R2 L U B2
R2 L U2 R2 L' U B2
R2 L U2 R2 L2 U B2
R2 L U2 R2 U B2 D
R2 L U2 R2 U B2 D'
R2 L U2 R2 U B2 D2
R L U2 L2 R' U B2
R2 L U2 R2 D L2 U
L2 R U2 D L2 R' U
L2 R U2 D R' L2 U
L R U2 D L2 R' U
L R U2 D R' L2 U
R L U2 R' L U B2
R L U2 R' L' U B2
R L U2 R' L2 U B2
R L U2 R' U B2 D
R L U2 R' U B2 D'
R L U2 R' U B2 D2
R L U2 R' D L2 U
R L U2 D L2 R' U
R L U2 D R' L2 U
D' L U D' F2 U2 F2
D2 L U F2 U2 F2 D
D2 L U F2 U2 F2 D'
D2 L U F2 U2 F2 D2
D2 L U F2 D2 B2 U2
D2 L U F2 B U2 F2
D2 L U F2 B' U2 F2
D2 L U F2 B2 U2 F2
D2 L U B F2 U2 F2
L' R D U2 L2 R' U
L' R D U2 R' L2 U
D2 L U B' F2 U2 F2
R' L D U2 L2 R U
R' L D U2 R L2 U
U2 L U B2 U L' U'
D2 L U B2 F2 U2 F2
L2 R D U2 L2 R' U
L2 R D U2 R' L2 U
L R D U2 L2 R' U
L R D U2 R' L2 U
R L D U2 L2 R' U
R L D U2 R' L2 U
D' L U' D B2 D2 F2
R2 L D' L R2 U' F2
D2 L U' D2 B2 D2 F2
R2 L D' L' R2 U' F2
L' R D' R2 U2 R U
R2 L D' L2 R2 U' F2
R' L D' R2 U2 R' U
R2 L D' R2 L U' F2
R2 L D' R2 L' U' F2
R2 L D' R2 L2 U' F2
R2 L D' R2 U' F2 D
R2 L D' R2 U' F2 D'
R2 L D' R2 U' F2 D2
R2 L D' R2 D' L2 U'
L2 R D' R2 U2 R U
L R D' R2 U2 R U
D2 L U' B2 D2 F2 B2
D2 L U' B2 D2 B2 F2
R2 L D' U' F2 D B2
U' L U2 L' R B2 R'
U' L U2 L' R' B2 R'
U' L U2 L' R2 B2 R'
R L D' R2 U2 R U
U2 L U2 L' R U' B2
U2 L U2 L' R' U' B2
U2 L U2 L' R2 U' B2
U' L U2 L' B2 R' D
U' L U2 L' B2 R' D'
U' L U2 L' B2 R' D2
U' L U2 L' B2 D R'
U' L U2 L' B2 D' R'
U2 L U2 L' U' B2 D
U2 L U2 L' U' B2 D'
U2 L U2 L' U' B2 D2
U' L U2 L' B2 D2 R'
D L U2 L U2 L' U'
U2 L U2 L' D' R2 U'
U' L U2 R L' B2 R'
U2 L U2 R L' U' B2
U' L U2 R' L' B2 R'
U L U2 L' U2 L B2
U2 L U2 R' L' U' B2
U' L U2 R2 L' B2 R'
U2 L U2 R2 L' U' B2
U2 L U2 D' L' R2 U'
U2 L U2 D' R2 L' U'
R2 L D2 L2 U F2 U2
R2 L D2 L2 U' D2 B2
R2 L D2 L2 D R2 U'
R2 L D2 L2 D2 U' B2
U2 L D L2 U2 L U'
U L U2 B2 D2 F2 R
D2 L D R2 U' D' F2
D2 L D R2 U2 R2 U
D2 L D R2 D' U' F2
D2 L D R2 D2 L2 U'
D' L D U' B2 D2 F2
D' L D' U F2 U2 F2
U2 L D' U2 L' R2 U'
U2 L D' U2 R2 L' U'
U L D2 L' F2 U2 F2
R' L F2 L' F2 U' B2
D2 L D2 U' B2 D2 F2
U' L D2 F2 R U2 R'
U L D2 F2 U2 R F2
F L F' U' B2 D2 F2
U' L F2 R U2 R' B2
U2 L F2 R F2 U B2
L' R B2 L B2 U' B2
U L F2 R F2 B2 L
U L F2 R B2 L F2
U L F2 R B2 F2 L
F2 L F2 U' B2 D2 F2
L2 R B2 L B2 U' B2
L R B2 L B2 U' B2
R L B2 L B2 U' B2
U L F2 U2 R F2 B2
U L F2 U2 R B2 F2
U L F2 U2 B2 R F2
U' L F2 B2 D2 F2 L'
U' L B L2 F L B
R2 L' U' D' F2 D B2
U' L B2 L' U2 B2 U2
U' L B2 L' D2 F2 D
U' L B2 L' D2 F2 D'
U' L B2 L' D2 F2 D2
U' L B2 L' F D2 F2
U' L B2 L' F' D2 F2
R2 L' U' F B2 D' F2
U' L B2 L' F2 D2 F2
U' L B2 L2 D2 L F2
U' L B2 L2 D2 F2 L
R2 L' U' F' B2 D' F2
R' L' U' B2 U' R U
L' R' U' B2 U' R U
R' L' U2 L R U B2
R2 L' U' F2 B2 D' F2
L' R' U2 L R U B2
R2 L' U' B D' F2 B
R2 L' U' B D' B F2
R' L' U2 L' R U B2
L' R' U2 L' R U B2
R2 L' U' B' D' F2 B'
R2 L' U' B' D' B' F2
R' L' U2 L2 R U B2
L' R' U2 L2 R U B2
R2 L' U' B2 U' R2 U
L R' U' B2 U' R U
R2 L' U' B2 D' F2 D
R2 L' U' B2 D' F2 D'
R2 L' U' B2 D' F2 D2
L2 R' U' B2 U' R U
R2 L' U' B2 F D' F2
R2 L' U' B2 F' D' F2
R' L' U2 R L U B2
R2 L' U' B2 F2 D' F2
R' L' U2 R L' U B2
L' R' U2 R L U B2
L R' U2 L R U B2
R' L' U2 R L2 U B2
L' R' U2 R L' U B2
R2 L' U2 L R2 U B2
L' R' U2 R L2 U B2
R' L' U2 R U B2 D
R' L' U2 R U B2 D'
R' L' U2 R U B2 D2
L' R' U2 R U B2 D
L' R' U2 R U B2 D'
L' R' U2 R U B2 D2
L2 R' U2 L R U B2
R' L' U2 R D L2 U
L' R' U2 R D L2 U
R L' U' B2 U L U'
L R' U2 L' R U B2
R2 L' U2 L' R2 U B2
L2 R' U2 L' R U B2
R L' U2 L R' U B2
L R' U2 L2 R U B2
R2 L' U2 L2 R2 U B2
U' L B2 U2 B2 U2 L'
B2 L B2 U' B2 D2 F2
L2 R' U2 L2 R U B2
R L' U2 L' R' U B2
L R' U2 R L U B2
L R' U2 R L' U B2
L R' U2 R L2 U B2
R' L' U2 D L2 R U
L R' U2 R U B2 D
L R' U2 R U B2 D'
L R' U2 R U B2 D2
L' R' U2 D L2 R U
R' L' U2 D R L2 U
U' L B2 D' L' D' F2
L' R' U2 D R L2 U
L R' U2 R D L2 U
L2 R' U2 R L U B2
L2 R' U2 R L' U B2
L2 R' U2 R L2 U B2
L2 R' U2 R U B2 D
L2 R' U2 R U B2 D'
L2 R' U2 R U B2 D2
R L' U2 L2 R' U B2
L2 R' U2 R D L2 U
U' L B2 D2 L F2 L2
U' L B2 D2 L' F2 D
U' L B2 D2 L' F2 D'
U' L B2 D2 L' F2 D2
U' L B2 D2 L2 F2 L
U L B2 U2 L' U2 L
R2 L' U2 R2 L U B2
R2 L' U2 R2 L' U B2
R2 L' U2 R2 L2 U B2
R2 L' U2 R2 U B2 D
R2 L' U2 R2 U B2 D'
R2 L' U2 R2 U B2 D2
R2 L' U2 R2 D L2 U
R L' U2 R' L U B2
R L' U2 R' L' U B2
R L' U2 R' L2 U B2
R L' U2 R' U B2 D
R L' U2 R' U B2 D'
R L' U2 R' U B2 D2
R L' U2 R' D L2 U
L R' U2 D L2 R U
L R' U2 D R L2 U
L2 R' U2 D L2 R U
L2 R' U2 D R L2 U
U' L B2 F2 D2 F2 L'
R L' U2 D L2 R' U
R L' U2 D R' L2 U
U' L' R U2 L R' B2
U' L' R U2 R' L B2
U2 L' R U2 L U' B2
D L' R U2 L' R' U
D L' R U2 R' L' U
R' L' D U2 L2 R U
R' L' D U2 R L2 U
L' R' D U2 L2 R U
L' R' D U2 R L2 U
B2 L' R B2 L U' B2
U' L' R' U2 L R B2
U' L' R' U2 L B2 R
U' L' R' U2 R L B2
L R' D U2 L2 R U
L R' D U2 R L2 U
U2 L' R' U2 L U' B2
U L' R B2 L R' D
U L' R B2 L R' D'
U L' R B2 L R' D2
U L' R B2 L D R'
U L' R B2 L D' R'
U L' R B2 L D2 R'
L2 R' D U2 L2 R U
L2 R' D U2 R L2 U
U L' R B2 R' L D
U L' R B2 R' L D'
U L' R B2 R' L D2
U L' R B2 R' D L
U L' R B2 R' D' L
D L' R' U2 L' R U
U L' R B2 R' D2 L
D L' R' U2 R L' U
U L' R B2 D L R'
U L' R B2 D R' L
U L' R B2 D' L R'
U L' R B2 D' R' L
U L' R B2 D2 L R'
U L' R B2 D2 R' L
R L' D U2 L2 R' U
R L' D U2 R' L2 U
F2 L' R' F2 L' U' B2
R2 L' D' L R2 U' F2
D' L' R2 U D B2 U2
R2 L' D' L' R2 U' F2
R' L' D' R2 U2 R' U
L' R' D' R2 U2 R' U
D' L' R2 U' D' F2 D
D' L' R2 U' D' F2 D'
D' L' R2 U' D' F2 D2
D' L' R2 U' F D' F2
R2 L' D' L2 R2 U' F2
D' L' R2 U' F' D' F2
D' L' R2 U' F2 D' F2
D' L' R2 U2 R2 U D
D' L' R2 U2 R2 U D'
D' L' R2 U2 R2 U D2
D' L' R2 U2 R2 D U
D' L' R2 U2 R2 D' U
D' L' R2 U2 R2 D2 U
D' L' R2 D U B2 U2
U' L' R2 U2 L R2 B2
U' L' R2 U2 L B2 R2
U' L' R2 U2 R2 L B2
D' L' R2 D' L U' F2
D' L' R2 D' L' U' F2
D' L' R2 D' L2 U' F2
D2 L' R2 D2 L2 U' B2
L R' D' R2 U2 R' U
D' L' R2 D' U' F2 D
D' L' R2 D' U' F2 D'
D' L' R2 D' U' F2 D2
R2 L' D' R2 L U' F2
U2 L' R2 U2 L U' B2
R2 L' D' R2 L' U' F2
R2 L' D' R2 L2 U' F2
R2 L' D' R2 U' F2 D
R2 L' D' R2 U' F2 D'
R2 L' D' R2 U' F2 D2
L2 R' D' R2 U2 R' U
D L' R2 U2 L' R2 U
R2 L' D' R2 D' L2 U'
D' L' R2 D2 L2 U' D
D' L' R2 D2 L2 U' D'
D' L' R2 D2 L2 U' D2
D' L' R2 D2 L2 D U'
D' L' R2 D2 L2 D' U'
U L' R' B2 R' D2 L2
D' L' R2 D2 L2 D2 U'
D L' R2 U2 R2 L' U
R L' D' R2 U2 R U
R2 L' D' U' F2 D B2
R2 L' D2 L2 U F2 U2
R2 L' D2 L2 U' D2 B2
R2 L' D2 L2 D R2 U'
R2 L' D2 L2 D2 U' B2
U L' R2 B2 D2 L2 R'
U L' R2 B2 D2 R' L2
D' L' U D' F2 U2 F2
D2 L' U F2 U2 F2 D
D2 L' U F2 U2 F2 D'
D2 L' U F2 U2 F2 D2
D2 L' U F2 D2 B2 U2
D2 L' U F2 B U2 F2
D2 L' U F2 B' U2 F2
D2 L' U F2 B2 U2 F2
D2 L' U B F2 U2 F2
D2 L' U B' F2 U2 F2
D2 L' U B2 F2 U2 F2
U2 L' U B2 U' R' U
D' L' U' D B2 D2 F2
D2 L' U' D2 B2 D2 F2
D2 L' U' B2 D2 F2 B2
D2 L' U' B2 D2 B2 F2
U2 L' U2 L R U' B2
U2 L' U2 L R' U' B2
U2 L' U2 L R2 U' B2
U2 L' U2 L U' B2 D
U2 L' U2 L U' B2 D'
U2 L' U2 L U' B2 D2
