U L R U R' F'
R' L U F2 L' F'
R2 L U D2 F L2
R2 L U F D2 L2
R' L U' R U2 F
L R U' R' U2 F
R2 L U' R2 U2 F
R L U' R' U2 F
R2 L D' F2 U F'
R2 L D2 U F L2
R' L F2 U L' F'
L R' U F2 L' F'
U L B' R' U R
L R' U' R U2 F
L R' F2 U L' F'
L R2 U D2 F L2
L R2 U F D2 L2
L R2 U' R2 U2 F
L R2 D' F2 U F'
L R2 D2 U F L2
U R L U R' F'
L U F U' F' U
L U F2 D' L2 F'
L U F2 D' F' L2
L U2 L U' L' F
L U2 L2 U' L2 F
R2 D' L F2 U F'
B U B' L R' U
B U B' R' L U
R2 D' F2 L U F
R2 D2 L U F L
R' F L U F L'
L F' R' U F2 L'
L F' U F2 D' L2
R' F2 L U F L2
L' B' U L2 B U
L' B' U B L2 U
U B' R' U R B
D L' B' U B L2 U
U L' B' R' L2 U R
F L' B' U L2 B U
L R2 D U2 B2 U' F
F L' B' U B L2 U
L R2 D' R F2 U F'
L R2 D' R' F2 U F'
L R2 D' R2 F2 U F'
L R2 D' F2 U D F'
L R2 D' F2 U D' F'
L R2 D' F2 U D2 F'
L R2 D' F2 U F' D
L R2 D' F2 U F' D'
L R2 D' F2 U F' D2
L R2 D' F2 D U F'
L R2 D' F2 D' U F'
L R2 D' F2 D2 U F'
L R2 D2 R U F L2
L R2 D2 R' U F L2
L R2 D2 R2 U F L2
L R2 D2 U F L2 D
L R2 D2 U F L2 D'
L R2 D2 U F L2 D2
L R2 D2 U F' L2 F2
L R2 D2 U F2 L2 F'
L R2 D2 F' U L2 F2
L R2 D2 F' U F2 L2
L R2 D2 F2 U L2 F'
L R2 D2 F2 U F' L2
L R2 F D' F2 U F2
L R2 F' R U F2 L'
L R2 F' U F2 D2 L2
L R2 F' U' R2 U2 F2
L R2 F2 U D2 L2 F'
L R2 F2 U D2 F' L2
L R2 F2 U F' D2 L2
L R2 F2 U' R2 B U2
L R2 F2 D' F2 U F
L R2 F2 D2 U L2 F'
L R2 F2 D2 U F' L2
L2 U L' R U R' F
L2 U L' R U F R'
L2 U L' R' U R F
L2 U L' R2 U R2 F
L2 U L' R2 U F R2
L' U L2 R U R' F
L' U L2 R U F R'
L' U L2 R' U R F
L' U L2 R2 U R2 F
L' U L2 R2 U F R2
L' U R L2 U R' F
L' U R L2 U F R'
L U L2 F2 D' L2 F
L2 U R L' U R' F
L2 U R L' U F R'
L' U R' L2 U R F
L2 U R' L' U R F
L' U R2 L2 U R2 F
L' U R2 L2 U F R2
L2 U R2 L' U R2 F
L2 U R2 L' U F R2
U L2 B' L' R' U R
U L2 B' R' L' U R
L U D F U' F' U
L U D F2 D' L2 F'
L U D F2 D' F' L2
D2 R L U' R' U2 F
D' R L U' R' U2 F
F' R L U' R' U2 F
F2 R L U' R' U2 F
L U D' F U' F' U
D R L U' R' U2 F
L U D' F2 D' L2 F'
L U D' F2 D' F' L2
F R L U' R' U2 F
U R L U R' D F'
U R L U R' D' F'
U R L U R' D2 F'
U R L U R' F' D
U R L U R' F' D'
U R L U R' F' D2
U R L U D R' F'
U R L U D' R' F'
U R L U D2 R' F'
U R L U F R' F'
U R L U F' R' F'
U R L U F2 R' F'
U R L D U R' F'
U R L D' U R' F'
U R L D2 U R' F'
L U D2 F U' F' U
L U D2 F2 D' L2 F'
L U D2 F2 D' F' L2
L U F L U' F' U
L U F L' U' F' U
L U F L2 U' F' U
L U F U' D F' U
L U F U' D' F' U
L U F U' D2 F' U
L U F U' F' U D
L U F U' F' U D'
L U F U' F' U D2
L U F U' F' D U
L U F U' F' D' U
L U F U' F' D2 U
L U F D U' F' U
L U F D' U' F' U
L U F D2 U' F' U
L U F' U' F U F
L' U F2 D' L2 F B2
L' U F2 D' L2 B2 F
L U F2 L D' L2 F'
L U F2 L D' F' L2
L U F2 L' D' L2 F'
L U F2 L' D' F' L2
L U F2 L2 D' L2 F'
L U F2 L2 D' F' L2
L U F2 U' F2 U F
L U F2 D F' D2 L2
L U F2 D' L F' L
L U F2 D' L2 D F'
L U F2 D' L2 D' F'
L U F2 D' L2 D2 F'
L U F2 D' L2 F' D
L U F2 D' L2 F' D'
L U F2 D' L2 F' D2
L U F2 D' F L2 F2
L U F2 D' F' L2 D
L U F2 D' F' L2 D'
L U F2 D' F' L2 D2
L U F2 D2 F' D L2
U R D L U R' F'
U R D' L U R' F'
U R D2 L U R' F'
R' U' R U L U F
R U' R' U L U F
R2 U' R2 U L U F
D2 R' L U F2 L' F'
D' R' L U F2 L' F'
D2 R' L U' R U2 F
D' R' L U' R U2 F
F' R' L U F2 L' F'
F' R' L U' R U2 F
F2 R' L U F2 L' F'
F2 R' L U' R U2 F
D2 R' L F2 U L' F'
D' R' L F2 U L' F'
D R' L U F2 L' F'
D R' L U' R U2 F
F' R' L F2 U L' F'
F R' L U F2 L' F'
F R' L U' R U2 F
F2 R' L F2 U L' F'
U R' L U R' F' R2
D R' L F2 U L' F'
F R' L F2 U L' F'
U R' L B' R' U R2
L U' B U' B' U' F
L U' B' U' B U' F
L U' B2 U' B2 U' F
L U' B2 U2 D F L2
L U' B2 U2 F D L2
L U' B2 D U2 F L2
L U' B2 D' R2 U2 F
L U2 L U' L' D F
L U2 L U' L' D' F
L U2 L U' L' D2 F
L U2 L U' L' F D
L U2 L U' L' F D'
L U2 L U' L' F D2
D2 R' F L U F L'
D' R' F L U F L'
F' R' F L U F L'
L U2 L B U' L' F
L U2 L B' U' L' F
L U2 L B2 U' L' F
F2 R' F L U F L'
D R' F L U F L'
F R' F L U F L'
L U2 L2 U B' U2 L2
L U2 L2 U' L2 D F
L U2 L2 U' L2 D' F
L U2 L2 U' L2 D2 F
L U2 L2 U' L2 F D
L U2 L2 U' L2 F D'
L U2 L2 U' L2 F D2
L U2 L2 U' F L2 F
L U2 L2 U' F' L2 F
L U2 L2 U' F2 L2 F
D2 R' F2 L U F L2
D' R' F2 L U F L2
F' R' F2 L U F L2
F2 R' F2 L U F L2
D R' F2 L U F L2
F R' F2 L U F L2
L U2 D L U' L' F
L U2 D L2 U' L2 F
R2 U2 D B2 R' U' F'
D2 R2 L U D2 F L2
D2 R2 L U F D2 L2
D' R2 L U D2 F L2
D' R2 L U F D2 L2
D2 R2 L U' R2 U2 F
D' R2 L U' R2 U2 F
F' R2 L U D2 F L2
F' R2 L U F D2 L2
F' R2 L U' R2 U2 F
D2 R2 L D' F2 U F'
D' R2 L D' F2 U F'
D2 R2 L D2 U F L2
L U2 D' L U' L' F
D' R2 L D2 U F L2
D' R2 L D2 U F L2
F' R2 L D' F2 U F'
F2 R2 L U D2 F L2
F2 R2 L U F D2 L2
F' R2 L D2 U F L2
F2 R2 L U' R2 U2 F
L U2 D' L2 U' L2 F
F2 R2 L D' F2 U F'
D R2 L U D2 F L2
D R2 L U F D2 L2
F2 R2 L D2 U F L2
D R2 L U' R2 U2 F
F R2 L U D2 F L2
F R2 L U F D2 L2
D R2 L D' F2 U F'
F R2 L U' R2 U2 F
D R2 L D2 U F L2
U R2 L U R' F' R'
L U2 D2 L U' L' F
F R2 L D' F2 U F'
L U2 D2 L2 U' L2 F
F R2 L D2 U F L2
U R2 L B' R' U R'
L U2 B L U' L' F
L U2 B L2 U' L2 F
L U2 B' L U' L' F
L U2 B' L2 U' L2 F
D2 R2 D' L F2 U F'
D' R2 D' L F2 U F'
F' R2 D' L F2 U F'
F2 R2 D' L F2 U F'
R' D L U F2 L' F'
R' D L U' R U2 F
L U2 B2 L U' L' F
D2 R2 D' F2 L U F
D' R2 D' F2 L U F
L U2 B2 L2 U' L2 F
D R2 D' L F2 U F'
F' R2 D' F2 L U F
D2 R2 D2 L U F L
R U2 B2 R' U' L F'
R U2 B2 R' U' F' L
D' R2 D2 L U F L
R' D L F2 U L' F'
F2 R2 D' F2 L U F
F' R2 D2 L U F L
F R2 D' L F2 U F'
F2 R2 D2 L U F L
R2 D L U D F L2
R2 D L U F D L2
D R2 D' F2 L U F
R2 D L U2 B2 U' F
R2 D L D U F L2
R2 D L D2 F2 U F'
D R2 D2 L U F L
F R2 D' F2 L U F
R D L U' R' U2 F
F R2 D2 L U F L
L D R U' R' U2 F
L D R' U F2 L' F'
L D R' U' R U2 F
L D R' F2 U L' F'
L D R2 U D2 F L2
L D R2 U F D2 L2
L D R2 U' R2 U2 F
L D R2 D' F2 U F'
L D R2 D2 U F L2
D' U L R U R' F'
D2 U L R U R' F'
F' U L R U R' F'
L D U F U' F' U
F2 U L R U R' F'
L D U F2 D' L2 F'
L D U F2 D' F' L2
R' D F L U F L'
D' U L B' R' U R
D2 U L B' R' U R
D U L R U R' F'
F' U L B' R' U R
F U L R U R' F'
F2 U L B' R' U R
U D L R U R' F'
L D U2 L U' L' F
L D U2 L2 U' L2 F
R2 D U2 B2 R' U' F'
D U L B' R' U R
F U L B' R' U R
U D L B' R' U R
R' D F2 L U F L2
D' U R L U R' F'
D2 U R L U R' F'
F' U R L U R' F'
F2 U R L U R' F'
L D F' R' U F2 L'
L D F' U F2 D' L2
D U R L U R' F'
L' D F2 B' U B U
F U R L U R' F'
U D R L U R' F'
B U R B' L R' U
B U R B' R' L U
B U R' B' L R' U
B U R' B' R' L U
L' D B' F2 U B U
B U R2 B' L R' U
B U R2 B' R' L U
R' D' L U F2 L' F'
R' D' L U' R U2 F
R' D' L F2 U L' F'
R2 D' L R F2 U F'
R2 D' L R' F2 U F'
R2 D' L R2 F2 U F'
R2 D' L U D' F L2
R2 D' L D' U F L2
B U D' B' R' U B
R2 D' L F2 U D F'
R2 D' L F2 U D' F'
R2 D' L F2 U D2 F'
R2 D' L F2 U F' D
R2 D' L F2 U F' D'
R2 D' L F2 U F' D2
R2 D' L F2 D U F'
R2 D' L F2 D' U F'
R2 D' L F2 D2 U F'
R D' L U' R' U2 F
R2 D' L' F2 L2 U F
D' U B' R' U R B
D2 U B' R' U R B
R2 D' R L F2 U F'
D U B' R' U R B
R2 D' R F2 L U F
L D' R U' R' U2 F
U D B' R' U R B
R2 D' R' L F2 U F'
R2 D' R' F2 L U F
L D' R' U F2 L' F'
L D' R' U' R U2 F
R2 D' R2 L F2 U F'
F' U B' R' U R B
B2 U B' R' B' L U
L D' R' F2 U L' F'
F2 U B' R' U R B
U D' L R U R' F'
R2 D' R2 F2 L U F
B U B' L R' U D
B U B' L R' U D'
B U B' L R' U D2
B U B' L R' D U
B U B' L R' D' U
B U B' L R' D2 U
B U B' L D R' U
B U B' L D' R' U
B U B' L D2 R' U
L D' R2 U D2 F L2
L D' R2 U F D2 L2
L D' R2 U' R2 U2 F
B U B' R' L U D
B U B' R' L U D'
B U B' R' L U D2
B U B' R' L D U
B U B' R' L D' U
B U B' R' L D2 U
B U B' R' D L U
B U B' R' D' L U
B U B' R' D2 L U
L D' R2 D' F2 U F'
L D' R2 D2 U F L2
B U B' D L R' U
B U B' D R' L U
F U B' R' U R B
B U B' D' L R' U
B U B' D' R' L U
U D' L B' R' U R
B U B' D2 L R' U
B U B' D2 R' L U
L D' U F U' F' U
L D' U F2 D' L2 F'
L D' U F2 D' F' L2
R' D' F L U F L'
L D' U2 L U' L' F
L D' U2 L2 U' L2 F
U D' R L U R' F'
R' D' F2 L U F L2
R2 D' F' L F' U F2
L D' F' R' U F2 L'
R2 D' F2 L R U F
R2 D' F2 L R' U F
R2 D' F2 L R2 U F
R2 D' F2 L U D F
R2 D' F2 L U D' F
R2 D' F2 L U D2 F
R2 D' F2 L U F D
R2 D' F2 L U F D'
R2 D' F2 L U F D2
R2 D' F2 L D U F
R2 D' F2 L D' U F
R2 D' F2 L D2 U F
L D' F' U F2 D' L2
R2 D' F2 R L U F
R2 D' F2 R' L U F
R2 D' F2 R2 L U F
R2 D' F2 D L U F
R2 D' F2 D' L U F
R2 D' F2 D2 L U F
L' D' B' U B U B2
L' D' B' U2 B' D' R2
B' U' R2 F' L' U' B'
R' D2 L U F2 L' F'
R' D2 L U' R U2 F
B2 U' D' R' U' R' F'
R' D2 L F2 U L' F'
R2 D2 L R U F L
R2 D2 L R' U F L
R2 D2 L R2 U F L
R2 D2 L U D F L
R2 D2 L U D' F L
R2 D2 L U D2 F L
R2 D2 L U F L D
R2 D2 L U F L D'
R2 D2 L U F L D2
R2 D2 L U F D L
R2 D2 L U F D' L
R2 D2 L U F D2 L
R2 D2 L U F' L F2
R2 D2 L U F2 L F'
R2 D2 L D U F L
R2 D2 L D' U F L
R2 D2 L D2 U F L
R2 D2 L F' U L F2
R2 D2 L F' U F2 L
R2 D2 L F2 U L F'
R2 D2 L F2 U F' L
R D2 L U' R' U2 F
U D' B' R' U R B
R2 D2 R L U F L
U D2 L R U R' F'
U D2 L B' R' U R
L D2 R U' R' U2 F
R2 D2 R' L U F L
L D2 R' U F2 L' F'
L D2 R' U' R U2 F
R2 D2 R2 L U F L
L D2 R' F2 U L' F'
L D2 R2 U D2 F L2
L D2 R2 U F D2 L2
L D2 R2 U' R2 U2 F
U D2 R L U R' F'
L D2 R2 D' F2 U F'
L D2 R2 D2 U F L2
L D2 U F U' F' U
L D2 U F2 D' L2 F'
L D2 U F2 D' F' L2
R' D2 F L U F L'
L D2 U2 L U' L' F
R2 D2 F L U F L
L D2 U2 L2 U' L2 F
R' D2 F2 L U F L2
R2 D2 F' L U F L
R2 D2 F2 L U F L
L D2 F' R' U F2 L'
L D2 F' U F2 D' L2
L' D2 B' U' R2 F' U'
R' F L R U F L'
U D2 B' R' U R B
R' F L R' U F L'
R' F L R2 U F L'
R' F L U F L' D
R' F L U F L' D'
R' F L U F L' D2
R' F L U F D L'
R' F L U F D' L'
R' F L U F D2 L'
R' F L F' U F2 L'
R2 F L U D2 F L2
R2 F L U F D2 L2
R2 F L U' R2 U2 F
R2 F L D' F2 U F'
R2 F L D2 U F L2
R F L U' R' U2 F
R' F R L U F L'
R' F R' L U F L'
R' F R2 L U F L'
L F R' F2 U L' F2
L F R2 D' F2 U F2
U' F U2 L R U R'
U' F U2 R L U R'
U F U' L F' U F2
U F U' F' L U F
R2 F D' L F2 U F'
R2 F D' F2 L U F
R2 F D2 L U F L
L' F B' U L2 B U
L' F B' U B L2 U
R' F' L F' U L' F2
U' F' L' U' D' B2 R'
U' F' L' D' U' B2 R'
R2 F' L U D2 F L2
R2 F' L U F D2 L2
R2 F' L U' R2 U2 F
R2 F' L D' F2 U F'
R2 F' L D2 U F L2
R F' L U' R' U2 F
L F' R U' R' U2 F2
L F' R' U L F2 L'
L F' R' U L' F2 L'
L F' R' U L2 F2 L'
L F' R' U F2 L' D
L F' R' U F2 L' D'
L F' R' U F2 L' D2
L F' R' U F2 D L'
L F' R' U F2 D' L'
L F' R' U F2 D2 L'
L F' R' U' R U2 F2
L F' R' F U F L'
L F' R2 U F2 D2 L2
L F' R2 U' R2 U2 F2
L F' U L F2 D' L2
L F' U L' F2 D' L2
L F' U L2 F2 D' L2
L F' U F2 L D' L2
L F' U F2 L' D' L2
L F' U F2 L2 D' L2
L F' U F2 U' F2 U
L F' U F2 D' L2 D
L F' U F2 D' L2 D'
L F' U F2 D' L2 D2
U F' U' F L U F
L F' U2 L U' L' F2
L F' U2 L' U' L F2
L F' U2 L' U' F2 L
L F' U2 L2 U' L2 F2
L F' U2 L2 U' F2 L2
L F' U2 D' L2 U' L2
R2 F' D' L F2 U F'
L F' D R2 U D2 L2
L F' D R2 U' R2 U2
L F' D R2 D' F2 U
L F' D R2 D2 U L2
