L2 R F B' U' F2
L2 R B' F U' F2
R L2 F B' U' F2
R L2 B' F U' F2
R U2 F B' U F2
R U2 B' F U F2
L2 B' R F U' F2
F R D2 B' L U F'
L2 U' R F B' U' F2
L2 U' R B' F U' F2
F2 R B' L' U F' L'
R U' F B' U F2 B
R U' F B' U B F2
R U' F' U' F2 B' U
R U' F' U' B' F2 U
L2 U' B' R F U' F2
R U' B' F U F2 B
R U' B' F U B F2
B' R' F U2 R2 U' F'
L2 U2 R F B' U' F2
L2 U2 R B' F U' F2
R U2 D F B' U F2
R U2 D B' F U F2
R U2 D' F B' U F2
R U2 D' B' F U F2
R U2 D2 F B' U F2
R U2 D2 B' F U F2
R U2 F R B' U F2
R U2 F R' B' U F2
R U2 F R2 B' U F2
R U2 F D R2 B' U
R U2 F D B' R2 U
R U2 F B' R U F2
R U2 F B' R' U F2
R U2 F B' R2 U F2
R U2 F B' U F2 D
R U2 F B' U F2 D'
R U2 F B' U F2 D2
R U2 F B' D R2 U
L2 U2 B' R F U' F2
R U2 B' U F' D' L2
R U2 B' D F U F2
R U2 B' D' F U F2
R U2 B' D2 F U F2
R U2 B' F R U F2
R U2 B' F R' U F2
R U2 B' F R2 U F2
R U2 B' F U F2 D
R U2 B' F U F2 D'
R U2 B' F U F2 D2
R U2 B' F D R2 U
R D L2 F B' U' F2
R D L2 B' F U' F2
L2 D R F B' L U'
L2 D R B' F L U'
R D U2 F B' U F2
R D U2 B' F U F2
L2 D B' R F L U'
R D' L2 F B' U' F2
L2 D' R F B' L' U'
R D' L2 B' F U' F2
L2 D' R B' F L' U'
R D' U2 F B' U F2
R D' U2 B' F U F2
L2 D' B' R F L' U'
R D2 L2 F B' U' F2
R D2 L2 B' F U' F2
B' U2 L' R U' F' L'
B' U2 L2 R B' U' F'
R D2 U2 F B' U F2
R D2 U2 B' F U F2
B' U2 L2 B' R U' F'
B' U2 R L' U' F' L'
B' U2 R L2 B' U' F'
B' U2 R U' F' D' L2
B' U2 R U2 F U F2
R' F B' D2 L2 U F2
R F B' U F2 D2 B2
F D B R' B2 U B'
R F' U' F2 B' U B
R F' U' B' F2 U B
F2 D' B' L' F' R U
R F2 U2 F' B' U F2
R F2 U2 B' F' U F2
D2 F2 B' L' F' U F2
B' D2 F2 L' F' U F2
L2 B R F B2 U' F2
L2 B R B2 F U' F2
F2 D2 B' L' F' U F2
F D2 B' L U' B' U2
R B U' F' D' L2 R2
R B U' F' D' R2 L2
R B U2 F B2 U F2
R B U2 B2 F U F2
B2 F D B R' U B
L2 B' R U' F' D R2
L2 B' R D F U' F2
L2 B' R D' F U' F2
L2 B' R D2 F U' F2
L2 B' R F L U' F2
L2 B' R F L' U' F2
L2 B' R F L2 U' F2
L2 B' R F U' F2 D
L2 B' R F U' F2 D'
L2 B' R F U' F2 D2
L2 B' R F D' L2 U'
L2 B' R' F R2 U' F'
L2 B' R2 F R' U' F'
F2 B' L' R U F' L'
F2 B' L' D' F' R U
F2 B' L' F' R U F'
F2 B' R L' U F' L'
R B' U F' D' L2 B'
L2 B' D' R F L' U'
R' B' F D2 L2 U F2
D2 B' F2 L' F' U F2
R B' F U F2 D2 B2
F2 B' D' L' F' R U
F2 B' D2 L' F' U F2
B' F2 L' R U F' L'
B' F2 L' D' F' R U
B' F2 L' F' R U F'
B' F2 R L' U F' L'
R B2 U2 F B U F2
R B2 U2 B F U F2
B' F2 D' L' F' R U
B' F2 D2 L' F' U F2
F B2 D B R' U B
