B2 F' D' R F' L'
F' B2 D' R F' L'
B2 F2 D L' F R
F2 B2 D L' F R
F2 B2 D R L' F R
F' B2 D F' L' F R
F2 B2 D R' L' F R
F2 B2 D R2 L' F R
F' B2 D' L R F' L'
F' B2 D' L' R F' L'
F' B2 D' L2 R F' L'
F' B2 D' R L F' L'
F' B2 D' R L' F' L'
F' B2 D' R L2 F' L'
F' B2 D' R D F' L'
F' B2 D' R D' F' L'
F' B2 D' R D2 F' L'
F' B2 D' R F' L' D
F' B2 D' R F' L' D'
F' B2 D' R F' L' D2
F' B2 D' R F' D L'
F' B2 D' R F' D' L'
F' B2 D' R F' D2 L'
B2 F2 D' L' F R F'
F2 B2 D' L' F R F'
U' B2 F2 L F L2 R
U' B2 F2 L F R L2
B2 F2 D' F R F' L'
L' B2 F' D' R F' L'
F2 B2 D' F R F' L'
R2 B2 F' L D' R F'
L2 B2 F' D' R F' L'
L' B2 F2 D L' F R
R2 B2 F' D' L R F'
R2 B2 F' D' R L F'
R2 B2 F' D' R F' L
L2 B2 F2 D L' F R
U2 B2 F2 D' L' F R
U B2 F' R' F' L' R2
U B2 F' R' F' R2 L'
L B2 F' D' R F' L'
L B2 F2 D L' F R
