D R' U F' B2 R'
D R' U F' B2 R'
D R' U B2 F' R'
R' B2 L U F' R'
F2 D B2 D2 R' L2 F'
F2 D B2 D2 R' F' L2
F2 D' L F2 U2 L F
D F' B2 R' F' D' L2
F2 D' F2 L U2 L F
B2 D2 L2 R U R2 F'
D' F2 D' L U2 L F
B2 D2 L2 R2 U R F'
D2 F2 D' B2 L2 R' F'
D2 F2 D' B2 R' L2 F'
D2 F2 D' B2 R' F' L2
B D2 L2 R' U F' R
B2 D2 R L2 U R2 F'
U F2 D R F' B2 R'
U F2 D R B2 F' R'
U F2 D R2 B2 R' F'
U F2 D B2 R F' R2
B D2 R' L2 U F' R
B2 D2 R2 L2 U R F'
D F2 B2 R' D' L2 F'
D F2 B2 R' D' F' L2
D F2 B2 D' L2 R' F'
D F2 B2 D' R' L2 F'
D F2 B2 D' R' F' L2
R' B U R B R' F'
R' B U D2 F' R B
R' B U F' R B R'
R' B D2 U F' R B
B2 F R2 B U' R F'
R' B2 L U D F' R'
R' B2 L U D' F' R'
R' B2 L U D2 F' R'
R' B2 L U F R' F2
R' B2 L U F' R' D
R' B2 L U F' R' D'
R' B2 L U F' R' D2
R' B2 L U F' D R'
R' B2 L U F' D' R'
R' B2 L U F' D2 R'
R' B2 L U F2 R' F
R' B2 L D U F' R'
R' B2 L D' U F' R'
R' B2 L D2 U F' R'
D2 B2 L2 R U R2 F'
D2 B2 L2 R2 U R F'
D2 B2 R L2 U R2 F'
D2 B2 R2 L2 U R F'
D B2 R' F' U' F U
D B2 R' F2 D' F L2
R' B2 D L U F' R'
R' B2 D' L U F' R'
F B2 R2 B U' R F'
R' B2 D2 L U F' R'
B2 F2 D R' F' B2 L
B2 F2 D R' B2 L F'
B2 F2 D R' B2 F' L
F2 B2 D R' F' B2 L
F2 B2 D R' B2 L F'
F2 B2 D R' B2 F' L
D B2 F' R' F' D' L2
D B2 F2 R' D' L2 F'
D B2 F2 R' D' F' L2
D B2 F2 D' L2 R' F'
D B2 F2 D' R' L2 F'
D B2 F2 D' R' F' L2
