F L' R2 U L'
F R2 L' U L'
R2 F L' U L'
R2 L U D' L B'
R2 L D' U L B'
R2 L F L' U L2
U L D' L F2 B'
U L D' L B' F2
U L D' F2 L B'
F2 L' R2 U L' B'
F L' R2 U L' D
F L' R2 U L' D'
F L' R2 U L' D2
F L' R2 U D L'
F L' R2 U D' L'
F L' R2 U D2 L'
F L' R2 D U L'
F L' R2 D' U L'
F L' R2 D2 U L'
F L' U L' D' F2
F L' U D' L' F2
F L' D' U L' F2
L R2 U D' L B'
L R2 D' U L B'
L2 R2 F L' U L
R2 L2 F L' U L
L R2 F L' U L2
R2 U L D' L B'
L U D' L F2 B'
L U D' L B' F2
L U D' F2 L B'
F2 R2 L' U L' B'
F R2 L' U L' D
F R2 L' U L' D'
F R2 L' U L' D2
F R2 L' U D L'
F R2 L' U D' L'
F R2 L' U D2 L'
F2 R2 U L' B' L'
F R2 L' D U L'
F R2 L' D' U L'
F R2 L' D2 U L'
F' R2 U2 R' U' L2
F R2 D L' F2 U
F2 R2 F' L' U L'
R' D R' F2 U B
R' D F2 R' U B
L D' U L F2 B'
L D' U L B' F2
L D' U F2 L B'
R' F L' R' U L'
R2 F L' U L' D
R2 F L' U L' D'
R2 F L' U L' D2
R2 F L' U D L'
R2 F L' U D' L'
R2 F L' U D2 L'
R2 F L' D U L'
L2 F L' R2 U L
R2 F L' D' U L'
R2 F L' D2 U L'
L F L' R2 U L2
R' F R' L' U L'
L2 F R2 L' U L
L F R2 L' U L2
R2 F D L' F2 U
R2 F' U2 R U' L2
R2 F' D F2 L' U
R2 F2 L' U L' B'
R2 F2 U L' B' L'
L R' D R' U L B
F L' R' D R' U L'
F L' R' D' R' U L'
F L' R' D2 R' U L'
R2 L' D' L U B' L2
F2 L' R2 U L' D B'
F2 L' R2 U L' D' B'
F2 L' R2 U L' D2 B'
F2 L' R2 U L' B' D
F2 L' R2 U L' B' D'
F2 L' R2 U L' B' D2
F2 L' R2 U D L' B'
F2 L' R2 U D' L' B'
F2 L' R2 U D2 L' B'
F2 L' R2 U B L' B'
F' L' R2 U2 R' U' L'
F2 L' R2 U B' L' B'
F2 L' R2 U B2 L' B'
L R' D' R' U L B'
F L' R2 U L2 D L
F L' R2 U L2 D' L
F L' R2 U L2 D2 L
F L' R2 U D L' D
F L' R2 U D L' D'
F L' R2 U D L' D2
F L' R2 U D' L' D
F L' R2 U D' L' D'
F L' R2 U D' L' D2
F L' R2 U D2 L' D
F L' R2 U D2 L' D'
F L' R2 U D2 L' D2
F L' R2 U B' L' B
F L' R2 U B2 L' B2
F L' R2 U' R U2 L'
F L' R2 U' R' U2 L'
F L' R2 U' R2 U2 L'
F2 L' R2 D U L' B'
R2 L' D' U L B' L2
F2 L' R2 D' U L' B'
F L' R2 U2 B U' L'
F L' R2 U2 B' U' L'
F L' R2 U2 B2 U' L'
F L' R2 D U L' D
F L' R2 D U L' D'
F L' R2 D U L' D2
F2 L' R2 D2 U L' B'
F L' R2 D' U L' D
F L' R2 D' U L' D'
F L' R2 D' U L' D2
F L' R2 D2 U L' D
F L' R2 D2 U L' D'
F L' R2 D2 U L' D2
F L' R2 F2 U' R U2
F2 L' U L' D' F2 B'
F2 L' U L' D' B' F2
F2 L' U L' B' D' F2
F L' U L' U' R2 U
F L' U L' D' F2 D
F L' U L' D' F2 D'
F L' U L' D' F2 D2
F L' U L' F D' F2
F L' U L' F' D' F2
F L' U L' F2 D' F2
F L' U L2 D' L F2
F L' U L2 D' F2 L
F2 L' U D' L' F2 B'
F2 L' U D' L' B' F2
F L' U D L' D2 F2
F L' U D' L F2 L2
F L' U D' L' F2 D
F L' U D' L' F2 D'
F L' U D' L' F2 D2
F L' U D' L2 F2 L
F L' U F2 D' F2 L'
L R' F L' R' U L2
L2 R' F L' R' U L
R2 L' F L' F' U L'
L2 R' F R' L' U L
L R' F R' L' U L2
F L' U' D B2 U2 L'
F L' U2 D2 L2 U' L
D' L' D R2 U L2 B'
R2 L' F2 U' R U2 B
F L' D U L' D2 F2
F L' D U' B2 U2 L'
B2 L' D' L' F2 R2 B
U L' D' L F2 B' L2
U L' D' L B' L2 F2
U L' D' L B' F2 L2
F2 L' D' U L' F2 B'
F2 L' D' U L' B' F2
F L' D' R U L' F2
F L' D' R' U L' F2
F L' D' R2 U L' F2
F L' D' U L F2 L2
F L' D' U L' F2 D
F L' D' U L' F2 D'
F L' D' U L' F2 D2
F L' D' U L2 F2 L
F L' D2 U2 L2 U' L
F L' F R2 F' U L'
L' R2 U L2 D' L B'
L' R2 U D' L B' L2
L R2 U D' L D B'
L R2 U D' L D' B'
L R2 U D' L D2 B'
L R2 U D' L B' D
L R2 U D' L B' D'
L R2 U D' L B' D2
F L' F' R2 F U L'
F L' F2 R2 U' R' U2
F L' F2 U D' F2 L'
F L' F2 D' U F2 L'
F L' B R2 B' U L'
L' R2 D' L U B' L2
L2 R2 D' L U B' L'
R2 L2 D' L U B' L'
L' R2 D' U L B' L2
L R2 D' L' U L2 B'
L R2 D' U L D B'
L R2 D' U L D' B'
L R2 D' U L D2 B'
L R2 D' U L B' D
L R2 D' U L B' D'
L R2 D' U L B' D2
F L' B2 R2 B2 U L'
L R2 D' F U L B'
L R2 D' F' U L B'
L R2 D' F2 U L B'
R' L2 F L' R' U L
L' R2 F L' F' U L'
R' L2 F R' L' U L
L2 R2 F L' U L D
L2 R2 F L' U L D'
L2 R2 F L' U L D2
L2 R2 F L' U D L
L2 R2 F L' U D' L
L2 R2 F L' U D2 L
L2 R2 F L' D U L
L2 R2 F L' D' U L
L2 R2 F L' D2 U L
L2 R2 F L' F U L
L2 R2 F L' F' U L
L2 R2 F L' F2 U L
R2 L2 F L' U L D
R2 L2 F L' U L D'
R2 L2 F L' U L D2
R2 L2 F L' U D L
R2 L2 F L' U D' L
R2 L2 F L' U D2 L
R2 L2 F L' D U L
R2 L2 F L' D' U L
R2 L2 F L' D2 U L
R2 L2 F L' F U L
R2 L2 F L' F' U L
R2 L2 F L' F2 U L
L R2 F L' U L2 D
L R2 F L' U L2 D'
L R2 F L' U L2 D2
L R2 F L' D F2 U
L R2 F L' F U L2
L R2 F L' F' U L2
L R2 F L' F2 U L2
L R2 F U L D' B2
L2 R2 F D L' U L
R2 L2 F D L' U L
L2 R2 F D' L' U L
L R2 F D L' U L2
R2 L2 F D' L' U L
L2 R2 F D2 L' U L
L R2 F D' L' U L2
R2 L2 F D2 L' U L
L R2 F D2 L' U L2
F2 L2 R2 F' L' U L
F L2 R2 D L U L'
F L2 R2 D' L U L'
F L2 R2 D2 L U L'
F L2 R2 F L U L'
F L2 R2 F' L U L'
F L2 R2 F2 L U L'
L R2 F' U2 R U' L
L2 R2 F2 L U L' B'
R2 L2 F2 L U L' B'
L' R2 F2 U' R U2 B
L R2 F2 L2 U L' B'
L R2 F2 U L' B' L2
F L2 D' L U L' F2
U L2 D' L B' L' F2
R2 U L D' L D B'
R2 U L D' L D' B'
R2 U L D' L D2 B'
R2 U L D' L B' D
R2 U L D' L B' D'
R2 U L D' L B' D2
U L2 D' F2 L B' L'
R2 U L' D' L B' L2
F L2 F L R2 U L'
L' U L2 D' L F2 B'
L' U L2 D' L B' F2
F L2 F R2 L U L'
L' U L2 D' F2 L B'
R2 U L2 R D R' B
U L2 F U' L' R2 U
U L2 F U' R2 L' U
R2 U L2 D R' B R
F2 L2 F' L' R2 U L
R2 U L2 D' L B' L'
F L2 F' L R2 U L'
F2 L2 F' R2 L' U L
F L2 F' R2 L U L'
R2 U R L2 D R' B
F' L2 F2 L' R2 U L
F' L2 F2 R2 L' U L
F L2 F2 L R2 U L'
F L2 F2 R2 L U L'
L' U D' L F2 B' L2
L' U D' L B' L2 F2
L' U D' L B' F2 L2
R2 U D' L D B' L2
R2 U D' L' D L2 B'
L U D' L F2 D B'
L U D' L F2 D' B'
L U D' L F2 D2 B'
L U D' L F2 B' D
L U D' L F2 B' D'
L U D' L F2 B' D2
L U D' L B' F2 D
L U D' L B' F2 D'
L U D' L B' F2 D2
L U D' F' L F' B'
L U D' F' L B' F'
L U D' F2 L D B'
L U D' F2 L D' B'
L U D' F2 L D2 B'
L U D' F2 L B' D
L U D' F2 L B' D'
L U D' F2 L B' D2
F R L' D R U L'
L U F L D' F2 B2
L U F L D' B2 F2
F R L' D' R U L'
F R L' D2 R U L'
R2 U B L D' L B'
R2 U B' L D' L B'
F R D L' R F2 U
F R D R L' F2 U
R2 U B2 L D' L B'
D R D' R2 U L2 B
D R D' R2 U B L2
D R F2 U' F B2 U2
D R F2 U' B2 F U2
L U' D B2 R' U2 B
L U' D' L F2 R B'
L U' D' L F2 B' R
L U' D' L B' F2 R
F R' L' D R' U L'
R2 U' F U L' U L'
F R' L' D' R' U L'
F R' L' D2 R' U L'
R2 U' F' U' R U' L2
F' R' D R' F2 U B2
F' R' D F2 R' U B2
F R' D L' R' F2 U
F R' D L' F2 R' U
F R' D R' L' F2 U
U2 R' D' B2 L U' B'
F2 R' F' L' R' U L'
F2 R' F' R' L' U L'
D R' F2 U D2 F2 B
D R' F2 U D2 B F2
D R' F2 U' B2 U2 B'
D R' F2 D2 U F2 B
D R' F2 D2 U B F2
R' U2 D' B2 L U' B'
F' R2 L U2 R' U' L
F2 R2 L U L' B' L2
F2 R2 L F' L' U L2
F R2 L U D' L B2
F' R2 L' U2 R' U' L'
F2 R2 L' U L' D B'
F2 R2 L' U L' D' B'
F2 R2 L' U L' D2 B'
F2 R2 L' U L' B' D
F2 R2 L' U L' B' D'
F2 R2 L' U L' B' D2
F2 R2 L' U D L' B'
F2 R2 L' U D' L' B'
F2 R2 L' U D2 L' B'
F2 R2 L' U B L' B'
F2 R2 L' U B' L' B'
F2 R2 L' U B2 L' B'
F R2 L D' U L B2
F R2 L F L2 U L'
F2 R2 L' D U L' B'
F R2 L F' L2 U L'
F2 R2 L' D' U L' B'
F R2 L F2 L2 U L'
F2 R2 L' D2 U L' B'
F R2 L' U L2 D L
F R2 L' U L2 D' L
F R2 L' U L2 D2 L
F R2 L' U D L' D
F R2 L' U D L' D'
F R2 L' U D L' D2
F R2 L' U D' L' D
F R2 L' U D' L' D'
F R2 L' U D' L' D2
F R2 L' U D2 L' D
F R2 L' U D2 L' D'
F R2 L' U D2 L' D2
F R2 L' U B' L' B
F R2 L' U B2 L' B2
F R2 L' U' R U2 L'
F R2 L' U' R' U2 L'
F R2 L' U' R2 U2 L'
F R2 L' U2 B U' L'
F R2 L' U2 B' U' L'
F R2 L' U2 B2 U' L'
F R2 L' D U L' D
F R2 L' D U L' D'
F R2 L' D U L' D2
F R2 L' D' U L' D
F R2 L' D' U L' D'
F R2 L' D' U L' D2
F R2 L' D2 U L' D
F R2 L' D2 U L' D'
F R2 L' D2 U L' D2
F R2 L' F2 U' R U2
F2 R2 L2 F' L' U L
F' R2 U L2 U R' U'
F R2 L2 D L U L'
R2 U2 F' R F U' L2
F R2 L2 D' L U L'
F2 R2 U L' D B' L'
F2 R2 U L' D' B' L'
F2 R2 U L' D2 B' L'
F2 R2 U L' B L' B2
F2 R2 U L' B' L' D
F2 R2 U L' B' L' D'
F2 R2 U L' B' L' D2
F2 R2 U L' B' D L'
F2 R2 U L' B' D' L'
F2 R2 U L' B' D2 L'
F2 R2 U L' B2 L' B
F R2 L2 D2 L U L'
F R2 L2 F L U L'
F R2 L2 F' L U L'
F R2 L2 F2 L U L'
F R2 U L D' L B2
F R2 U L2 U' L U
F2 R2 U B L' B' L'
F2 R2 U B' L' B' L'
F2 R2 U B2 L' B' L'
F2 R2 U' R U2 L2 B
F2 R2 U' R U2 B L2
F2 R2 U' R' F' U2 L2
F' R2 U2 R' U' L2 D
F' R2 U2 R' U' L2 D'
F' R2 U2 R' U' L2 D2
F' R2 U2 R' D' B2 U'
F' R2 U2 R' B U' L2
F' R2 U2 R' B' U' L2
F' R2 U2 R' B2 U' L2
F' R2 U2 D' R' B2 U'
B' R2 U2 F' R U' L2
F2 R2 U2 B' R' U' L2
F' R2 D F2 U2 R' U'
F2 R2 D F' L' F' U
F R2 D L F2 L2 U
F R2 D L' U D' L2
F R2 D L' D' U L2
F R2 D L' F2 U D
F R2 D L' F2 U D'
F R2 D L' F2 U D2
F R2 D L' F2 D U
F R2 D L' F2 D' U
F R2 D L' F2 D2 U
F R2 D L2 F2 L U
R' D L R' F2 U B
F' R2 D' U2 R' B2 U'
F R2 D F2 U2 R U'
R' D L F2 R' U B
F R2 D' L' U D L2
F R2 D' L' U2 B2 U'
F R2 D' L' D U L2
F R2 D' L' D2 F2 U
R' D L' R' F2 U B
R' D L' F2 R' U B
F R2 D2 L' U D2 L2
F R2 D2 L' U' R2 U2
F R2 D2 L' D' F2 U
F R2 D2 L' D2 U L2
R' D L2 R' F2 U B
B2 R2 F L' B2 U L'
F' R2 F U2 R' U' L2
F2 R2 F U2 R U' L2
F2 R2 F D F2 L' U
R' D L2 F2 R' U B
F R2 F L' U L' B'
B2 R2 F B2 L' U L'
U R2 F L' U L' R2
U R2 F L' U R2 L'
F2 R2 F' L' U L' D
F2 R2 F' L' U L' D'
F2 R2 F' L' U L' D2
F2 R2 F' L' U D L'
F2 R2 F' L' U D' L'
F2 R2 F' L' U D2 L'
F2 R2 F' L' D U L'
F2 R2 F' L' D' U L'
F2 R2 F' L' D2 U L'
F R2 F U L' B' L'
F' R2 F' U2 R' U' L2
B R2 F B' L' U L'
F2 R2 F' D L' F2 U
R' D R' L F2 U B
R' D R' L' F2 U B
R' D R' L2 F2 U B
R' D R' U D' L2 B
R' D R' U D' B L2
R' D R' U B D' L2
F' R2 F2 U2 R' U' L2
R' D R' D' U L2 B
R' D R' D' U B L2
R' D R' F2 L U B
R' D R' F2 L' U B
R' D R' F2 L2 U B
R' D R' F2 U D B
R' D R' F2 U D' B
R' D R' F2 U D2 B
R' D R' F2 U B D
R' D R' F2 U B D'
R' D R' F2 U B D2
R' D R' F2 D U B
R' D R' F2 D' U B
R' D R' F2 D2 U B
R D R F2 L2 U B'
R D R F2 U' F U2
F R2 F2 U2 R U' L2
F R2 F2 D F2 L' U
F R2 B' L' B U L'
B R2 B' F L' U L'
B2 R2 B2 F L' U L'
F R2 B2 L' B2 U L'
D' U L F2 D B' L2
R' D F R' F U B
L D U' B2 R' U2 B
F U L D' L F2 B2
F U L D' L B2 F2
F U L D' F2 L B2
F2 U L' D' B' L' F2
F2 U L' B' L' D' F2
F2 U L' B' D' L' F2
F U L' R2 U L' R2
F U L' R2 U R2 L'
R2 D F D' F L' U
R' D F2 L R' U B
R' D F2 L' R' U B
R' D F2 L2 R' U B
R' D F2 R' L U B
R' D F2 R' L' U B
R' D F2 R' L2 U B
R' D F2 R' U D B
R' D F2 R' U D' B
R' D F2 R' U D2 B
R' D F2 R' U B D
R' D F2 R' U B D'
R' D F2 R' U B D2
R' D F2 R' D U B
R' D F2 R' D' U B
R' D F2 R' D2 U B
F U L2 U' L R2 U
F U L2 U' R2 L U
R2 D F2 U R' B R
R2 D F2 U2 R' U' B
R2 D F2 D2 L U B'
F U R2 L' U L' R2
F U R2 L' U R2 L'
L' D' L U F2 B' L2
L' D' L U B' L2 F2
L' D' L U B' F2 L2
L2 D' L U B' L' F2
D' U F2 L D B' L2
R2 D' L U D B' L2
D' U F2 L' D L2 B'
R2 D' L U2 B2 U' B
R2 D' L D U B' L2
R2 D' L D2 F2 U B'
R2 D' L' U D L2 B'
R2 D' L' D U L2 B'
L D' L' U L2 F2 B'
L D' L' U L2 B' F2
L D' R U L F2 B'
L D' R U L B' F2
L D' R U F2 L B'
L D' R' U L F2 B'
L D' R' U L B' F2
L D' R' U F2 L B'
L' D' U L F2 B' L2
L' D' U L B' L2 F2
L' D' U L B' F2 L2
U2 D' L B2 U' F2 B
U2 D' L B2 U' B F2
L D' R2 U L F2 B'
L D' R2 U L B' F2
L D' R2 U F2 L B'
R2 D' U L D B' L2
R2 D' U L' D L2 B'
U D' L F2 D B' L2
L D' U L F2 D B'
L D' U L F2 D' B'
L D' U L F2 D2 B'
L D' U L F2 B' D
L D' U L F2 B' D'
L D' U L F2 B' D2
L D' U L B' F2 D
L D' U L B' F2 D'
L D' U L B' F2 D2
L D' U F' L F' B'
L D' U F' L B' F'
L D' U F2 L D B'
L D' U F2 L D' B'
L D' U F2 L D2 B'
L D' U F2 L B' D
L D' U F2 L B' D'
L D' U F2 L B' D2
R' D' U2 B2 L U' B'
L D' U' L F2 R B'
L D' U' L F2 B' R
L D' U' L B' F2 R
L D' F U F L B'
L D' F' U L F' B'
L D' F' U L B' F'
L D' F' U F' L B'
U D' F2 L D B' L2
U D' F2 L' D L2 B'
U2 D' B2 L U' F2 B'
U2 D' B2 L U' B' F2
D' U2 L B2 U' F2 B
D' U2 L B2 U' B F2
F' U2 R U2 R U L2
D' U2 B2 L U' F2 B'
D' U2 B2 L U' B' F2
F' U2 D' R B2 U' F2
F' U2 D' B2 R U' F2
R' F L' R' U L' D
R' F L' R' U L' D'
R' F L' R' U L' D2
R' F L' R' U D L'
R' F L' R' U D' L'
R' F L' R' U D2 L'
R' F L' R' D U L'
R' F L' R' D' U L'
R' F L' R' D2 U L'
R2 F L U D' L B2
R' F L' D R' U L'
L' F L' R2 F' U L'
R' F L' D' R' U L'
R' F L' D2 R' U L'
R2 F L D' U L B2
R2 F L F L2 U L'
R2 F L F' L2 U L'
R2 F L F2 L2 U L'
L2 F L' R2 U L D
L2 F L' R2 U L D'
L2 F L' R2 U L D2
L2 F L' R2 U D L
L2 F L' R2 U D' L
L2 F L' R2 U D2 L
L2 F L' R2 D U L
U2 F L' R2 B U L'
L2 F L' R2 D' U L
L' F L' F' R2 U L'
L2 F L' R2 D2 U L
L2 F L' R2 F U L
L2 F L' R2 F' U L
L2 F L' R2 F2 U L
L2 F L' U L D' F2
L2 F L' U D' L F2
L2 F L' U D' F2 L
U F L D' L F2 B2
U F L D' L B2 F2
U F L D' F2 L B2
L2 F L' D' U L F2
L2 F L' D' U F2 L
R2 F L' U L2 D L
R2 F L' U L2 D' L
R2 F L' U L2 D2 L
R2 F L' U D L' D
R2 F L' U D L' D'
R2 F L' U D L' D2
R2 F L' U D' L' D
R2 F L' U D' L' D'
R2 F L' U D' L' D2
R2 F L' U D2 L' D
R2 F L' U D2 L' D'
R2 F L' U D2 L' D2
R2 F L' U B' L' B
R2 F L' U B2 L' B2
R2 F L' U' R U2 L'
R2 F L' U' R' U2 L'
R2 F L' U' R2 U2 L'
L2 F L' F R2 U L
R2 F L' U2 B U' L'
L2 F L' F' R2 U L
R2 F L' U2 B' U' L'
R2 F L' U2 B2 U' L'
R2 F L' D U L' D
R2 F L' D U L' D'
R2 F L' D U L' D2
L2 F L' F2 R2 U L
R2 F L' D' U L' D
R2 F L' D' U L' D'
R2 F L' D' U L' D2
R2 F L' D2 U L' D
R2 F L' D2 U L' D'
R2 F L' D2 U L' D2
R2 F L' F2 U' R U2
U F L' R2 U L' R2
U F L' R2 U R2 L'
L F L' R2 U L2 D
L F L' R2 U L2 D'
L F L' R2 U L2 D2
L F L' R2 D F2 U
L F L' R2 F U L2
L F L' R2 F' U L2
L F L' R2 F2 U L2
L F L' U L2 D' F2
R F L' U D' L' F
R2 F L2 D L U L'
L F L' F R2 U L2
R F L' D' U L' F
R2 F L2 D' L U L'
L F L' F' R2 U L2
R2 F L2 D2 L U L'
L F L' F2 R2 U L2
R2 F L2 F L U L'
R2 F L2 F' L U L'
R2 F L2 F2 L U L'
U F L2 U' L R2 U
U F L2 U' R2 L U
R' F R' L' U L' D
R' F R' L' U L' D'
R' F R' L' U L' D2
R' F R' L' U D L'
R' F R' L' U D' L'
R' F R' L' U D2 L'
R' F R' L' D U L'
R' F R' L' D' U L'
R' F R' L' D2 U L'
R' F R' D L' F2 U
L' F R2 L' F' U L'
L2 F R2 L' U L D
L2 F R2 L' U L D'
L2 F R2 L' U L D2
L2 F R2 L' U D L
L2 F R2 L' U D' L
L2 F R2 L' U D2 L
L2 F R2 L' D U L
L2 F R2 L' D' U L
L2 F R2 L' D2 U L
L2 F R2 L' F U L
U2 F R2 L' B U L'
L2 F R2 L' F' U L
L2 F R2 L' F2 U L
U' F U L' R2 U L'
L2 F R2 D L' U L
L2 F R2 D' L' U L
U' F U R2 L' U L'
L2 F R2 D2 L' U L
U2 F R2 B L' U L'
U F R2 L' U L' R2
U F R2 L' U R2 L'
L F R2 L' U L2 D
L F R2 L' U L2 D'
L F R2 L' U L2 D2
L F R2 L' D F2 U
L F R2 L' F U L2
L F R2 L' F' U L2
L F R2 L' F2 U L2
L F R2 U L D' B2
R2 F U L D' L B2
L F R2 D L' U L2
R2 F U L2 U' L U
L F R2 D' L' U L2
L F R2 D2 L' U L2
L F U L D' F2 B2
L F U L D' B2 F2
U F U' L' R2 U L'
R' F D L' R' F2 U
R' F D L' F2 R' U
U F U' R2 L' U L'
R' F D R' L' F2 U
R2 F D L F2 L2 U
R2 F D L' U D' L2
R2 F D L' D' U L2
R2 F D L' F2 U D
R2 F D L' F2 U D'
R2 F D L' F2 U D2
R2 F D L' F2 D U
R2 F D L' F2 D' U
R2 F D L' F2 D2 U
R2 F D L2 F2 L U
F D L' D' R2 U L2
L2 F D' L' U L F2
L2 F D' L' U F2 L
R2 F D F2 U2 R U'
F D L' F2 U D2 F2
F D L' F2 U' B2 U2
F D L' F2 D' R2 U
F D L' F2 D2 U F2
R2 F D' L' U D L2
R2 F D' L' U2 B2 U'
R2 F D' L' D U L2
R2 F D' L' D2 F2 U
D F D' R2 F L' U
D F D' F L' R2 U
D F D' F R2 L' U
L F D' L' U L2 F2
L F D' L' U F2 L2
R2 F D2 L' U D2 L2
R2 F D2 L' U' R2 U2
R2 F D2 L' D' F2 U
R2 F D2 L' D2 U L2
R2 F B' L' B U L'
R2 F B2 L' B2 U L'
R2 F' L U2 R U' L
R2 F' L F2 L' U L2
R2 F' L' U2 R U' L'
F' D F2 L' U D2 F2
F' D F2 L' U' B2 U2
F' D F2 L' D' R2 U
F' D F2 L' D2 U F2
R2 F' L2 F2 L' U L
R' F' R' U L2 D B2
R' F' R' U2 R2 U' L2
R' F' R' D F2 U B2
F' D F2 D' L' R2 U
F' D F2 D' R2 L' U
F' D F2 D2 L' U F2
L F' R2 U2 R' U' L
R2 F' U L2 U R U'
R2 F' U2 R U' L2 D
R2 F' U2 R U' L2 D'
R2 F' U2 R U' L2 D2
R2 F' U2 R D' B2 U'
R2 F' U2 R B U' L2
R2 F' U2 R B' U' L2
R2 F' U2 R B2 U' L2
R' F' D F2 L' R' U
R2 F' U2 D' R B2 U'
R' F' D F2 R' L' U
R2 F' U2 D' B2 R U'
R2 F' U2 B R U' L2
R2 F' U2 B' R U' L2
R2 F' U2 B2 R U' L2
R2 F' D L F2 L' U
R2 F' D L' F2 L' U
R2 F' D L2 F2 L' U
F D' L' U F2 D L2
F D' L' U2 B2 U' F2
F D' L' D R2 U L2
R2 F' D F2 L' U D
R2 F' D F2 L' U D'
R2 F' D F2 L' U D2
R2 F' D F2 L' D U
R2 F' D F2 L' D' U
R2 F' D F2 L' D2 U
R2 F' D F2 D L' U
R2 F' D F2 D' L' U
R2 F' D F2 D2 L' U
