L D' B R' U
D' L D' B R' U
D L D' B R' U
D2 L D' B R' U
F L F' B U F
F2 L F2 B U F
U L B U L' F
F2 L B F2 U F
F L B F' U F
F U' L F' B U
F U' L B F' U
L D' B R' U D
L D' B R' U D'
L D' B R' U D2
L D' B R' D U
L D' B R' D' U
L D' B R' D2 U
L D' B D R' U
L D' B D' R' U
L D' B D2 R' U
F U' F' L B U
L D2 B R U F'
U F U' L B U
B D' R' U F B
B D' R' U B F
L2 B L' U D2 F2
L2 B L' U' B2 U2
L2 B L' D' R2 U
L2 B L' D2 U F2
L B U L' F L
L B U2 L' U' F
L2 B D' L' R2 U
L2 B D' R2 L' U
L2 B D2 L' U F2
L B D2 R U F'
R' B' U F R B
L D' B' R2 B2 R' U
F U' D L F' B U
F U' D L B F' U
L D' B2 R B' R' U
L D' B2 R' B' R' U
L D' B2 R2 B' R' U
F U' D F' L B U
L D' B2 D B' R' U
L D' B2 D' B' R' U
L D' B2 D2 B' R' U
F U' D' L F' B U
F U' D' L B F' U
F U' D' F' L B U
L2 D2 L' D' B R' U
F U' D2 L F' B U
F U' D2 L B F' U
F U' D2 F' L B U
F U' F L F2 B U
F U' F L B F2 U
F U' F' L D B U
F U' F' L D' B U
F U' F' L D2 B U
F U' F' L B U D
F U' F' L B U D'
F U' F' L B U D2
F U' F' L B D U
F U' F' L B D' U
F U' F' L B D2 U
F U' F' L' B L2 U
F U' F' L2 B L' U
F U' F' D L B U
F U' F' D' L B U
F U' F' D2 L B U
U D2 L B U L' F
L D2 R U D' F' R
L D2 R D' U F' R
L D2 R' U' B L U2
B U' B U' R' U' F
L D2 U R D' F' R
F2 U2 L F2 B U F
F2 U2 L B F2 U F
U D2 F U' L B U
B2 U2 R' U2 B' U F
L2 D2 B L' U D2 F2
L2 D2 B L' U' B2 U2
L2 D2 B L' D' R2 U
L2 D2 B L' D2 U F2
R' D2 B' U F R B
L2 D2 B D' L' R2 U
L2 D2 B D' R2 L' U
L2 D2 B D2 L' U F2
L D2 B R U D F'
L D2 B R U D' F'
L D2 B R U D2 F'
L D2 B R U F' D
L D2 B R U F' D'
L D2 B R U F' D2
L D2 B R D U F'
L D2 B R D' U F'
L D2 B R D2 U F'
L D2 B R' U' B U2
L D2 B U R F' R'
L D2 B' R B2 U F'
R' F L F' U F R
D' F L F' B U F
D2 F L F' B U F
D' F L B F' U F
D2 F L B F' U F
L D2 B2 R B' U F'
B U2 D' R' U' F B
B U2 D' R' U' B F
D F L F' B U F
D F L B F' U F
B U2 B R' B' U' F
D' F U' L F' B U
D' F U' L B F' U
D2 F U' L F' B U
D2 F U' L B F' U
D' F U' F' L B U
D2 F U' F' L B U
U2 F U' L B U L'
D F U' L F' B U
D F U' L B F' U
U F U' L D B U
U F U' L D' B U
U F U' L D2 B U
U F U' L B U D
U F U' L B U D'
U F U' L B U D2
U F U' L B D U
U F U' L B D' U
U F U' L B D2 U
U F U' L' B L2 U
U F U' L2 B L' U
D F U' F' L B U
U F U' D L B U
U F U' D' L B U
U F U' D2 L B U
F D L F' B U F
F D L B F' U F
U F D U' L B U
L F D F' B R U
L F D B F' R U
U F D' U' L B U
L F D' F' B R' U
L F D' B F' R' U
U F D2 U' L B U
L F B D F' R U
B D U L B' L' F
B D U F L B' L'
F D U' L F' B U
F D U' L B F' U
F' D F L B R2 U
F D U' F' L B U
U F' L B U L' F2
U' F' U L B U F2
U2 F' U2 L B U F2
U F' U' L B U F2
F D' L F' B U F
F D' L B F' U F
B' D' R U R F B
B' D' R U R B F
B D' R U F D2 B2
B D' R U' F' U2 F2
L F' D' F B R' U
L F' D' B R' F U
L F' D' B F R' U
B D' R' U D F B
B D' R' U D B F
B D' R' U D' F B
B D' R' U D' B F
B D' R' U D2 F B
B D' R' U D2 B F
B D' R' U F D B
B D' R' U F D' B
B D' R' U F D2 B
B D' R' U F B D
B D' R' U F B D'
B D' R' U F B D2
B D' R' U B D F
B D' R' U B D' F
B D' R' U B D2 F
B D' R' U B F D
B D' R' U B F D'
B D' R' U B F D2
B D' R' D U F B
B D' R' D U B F
B D' R' D' U F B
B D' R' D' U B F
B D' R' D2 U F B
B D' R' D2 U B F
B' D' U R B R F
B' D' U F R B R
R' F2 L F2 U F R
D2 F2 L F2 B U F
B D' U R' B R F
D' F2 L F2 B U F
D2 F2 L B F2 U F
D' F2 L B F2 U F
B D' U F R' B R
F D' U' L F' B U
F D' U' L B F' U
F D' U' F' L B U
D F2 L F2 B U F
D F2 L B F2 U F
B D' U2 R' U' F B
B D' U2 R' U' B F
U F2 L B U L' F'
U' F2 U L B U F'
U2 F2 U2 L B U F'
U F2 U' L B U F'
F D2 L F' B U F
F D2 L B F' U F
L F2 D' B R' U L2
B D2 U F U' L' U
L2 B L D' R2 U B2
F D2 U' L F' B U
F D2 U' L B F' U
L2 B L' R U D2 F2
L2 B L' R U' B2 U2
L2 B L' R D' R2 U
L2 B L' R D2 U F2
L2 B L' R' U D2 F2
L2 B L' R' U' B2 U2
L2 B L' R' D' R2 U
L2 B L' R' D2 U F2
L2 B L' R2 U D2 F2
L2 B L' R2 U' B2 U2
L2 B L' R2 D' R2 U
L2 B L' R2 D2 U F2
L2 B L' U D2 F2 D
L2 B L' U D2 F2 D'
L2 B L' U D2 F2 D2
L2 B L' U F D2 F2
L2 B L' U F' D2 F2
L2 B L' U F2 D2 F2
L2 B L' U' B2 U2 D
L2 B L' U' B2 U2 D'
L2 B L' U' B2 U2 D2
L2 B L' U' B2 D U2
L2 B L' U' B2 D' U2
L2 B L' U' B2 D2 U2
L2 B L' U2 D L2 U'
F D2 U' F' L B U
L2 B L' D U2 L2 U'
L2 B L' D' R2 U D
L2 B L' D' R2 U D'
L2 B L' D' R2 U D2
L2 B L' D' R2 D U
L2 B L' D' R2 D' U
L2 B L' D' R2 D2 U
L' B L2 U L' F L
L2 B L' D2 R U F2
L2 B L' D2 R' U F2
L2 B L' D2 R2 U F2
L2 B L' D2 U F2 D
L2 B L' D2 U F2 D'
L2 B L' D2 U F2 D2
L' B L2 U2 L' U' F
L' B L2 D2 R U F'
B D2 F L' F' U F
L2 B L2 D' L R2 U
L2 B L2 D' R2 L U
L2 B L2 D2 L U F2
L2 B R L' U D2 F2
L2 B R L' U' B2 U2
L2 B R L' D' R2 U
L2 B R L' D2 U F2
L2 B R D' L' R2 U
L2 B R D' R2 L' U
L2 B R D2 L' U F2
L2 B R' L' U D2 F2
L2 B R' L' U' B2 U2
L2 B R' L' D' R2 U
L2 B R' L' D2 U F2
L B R U L' F L
L2 B R' D' L' R2 U
L2 B R' D' R2 L' U
L2 B R' D2 L' U F2
L B R U2 L' U' F
L B R D2 R U F'
L2 B R2 L' U D2 F2
L2 B R2 L' U' B2 U2
L2 B R2 L' D' R2 U
L2 B R2 L' D2 U F2
L B R' U L' F L
L2 B R2 D' L' R2 U
L2 B R2 D' R2 L' U
L2 B R2 D2 L' U F2
L B R' U2 L' U' F
L B R' D2 R U F'
L B R2 U L' F L
L B R2 U2 L' U' F
L B R2 D2 R U F'
L B U L' D F L
L B U L' D' F L
L B U L' D2 F L
L B U L' F L D
L B U L' F L D'
L B U L' F L D2
L B U L' F D L
L B U L' F D' L
L B U L' F D2 L
L B U L' F' L F2
L B U L' F2 L F'
L B U R' D2 R F'
L B U D2 R F' R'
L B U F L' F L
L B U F' L' F L
L2 B U' B2 U L' U
L B U F2 L' F L
L B U' L B' L' U2
L2 B D L' U2 L' U'
L B U2 L U B' U2
L' B D' L U F B2
L' B D' L U B2 F
L B U2 L' U' D F
L B U2 L' U' D' F
L B U2 L' U' D2 F
L B U2 L' U' F D
L B U2 L' U' F D'
L B U2 L' U' F D2
L B U2 L' D U' F
L B U2 L' D' U' F
L B U2 L' D2 U' F
D2 B D' R' U F B
D2 B D' R' U B F
D' B D' R' U F B
D' B D' R' U B F
L2 B D' L' R2 U D
L2 B D' L' R2 U D'
L2 B D' L' R2 U D2
L2 B D' L' R2 D U
L2 B D' L' R2 D' U
L2 B D' L' R2 D2 U
L2 B D' L' U D' F2
L2 B D' L' D' U F2
L2 B D' R2 L' U D
L2 B D' R2 L' U D'
L2 B D' R2 L' U D2
L2 B D' R2 L' D U
L2 B D' R2 L' D' U
L2 B D' R2 L' D2 U
L2 B D' R2 D L' U
L2 B D' R2 D' L' U
L2 B D' R2 D2 L' U
D B D' R' U F B
D B D' R' U B F
L B D F' R F U
L2 B D2 L' R U F2
L2 B D2 L' R' U F2
L2 B D2 L' R2 U F2
L2 B D2 L' U F2 D
L2 B D2 L' U F2 D'
L2 B D2 L' U F2 D2
L2 B D2 L' D R2 U
L2 B D2 R L' U F2
L2 B D2 R' L' U F2
L2 B D2 R2 L' U F2
L B D' B R' B' U
L B D2 R U D F'
L B D2 R U D' F'
L B D2 R U D2 F'
L B D2 R U F' D
L B D2 R U F' D'
L B D2 R U F' D2
L B D2 R D U F'
L B D2 R D' U F'
L B D2 R D2 U F'
L B D2 R' U' B U2
L B D2 U R F' R'
L B F D F' R U
L2 B' L' B2 U D2 F2
L2 B' L' B2 U' B2 U2
L2 B' L' B2 D' R2 U
L2 B' L' B2 D2 U F2
R2 B' R U F R B
R' B' U R F B R
R' B' U R B F R
R' B' U D F R B
R' B' U D' F R B
R' B' U D2 F R B
R' B' U F R D B
R' B' U F R D' B
R' B' U F R D2 B
R' B' U F R B D
R' B' U F R B D'
R' B' U F R B D2
R' B' U F D R B
R' B' U F D' R B
R' B' U F D2 R B
R' B' U F B R B
R' B' U F B' R B
R' B' U F B2 R B
R' B' U B F R B
R' B' U B' F R B
R' B' U B2 F R B
L2 B' U B2 L' U L
R B' R2 U F R B
R' B' D U F R B
R' B' D' U F R B
R' B' D2 U F R B
L B' D' B R' U R'
R' B2 U F R D B2
L2 B2 R2 B' L' U F'
R' B2 U2 R' U' F R
R2 B2 U2 F' R' U' F2
L B2 D' B R' B2 U
L B2 D' B' U2 L U'
L B2 D2 R B' U F'
L B2 D2 B' R U F'
