F2 U B U L' F'
B U' R F2 U2 F'
B U' F2 U2 L' F'
R F2 U2 D' F' R
R F2 D' U2 F' R
F2 U B U D2 L' F'
F2 U B D U L' F'
F2 U B D' U L' F'
F2 U B D2 U L' F'
B U' R U2 D2 F B2
B U' R U2 D2 B2 F
B U' R D2 U2 F B2
B U' R D2 U2 B2 F
B U' R F2 U2 D F'
B U' R F2 U2 D' F'
B U' R F2 U2 D2 F'
B U' R F2 U2 F' D
B U' R F2 U2 F' D'
B U' R F2 U2 F' D2
B U' R F2 D U2 F'
B U' R F2 D' U2 F'
B U' R F2 D2 U2 F'
B U' R F2 B U2 F'
B U' R F2 B' U2 F'
B U' R F2 B2 U2 F'
B U' R B F2 U2 F'
B U' R B' F2 U2 F'
B U' R B2 F2 U2 F'
B U' R' F2 R2 B U2
B U' D2 R U2 F B2
B U' D2 R U2 B2 F
B U' F2 R2 B U2 L'
B U' F2 U2 L F' L2
B U' F2 U2 L' D F'
B U' F2 U2 L' D' F'
B U' F2 U2 L' D2 F'
B U' F2 U2 L' F' D
B U' F2 U2 L' F' D'
B U' F2 U2 L' F' D2
B U' F2 U2 L2 F' L
B U' F2 U2 D L' F'
B U' F2 U2 D' L' F'
B U' F2 U2 D2 L' F'
B U' F2 D U2 L' F'
B U' F2 D' U2 L' F'
B U' F2 D2 U2 L' F'
B U' F2 B U2 L' F'
B U' F2 B' U2 L' F'
B U' F2 B2 U2 L' F'
B U' B R F2 U2 F'
R' D2 U F L2 R B2
R' D2 U F L2 B2 R
R' D2 U F R L2 B2
R' D2 U F R B2 L2
R' D2 U F B2 L2 R
R' D2 U F B2 R L2
F U' B U' F U2 L'
R' D2 U B2 F L2 R
R' D2 U B2 F R L2
B U' B F2 U2 L' F'
B U' B' R F2 U2 F'
B U' B' F2 U2 L' F'
B U' B2 R F2 U2 F'
B U' B2 F2 U2 L' F'
F2 U2 L' U' B U F'
F2 U2 L' F' U' B U
R2 D2 F B2 L D R2
R2 D2 F B2 D L R2
R2 D2 F B2 D R2 L
R2 D2 F' U' F2 B2 L
R2 D2 F' U' B2 L F2
R2 D2 F' U' B2 F2 L
R2 D2 B2 F L D R2
R2 D2 B2 F D L R2
R2 D2 B2 F D R2 L
F U2 F U B U L'
F2 U2 B U B' L' F'
R F D' F L' U2 F'
F2 D U B U L' F'
R2 F' R2 U' F2 L' B
R2 F' R2 U' F2 B L'
R2 F' R2 U' B F2 L'
D F' R2 F' U' L' F'
B D' L2 U' R B' U2
B D' L2 U' B' R U2
B' D' R2 D' F B2 L
B' D' R2 D' B2 F L
B' D' R2 F D' B2 L
F2 D' U B U L' F'
R F2 L U2 D' F' R
R F2 L D' U2 F' R
R F2 L' U2 D' F' R
R F2 L' D' U2 F' R
R F2 L2 U2 D' F' R
R F2 L2 D' U2 F' R
B D' F2 L2 U L F'
B D' F2 L2 U F' L
R' F2 R2 D B U2 R'
U' F2 U B U L' F'
U2 F2 U B U L' F'
U F2 U B U L' F'
L F2 U B U L' F
R F2 U2 D' F' R D
R F2 U2 D' F' R D'
R F2 U2 D' F' R D2
R F2 U2 D' F' D R
R F2 U2 D' F' D' R
R F2 U2 D' F' D2 R
D' F2 B L2 U L F'
D' F2 B L2 U F' L
F D2 L2 B' L D' R2
R F2 D B U2 F' R'
F D2 L2 B' D' L R2
F D2 L2 B' D' R2 L
R F2 D B' L U2 F'
D2 F2 B U L' F' B
D2 F2 B U L' B F'
D2 F2 B U B L' F'
R F2 D' L U2 F' R
R F2 D' L' U2 F' R
R F2 D' L2 U2 F' R
R F2 D' U2 F' R D
R F2 D' U2 F' R D'
R F2 D' U2 F' R D2
R F2 D' U2 F' D R
R F2 D' U2 F' D' R
R F2 D' U2 F' D2 R
R F2 D' B U2 F' R
R F2 D' B' U2 F' R
R F2 D' B2 U2 F' R
D2 F2 B2 L' D F' R
L2 F2 B' U B2 U L'
B D2 R2 U F B2 L
B D2 R2 U B2 F L
L2 F2 B' U2 L' D' R2
L2 F2 B' U2 D' L' R2
L2 F2 B' U2 D' R2 L'
L2 F2 B' D L2 U2 L
L2 F2 B' D' U2 L' R2
L2 F2 B' D' U2 R2 L'
F2 D2 U B U L' F'
R F2 B U2 D' F' R
R F2 B D' U2 F' R
B D2 U F2 L' F' B2
B D2 U F2 L' B2 F'
B D2 U F2 B2 L' F'
B D2 U B2 F2 L' F'
R F2 B' U2 D' F' R
B D2 U' R U2 F B2
B D2 U' R U2 B2 F
R F2 B' D' U2 F' R
R F2 B2 U2 D' F' R
D' B L2 U' R B' U2
D' B L2 U' B' R U2
R F2 B2 D' U2 F' R
B' D2 F2 U' L' F' B2
B' D2 F2 U' L' B2 F'
B' D2 F2 U' B2 L' F'
B D2 F2 U L' F' B2
B D2 F2 U L' B2 F'
B D2 F2 U B2 L' F'
D2 B U F2 L' F' B
D2 B U F2 L' B F'
D2 B U F2 B L' F'
D2 B U B F2 L' F'
U' B U' R F2 U2 F'
L2 B U D2 F2 L' B2
L2 B U D2 F2 B2 L'
L2 B U D2 B2 F2 L'
U' B U' F2 U2 L' F'
U2 B U' R F2 U2 F'
L2 B U' R F2 B2 U2
L2 B U' R B2 F2 U2
U2 B U' F2 U2 L' F'
L2 B U' F2 B2 U2 L'
L2 B U' B2 R F2 U2
L2 B U' B2 F2 U2 L'
U B U' R F2 U2 F'
L B U' F2 U2 L' F
U B U' F2 U2 L' F'
L2 B D2 U F2 L' B2
L2 B D2 U F2 B2 L'
L2 B D2 U B2 F2 L'
D' B F2 L2 U L F'
D' B F2 L2 U F' L
D2 B F2 U L' F' B
D2 B F2 U L' B F'
D2 B F2 U B L' F'
R B F2 U2 D' F' R
R B F2 D' U2 F' R
L2 B' R F2 U B2 U
L2 B' R F2 U2 D' R2
L2 B' R F2 D L2 U2
L2 B' R F2 D' U2 R2
D' B' D' R2 F B2 L
D' B' D' R2 B2 F L
F2 B' U B2 U L' F'
F2 B' U2 L' D' F' R2
F2 B' U2 L' F' D' R2
F2 B' U2 D' L' F' R2
F2 B' D L2 U2 L F'
F2 B' D L2 U2 F' L
L2 B' F2 U B2 U L'
L2 B' F2 U2 L' D' R2
L2 B' F2 U2 D' L' R2
L2 B' F2 U2 D' R2 L'
L2 B' F2 D L2 U2 L
L2 B' F2 D' U2 L' R2
L2 B' F2 D' U2 R2 L'
F2 B' D' U2 L' F' R2
R B' F2 U2 D' F' R
R B' F2 D' U2 F' R
B' F2 U B2 U L' F'
B2 F2 U B' U L' F'
F2 B2 U B' U L' F'
B' F2 U2 L' D' F' R2
B' F2 U2 L' F' D' R2
B' F2 U2 D' L' F' R2
B2 F2 U2 L' D F' R
F2 B2 U2 L' D F' R
B' F2 D L2 U2 L F'
B' F2 D L2 U2 F' L
B' F2 D' U2 L' F' R2
D2 B2 F2 L' D F' R
R B2 F2 U2 D' F' R
R B2 F2 D' U2 F' R
