U B L U F2
U L B L U F2
U L' B L U F2
U L2 B L U F2
L' U B U F2 B2
L' U B U B2 F2
U2 R F2 D B R'
L' U2 F2 B' D' R2
L' U2 B' F2 D' R2
D U B L R2 U
U D B L R2 U
D U B R2 L U
U D B R2 L U
F' U B L U F'
L F U B U F
U2 F2 R D B R'
U2 F2 U' B L U
U B L R U F2
U B L R' U F2
U B L R2 U F2
U B L U F2 D
U B L U F2 D'
U B L U F2 D2
U B L D R2 U
U B R L U F2
U B R' L U F2
U B R2 L U F2
U B D L R2 U
U B D R2 L U
U D2 B L R2 U F'
U D2 B L U' B U2
U D2 B R2 L U F'
L' D2 B2 U B' U B2
L' D2 B2 U2 B D' R2
L D2 B2 F U B' U
F' U2 F' R D B R'
F' U2 F' U' B L U
F U2 F R D B R'
F U2 F U' B L U
B' U2 F2 R D' B R2
B' U2 F2 R' D' R2 B
B2 U2 F2 R B D' R2
U2 F R D F B R'
U2 F R D B R' F
U2 F R D B F R'
B' U2 F2 D' R B R
U2 F R F D B R'
L F L2 B' U B2 U
L F L2 B' U2 D' R2
L F L2 B' D L2 U2
L F L2 B' D' U2 R2
B U2 F2 R D B R2
B U2 F2 R B D R2
B U2 F2 R' D R2 B
B U2 F2 D R B R
U' F R2 F' R' U' F2
L' F U B U F B2
L' F U B U B2 F
D F U B L R2 U
L F U R' U F R
D F U B R2 L U
L F U D B U F
L F U D' B U F
L F U D2 B U F
L F U B R U F
L F U B R' U F
L F U B R2 U F
L F U B U D F
L F U B U D' F
L F U B U D2 F
L F U B U F D
L F U B U F D'
L F U B U F D2
L F U B D U F
L F U B D' U F
L F U B D2 U F
L' F U2 F B' D' R2
L' F U2 B' D' R2 F
L' F U2 B' D' F R2
L' F U2 B' F D' R2
L F U2 R2 F D R2
L F U2 F U' B U
L F D U B U F
L F D' U B U F
L F D2 U B U F
F' D U B L U F'
L F B' U B2 U F
L F B' U2 D' R2 F
L F B' U2 D' F R2
L F B' U2 F D' R2
L F B' D L2 B' U2
L F B' D' U2 R2 F
L F B' D' U2 F R2
L F B2 U B' U F
U2 F' R D B R' F'
L' F' U B U F' B2
L' F' U B U B2 F'
U' F' U2 L' B U F'
D F' U B L R2 U
D F' U B R2 L U
U' F' U2 B L' U F'
U2 F' U' B L U F'
L' F' U2 F' B' D' R2
L' F' U2 B' D' F' R2
L' F' U2 B' F' D' R2
F' D' U B L U F'
B2 D' U' L2 F R U'
R' F2 L' R B' D' R2
R' F2 R L' B' D' R2
U2 F2 R D B R' D
U2 F2 R D B R' D'
U2 F2 R D B R' D2
U2 F2 R D B D R'
U2 F2 R D B D' R'
U2 F2 R D B D2 R'
U' F2 R2 F' R U' F
U2 F2 U' L B L U
U2 F2 U' L' B L U
U2 F2 U' L2 B L U
D F2 U B L R2 U
U2 F2 U' D B L U
D F2 U B R2 L U
U2 F2 U' D' B L U
U2 F2 U' D2 B L U
U2 F2 U' B L U D
U2 F2 U' B L U D'
U2 F2 U' B L U D2
U2 F2 U' B L D U
U2 F2 U' B L D' U
U2 F2 U' B L D2 U
U2 F2 U' B D L U
U2 F2 U' B D' L U
U2 F2 U' B D2 L U
L' F2 U2 B' D' R2 F'
U2 F2 D R D B R'
U2 F2 D U' B L U
U2 F2 D' R D B R'
U2 F2 D' U' B L U
U2 F2 D2 R D B R'
U2 F2 D2 U' B L U
L' F2 B' D' R2 D2 L2
U2 F2 B' R D' B R2
U2 F2 B' R' D' R2 B
U F2 B L F2 U F2
U2 F2 B' D' R B R
F' D2 U B L U F'
U2 F2 B2 R B D' R2
U B L R U F2 D
U B L R U F2 D'
U B L R U F2 D2
U B L R D R2 U
U B L R' U F2 D
U B L R' U F2 D'
U B L R' U F2 D2
U B L R' D R2 U
U B L R2 U F2 D
U B L R2 U F2 D'
U B L R2 U F2 D2
U B L R2 D R2 U
U B L U L' F2 L
U B L U L2 F2 L2
U B L U R F2 R'
U B L U R2 F2 R2
U B L U F D F
U B L U F D' F
U B L U F D2 F
U B L U F' D F'
U B L U F' D' F'
U B L U F' D2 F'
U B L U' D2 B2 U2
U B L U' B U2 F2
U B L U' B' U2 F2
U B L U' B2 U2 F2
U B L U2 L U' F2
U B L U2 L' U' F2
U B L U2 L2 U' F2
U B L U2 D' L2 U'
U B L D R2 U D
U B L D R2 U D'
U B L D R2 U D2
U B L D R2 D U
U B L D R2 D' U
U B L D R2 D2 U
U B L D' U2 L2 U'
U B L D2 U' B2 U2
U B L' U F2 D' B2
L' B R U F2 B2 L
L' B R U B2 L F2
L' B R U B2 F2 L
L' B R' U F2 L' B2
L' B R' U F2 B2 L'
L' B R' U B2 F2 L'
U B L2 D L' R2 U
U B L2 D R2 L' U
U B R L U F2 D
U B R L U F2 D'
U B R L U F2 D2
U B R L D R2 U
U B R D L R2 U
U B R D R2 L U
U B R' L U F2 D
U B R' L U F2 D'
U B R' L U F2 D2
U B R' L D R2 U
U B R' D L R2 U
U B R' D R2 L U
L' B U F2 B2 D' L2
U B R2 L U F2 D
U B R2 L U F2 D'
U B R2 L U F2 D2
U B R2 L D R2 U
L' B U B2 F2 D' L2
B2 D2 B2 U B L U
U B R2 D L R2 U
U B R2 D R2 L U
U' B U2 B' R' U' F2
U B U F2 U' L U
L' B U2 F2 B2 D R2
L' B U2 B2 F2 D R2
L B U2 F2 D R2 B
U B D L R2 U D
U B D L R2 U D'
U B D L R2 U D2
U B D L R2 D U
U B D L R2 D' U
U B D L R2 D2 U
U B D L U D' F2
U B D L D' U F2
U B D R2 L U D
U B D R2 L U D'
U B D R2 L U D2
U B D R2 L D U
U B D R2 L D' U
U B D R2 L D2 U
U B D R2 D L U
U B D R2 D' L U
U B D R2 D2 L U
U B D' L U2 L U'
U B D2 L U D2 F2
U B D2 L U' B2 U2
U B D2 L D' R2 U
U B D2 L D2 U F2
U B F2 L F2 U F2
U B' L B2 L U F2
U B' L' B2 L U F2
U2 B' R F2 D' B R2
L' B' R' F2 L' D' R2
L' B' R' F2 D' L' R2
L' B' R' F2 D' R2 L'
U B' L2 B2 L U F2
L B' U2 F2 D' R2 B
L' B' F2 D' R2 D2 L2
L B' F U B2 U F
U2 B' F2 R D' B R2
U2 B' F2 R' D' R2 B
L B' F U2 D' R2 F
L B' F U2 D' F R2
L B' F U2 F D' R2
L B' F D L2 B' U2
L B' F D' U2 R2 F
L B' F D' U2 F R2
U2 B' F2 D' R B R
U2 B2 R F2 B D' R2
U2 B2 R B F2 D' R2
U B2 R B' L U F2
D2 B2 U B L B2 U
D2 B2 U B' U2 R' U'
L' B2 U B' U F2 B2
L' B2 U B' U B2 F2
U B2 R' B' L U F2
D' B2 U' L2 F R U'
D2 B2 U2 R B D' R2
U B2 R2 B' L U F2
L' B2 U2 F2 B D' R2
L' B2 U2 B F2 D' R2
L B2 F U B' U F
U2 B2 F2 R B D' R2
