F2 L' R U' L' B
F2 L' R U' B L'
R U L2 D B R2
R U L2 B D R2
F2 R L' U' L' B
F2 R L' U' B L'
R U B L2 D R2
R U2 F2 U' L2 B
R U2 F2 U' B L2
R D F2 U B R2
U' F2 L' U' L' B'
U2 F2 L' U' B' L'
R F2 U' B L2 F
B2 R U B L2 D R2
D R U B R D' L2
D R U B D' L2 R
D R U B D' R L2
B R U B L2 D R2
R U F2 U' L2 F2 B
R U F2 U' L2 B F2
R U F2 U' F2 L2 B
R U F2 U' F2 B L2
R U F2 U' B L2 F2
R U F2 U' B F2 L2
R U B L D L R2
R U B L D R2 L
R U B L' D L' R2
R U B L' D R2 L'
R U B L2 R D R2
R U B L2 R' D R2
R U B L2 R2 D R2
R U B L2 U F2 U'
R U B L2 D R2 D
R U B L2 D R2 D'
R U B L2 D R2 D2
R U B R L2 D R2
R U B R' L2 D R2
R U B R2 L2 D R2
R U B U F2 U' L2
B' R U2 F2 U' L2 B
B' R U2 F2 U' B L2
R U B D R2 D' L2
B2 R U2 F2 U' L2 B
B2 R U2 F2 U' B L2
B R U2 F2 U' L2 B
B R U2 F2 U' B L2
R U B' L2 B2 D R2
B' R D F2 U B R2
B2 R D F2 U B R2
B R D F2 U B R2
F2 R D' L' B2 U' B'
D R D' U L2 B R
D R D' U B L2 R
D R D' U B R L2
D' R D2 F2 U B R2
F R F L' U' L' B
F R F L' U' B L'
B' R F2 U' B L2 F
B2 R F2 U' B L2 F
D2 R F2 B2 U B' L'
D R F2 U' L' U2 B
B R F2 U' B L2 F
F2 R B' L' U' L' B2
F2 R B' L' U' B2 L'
L2 U' D R U R B
D2 R B2 U' R U2 B'
D2 R B2 F2 U B' L'
R U' B L2 D R2 F
R U' B L2 D F R2
D2 R' D' R2 F2 L' B
D2 R' D' R2 F2 B L'
D2 R' D' R2 B F2 L'
D R' D' F2 L2 R' B'
D R' D' F2 R' L2 B'
R U2 L2 D F2 B R2
R U2 L2 D B R2 F2
R U2 L2 D B F2 R2
R U2 L2 B D R2 F2
R U2 L2 B D F2 R2
D2 R' B2 R2 U L B
R U2 R2 F2 U' L2 B'
D2 R2 U R' B2 U B'
L U2 F2 L' U' B' L2
D R2 U' R' F2 U B
R U2 F2 U' L' B L'
R U2 F2 U' L2 D B
R U2 F2 U' L2 D' B
R U2 F2 U' L2 D2 B
R U2 F2 U' L2 B D
R U2 F2 U' L2 B D'
R U2 F2 U' L2 B D2
R U2 F2 U' B L2 D
R U2 F2 U' B L2 D'
R U2 F2 U' B L2 D2
R U2 F2 U' B' L2 B2
R U2 F2 D' B2 U' B'
D R2 U' F2 R' U B
R U2 F2 B' U' L2 B2
R U2 F2 B' U' B2 L2
R U2 F2 B2 U' B' L2
R U2 B L2 D R2 F2
R U2 B L2 D F2 R2
R U2 B' F2 U' L2 B2
R U2 B' F2 U' B2 L2
R U2 B2 F2 U' B' L2
R D L F2 U B R2
R D L' F2 U B R2
L' D R U L' B R
L' D R U B L' R
L' D R U B R L'
R D L2 F2 U B R2
L D R U L B R
D R2 F2 R' U B R
L2 D R2 U' R' U B
R D R2 D' F2 L2 B'
L2 D U' R U R B
R D U B R2 D' L2
R D F2 L U B R2
R D F2 L' U B R2
R D F2 L2 U B R2
R D F2 U B R2 D
R D F2 U B R2 D'
R D F2 U B R2 D2
R D F2 U B' R2 B2
R D F2 U B2 R2 B'
R D F2 D B2 U B'
R D F2 B' U R2 B2
R D F2 B' U B2 R2
R D F2 B2 U R2 B'
R D F2 B2 U B' R2
R D B R2 D' L2 F2
R D B R2 D' F2 L2
R D B' F2 U R2 B2
R D B' F2 U B2 R2
R D B2 F2 U R2 B'
R D B2 F2 U B' R2
F U F L' R U' L'
F U F R L' U' L'
F U' F L' U' L' B'
B' U' F2 L' U' L' B'
B2 U' F2 L' U' L' B'
L' D2 R B2 U B' L'
B U' F2 L' U' L' B'
L2 D2 R' D' R2 F2 B
L2 D2 R' D' R2 B F2
R2 D2 R' B2 U L B'
L' D2 B2 R U L' B
L' D2 B2 R U B L'
R D2 B2 U D2 B' L2
R D2 B2 U B' D2 L2
R D2 B2 U' R2 U2 B'
R D2 B2 D' F2 U B'
R D2 B2 D2 U B' L2
F U2 F L' U' B' L'
B' U2 F2 L' U' B' L'
B2 U2 F2 L' U' B' L'
B U2 F2 L' U' B' L'
U F R F L' U' L'
L2 F U F L' R U'
L2 F U F R L' U'
R F U L2 B D' R2
R F U2 F U' L2 B
R F U2 F U' B L2
R' F' U R2 B U L2
F2 D' L' R B2 U' B'
F2 D' L' B2 R U' B
R F' U2 F' U' L2 B
R F' U2 F' U' B L2
F2 D' R L' B2 U' B'
U' F2 L' R U' L' B'
U' F2 L' R' U' L' B'
U' F2 L' R2 U' L' B'
U' F2 L' U' L' D B'
U' F2 L' U' L' D' B'
U' F2 L' U' L' D2 B'
U' F2 L' U' L' B' D
U' F2 L' U' L' B' D'
U' F2 L' U' L' B' D2
U' F2 L' U' D L' B'
U' F2 L' U' D' L' B'
U' F2 L' U' D2 L' B'
U' F2 L' U' B L' B'
U' F2 L' U' B' L' B'
U' F2 L' U' B2 L' B'
U' F2 L' D U' L' B'
U' F2 L' D' U' L' B'
U' F2 L' D2 U' L' B'
U' F2 L' B' R' U' L'
U2 F2 L' R U' B' L'
L2 F2 L' R U' L B
U2 F2 L' R' U' B' L'
U2 F2 L' R2 U' B' L'
U2 F2 L' U' D B' L'
U2 F2 L' U' D' B' L'
U2 F2 L' U' D2 B' L'
U2 F2 L' U' B L' B2
U2 F2 L' U' B' L' D
U2 F2 L' U' B' L' D'
U2 F2 L' U' B' L' D2
U2 F2 L' U' B' D L'
U2 F2 L' U' B' D' L'
U2 F2 L' U' B' D2 L'
U2 F2 L' U' B2 L' B
U2 F2 L' D U' B' L'
U2 F2 L' D' U' B' L'
U2 F2 L' D2 U' B' L'
U2 F2 L' B U' L' B2
U2 F2 L' B U' B2 L'
U2 F2 L' B2 U' L' B
U2 F2 L' B2 U' B L'
U' F2 R L' U' L' B'
L F2 L' R U' L2 B
L F2 L' R U' B L2
U' F2 R' L' U' L' B'
U2 F2 R L' U' B' L'
L2 F2 R L' U' L B
U' F2 R2 L' U' L' B'
U2 F2 R' L' U' B' L'
L F2 R L' U' L2 B
L F2 R L' U' B L2
R2 F2 R' U' B L2 F
U2 F2 R2 L' U' B' L'
R' F2 U' L2 D' F2 B'
R' F2 U' L2 D' B' F2
R' F2 U' L2 B' D' F2
F2 D' B2 L' R U' B
F2 D' B2 R L' U' B
R' F2 U2 R2 U L2 B'
R F2 U L2 D2 B R2
R F2 U L2 B D2 R2
R F2 U B L2 D2 R2
R2 F2 U2 R' U L2 B
R2 F2 U2 R' U B L2
D F2 U2 L' U' R2 B'
D F2 U2 L' U' B' R2
R F2 U' F B L2 F
R F2 U' F' B L2 F
R F2 U' F2 B L2 F
R F2 U' B L2 D F
R F2 U' B L2 D' F
R F2 U' B L2 D2 F
R F2 U' B L2 F D
R F2 U' B L2 F D'
R F2 U' B L2 F D2
R F2 U' B F L2 F
R F2 U' B F' L2 F
R F2 U' B F2 L2 F
U2 F2 D' L' B2 U' B
U2 F2 D' B2 L' U' B'
U' F2 B' L' R' U' L'
U' F2 B' R' L' U' L'
U2 F2 B L' U' B' L'
U2 F2 B' L' U' B' L'
U2 F2 B2 L' U' B' L'
R B L2 U F2 U' F2
R B L2 D R2 D' F2
F2 B L' R U' L' B
F2 B L' R U' B L'
R B U F2 U' L2 F2
R B U F2 U' F2 L2
F2 B R L' U' L' B
F2 B R L' U' B L'
R B D R2 D' L2 F2
R B D R2 D' F2 L2
U2 B F2 L' U' B' L'
F2 B' L' R U' L' B
F2 B' L' R U' B L'
F2 B' R L' U' L' B
F2 B' R L' U' B L'
R B' U L2 B2 D R2
R B' U B2 L2 D R2
R B' U2 F2 U' L2 B2
R B' U2 F2 U' B2 L2
R B' D L2 F2 U R2
R B' D F2 L2 U R2
U' B' F2 L' R' U' L'
U' B' F2 R' L' U' L'
U2 B' F2 L' U' B' L'
B' F2 L' R U' L' B
B' F2 L' R U' B L'
D2 B2 R F2 U L' B
D2 B2 R F2 U B L'
B2 F2 L' R U' L' B
B2 F2 L' R U' B L'
F2 B2 L' R U' L' B
F2 B2 L' R U' B L'
B F2 L' R U' L' B
B F2 L' R U' B L'
B' F2 R L' U' L' B
B' F2 R L' U' B L'
B2 F2 R L' U' L' B
B2 F2 R L' U' B L'
F2 B2 R L' U' L' B
F2 B2 R L' U' B L'
B F2 R L' U' L' B
B F2 R L' U' B L'
R B2 U B' L2 D R2
D2 B2 D' R F2 U B
D2 B2 D2 R U L2 B
D2 B2 D2 R U B L2
R B2 U2 F2 U' B' L2
R B2 D F2 U R2 B'
R B2 D F2 U B' R2
U2 B2 F2 L' U' B' L'
