F' L2 U R B' U'
F' L2 U B' R U'
D R' U B R F'
F' U R U2 F U
F U' L' F' U F'
F' U' F2 L' F' U
D' F' L D' B' L
U F' U R F U'
F' U' F2 L2 F' L U
F' U' F2 D L' F' U
F' U' F2 D' L' F' U
F' U' F2 D2 L' F' U
U' F L' R' U F2 L'
U' F L' U F2 D' L2
R' F L' F' U R F'
R2 F L' F' U R2 F'
U' F R' L' U F2 L'
F' U2 F2 U L' F' U
L' F U' L' F' U F'
L2 F U' L' F' U F'
L F U' L' F' U F'
F' D L2 U R B' U'
F' D L2 U B' R U'
F D L' F' R2 U R2
B' D R' U B R F'
B2 D R' U B R F'
B D R' U B R F'
F' D U R U2 F U
D' F' L D' B' L D
D' F' L D' B' L D'
D' F' L D' B' L D2
D' F' L D' B' D L
D' F' L D' B' D' L
D' F' L D' B' D2 L
F' D U' F2 L' F' U
F D U' L' F' R2 U
D' F' L2 U B' R' U'
L' F' L2 U R B' U'
L' F' L2 U B' R U'
L2 F' L2 U R B' U'
L2 F' L2 U B' R U'
L F' L2 U R B' U'
L F' L2 U B' R U'
U F' R' U R2 F U'
U F' R' U F R2 U'
L' F' U R U2 F U
L2 F' U R U2 F U
U F' R2 U R' F U'
U F' R2 U F R' U'
D' F' U' D F L' U
D2 F' U' D2 F L' U
D' F' U' F L U B'
L' F' U' F2 L' F' U
U F' U R D F U'
U F' U R D' F U'
U F' U R D2 F U'
U F' U R F U' D
U F' U R F U' D'
U F' U R F U' D2
U F' U R F D U'
U F' U R F D' U'
U F' U R F D2 U'
L F' U R U2 F U
U F' U R' F R2 U'
U F' U R2 F R' U'
U F' U D R F U'
U F' U D' R F U'
U F' U D2 R F U'
L2 F' U' F2 L' F' U
D F' U' D' F L' U
D2 F' D L D' B' L
D' F' D U' F L' U
L F' U' F2 L' F' U
F' D' L2 U R B' U'
F' D' L2 U B' R U'
U F' D U R F U'
D2 F' D2 U' F L' U
D F' D' U' F L' U
D' F' B L D' B' L
U F' D' U R F U'
D F' D2 L D' B' L
D' F' B' L D' B' L
D2 F' B' U' F L U
U F' D2 U R F U'
D' F' B2 L D' B' L
F' D' U R U2 F U
U F' B U R F U'
F' D' U' F2 L' F' U
U F' B' U R F U'
U F' B2 U R F U'
F2 D' F L2 U R U'
B' D' F' L D' B' L
F2 D' F U R U' L2
B2 D' F' L D' B' L
B D' F' L D' B' L
F' D2 L2 U R B' U'
F' D2 L2 U B' R U'
F' D2 U R U2 F U
F' D2 U' F2 L' F' U
F2 D2 F U R B2 U'
F2 D2 F U B2 R U'
D B R' U B R F'
F' B L2 U R B' U'
F' B L2 U B' R U'
D' B F' L D' B' L
F' B U R U2 F U
B' F U' L' F' U F'
D2 B' L R' U R F'
D2 B' L R2 U R2 F'
B2 F U' L' F' U F'
U B F' U R F U'
F' B U' F2 L' F' U
B F U' L' F' U F'
F B U' L' F' U F'
D2 B' R' L U R F'
D2 B' R2 L U R2 F'
D B' R' U B R F'
B' F' L2 U R B' U'
B' F' L2 U B' R U'
F' B' L2 U R B' U'
F' B' L2 U B' R U'
B2 F' L2 U R B' U'
B2 F' L2 U B' R U'
B F' L2 U R B' U'
B F' L2 U B' R U'
B' F' U R U2 F U
F' B' U R U2 F U
B2 F' U R U2 F U
B' F' U' F2 L' F' U
B F' U R U2 F U
D' B' F' L D' B' L
F' B' U' F2 L' F' U
B2 F' U' F2 L' F' U
D2 B' F' U' F L U
F B' U' L' F' U F'
B F' U' F2 L' F' U
U B' F' U R F U'
D2 B2 R' U R F' B
D2 B2 R' U R B F'
F' B2 L2 U R B' U'
F' B2 L2 U B' R U'
D B2 R' U B R F'
F' B2 U R U2 F U
F' B2 U' F2 L' F' U
F B2 U' L' F' U F'
D' B2 F' L D' B' L
U B2 F' U R F U'
