U' F B U
U' B F U
U' D F B U
U' D B F U
D U' F B U
D' U' F B U
D U' B F U
U' D' F B U
D' U' B F U
D2 U' F B U
U' D' B F U
D2 U' B F U
U' D2 F B U
U' D2 B F U
U' F D B U
U' F D' B U
U' F D2 B U
U' F B U D
U' F B U D'
U' F B U D2
U' F B D U
U' F B D' U
U' F B D2 U
U' B D F U
U' B D' F U
F B U F' B'
F B U B' F'
U' B D2 F U
U' B F U D
U' B F U D'
U' B F U D2
U' B F D U
U' B F D' U
U' B F D2 U
B F U F' B'
B F U B' F'
D' U' F D2 B U
D' U' F B U D
D' U' F B U D'
D' U' F B U D2
D' U' F B D U
D' U' F B D' U
D' U' F B D2 U
D U' F D B U
D U' F D' B U
D U' F D2 B U
D U' F B U D
D U' F B U D'
D U' F B U D2
D U' F B D U
D U' F B D' U
D U' F B D2 U
U' D' B D F U
U' D' B D' F U
U' D' B D2 F U
U' D' B F U D
U' D' B F U D'
U' D' B F U D2
U' D' B F D U
U' D' B F D' U
U' D' B F D2 U
D2 U' B D F U
D2 U' B D' F U
D2 U' B D2 F U
D2 U' B F U D
D2 U' B F U D'
D2 U' B F U D2
D2 U' B F D U
D2 U' B F D' U
D2 U' B F D2 U
D' U' B D F U
D' U' B D' F U
D' U' B D2 F U
D' U' B F U D
D' U' B F U D'
D' U' B F U D2
D' U' B F D U
D' U' B F D' U
D' U' B F D2 U
D U' B D F U
D U' B D' F U
D U' B D2 F U
D U' B F U D
D U' B F U D'
D U' B F U D2
D U' B F D U
D U' B F D' U
D U' B F D2 U
B2 U' F B' U B'
B' U' F B2 U B'
F2 U' F' B U F'
F' U' F2 B U F'
F' U' B F2 U F'
F2 U' B F' U F'
B2 U' B' F U B'
B' U' B2 F U B'
U' D2 F D B U
U' D2 F D' B U
U' D2 F D2 B U
U' D2 F B U D
U' D2 F B U D'
U' D2 F B U D2
U' D2 F B D U
U' D2 F B D' U
U' D2 F B D2 U
U' D2 B D F U
U' D2 B D' F U
U' D2 B D2 F U
U' D2 B F U D
U' D2 B F U D'
U' D2 B F U D2
U' D2 B F D U
U' D2 B F D' U
U' D2 B F D2 U
U' F L B L' U
U' F L2 B L2 U
U' F D B U D
U' F D B U D'
U' F D B U D2
U' F D B D U
U' F D B D' U
U' F D B D2 U
U' F D' B U D
U' F D' B U D'
U' F D' B U D2
U' F D' B D U
U' F D' B D' U
U' F D' B D2 U
U' F D2 B U D
U' F D2 B U D'
U' F D2 B U D2
U' F D2 B D U
U' F D2 B D' U
U' F D2 B D2 U
D2 F B U F' B'
D2 F B U B' F'
U' F B' U D' R2
D' F B U F' B'
D' F B U B' F'
U' F B' D' U R2
U' F B2 D B' U
U' F B2 D' B' U
U' F B2 D2 B' U
D F B U F' B'
D F B U B' F'
B D F U F' B'
B D F U B' F'
F D B U F' B'
F D B U B' F'
U' F' D' B U L2
U F' U2 F2 B U
U F' U2 B F2 U
U' F' B U D' L2
U' F' B D' U L2
B D' F U F' B'
B D' F U B' F'
F D' B U F' B'
F D' B U B' F'
U' F2 D F' B U
U' F2 D B F' U
U' F2 D' F' B U
U' F2 D' B F' U
U F2 U2 F' B U
U' F2 D2 F' B U
U F2 U2 B F' U
U' F2 D2 B F' U
U' F2 B D F' U
U' F2 B D' F' U
U' F2 B D2 F' U
U' B R F R' U
B D2 F U F' B'
B D2 F U B' F'
U' B R2 F R2 U
F D2 B U F' B'
F D2 B U B' F'
U' B D F U D
U' B D F U D'
U' B D F U D2
U' B D F D U
U' B D F D' U
U' B D F D2 U
U' B D' F U D
U' B D' F U D'
U' B D' F U D2
U' B D' F D U
U' B D' F D' U
U' B D' F D2 U
U' B D2 F U D
U' B D2 F U D
U' B D2 F U D'
U' B D2 F U D2
U' B D2 F D U
U' B D2 F D' U
U' B D2 F D2 U
D2 B F U F' B'
D2 B F U B' F'
U' B F' U D' L2
D' B F U F' B'
D' B F U B' F'
U' B F' D' U L2
U' B F2 D F' U
U' B F2 D' F' U
D B F U F' B'
U' B F2 D2 F' U
D B F U B' F'
B F U D F' B'
B F U D B' F'
B F U D' F' B'
B F U D' B' F'
B F U D2 F' B'
B F U D2 B' F'
B F U F' D B'
B F U F' D' B'
B F U F' D2 B'
B F U F' B' D
B F U F' B' D'
B F U F' B' D2
F B U D F' B'
F B U D B' F'
B F U B' D F'
B F U B' D' F'
F B U D' F' B'
B F U B' D2 F'
B F U B' F' D
B F U B' F' D'
B F U B' F' D2
F B U D' B' F'
F B U D2 F' B'
F B U D2 B' F'
F B U F' D B'
F B U F' D' B'
F B U F' D2 B'
F B U F' B' D
F B U F' B' D'
F B U F' B' D2
F B U B' D F'
F B U B' D' F'
F B U B' D2 F'
F B U B' F' D
F B U B' F' D'
F B U B' F' D2
B F D U F' B'
B F D U B' F'
F B D U F' B'
F B D U B' F'
B F D' U F' B'
B F D' U B' F'
F B D' U F' B'
F B D' U B' F'
B F D2 U F' B'
B F D2 U B' F'
F B D2 U F' B'
F B D2 U B' F'
U' B' D' F U R2
U B' U2 F B2 U
U B' U2 B2 F U
U' B' F U D' R2
U' B' F D' U R2
U' B2 D F B' U
U' B2 D B' F U
U' B2 D' F B' U
U' B2 D' B' F U
U' B2 D2 F B' U
U' B2 D2 B' F U
U B2 U2 F B' U
U B2 U2 B' F U
U' B2 F D B' U
U' B2 F D' B' U
U' B2 F D2 B' U
F2 L U' F' B U F'
F2 L U' B F' U F'
F L D B U F' B'
F L D B U B' F'
B' L D' B' L R2 B2
B' L D' B' L B2 R2
B' L D' B' R2 L B2
F L D' B U F' B'
F L D' B U B' F'
F L D2 B U F' B'
F L D2 B U B' F'
F L F' U' F B U
F L F' U' B F U
F2 L F' B U F' B'
F2 L F' B U B' F'
F2 L F2 U' F B U
F2 L F2 U' B F U
U' L B L' D F U
U' L B L' D' F U
U' L B L' D2 F U
U' L B L' F U D
U' L B L' F U D'
U' L B L' F U D2
U' L B L' F D U
U' L B L' F D' U
U' L B L' F D2 U
F L B U D F' B'
F L B U D B' F'
F L B U D' F' B'
F L B U D' B' F'
F L B U D2 F' B'
F L B U D2 B' F'
F L B U F' D B'
F L B U F' D' B'
F L B U F' D2 B'
F L B U F' B' D
F L B U F' B' D'
F L B U F' B' D2
F L B U B' D F'
F L B U B' D' F'
F L B U B' D2 F'
F L B U B' F' D
F L B U B' F' D'
F L B U B' F' D2
F L B D U F' B'
F L B D U B' F'
F L B D' U F' B'
F L B D' U B' F'
F L B D2 U F' B'
F L B D2 U B' F'
F2 L B F' U F' B'
F2 L B F' U B' F'
U' L B' L' F B2 U
U' L B' L' B2 F U
L2 R' U F B' U' R
R2 L' U F' B U' L
R2 L' U B F' U' L
L2 R' U B' F U' R
U2 L' R2 U' F' U' L'
U2 L' U D B U L
U2 L' U D' B U L
U2 L' U D2 B U L
U2 L' U F B U L
U2 L' U F' B U L
U2 L' U F2 B U L
U2 L' U B U L D
U2 L' U B U L D'
U2 L' U B U L D2
U2 L' U B U D L
U2 L' U B U D' L
U2 L' U B U D2 L
U2 L' U B D U L
U2 L' U B D' U L
U2 L' U B D2 U L
U2 L' U B F U L
U2 L' U B F' U L
U2 L' U B F2 U L
D2 L' U' F' B U L'
D' L' U' F' B U L'
D2 L' U' B F' U L'
D' L' U' B F' U L'
F2 L' U' F' B U F'
D L' U' F' B U L'
F2 L' U' B F' U F'
D L' U' B F' U L'
U' L' D L F B U
U' L' D L B F U
U2 L' D U B U L
U' L' D' L F B U
U' L' D' L B F U
F L' D B U F' B'
F L' D B U B' F'
U2 L' D' U B U L
U' L' D2 L F B U
U' L' D2 L B F U
F L' D' B U F' B'
F L' D' B U B' F'
U2 L' D2 U B U L
U' L' F L F B U
U' L' F L B F U
F L' D2 B U F' B'
F L' D2 B U B' F'
U' L' F' L F B U
U' L' F' L B F U
R' L2 U F B' U' R
L' R2 U F' B U' L
R2 L2 U D F' B' U'
L2 R2 U D F' B' U'
R2 L2 U D B' F' U'
L2 R2 U D B' F' U'
L2 R2 U D' F' B' U'
R2 L2 U D' F' B' U'
L2 R2 U D' B' F' U'
R2 L2 U D' B' F' U'
L' R2 U B F' U' L
L2 R2 U D2 F' B' U'
R2 L2 U D2 F' B' U'
L2 R2 U D2 B' F' U'
R' L2 U B' F U' R
R2 L2 U D2 B' F' U'
L2 R2 U F' D B' U'
L2 R2 U F' D' B' U'
L2 R2 U F' D2 B' U'
L2 R2 U F' B' U' D
L2 R2 U F' B' U' D'
L2 R2 U F' B' U' D2
L2 R2 U F' B' D U'
L2 R2 U F' B' D' U'
L2 R2 U F' B' D2 U'
R2 L2 U F' D B' U'
R2 L2 U F' D' B' U'
R2 L2 U F' D2 B' U'
F L' F' U' F B U
R2 L2 U F' B' U' D
R2 L2 U F' B' U' D'
R2 L2 U F' B' U' D2
R2 L2 U F' B' D U'
R2 L2 U F' B' D' U'
R2 L2 U F' B' D2 U'
F L' F' U' B F U
F2 L' F' B U F' B'
F2 L' F' B U B' F'
L2 R2 U B' D F' U'
L2 R2 U B' D' F' U'
L2 R2 U B' D2 F' U'
L2 R2 U B' F' U' D
L2 R2 U B' F' U' D'
L2 R2 U B' F' U' D2
L2 R2 U B' F' D U'
L2 R2 U B' F' D' U'
L2 R2 U B' F' D2 U'
R2 L2 U B' D F' U'
R2 L2 U B' D' F' U'
U' L' F2 L F B U
R2 L2 U B' D2 F' U'
R2 L2 U B' F' U' D
R2 L2 U B' F' U' D'
R2 L2 U B' F' U' D2
R2 L2 U B' F' D U'
R2 L2 U B' F' D' U'
R2 L2 U B' F' D2 U'
U' L' F2 L B F U
F2 L' F2 U' F B U
F2 L' F2 U' B F U
F L' B U D F' B'
F L' B U D B' F'
F L' B U D' F' B'
F L' B U D' B' F'
F L' B U D2 F' B'
F L' B U D2 B' F'
F L' B U F' D B'
F L' B U F' D' B'
F L' B U F' D2 B'
F L' B U F' B' D
F L' B U F' B' D'
F L' B U F' B' D2
F L' B U B' D F'
F L' B U B' D' F'
F L' B U B' D2 F'
F L' B U B' F' D
F L' B U B' F' D'
F L' B U B' F' D2
F L' B D U F' B'
F L' B D U B' F'
F2 L' B F' U F' B'
F2 L' B F' U B' F'
F L' B D' U F' B'
F L' B D' U B' F'
F L' B D2 U F' B'
F L' B D2 U B' F'
L2 R2 D U F' B' U'
L2 R2 D U B' F' U'
R2 L2 D U F' B' U'
R2 L2 D U B' F' U'
L2 R2 D' U F' B' U'
L2 R2 D' U B' F' U'
R2 L2 D' U F' B' U'
R2 L2 D' U B' F' U'
L2 R2 D2 U F' B' U'
L2 R2 D2 U B' F' U'
R2 L2 D2 U F' B' U'
R2 L2 D2 U B' F' U'
U2 L2 R' U' B' U' R'
D2 L2 R2 U F' B' U'
D2 L2 R2 U B' F' U'
D' L2 R2 U F' B' U'
D' L2 R2 U B' F' U'
U2 L2 R2 U' F' B' U'
U2 L2 R2 U' B' F' U'
D L2 R2 U F' B' U'
D L2 R2 U B' F' U'
L2 R2 F' B' U' F B
L2 R2 F' B' U' B F
R2 L2 F' B' U' F B
R2 L2 F' B' U' B F
D2 L2 U B' U' D' R2
D2 L2 U B' U2 B2 U
D2 L2 U B' D' U' R2
B2 L2 U F B' U' B'
D2 L2 U B' D2 F2 U'
D' L2 U B' U' D' R2
D' L2 U B' U2 B2 U
D' L2 U B' D' U' R2
D' L2 U B' D2 F2 U'
U2 L2 U B U D L2
U2 L2 U B U2 B2 U'
U2 L2 U B D U L2
U2 L2 U B D2 F2 U
B2 L2 U B' F U' B'
D L2 U B' U' D' R2
D L2 U B' U2 B2 U
D L2 U B' D' U' R2
D L2 U B' D2 F2 U'
D2 L2 U' B U D L2
D2 L2 U' B U2 B2 U'
D2 L2 U' B D U L2
D2 L2 U' B D2 F2 U
D' L2 U' B U D L2
D' L2 U' B U2 B2 U'
D' L2 U' B D U L2
D' L2 U' B D2 F2 U
F2 L2 U' F' B U F'
F2 L2 U' B F' U F'
U2 L2 U' B' U' D' R2
U2 L2 U' B' U2 B2 U
U2 L2 U' B' D' U' R2
U2 L2 U' B' D2 F2 U'
D L2 U' B U D L2
D L2 U' B U2 B2 U'
D L2 U' B D U L2
D L2 U' B D2 F2 U
L2 R2 B' F' U' F B
L2 R2 B' F' U' B F
R2 L2 B' F' U' F B
R2 L2 B' F' U' B F
F L2 D B U F' B'
F L2 D B U B' F'
B' L2 D' B R2 D L2
F L2 D' B U F' B'
F L2 D' B U B' F'
B' L2 D2 B D L2 R2
B' L2 D2 B D R2 L2
U' L2 F L2 F B U
U' L2 F L2 B F U
F L2 D2 B U F' B'
F L2 D2 B U B' F'
B2 L2 F B' U' F' B'
B2 L2 F B' U' B' F'
U' L2 F' L2 F B U
U' L2 F' L2 B F U
R2 U L2 F' B' L2 U'
R2 U L2 B' L2 F' U'
R2 U L2 B' F' L2 U'
F L2 F' U' F B U
F L2 F' U' B F U
F2 L2 F' B U F' B'
F2 L2 F' B U B' F'
U' L2 F2 L2 F B U
U' L2 F2 L2 B F U
F2 L2 F2 U' F B U
F2 L2 F2 U' B F U
U' L2 B L2 U D L2
U' L2 B L2 U2 B2 U'
U' L2 B L2 D U L2
U' L2 B L2 D2 F2 U
F L2 B U D F' B'
F L2 B U D B' F'
F L2 B U D' F' B'
F L2 B U D' B' F'
F L2 B U D2 F' B'
F L2 B U D2 B' F'
F L2 B U F' D B'
F L2 B U F' D' B'
F L2 B U F' D2 B'
F L2 B U F' B' D
F L2 B U F' B' D'
F L2 B U F' B' D2
F L2 B U B' D F'
F L2 B U B' D' F'
F L2 B U B' D2 F'
F L2 B U B' F' D
F L2 B U B' F' D'
F L2 B U B' F' D2
F2 L2 B F' U F' B'
F2 L2 B F' U B' F'
F L2 B D U F' B'
F L2 B D U B' F'
F L2 B D' U F' B'
F L2 B D' U B' F'
F L2 B D2 U F' B'
F L2 B D2 U B' F'
L2 U R2 F' R2 B' U'
L2 U R2 F' B' R2 U'
L2 U R2 B' F' R2 U'
U L2 B' L2 U' D' R2
U L2 B' L2 U2 B2 U
U L2 B' L2 D' U' R2
U L2 B' L2 D2 F2 U'
B2 L2 B' F U' F' B'
B2 L2 B' F U' B' F'
R2 U D F' U' D' L2
R2 U D F' U2 F2 U
R2 U D F' D' U' L2
R2 U D F' D2 B2 U'
L2 U D B' U' D' R2
L2 U D B' U2 B2 U
L2 U D B' D' U' R2
L2 U D B' D2 F2 U'
B2 L2 B2 U F B U'
B2 L2 B2 U B F U'
U L2 B2 L2 F B U'
U L2 B2 L2 B F U'
R2 U D' F' U' D' L2
R2 U D' F' U2 F2 U
R2 U D' F' D' U' L2
R2 U D' F' D2 B2 U'
L2 U D' B' U' D' R2
L2 U D' B' U2 B2 U
L2 U D' B' D' U' R2
L2 U D' B' D2 F2 U'
R2 U D2 F' U' D' L2
R2 U D2 F' U2 F2 U
R2 U D2 F' D' U' L2
R2 U D2 F' D2 B2 U'
L2 U D2 B' U' D' R2
L2 U D2 B' U2 B2 U
L2 U D2 B' D' U' R2
L2 U D2 B' D2 F2 U'
L2 U F B' U' D' R2
L2 U F B' U2 B2 U
L2 U F B' D' U' R2
L2 U F B' D2 F2 U'
R' U F' U2 F2 U R
R2 U F' U D R2 U2
R2 U F' U' L D' L2
R2 U F' U' L' D' L2
R2 U F' U' L2 D' L2
R2 U F' U' D' L2 D
R2 U F' U' D' L2 D'
R2 U F' U' D' L2 D2
R2 U F' U2 F2 U D
R2 U F' U2 F2 U D'
R2 U F' U2 F2 U D2
R2 U F' U2 F2 D U
R2 U F' U2 F2 D' U
R2 U F' U2 F2 D2 U
R2 U F' D U R2 U2
R2 U F' D' U' L2 D
R2 U F' D' U' L2 D'
R2 U F' D' U' L2 D2
R2 U F' D' B U' L2
R2 U F' D' B' U' L2
R2 U F' D' B2 U' L2
L2 U F' B' U' D' R2
L2 U F' B' U2 B2 U
L2 U F' B' D' U' R2
L2 U F' B' D2 F2 U'
R2 U F' D2 B2 U' D
R2 U F' D2 B2 U' D'
R2 U F' D2 B2 U' D2
R2 U F' D2 B2 D U'
R2 U F' D2 B2 D' U'
R2 U F' D2 B2 D2 U'
R2 U F' B U' D' L2
R2 U F' B U2 F2 U
R2 U F' B D' U' L2
R2 U F' B D2 B2 U'
R2 U F' B' U' D' L2
R2 U F' B' U2 F2 U
R2 U F' B' D' U' L2
R2 U F' B' D2 B2 U'
R2 U F' B2 U' D' L2
R2 U F' B2 U2 F2 U
R2 U F' B2 D' U' L2
R' U F2 U2 F' U R
R2 U F' B2 D2 B2 U'
L2 U F2 B' U' D' R2
L2 U F2 B' U2 B2 U
L2 U F2 B' D' U' R2
L2 U F2 B' D2 F2 U'
B2 R U' F B' U B'
B2 R U' B' F U B'
R2 U B F' U' D' L2
R2 U B F' U2 F2 U
R2 U B F' D' U' L2
R2 U B F' D2 B2 U'
L' U B' U2 B2 U L
L2 U B' U D L2 U2
L2 U B' U' R D' R2
L2 U B' U' R' D' R2
L2 U B' U' R2 D' R2
L2 U B' U' D' R2 D
L2 U B' U' D' R2 D'
L2 U B' U' D' R2 D2
L2 U B' U2 B2 U D
L2 U B' U2 B2 U D'
L2 U B' U2 B2 U D2
L2 U B' U2 B2 D U
L2 U B' U2 B2 D' U
L2 U B' U2 B2 D2 U
L2 U B' D U L2 U2
L2 U B' D' U' R2 D
L2 U B' D' U' R2 D'
L2 U B' D' U' R2 D2
L2 U B' D' F U' R2
L2 U B' D' F' U' R2
L2 U B' D' F2 U' R2
L2 U B' D2 F2 U' D
L2 U B' D2 F2 U' D'
L2 U B' D2 F2 U' D2
L2 U B' D2 F2 D U'
L2 U B' D2 F2 D' U'
L2 U B' D2 F2 D2 U'
L2 U B' F U' D' R2
L2 U B' F U2 B2 U
L2 U B' F D' U' R2
L2 U B' F D2 F2 U'
L2 U B' F' U' D' R2
L2 U B' F' U2 B2 U
L2 U B' F' D' U' R2
L2 U B' F' D2 F2 U'
L2 U B' F2 U' D' R2
L2 U B' F2 U2 B2 U
L2 U B' F2 D' U' R2
L2 U B' F2 D2 F2 U'
R2 U B' F' U' D' L2
R2 U B' F' U2 F2 U
R2 U B' F' D' U' L2
R2 U B' F' D2 B2 U'
B R D F U F' B'
B R D F U B' F'
L' U B2 U2 B' U L
F' R D' F' L2 R F2
F' R D' F' R L2 F2
F' R D' F' R F2 L2
R2 U B2 F' U' D' L2
R2 U B2 F' U2 F2 U
R2 U B2 F' D' U' L2
R2 U B2 F' D2 B2 U'
B R D' F U F' B'
B R D' F U B' F'
B R D2 F U F' B'
B R D2 F U B' F'
U' R F R' D B U
U' R F R' D' B U
U' R F R' D2 B U
U' R F R' B U D
U' R F R' B U D'
U' R F R' B U D2
U' R F R' B D U
U' R F R' B D' U
U' R F R' B D2 U
L U' L' F L B U
B R F U D F' B'
B R F U D B' F'
B R F U D' F' B'
B R F U D' B' F'
B R F U D2 F' B'
B R F U D2 B' F'
B R F U F' D B'
B R F U F' D' B'
B R F U F' D2 B'
B R F U F' B' D
B R F U F' B' D'
B R F U F' B' D2
B R F U B' D F'
B R F U B' D' F'
B R F U B' D2 F'
B R F U B' F' D
B R F U B' F' D'
B R F U B' F' D2
B2 R F B' U F' B'
B2 R F B' U B' F'
B R F D U F' B'
B R F D U B' F'
B R F D' U F' B'
B R F D' U B' F'
B R F D2 U F' B'
B R F D2 U B' F'
U' R F' R' F2 B U
U' R F' R' B F2 U
L2 U' L2 F L2 B U
L2 U' L2 F B L2 U
L2 U' L2 B F L2 U
R U' R' B R F U
R2 U' R2 F B R2 U
R' U' D F B' U R'
R2 U' R2 B R2 F U
R2 U' R2 B F R2 U
L' U' D F' B U L'
R' U' D B' F U R'
B R B' U' F B U
B R B' U' B F U
B2 R B' F U F' B'
B2 R B' F U B' F'
L' U' D B F' U L'
R2 U' D F U D R2
L2 U' D B U D L2
R2 U' D F U2 F2 U'
R2 U' D F D U R2
L2 U' D B U2 B2 U'
L2 U' D B D U L2
R2 U' D F D2 B2 U
L2 U' D B D2 F2 U
R' U' D' F B' U R'
L U' D F B U L'
B2 R B2 U' F B U
B2 R B2 U' B F U
R U' D F B U R'
L' U' D' F' B U L'
R' U' D' B' F U R'
L U' D B F U L'
L' U' D' B F' U L'
R U' D B F U R'
L2 U' D' B U D L2
L2 U' D' B U2 B2 U'
R2 U' D' F U D R2
L2 U' D' B D U L2
R2 U' D' F U2 F2 U'
L2 U' D' B D2 F2 U
R2 U' D' F D U R2
R2 U' D' F D2 B2 U
R' U' D2 F B' U R'
R U' D' F U' L' U2
L' U' D2 F' B U L'
L U' D' B U' R' U2
R' U' D2 B' F U R'
L' U' D2 B F' U L'
L2 U' D2 B U D L2
R2 U' D2 F U D R2
L2 U' D2 B U2 B2 U'
L2 U' D2 B D U L2
R2 U' D2 F U2 F2 U'
R2 U' D2 F D U R2
L2 U' D2 B D2 F2 U
R2 U' D2 F D2 B2 U
R' U' F U2 F U' R
R' U' F D B' U R'
R' U' F D' B' U R'
R' U' F D2 B' U R'
R' U' F B U' L U2
R' U' F B' U R' D
R' U' F B' U R' D'
R' U' F B' U R' D2
R' U' F B' U D R'
R' U' F B' U D' R'
R' U' F B' U D2 R'
R' U' F B' D U R'
R' U' F B' D' U R'
R' U' F B' D2 U R'
L' U' F B U' R U2
R2 U' F U R D R2
R2 U' F U R' D R2
R2 U' F U R2 D R2
R2 U' F U D R2 D
R2 U' F U D R2 D'
R2 U' F U D R2 D2
R2 U' F U' D' L2 U2
R2 U' F U2 F2 U' D
R2 U' F U2 F2 U' D'
R2 U' F U2 F2 U' D2
R2 U' F U2 F2 D U'
R2 U' F U2 F2 D' U'
R2 U' F U2 F2 D2 U'
U2 R' L2 U' B' U' R'
R2 U' F D U R2 D
R2 U' F D U R2 D'
R2 U' F D U R2 D2
R2 U' F D B U R2
L2 U' F B U D L2
R2 U' F D B' U R2
R2 U' F D B2 U R2
L2 U' F B U2 B2 U'
L2 U' F B D U L2
R U' F R' B R U
L2 U' F B D2 F2 U
R2 U' F D' U' L2 U2
R2 U' F D2 B2 U D
R2 U' F D2 B2 U D'
R2 U' F D2 B2 U D2
R2 U' F D2 B2 D U
R2 U' F D2 B2 D' U
R2 U' F D2 B2 D2 U
R2 U' F B U D R2
R2 U' F B U2 F2 U'
R2 U' F B D U R2
R2 U' F B D2 B2 U
R2 U' F B' U D R2
R2 U' F B' U2 F2 U'
R2 U' F B' D U R2
R2 U' F B' D2 B2 U
R2 U' F B2 U D R2
R2 U' F B2 U2 F2 U'
R2 U' F B2 D U R2
R2 U' F B2 D2 B2 U
R U' F D B U R'
L' U' F' D B U L'
L' U' F' D' B U L'
L' U' F' D2 B U L'
L' U' F' B U L' D
L' U' F' B U L' D'
L' U' F' B U L' D2
L' U' F' B U D L'
L' U' F' B U D' L'
L' U' F' B U D2 L'
L' U' F' B D U L'
L' U' F' B D' U L'
L' U' F' B D2 U L'
L2 U' F' B U D L2
L2 U' F' B U2 B2 U'
L2 U' F' B D U L2
L2 U' F' B D2 F2 U
U2 R' U D F U R
U2 R' U D' F U R
U2 R' U D2 F U R
U2 R' U F U R D
U2 R' U F U R D'
U2 R' U F U R D2
U2 R' U F U D R
U2 R' U F U D' R
U2 R' U F U D2 R
U2 R' U F D U R
U2 R' U F D' U R
U2 R' U F D2 U R
U2 R' U F B U R
U2 R' U F B' U R
U2 R' U F B2 U R
U2 R' U B F U R
U2 R' U B' F U R
U2 R' U B2 F U R
D2 R' U' F B' U R'
D' R' U' F B' U R'
L2 U' F2 B U D L2
L2 U' F2 B U2 B2 U'
L2 U' F2 B D U L2
L2 U' F2 B D2 F2 U
D2 R' U' B' F U R'
D' R' U' B' F U R'
B2 R' U' F B' U B'
L' U' B U2 B U' L
L' U' B D F' U L'
R U' F2 D' F' U R
B2 R' U' B' F U B'
R' U' B F U' L U2
L' U' B D' F' U L'
D R' U' F B' U R'
L2 U' B U L D L2
L2 U' B U L' D L2
L2 U' B U L2 D L2
L' U' B D2 F' U L'
L2 U' B U D L2 D
L2 U' B U D L2 D'
L2 U' B U D L2 D2
L' U' B F U' R U2
L2 U' B U' D' R2 U2
L' U' B F' U L' D
L' U' B F' U L' D'
L' U' B F' U L' D2
L' U' B F' U D L'
L' U' B F' U D' L'
L' U' B F' U D2 L'
L' U' B F' D U L'
L' U' B F' D' U L'
L' U' B F' D2 U L'
L U' B L' F L U
L2 U' B U2 B2 U' D
L2 U' B U2 B2 U' D'
L2 U' B U2 B2 U' D2
L2 U' B U2 B2 D U'
L2 U' B U2 B2 D' U'
L2 U' B U2 B2 D2 U'
D R' U' B' F U R'
L2 U' B D U L2 D
L2 U' B D U L2 D'
L2 U' B D U L2 D2
L2 U' B D F U L2
L2 U' B D F' U L2
L2 U' B D F2 U L2
L2 U' B D' U' R2 U2
L2 U' B D2 F2 U D
L2 U' B D2 F2 U D'
L2 U' B D2 F2 U D2
L2 U' B D2 F2 D U
L2 U' B D2 F2 D' U
L2 U' B D2 F2 D2 U
L2 U' B F U D L2
L2 U' B F U2 B2 U'
L2 U' B F D U L2
L2 U' B F D2 F2 U
L2 U' B F' U D L2
L2 U' B F' U2 B2 U'
L2 U' B F' D U L2
L2 U' B F' D2 F2 U
L2 U' B F2 U D L2
L2 U' B F2 U2 B2 U'
L2 U' B F2 D U L2
L2 U' B F2 D2 F2 U
R2 U' B F U D R2
R2 U' B F U2 F2 U'
R2 U' B F D U R2
R2 U' B F D2 B2 U
R' U' B' D F U R'
L U' B D F U L'
R' U' B' D' F U R'
R' U' B' D2 F U R'
R' U' B' F U R' D
R' U' B' F U R' D'
R' U' B' F U R' D2
R' U' B' F U D R'
R' U' B' F U D' R'
