U2 L B' U B
U L U B' L' U
U2 L D B' U B
U2 L D' B' U B
U2 L D2 B' U B
U2 L B' L U B
U2 L B' L' U B
U2 L B' L2 U B
U2 L B' L2 U B
U2 L B' U D B
U2 L B' U D' B
U2 L B' U D2 B
U2 L B' U B D
U2 L B' U B D'
U2 L B' U B D2
U2 L B' D U B
U2 L B' D' U B
U2 L B' D2 U B
U' L' F U' L F'
U' L' F U' F' L
U2 L2 B U B' R'
D2 R F' U F U2
L' U' F L U' L'
D2 R' U2 B U B'
R' U2 L B' U B
R2 U2 L B' U B
R U2 L B' U B
F R2 U' D' B R'
F R2 D' U' B R'
F' U D F L' U2
F U D F' U2 R
U2 D' B U R' B'
F U' R2 D' B R'
F U' D' R2 B R'
F' U2 L2 U B' R'
L' F L R2 U' B
L' F L U F' U2
D' U2 B U R' B'
L' F R2 L U' B
D' F R2 U' B R'
D F U L' F' U2
D' F U' R2 B R'
F' D U F L' U2
F2 D R2 F' U' R
F D U F' U2 R
F2 D F' R2 U' R'
F D' R2 U' B R'
F D' U' R2 B R'
F2 D2 R F' U' B2
U2 B' L B' U B2
U2 B' U D' B R'
U2 B' D' U B R'
U2 B2 L B' U B'
U2 L B' D L' U B
U2 L B' D L2 U B
U2 L B' D U B D
U2 L B' D U B D'
U2 L B' D U B D2
U2 L B' D' L U B
U2 L B' D' L' U B
U2 L B' D' L2 U B
U2 L B' D' U B D
U2 L B' D' U B D'
U2 L B' D' U B D2
U2 L B' D2 L U B
U2 L B' D2 L' U B
U2 L B' D2 L2 U B
U2 L B' D2 U B D
U2 L B' D2 U B D'
U2 L B' D2 U B D2
R' L' U' F L U' L'
L' R' U' F L U' L'
R2 L' U' F L U' L'
U2 L B2 L B U B
U2 L B2 L' B U B
R L' U' F L U' L'
U2 L B2 L2 B U B
U2 L B2 D L2 B U
U2 L B2 D B L2 U
F L' R2 F L U' B
U L' U L2 B' L' U
R' L' F L R2 U' B
R' L' F L U F' U2
L' R' F L R2 U' B
L' R' F L U F' U2
R2 L' F L R2 U' B
R2 L' F L U F' U2
R' L' F R2 L U' B
L' R' F R2 L U' B
R L' F L R2 U' B
R L' F L U F' U2
R2 L' F R2 L U' B
R L' F R2 L U' B
B' L' U' F L B U'
B2 L' U' F L B2 U'
B L' U' F L B' U'
U L' U' F U2 L U
U2 L' U2 F R2 U' B
U2 L' U2 F U F' U2
U2 L' D L2 B' U B
F2 L' D R2 F L U'
F2 L' D F L R2 U'
U' L' D F U' L F'
U' L' D F U' F' L
F2 L' D F R2 L U'
U2 L' D' L2 B' U B
U' L' D' F U' L F'
U' L' D' F U' F' L
U2 L' D2 L2 B' U B
U' L' D2 F U' L F'
U' L' D2 F U' F' L
F2 L' D2 F L U' B2
F' L' F L U F U2
U' L' F L' U' L2 F'
U' L' F L' U' F' L2
U' L' F L2 U' L' F'
F L' F L U F2 U2
F L' F L U' D2 B2
F L' F L D R2 U'
F L' F L D2 U' B2
U' L' F U' L D F'
U' L' F U' L D' F'
U' L' F U' L D2 F'
U' L' F U' L F' D
U' L' F U' L F' D'
U' L' F U' L F' D2
U' L' F U' L' F' L2
U' L' F U' D L F'
U' L' F U' D F' L
U' L' F U' D' L F'
U' L' F U' D' F' L
U' L' F U' D2 L F'
U' L' F U' D2 F' L
U' L' F U' F L F2
U' L' F U' F' L D
U' L' F U' F' L D'
U' L' F U' F' L D2
U' L' F U' F' D L
U' L' F U' F' D' L
U' L' F U' F' D2 L
U' L' F D U' L F'
U' L' F D U' F' L
U' L' F D' U' L F'
U' L' F D' U' F' L
U' L' F D2 U' L F'
U' L' F D2 U' F' L
F L' F D L R2 U'
F L' F D R2 L U'
F L' F D2 L U' B2
L' R2 U' F L U' L'
U2 L' B U2 F U' B'
U2 L' B' L2 B' U B2
U2 L' B' U2 F U' B
U2 L' B2 L2 B' U B'
U2 L' B2 U2 F U' B2
U2 L' B2 D L2 B' U
D2 L2 R F' L2 U' B'
L' R2 F L R2 U' B
L' R2 F L U F' U2
L' R2 F R2 L U' B
U L2 U L2 B' U R'
U L2 U B' L2 U R'
U2 L2 D L' B' U B
U2 L2 D B U B' R'
U2 L2 D' L' B' U B
R' U L U B' L' U
U2 L2 D' B U B' R'
R2 U L U B' L' U
R U L U B' L' U
U2 L2 D2 L' B' U B
U2 L2 D2 B U B' R'
D L2 F' L2 U' R B'
D L2 F' L2 U' B' R
U' L2 F' U' F L2 R
U' L2 F' U' F R L2
U2 L2 B U R B' R'
U2 L2 B U R' B' R'
U2 L2 B U R2 B' R'
U2 L2 B U D B' R'
U2 L2 B U D' B' R'
U2 L2 B U D2 B' R'
U2 L2 B U B' R' D
U2 L2 B U B' R' D'
U2 L2 B U B' R' D2
U2 L2 B U B' D R'
U2 L2 B U B' D' R'
U2 L2 B U B' D2 R'
U2 L2 B D U B' R'
U2 L2 B D' U B' R'
U2 L2 B D2 U B' R'
U2 L2 B' L' B' U B2
U2 L2 B' U B' R' B2
U2 L2 B2 L' B' U B'
U2 L2 B2 U B' R' B'
D2 R L2 F' L2 U' B'
F' R U D F L' U2
U' R U' B2 L B' U
F' R U2 L2 U B' R'
D' R U2 B U R' B'
F' R D U F L' U2
D2 R D F' U F U2
F2 R D R2 F' U' R
L U B' U2 L' U' L
F2 R D F' R2 U' R'
D2 R D' F' U F U2
F R D' R U' B R'
F2 R D2 R F' U' B2
D2 R D2 F' U F U2
U2 R D2 R' B U B'
F R D2 R F' U' B
R' U' L' F U' L F'
R' U' L' F U' F' L
D' R F R2 U' B R'
D2 R F R2 F2 U' B
D2 R F U' D R2 B
D' R F U' R2 B R'
D2 R F D U' R2 B
R2 U' L' F U' L F'
R2 U' L' F U' F' L
D R F U L' F' U2
R U' L' F U' L F'
R U' L' F U' F' L
D2 R F' R U F U2
D2 R F' R' U F U2
D2 R F' R2 U F U2
D2 R F' U D F U2
D2 R F' U D' F U2
D2 R F' U D2 F U2
D2 R F' U F U2 D
D2 R F' U F U2 D'
D2 R F' U F U2 D2
D2 R F' U F D U2
D2 R F' U F D' U2
D2 R F' U F D2 U2
D2 R F' U' L2 B' L2
L2 U' L2 F U' L2 R
L2 U' L2 F U' R L2
D2 R F' U2 L2 U B'
D2 R F' D U F U2
D2 R F' D' U F U2
D2 R F' D2 U F U2
L U' L2 F L U' L
D2 R F2 D R2 F U'
D2 R F2 D F R2 U'
D2 R F2 D2 F U' B2
U' R B' D' R' B R'
U' R B' D' B R' B
L' U' D F L U' L'
U' R B2 U' L B' U
L' U' D' F L U' L'
L' U' D2 F L U' L'
L' U' F L U' L' D
L' U' F L U' L' D'
L' U' F L U' L' D2
L' U' F L U' D L'
L' U' F L U' D' L'
L' U' F L U' D2 L'
L' U' F L D U' L'
L' U' F L D' U' L'
L' U' F L D2 U' L'
L' U' F L B U' L'
L' U' F L B' U' L'
L' U' F L B2 U' L'
L2 U' F L2 U' L2 R
L2 U' F L2 U' R L2
L' U' F D L U' L'
L' U' F D' L U' L'
L' U' F D2 L U' L'
F' R' U D F L' U2
U' R' U D2 R F' U'
D2 R' U2 L B U B'
D2 R' U2 L' B U B'
D2 R' U2 L2 B U B'
F R' U' R' D' B R'
F' R' U2 L2 U B' R'
D2 R' U2 D B U B'
D2 R' U2 D' B U B'
D2 R' U2 D2 B U B'
D2 R' U2 B U D B'
D2 R' U2 B U D' B'
D2 R' U2 B U D2 B'
D2 R' U2 B U B' D
D2 R' U2 B U B' D'
D2 R' U2 B U B' D2
D' R' U2 B U R' B'
D2 R' U2 B D U B'
D2 R' U2 B D' U B'
D2 R' U2 B D2 U B'
D2 R' D U2 B U B'
F' R' D U F L' U2
F2 R' D R2 F' U' R
F2 R' D F' R2 U' R'
D2 R' D' U2 B U B'
R' U2 L D B' U B
R' U2 L D' B' U B
U' R' D' B R' D B2
R' U2 L D2 B' U B
R' U2 L B' L U B
R' U2 L B' L' U B
R' U2 L B' L2 U B
R' U2 L B' U D B
R' U2 L B' U D' B
R' U2 L B' U D2 B
R' U2 L B' U B D
R' U2 L B' U B D'
R' U2 L B' U B D2
R' U2 L B' D U B
R' U2 L B' D' U B
R' U2 L B' D2 U B
D2 R' D2 U2 B U B'
U' R' D2 U R F' U'
R2 U2 L D B' U B
R2 U2 L D' B' U B
F2 R' D2 R F' U' B2
R2 U2 L D2 B' U B
R U2 L D B' U B
R2 U2 L B' L U B
R2 U2 L B' L' U B
R2 U2 L B' L2 U B
R U2 L D' B' U B
R2 U2 L B' U D B
R2 U2 L B' U D' B
R2 U2 L B' U D2 B
R2 U2 L B' U B D
R2 U2 L B' U B D'
R2 U2 L B' U B D2
R2 U2 L B' D U B
R2 U2 L B' D' U B
R2 U2 L B' D2 U B
R U2 L D2 B' U B
D' R' F R2 U' B R'
D2 R' F R2 F' U' B
R U2 L B' L U B
R U2 L B' L' U B
R U2 L B' L2 U B
R U2 L B' U D B
R U2 L B' U D' B
R U2 L B' U D2 B
R U2 L B' U B D
R U2 L B' U B D'
R U2 L B' U B D2
R U2 L B' D U B
R U2 L B' D' U B
R U2 L B' D2 U B
D' R' F U' R2 B R'
D R' F U L' F' U2
R' U2 L2 B U B' R'
R2 U2 L2 B U B' R'
R U2 L2 B U B' R'
D2 R' F2 D R2 F' U'
R' U2 D' B U R' B'
R2 U2 D' B U R' B'
R U2 D' B U R' B'
F R2 L' F L U' B
F' R2 U D F L' U2
D2 R2 U2 L' B' U B
F' R2 U2 L2 U B' R'
R' U2 B' L B' U B2
F R2 U' D' B R' D
F R2 U' D' B R' D'
F R2 U' D' B R' D2
F R2 U' D' B D R'
F R2 U' D' B D' R'
F R2 U' D' B D2 R'
R' U2 B' U D' B R'
D2 R2 U2 B U B' R'
D' R2 U2 B U R' B'
R' U2 B' D' U B R'
F R2 U2 L B' U B2
R2 U2 B' L B' U B2
R' U2 B2 L B' U B'
F' R2 D U F L' U2
R2 U2 B' U D' B R'
F2 R2 D R2 F' U' R
U' R2 D F' R F B2
U' R2 D F' R B2 F
R U2 B' L B' U B2
U' R2 D F' B2 R F
R2 U2 B' D' U B R'
U' R2 D B D2 B R'
F2 R2 D F' R2 U' R'
U' R2 D B2 F' R F
R U2 B' U D' B R'
L U2 B' U2 L' U' B
R2 U2 B2 L B' U B'
R U2 B' D' U B R'
F R2 D F' U' B R
R U2 B2 L B' U B'
U' R2 D' B R' D2 B2
U' R2 D' B D2 R' B2
U' R2 D' B' D2 B2 R'
F R2 D' U' B R' D
F R2 D' U' B R' D'
F R2 D' U' B R' D2
F R2 D' U' B D R'
F R2 D' U' B D' R'
F R2 D' U' B D2 R'
F2 R2 D2 R F' U' B2
F R2 D' F U' B R'
F R2 D' F' U' B R'
F R2 D' F2 U' B R'
D' R2 F R2 U' B R'
D2 R2 F U F' L' U2
D' R2 F U' R2 B R'
U' R2 F D F' R B2
U' R2 F D F' B2 R
U' R2 F D B2 F' R
D R2 F U L' F' U2
D2 R2 F' U F U2 R
F R2 F U' D' B R'
F R2 F D' U' B R'
F R2 F' U' D' B R'
F R2 F' D' U' B R'
F R2 F2 U' D' B R'
F R2 F2 D' U' B R'
L' D U' F L U' L'
L' D F L R2 U' B
L' D F L U F' U2
F2 U L F2 U B' U
R' D F U L' F' U2
F' U L' U' F R U'
L' D F R2 L U' B
F U L F' U B' U
F2 U L' F2 U' F' U'
R2 D F U L' F' U2
R D F U L' F' U2
F U L' F' U' F2 U'
F U L' F' U2 D R2
F U L' F' D U2 R2
F U L' F' D' L2 U2
F' U D F L' U2 D
F' U D F L' U2 D'
F' U D F L' U2 D2
F' U D F L' D U2
F' U D F L' D' U2
F' U D F L' D2 U2
F' U D F D L' U2
F' U D F D' L' U2
F' U D F D2 L' U2
D U F L' U L U
F U D L F' U2 R
F U D L' F' U2 R
U D F L' U L U
F U D L2 F' U2 R
F U D F L' F2 U2
F U D F' L U2 R
F U D F' L' U2 R
F U D F' L2 U2 R
F U D F' U2 R D
F U D F' U2 R D'
F U D F' U2 R D2
F U D F' U2 D R
F U D F' U2 D' R
F U D F' U2 D2 R
F U D F' D U2 R
F U D F' D' U2 R
F U D F' D2 U2 R
F' U F L U B' U
F' U F L' U' F U'
F2 U F D F L' U2
F2 U F' D F' U2 R
F U F' L U B' U
F2 U F2 L U B' U
F U F' L' U' F U'
F2 U F2 L' U' F U'
U2 D B' U D2 B R'
F' U F2 D F' U2 R
U2 D B' D2 U B R'
F U F2 D F L' U2
U2 D' L B U R' B'
L' D' U' F L U' L'
U2 D' L' B U R' B'
R' D' U2 B U R' B'
D2 U' R U F' R' U'
U2 D' L2 B U R' B'
L' D' F L R2 U' B
L' D' F L U F' U2
R' D' F R2 U' B R'
R' D' F U' R2 B R'
L' D' F R2 L U' B
R2 D' U2 B U R' B'
B' U' L' F B U' F'
B' U' L' B F U' F'
B2 U' L' F B2 U' F'
U' D' R' B R' D B2
D' U' R' B R' D B2
R2 D' F R2 U' B R'
B2 U' L' B2 F U' F'
R2 D' F U' R2 B R'
R D' U2 B U R' B'
R D' F R2 U' B R'
R D' F U' R2 B R'
U' D' R2 B D R' B2
D' U' R2 B D R' B2
U' D' R2 B' D B2 R'
D' U' R2 B' D B2 R'
F U' R D' R B R'
D' U' B R' U R U'
U' D' B R' U R U'
D' U' B R2 D R B2
U' D' B R2 D R B2
D' U' B R2 D B2 R
U' D' B R2 D B2 R
F U' R2 D' B R' D
F U' R2 D' B R' D'
F U' R2 D' B R' D2
F U' R2 D' B D R'
F U' R2 D' B D' R'
F U' R2 D' B D2 R'
U2 D' B U R B' R2
U2 D' B U R' D B'
U2 D' B U R' D' B'
U2 D' B U R' D2 B'
U2 D' B U R' B' D
U2 D' B U R' B' D'
U2 D' B U R' B' D2
U2 D' B U R2 B' R
U2 D' B U D R' B'
U2 D' B U D' R' B'
U2 D' B U D2 R' B'
U' D' B' R2 D B2 R'
D' U' B' R2 D B2 R'
U2 D' B D U R' B'
U2 D' B D' U R' B'
U2 D' B D2 U R' B'
F2 U' D' B R' D' B2
F U' D R2 D2 B R'
F2 U' D' B D' R' B2
F2 U' D' B' D' B2 R'
U2 D' B' U B2 R' B'
U2 D' B' U' L U2 B
F U' D' R' B R' B
F2 U' D2 B D B R'
F U' D' R2 B R' D
F U' D' R2 B R' D'
F U' D' R2 B R' D2
F U' D' R2 B D R'
F U' D' R2 B D' R'
F U' D' R2 B D2 R'
F U' D' B R2 B R
D' U2 L B U R' B'
R' D2 R F' U F U2
D' U2 L' B U R' B'
R' D2 R' U2 B U B'
R2 D2 R F' U F U2
B' U' B L' F U' F'
D' U2 L2 B U R' B'
R2 D2 R' U2 B U B'
R D2 R F' U F U2
U' D2 R U F' R' U'
R D2 R' U2 B U B'
F U' B R2 D' B R'
F U' B D' R2 B R'
B U' B' L' F U' F'
B2 U' B2 L' F U' F'
D2 U2 R' B R U B'
L' D2 U' F L U' L'
F U' B' R2 D' B R'
F U' B' D' R2 B R'
U2 D2 R' B R U B'
F' U2 L D' B' L U
F U' B2 R2 D' B R'
F2 U2 L D' B' L2 U
F2 U2 L D2 B' U B'
F' U2 L B' L U B'
L' D2 F L R2 U' B
L' D2 F L U F' U2
F U' B2 D' R2 B R'
F2 U2 L B' U D2 B2
F2 U2 L B' U' F2 U2
F2 U2 L B' D' L2 U
F2 U2 L B' D2 U B2
L' D2 F R2 L U' B
F2 U2 L' D' L2 B' U
B U2 L B' U B L
F' U2 L2 U R B' R'
F' U2 L2 U R' B' R'
F' U2 L2 U R2 B' R'
F' U2 L2 U D B' R'
F' U2 L2 U D' B' R'
F' U2 L2 U D2 B' R'
F' U2 L2 U B' R' D
F' U2 L2 U B' R' D'
F' U2 L2 U B' R' D2
F' U2 L2 U B' D R'
F' U2 L2 U B' D' R'
F' U2 L2 U B' D2 R'
F U2 L B' U' F' U2
F' U2 L2 D U B' R'
F' U2 L2 D' U B' R'
F' U2 L2 D2 U B' R'
F U2 L2 U' F' L' U2
D' U2 B U R B' R2
D' U2 B U R' D B'
D' U2 B U R' D' B'
D' U2 B U R' D2 B'
D' U2 B U R' B' D
D' U2 B U R' B' D'
D' U2 B U R' B' D2
D' U2 B U R2 B' R
D' U2 B U D R' B'
D' U2 B U D' R' B'
D' U2 B U D2 R' B'
D' U2 B D U R' B'
D' U2 B D' U R' B'
D' U2 B D2 U R' B'
D' U2 B' U B2 R' B'
D' U2 B' U' L U2 B
D2 U2 B' U D B R'
D2 U2 B' D U B R'
U2 D2 B' U D B R'
U2 D2 B' D U B R'
D U2 B' U D2 B R'
D U2 B' D2 U B R'
L' F L R2 U' D B
L' F L R2 U' D' B
L' F L R2 U' D2 B
L' F L R2 U' B D
L' F L R2 U' B D'
L' F L R2 U' B D2
L' F L R2 D U' B
L' F L R2 D' U' B
L' F L R2 D2 U' B
L' F L U D F' U2
L' F L U D' F' U2
L' F L U D2 F' U2
L' F L U F' U2 D
L' F L U F' U2 D'
L' F L U F' U2 D2
L' F L U F' D U2
L' F L U F' D' U2
L' F L U F' D2 U2
L' F L U' R2 B R2
F2 U2 D' L2 B U R'
L' F L D R2 U' B
L' F L D U F' U2
L' F L D' R2 U' B
L' F L D' U F' U2
L' F L D2 R2 U' B
L' F L D2 U F' U2
F2 U2 D' B L2 U R'
U2 F L F' B' U B
U' F L' F U' L F2
U' F L' F U' F2 L
U2 F L B' F' U B
U F L U B' L' U
D2 F R F' R U' B
D' F R' U' R' B R'
D' F R' U' B R' B
L' F R' D2 L U' B'
F' U2 B L2 U B' R'
R' F R2 U' D' B R'
L' F R2 L U' D B
L' F R2 L U' D' B
L' F R2 L U' D2 B
L' F R2 L U' B D
L' F R2 L U' B D'
L' F R2 L U' B D2
L' F R2 L D U' B
L' F R2 L D' U' B
L' F R2 L D2 U' B
D' F R2 U' B R' D
D' F R2 U' B R' D'
D' F R2 U' B R' D2
D' F R2 U' B D R'
D' F R2 U' B D' R'
D' F R2 U' B D2 R'
D2 F R2 U' B' R' B2
R' F R2 D' U' B R'
L' F R2 D L U' B
D' F R2 F U' B R'
L' F R2 D' L U' B
D' F R2 F' U' B R'
L' F R2 D2 L U' B
D' F R2 F2 U' B R'
F' U2 B' L2 U B' R'
R2 F R2 U' D' B R'
R' F U D F' U2 R
D F R2 U L' U2 B
D' F U D2 F' U2 R
D2 F U D' F' U2 R
R2 F R2 D' U' B R'
L' F U F' U' L U'
F' U2 B2 L2 U B' R'
D F R2 F2 U' B R
R F R2 U' D' B R'
D' F U' R' B R' B
R' F U' R2 D' B R'
D F U L F' L2 U2
D' F U' R2 B R' D
D' F U' R2 B R' D'
D' F U' R2 B R' D2
D' F U' R2 B D R'
D' F U' R2 B D' R'
D' F U' R2 B D2 R'
R' F U' D' R2 B R'
D F U L' D F' U2
D F U L' D' F' U2
D F U L' D2 F' U2
D F U L' F' U2 D
D F U L' F' U2 D'
D F U L' F' U2 D2
D F U L' F' D U2
D F U L' F' D' U2
D F U L' F' D2 U2
D2 F U' D R2 B R'
R F R2 D' U' B R'
D F U L2 F' L U2
R2 F U D F' U2 R
D F U D L' F' U2
D' F U' B R2 B R
D F U D' L' F' U2
U F U L B' U B
D F U D2 L' F' U2
R2 F U' R2 D' B R'
R F U D F' U2 R
R2 F U' D' R2 B R'
L' F D L R2 U' B
L' F D L U F' U2
R' F D U F' U2 R
D2 F D R2 U' B R'
R F U' R2 D' B R'
D2 F D U' R2 B R'
L' F D R2 L U' B
R F U' D' R2 B R'
L' F D' L R2 U' B
L' F D' L U F' U2
R' F D' R2 U' B R'
R' F D' U' R2 B R'
D2 F D' U F' U2 R
R2 F D U F' U2 R
L' F D' R2 L U' B
D F D U L' F' U2
F' D R U F L' U2
L' F D2 L R2 U' B
L' F D2 L U F' U2
F2 D R D R F' U'
D' F D2 U F' U2 R
R2 F D' R2 U' B R'
R F D U F' U2 R
L' F D2 R2 L U' B
R2 F D' U' R2 B R'
F2 D R F' U' R B
D F D' U L' F' U2
F' D R' U F L' U2
R F D' R2 U' B R'
R F D' U' R2 B R'
F2 D R' F' R' U' R2
D F D2 U L' F' U2
F' D R2 U F L' U2
F2 D R2 U' F' R F
F2 D R2 F U L' U2
F2 D R2 F' U' R D
F2 D R2 F' U' R D'
F2 D R2 F' U' R D2
F2 D R2 F' U' D R
F2 D R2 F' U' D' R
F2 D R2 F' U' D2 R
F2 D R2 F' D U' R
F2 D R2 F' D' U' R
F2 D R2 F' D2 U' R
F' D U F L' U2 D
F' D U F L' U2 D'
F' D U F L' U2 D2
F' D U F L' D U2
F' D U F L' D' U2
F' D U F L' D2 U2
F' D U F D L' U2
F' D U F D' L' U2
F' D U F D2 L' U2
F D R2 U' D2 B R'
F D R2 D2 U' B R'
F D R2 F' U' B R
F D U L F' U2 R
F D U L' F' U2 R
F D U L2 F' U2 R
F D U F L' F2 U2
F D U F' L U2 R
F D U F' L' U2 R
F D U F' L2 U2 R
F D U F' U2 R D
F D U F' U2 R D'
F D U F' U2 R D2
F D U F' U2 D R
F D U F' U2 D' R
F D U F' U2 D2 R
F D U F' D U2 R
F D U F' D' U2 R
F D U F' D2 U2 R
L2 F' L F L U' B'
F D U' R2 D2 B R'
U' F' L2 U' L2 F R
U F' L U B' L' U
F2 D F R2 U L' U2
F2 D F R2 F2 U' R
F' D F' U F2 L' U2
F' D F' U' R D2 B2
F' D F' U' D2 R B2
F' D F' U' D2 B2 R
F' D F' D R2 U' R'
F2 D F' R2 U' R' D
F2 D F' R2 U' R' D'
F2 D F' R2 U' R' D2
F2 D F' R2 U' D R'
F2 D F' R2 U' D' R'
F2 D F' R2 U' D2 R'
F2 D F' R2 D U' R'
F2 D F' R2 D' U' R'
F2 D F' R2 D2 U' R'
F2 D F' R2 F U' R'
F2 D F' R2 F' U' R'
F2 D F' R2 F2 U' R'
B2 D F' U' L2 R B'
B2 D F' U' L2 B' R
B2 D F' U' R L2 B'
F' D F' D2 U' R B2
F' D F' D2 U' B2 R
F2 D F' U' D R B2
F2 D F' U' D B2 R
F D F U L' F2 U2
F2 D F' D U' R B2
F2 D F' D U' B2 R
D2 F' R F' U F2 U2
D2 F' R F' U' D2 B2
F D F U F2 U2 R
D2 F' R F' D R2 U'
D2 F' R F' D2 U' B2
F2 D F2 R2 F U' R
D2 F' R2 U F U2 R
D F' R' U F U2 R2
D F' R' F2 U' R2 B
R' F' U D F L' U2
D2 F' U D' F L' U2
D' F' U D2 F L' U2
D F' R2 U F U2 R'
D F' U L' U2 R B
D F' U L2 U2 R B'
D F' U L2 U2 B' R
R2 F' U D F L' U2
U F' U L B' U B
R' F' U2 L2 U B' R'
D F' U F2 L' F' U2
D F' U' L2 R B' L2
D F' U' L2 B' L2 R
D F' U' L2 B' R L2
D F' U' R L2 B' L2
D F' U' R U2 F U2
R F' U D F L' U2
R2 F' U2 L2 U B' R'
R' F' D U F L' U2
D F' U2 L2 U R B'
D F' U2 L2 U B' R
R F' U2 L2 U B' R'
D2 F' D' U F L' U2
R2 F' D U F L' U2
D' F' D2 U F L' U2
R F' D U F L' U2
F D' R' U' R' B R'
F D' R' U' B R' B
F D' R2 U' B R' D
F D' R2 U' B R' D'
F D' R2 U' B R' D2
F D' R2 U' B D R'
F D' R2 U' B D' R'
F D' R2 U' B D2 R'
F D' R2 F U' B R'
F D' R2 F' U' B R'
L' F2 L D F' R2 U'
F D' R2 F2 U' B R'
L' F2 L D2 F' U' B2
L' F2 L F' R2 U' B
L' F2 L F' U F' U2
F2 D' U' B R' D' B2
F2 D' U' B D' R' B2
F2 D' U' B' D' B2 R'
U' F2 L' F U' F L
F2 D' U2 L2 B U R'
U2 F2 L F2 B' U B
U2 F2 L B' F2 U B
F2 D' U2 B L2 U R'
F D' U' R' B R' B
F D' U' R2 B R' D
F D' U' R2 B R' D'
F D' U' R2 B R' D2
F D' U' R2 B D R'
F D' U' R2 B D' R'
F D' U' R2 B D2 R'
U F2 L U B' L' U
F D' U' B R2 B R
D2 F2 R D F' R2 U'
D2 F2 R D2 F' U' B2
