D2 R D F' B2 R'
D2 R D B2 F' R'
D2 R F' D B2 R'
U R' U L B' U2
D2 R D B2 D2 F' R'
D2 R D B2 F R' F2
D2 R D B2 F' R' D
D2 R D B2 F' R' D'
D2 R D B2 F' R' D2
D2 R D B2 F' D R'
D2 R D B2 F' D' R'
D2 R D B2 F' D2 R'
D2 R D B2 F2 R' F
D R D B2 R F' R2
D2 R D2 F' D' B2 R'
L U' L2 R' U' F L
D2 R F' D R B2 R'
D2 R F' D R' B2 R'
D2 R F' D R2 B2 R'
D2 R F' D B2 R' D
D2 R F' D B2 R' D'
D2 R F' D B2 R' D2
D2 R F' D B2 D R'
D2 R F' D B2 D' R'
D2 R F' D B2 D2 R'
D2 R F' B2 D R' B2
D2 R F2 D F B2 R'
D2 R F2 D B2 R' F
D2 R F2 D B2 F R'
L U' R' L2 U' F L
L U' R' U B' U2 L'
L U' R' U' L2 F L
D2 R B2 D F' R' B2
D2 R B2 F' D R' B2
B2 R' L' D' F L B2
B2 R' L' F D' L B2
U R' L' U L2 B' U2
U R' L' U' D2 R2 F
U R' L' U' D2 F R2
U R' L' U' F D2 R2
U R' L' D F2 U' F'
U R' L' D2 U' R2 F
U R' L' D2 U' F R2
U' R' U L B' U2 L'
U2 R' U L R B' U2
U2 R' U L B' R U2
U2 R' U R L B' U2
U R' U L D B' U2
U R' U L D' B' U2
U R' U L D2 B' U2
U R' U L B' U2 D
U R' U L B' U2 D'
U R' U L B' U2 D2
U R' U L B' D U2
U R' U L B' D' U2
U R' U L B' D2 U2
U' R' U' L B' U2 B
B2 R' U' L U' B' U2
R' U2 L B' U L' U
R U2 L D B' U2 B'
R U2 L D' F2 B' U2
R U2 L D' B' F2 U2
R2 U2 L B' U' R U'
R U2 L B' U' R2 U'
R U2 L B' U2 D B2
R U2 L B' D U2 B2
R U2 L B' D' F2 U2
U R' F U L B' U2
U R' F' U L B' U2
U R' F2 U L B' U2
L' D R' F2 U' L F'
L' D R' F2 U' F' L
D2 R2 B2 R' D F' B2
D2 R2 B2 R' D B2 F'
D2 R2 B2 R' F' D B2
D2 U R' U L B U2
F' U R' U L B' U2
R D F' B2 R' D' F2
F2 U R' U L B' U2
F U R' U L B' U2
R D B2 R2 D R F'
R D B2 D R F' R2
R D B2 F' R' D' F2
U' D' B2 L U R' F'
D' U' B2 L U R' F'
L' D2 R' U' R' F L
L' D2 R' U' F L R'
L' D2 R' U' F R' L
R' D2 R2 D B2 R' F'
R D2 R D' F' B2 R'
R D2 R D' B2 F' R'
R D2 R F' D' B2 R'
L' D2 R2 F D' L B'
R D2 R2 D' B2 R' F'
U D2 R' U L B U2
L' F L R D B2 R'
L' F R L D B2 R'
D2 F R D F' B2 R'
D2 F R D B2 F' R'
D2 F R F' D B2 R'
U F R' U L B' U2
D2 F' R D F' B2 R'
D2 F' R D B2 F' R'
D2 F' R F' D B2 R'
U F' R' U L B' U2
D2 F2 R D F' B2 R'
D2 F2 R D B2 F' R'
D2 F2 R F' D B2 R'
L F2 R D B' U2 B'
L F2 R D' F2 B' U2
L F2 R D' B' F2 U2
L F2 R B' U' R2 U'
L F2 R B' U2 D B2
L F2 R B' D U2 B2
L F2 R B' D' F2 U2
U F2 R' U L B' U2
F' D2 R D F' B2 R'
F' D2 R D B2 F' R'
F' D2 R F' D B2 R'
F2 D2 R D F' B2 R'
F2 D2 R D B2 F' R'
F2 D2 R F' D B2 R'
F D2 R D F' B2 R'
F D2 R D B2 F' R'
F D2 R F' D B2 R'
L F2 B' D' R F' U2
L B' U' B R' U' L'
L B' U' B2 U' L' B'
L B' U2 L2 D L B'
L B' U2 D L B' L2
L B' U2 B' L' D' B2
L B' D U2 L B' L2
L B' D' R' U2 L' B
L B' D' R' U2 B L'
L B' D' R2 U2 L' B'
L B' D' F2 R F' U2
D' B2 L U L' R' F'
D' B2 L U R' L' F'
R' B2 L' U' R' F L
R' B2 L' U' F L R'
R' B2 L' U' F R' L
L B' F2 D' R F' U2
D' B2 R' U' L U F
D' B2 U' L U R' F
D' B2 U' L U F R'
