D' R F2 B' L'
D R B' L2 F
D' R B' F2 L'
D B' L2 R F
D B' R L2 F
D' B' R F2 L'
D' B' L R F2 L'
D' B' L' R F2 L'
D' B' L2 R F2 L'
D' B' R L F2 L'
D' B' R L' F2 L'
D B' L2 R D F
D B' L2 R D' F
D B' L2 R D2 F
D B' L2 R F D
D B' L2 R F D'
D B' L2 R F D2
D B' L2 R' F R2
D' B' R L2 F2 L'
D B' L2 R2 F R'
D B' L2 D R F
D B' L2 D' R F
D B' L2 D2 R F
D' B' R F2 L' D
D' B' R F2 L' D'
D' B' R F2 L' D2
D' B' R F2 D L'
D' B' R F2 D' L'
D' B' R F2 D2 L'
D B' R L2 D F
D B' R L2 D' F
D B' R L2 D2 F
D B' R L2 F D
D B' R L2 F D'
D B' R L2 F D2
D B' R F L2 F
D B' R F' L2 F
D B' R F2 L2 F
D B' R' L2 F R2
D B' R2 L2 F R'
D2 B' D R F2 L'
R' B2 L U' B R2
D B' F' L2 F R
D B2 U2 L2 B R
D B2 U2 B L2 R
D B2 U2 B R L2
D' L R F2 L' D B'
D' L R F2 L' D' B'
D' L R F2 L' D2 B'
D' L R F2 L' B' D
D' L R F2 L' B' D'
D' L R F2 L' B' D2
D' L R F2 D L' B'
D' L R F2 D' L' B'
D' L R F2 D2 L' B'
D' L R F2 B L' B'
D' L R F2 B' L' B'
D' L R F2 B2 L' B'
D' L R B F2 L' B'
D' L R B' F2 L' B'
D' L R B2 F2 L' B'
B L R2 F' U R' B2
B2 L U' D' B R F2
B2 L U' B D' R F2
D' L U2 R F2 L' B
D' L U2 R F2 B L'
D' L U2 R B F2 L'
U' L D' R F2 L' B'
U2 L D' R F2 L' B'
U L D' R F2 L' B'
B2 L D' U' B R F2
B2 L D2 L2 U' B R
D' L B R F2 L' B'
D' L B' R F2 L' B'
D' L B2 R F2 L' B'
D' L' R F2 L B' L2
B L' R2 F' U R' B2
R2 L' D2 F2 U R' B
B2 L' U' D' B R F2
B2 L' U' B D' R F2
B2 L' D' U' B R F2
B2 L' D2 L2 U' B R
R' L' B2 L U' R2 B'
R' L' B2 L U' B' R2
L' R' B2 L U' R2 B'
L' R' B2 L U' B' R2
L2 R2 U R' D L2 B'
R2 L2 U R' D L2 B'
R2 L2 U D L2 R' B'
L2 R2 U D L2 R' B'
L2 R2 U D R' L2 B'
R2 L2 U D R' L2 B'
L2 R2 D U L2 R' B'
L2 R2 D U R' L2 B'
R2 L2 D U L2 R' B'
R2 L2 D U R' L2 B'
B' L2 R U' R F U
D L2 R U2 F B2 U2
D L2 R U2 B2 F U2
L' R2 D2 F2 U R' B
D L2 R F' D2 F2 B2
D L2 R F' D2 B2 F2
D' L2 R2 F U2 R' F
D' L2 R2 F U2 F R'
B L2 R2 F' U R' B2
D2 L2 U' R D' L2 B'
B' L2 U' R2 F U R'
D2 L2 U' D' L2 R B'
D2 L2 U' D' L2 B' R
D2 L2 U' D' R L2 B'
B2 L2 U' D' B R F2
B2 L2 U' B D' R F2
D2 L2 D' U' L2 R B'
D2 L2 D' U' L2 B' R
D2 L2 D' U' R L2 B'
B2 L2 D' U' B R F2
B2 L2 D2 L2 U' B R
D L2 D2 R' F2 R2 B
R2 U L2 R' D L2 B'
R2 U L2 D L2 R' B'
R2 U L2 D R' L2 B'
R2 U R' L2 D L2 B'
R2 U R' U B2 U' B
R2 U R' D B L2 B2
R2 U R' D B' L2 D
R2 U R' D B' L2 D'
R2 U R' D B' L2 D2
R2 U R' D B2 L2 B
R2 U R' D' B' D2 L2
R2 U R' D2 B' D' L2
R2 U R' B' U B' U'
R2 U R2 D R B' L2
R2 U R2 D B' L2 R
R2 U R2 D B' R L2
R U R2 B2 L U' B
R2 U D R B' L2 R2
R2 U D R B' R2 L2
R2 U D R' B L2 B2
R2 U D R' B' L2 D
R2 U D R' B' L2 D'
R2 U D R' B' L2 D2
R2 U D R' B2 L2 B
R2 U D R2 B' L2 R
R2 U D R2 B' R L2
R2 U D' R' B2 L B
D' R L F2 L' D B'
D' R L F2 L' D' B'
D' R L F2 L' D2 B'
D' R L F2 L' B' D
D' R L F2 L' B' D'
D' R L F2 L' B' D2
D' R L F2 D L' B'
D' R L F2 D' L' B'
D' R L F2 D2 L' B'
D' R L F2 B L' B'
D' R L F2 B' L' B'
D' R L F2 B2 L' B'
D' R L B F2 L' B'
D' R L B' F2 L' B'
D' R L B2 F2 L' B'
R2 U D2 R' D' B' L2
R2 U D2 R' B' D' L2
D' R L' F2 L B' L2
B' R L2 U' R F U
D R L2 U2 F B2 U2
D R L2 U2 B2 F U2
D R L2 F' D2 F2 B2
D R L2 F' D2 B2 F2
B' R U B' U2 R U
B' R U' R U2 B' U'
B R U' R F' U B2
D' R U2 R U2 F2 B'
D' R U2 R U2 B' F2
D R U2 B2 U2 L2 B
D R U2 B2 U2 B L2
R' U B2 L U' B R2
D2 R D F2 D2 B' L2
D2 R D F2 B' D2 L2
D2 R D B' F2 D2 L2
D' R D B' D' F2 L'
D2 R D' F B' L2 F
D2 R D' F' B' L2 F
D2 R D' F2 B' L2 F
D2 R D' B' L2 D F
D2 R D' B' L2 D' F
D2 R D' B' L2 D2 F
D2 R D' B' L2 F D
D2 R D' B' L2 F D'
D2 R D' B' L2 F D2
D2 R D' B' F L2 F
D2 R D' B' F' L2 F
D2 R D' B' F2 L2 F
D' R D' B' D F2 L'
D R D2 F2 D2 B' L2
D R D2 F2 B' D2 L2
D R D2 B' F2 D2 L2
D' R F D2 F B' L
D' R F D2 B' F L
D' R F' L F' L' B'
D R F B' L2 D F
D R F B' L2 D' F
D R F B' L2 D2 F
D R F B' L2 F D
D R F B' L2 F D'
D R F B' L2 F D2
D' R F' D F' B' L'
D' R F' D B' F' L'
D' R F' D' F' B' L'
D' R F' D' B' F' L'
D' R F' D2 F' B' L'
D' R F' D2 B' F' L'
D' R F' B' L F' L'
D' R F' B' L' F' L'
D' R F' B' L2 F' L'
D' R F' B' D F' L'
D' R F' B' D' F' L'
D' R F' B' D2 F' L'
D' R F2 R' B' L' R
D' R F2 R' B' R L'
D R F' B' L2 D F
D R F' B' L2 D' F
D R F' B' L2 D2 F
D R F' B' L2 F D
D R F' B' L2 F D'
D R F' B' L2 F D2
D' R F2 R2 B' L' R2
D' R F2 R2 B' R2 L'
B' R F2 U B' L' U'
R U' R U D B' L2
D' R F2 D B L' B2
D' R F2 D B' L' D
D' R F2 D B' L' D'
D' R F2 D B' L' D2
D' R F2 D B' D L'
D' R F2 D B' D' L'
D' R F2 D B' D2 L'
D' R F2 D B2 L' B
D' R F2 D' B L' B2
D' R F2 D' B' L' D
D' R F2 D' B' L' D'
D' R F2 D' B' L' D2
D' R F2 D' B' D L'
D' R F2 D' B' D' L'
D' R F2 D' B' D2 L'
D' R F2 D' B2 L' B
R U' R U2 B2 U' B
R U' R D U B' L2
D' R F2 D2 B L' B2
D' R F2 D2 B' L' D
D' R F2 D2 B' L' D'
D' R F2 D2 B' L' D2
D' R F2 D2 B' D L'
D' R F2 D2 B' D' L'
D' R F2 D2 B' D2 L'
D' R F2 D2 B2 L' B
D' R F2 B L B2 L2
D' R F2 B L' B2 D
D' R F2 B L' B2 D'
D' R F2 B L' B2 D2
D' R F2 B' L2 D L
D' R F2 B' L2 D' L
D' R F2 B' L2 D2 L
D' R F2 B' D L' D
D' R F2 B' D L' D'
D' R F2 B' D L' D2
D' R F2 B' D' L' D
D' R F2 B' D' L' D'
D' R F2 B' D' L' D2
D' R F2 B' D2 L' D
D' R F2 B' D2 L' D'
D' R F2 B' D2 L' D2
D' R F2 B2 L B L2
D' R F2 B2 L' D B
D' R F2 B2 L' D' B
D' R F2 B2 L' D2 B
D' R F2 B2 L' B D
D' R F2 B2 L' B D'
D' R F2 B2 L' B D2
R U' R D2 F2 U B'
D' R F2 B2 D L' B
D' R F2 B2 D B L'
D' R F2 B2 D' L' B
D' R F2 B2 D' B L'
D' R F2 B2 D2 L' B
D' R F2 B2 D2 B L'
D' R B L F2 L' B2
D' R B L F2 B2 L'
D' R B L B2 F2 L'
D' R B L' F2 L' B2
D' R B L' F2 B2 L'
D' R B L' B2 F2 L'
D' R B L2 F2 L' B2
D' R B L2 F2 B2 L'
D' R B L2 B2 F2 L'
D R F2 B' L2 D F
D R F2 B' L2 D' F
D R F2 B' L2 D2 F
D R F2 B' L2 F D
D R F2 B' L2 F D'
D R F2 B' L2 F D2
D' R B F2 L B2 L2
D' R B F2 L' B2 D
D' R B F2 L' B2 D'
D' R B F2 L' B2 D2
D' R B' L F2 L' D
D' R B' L F2 L' D'
D' R B' L F2 L' D2
D' R B' L F2 D L'
D' R B' L F2 D' L'
D' R B' L F2 D2 L'
D' R B' L' F2 L' D
D' R B' L' F2 L' D'
D' R B' L' F2 L' D2
D' R B' L' F2 D L'
D' R B' L' F2 D' L'
D' R B' L' F2 D2 L'
D' R B' L2 F2 L' D
D' R B' L2 F2 L' D'
D' R B' L2 F2 L' D2
D' R B' L2 F2 D L'
D' R B' L2 F2 D' L'
D' R B' L2 F2 D2 L'
D R B' L D L F
D R B' L D' L F
D R B' L D2 L F
D R B' L F L F
D R B' L F' L F
D R B' L F2 L F
D' R B' U2 R U2 F2
D R B' L2 R F R'
D R B' L2 R2 F R2
D2 R B' D F2 D2 L2
D R B' L2 D F D
D R B' L2 D F D'
D R B' L2 D F D2
D R B' L2 D' F D
D R B' L2 D' F D'
D R B' L2 D' F D2
D2 R B' D' L2 D2 F2
D R B' L2 D2 F D
D R B' L2 D2 F D'
D R B' L2 D2 F D2
D R B' L2 F2 D F'
D R B' L2 F2 D' F'
D R B' L2 F2 D2 F'
D R B' R L2 F R'
D R B' R2 L2 F R2
D' R B' F' L F' L'
D' R B' F' L' F' L'
D' R B' F' L2 F' L'
D' R B' F' D F' L'
D' R B' F' D' F' L'
D' R B' F' D2 F' L'
D' R B' F2 L2 D L
D' R B' F2 L2 D' L
D' R B' F2 L2 D2 L
D' R B' F2 D L' D
D' R B' F2 D L' D'
D' R B' F2 D L' D2
D' R B' F2 D' L' D
D' R B' F2 D' L' D'
D' R B' F2 D' L' D2
D' R B' F2 D2 L' D
D' R B' F2 D2 L' D'
D' R B' F2 D2 L' D2
D' R B2 L F2 L' B
D' R B2 L F2 B L'
D' R B2 L B F2 L'
D' R B2 L' F2 L' B
D' R B2 L' F2 B L'
D' R B2 L' B F2 L'
D R B' U2 B' U2 L2
D' R B2 L2 F2 L' B
D' R B2 L2 F2 B L'
D' R B2 L2 B F2 L'
D R B' F L2 D F
D R B' F L2 D' F
D R B' F L2 D2 F
D R B' F L2 F D
D R B' F L2 F D'
D R B' F L2 F D2
D R B' F' L2 D F
D R B' F' L2 D' F
D R B' F' L2 D2 F
D R B' F' L2 F D
D R B' F' L2 F D'
D R B' F' L2 F D2
D R B' F2 L2 D F
D R B' F2 L2 D' F
D R B' F2 L2 D2 F
D R B' F2 L2 F D
D R B' F2 L2 F D'
D R B' F2 L2 F D2
R U' D R U B' L2
D' R B2 F2 L B L2
D' R B2 F2 L' D B
D' R B2 F2 L' D' B
D' R B2 F2 L' D2 B
D' R B2 F2 L' B D
D' R B2 F2 L' B D'
D' R B2 F2 L' B D2
D' R B2 F2 D L' B
D' R B2 F2 D B L'
D' R B2 F2 D' L' B
D' R B2 F2 D' B L'
D' R B2 F2 D2 L' B
D' R B2 F2 D2 B L'
B R B2 U' R F' U
R2 U' D' R2 U2 R B'
R2 U' D' R2 U2 B' R
R U' D2 R F2 U B'
D' R' U R2 F2 B' L'
D' R' U R2 B' F2 L'
D R' U R2 B' L2 F
D' R' U' R2 F2 B' L'
D' R' U' R2 B' F2 L'
D R' U B' L2 R2 F
D R' U B' L2 F R2
D R' U B' R2 L2 F
D R' U' R2 B' L2 F
D' R' U2 R2 F2 B' L'
D' R' U2 R2 B' F2 L'
D R' U' B' L2 R2 F
D R' U' B' L2 F R2
D R' U' B' R2 L2 F
D R' U2 R2 B' L2 F
R' U' B2 L U' B R2
D R' U2 B' L2 R2 F
D R' U2 B' L2 F R2
D R' U2 B' R2 L2 F
D R' F R2 B' L2 F
D R' F B' L2 R2 F
D R' F B' L2 F R2
D R' F B' R2 L2 F
D R' F' R2 B' L2 F
D R' F' B' L2 R2 F
D R' F' B' L2 F R2
D R' F' B' R2 L2 F
D' R' F2 B2 L B R2
D R' F2 R2 B' L2 F
R2 U2 R B2 U' B R2
D R' F2 B' L2 R2 F
D R' F2 B' L2 F R2
D R' F2 B' R2 L2 F
D R' B L2 R2 F' B2
D R' B L2 R2 B2 F'
D R' B R2 L2 F' B2
D R' B R2 L2 B2 F'
D R' B R2 F' L2 B2
D R' B R2 F' B2 L2
D R' B R2 B2 L2 F'
D R' B R2 B2 F' L2
D R' B' L2 R' F R'
D R' B' L2 R2 D F
D R' B' L2 R2 D' F
D R' B' L2 R2 D2 F
D R' B' L2 R2 F D
D R' B' L2 R2 F D'
D R' B' L2 R2 F D2
D R' B' L2 F R2 D
D R' B' L2 F R2 D'
D R' B' L2 F R2 D2
D R' B' L2 F' R2 F2
D R' B' R' L2 F R'
D R' B' R2 L2 D F
D R' B' R2 L2 D' F
D R' B' R2 L2 D2 F
D R' B' R2 L2 F D
D R' B' R2 L2 F D'
D R' B' R2 L2 F D2
D' R' B2 L F2 B R2
D' R' B2 L B R2 F2
D' R' B2 L B F2 R2
D R' B' R2 F L2 F
D R' B' R2 F' L2 F
D R' B' R2 F2 L2 F
U' R' B2 L U' B R2
R2 U2 R2 B2 U' B R
U2 R' B2 L U' B R2
D R' B' F L2 R2 F
D R' B' F L2 F R2
D R' B' F R2 L2 F
D R' B' F' L2 R2 F
D R' B' F' L2 F R2
D R' B' F' R2 L2 F
D R' B' F2 L2 R2 F
D R' B' F2 L2 F R2
D R' B' F2 R2 L2 F
D' R' B2 F2 L B R2
U R' B2 L U' B R2
D R' B2 U2 L2 B R2
D R' B2 U2 B L2 R2
D R' B2 U2 B R2 L2
L U2 D' R F2 L' B
L U2 D' R F2 B L'
L U2 D' R B F2 L'
B R2 L F' U R' B2
B R2 L' F' U R' B2
D' R2 L2 F U2 R' F
D' R2 L2 F U2 F R'
U' R2 U R' D B' L2
B R2 L2 F' U R' B2
U' R2 U D R' B' L2
U2 R2 U R' D B' L2
U2 R2 U D R' B' L2
B2 R2 U F' U2 R' F
B2 R2 U F' U2 F R'
D R2 U R' B' L2 F
U R2 U R' D B' L2
U R2 U D R' B' L2
D R2 U' R' B' L2 F
D' R2 U2 R F2 R2 B'
D' R2 U2 R F2 B' R2
D' R2 U2 R B' R2 F2
D' R2 U2 R B' F2 R2
D' R2 U2 R' F2 D B'
D' R2 U2 R' F2 D' B'
D' R2 U2 R' F2 D2 B'
D' R2 U2 R' F2 B' D
D' R2 U2 R' F2 B' D'
D' R2 U2 R' F2 B' D2
D' R2 U2 R' B' F2 D
D' R2 U2 R' B' F2 D'
D' R2 U2 R' B' F2 D2
D' R2 U2 R2 B' R F2
D' R2 U2 F R' F B'
D' R2 U2 F R' B' F
D' R2 U2 F2 R B' R2
D' R2 U2 F2 R' D B'
D' R2 U2 F2 R' D' B'
D' R2 U2 F2 R' D2 B'
D' R2 U2 F2 R' B' D
D' R2 U2 F2 R' B' D'
D' R2 U2 F2 R' B' D2
D' R2 U2 F2 R2 B' R
D' R2 U2 F2 D R' B'
D' R2 U2 F2 D' R' B'
D' R2 U2 F2 D2 R' B'
F' R2 U2 B2 U' B R'
D R2 U2 R' B' L2 F
R' U2 B2 L U' B R2
U' R2 D U R' B' L2
U2 R2 D U R' B' L2
B R2 D L2 F' U R'
D2 R2 D' R' B' L2 F
B R2 D F' L2 U R'
R2 U2 B2 U L U2 B
U R2 D U R' B' L2
R2 U2 B2 U' B2 R' B'
U' R2 D2 F2 U R' B'
D' R2 D2 B2 L U2 B
F2 R2 D2 F2 U R B'
F2 R2 D2 F2 U B' R
U2 R2 D2 F2 U R' B'
D' R2 F U2 R' F B'
D' R2 F U2 R' B' F
D' R2 F U2 F R' B'
U R2 D2 F2 U R' B'
L2 D L2 R D2 F2 B'
L2 D L2 R D2 B' F2
D R2 F R' B' L2 F
D' R2 F' U2 F' R' B'
L2 D L2 D2 R F2 B'
L2 D L2 D2 R B' F2
L2 D L2 D2 B' R F2
B R2 F' L U R' B2
B R2 F' L' U R' B2
B R2 F' L2 U R' B2
D R2 F' R' B' L2 F
L2 D R L2 D2 F2 B'
L2 D R L2 D2 B' F2
B R2 F' U R B2 R2
B R2 F' U R' B2 D
B R2 F' U R' B2 D'
B R2 F' U R' B2 D2
B R2 F' U R2 B2 R
B R2 F' D L2 U R'
L2 D R B' L2 F B'
L2 D R B' L2 B' F
R D R U R' B' L2
D R2 F2 R' B' L2 F
R' D R' B2 U L2 B
R' D R' B2 U B L2
D' R2 B2 L U2 F2 B
D' R2 B2 L U2 B F2
R2 D U R B' L2 R2
R2 D U R B' R2 L2
R2 D U R' B L2 B2
R2 D U R' B' L2 D
R2 D U R' B' L2 D'
R2 D U R' B' L2 D2
R2 D U R' B2 L2 B
R2 D U R2 B' L2 R
R2 D U R2 B' R L2
D R2 B2 L U2 L B
D' U L R F2 L' B'
R D U' R U B' L2
R2 D F U R' B' L2
D' U R L F2 L' B'
R2 D F' U R' B' L2
D2 U R D' B' L2 F
U' D R F B' L2 F
D' U R F2 D B' L'
D' U R F2 D' B' L'
D' U R F2 D2 B' L'
D' U R F2 B L' B2
D' U R F2 B' L' D
D' U R F2 B' L' D'
D' U R F2 B' L' D2
U' D R F' B' L2 F
D' U R F2 B' D L'
D' U R F2 B' D' L'
D' U R F2 B' D2 L'
D' U R F2 B2 L' B
U' D R F2 B' L2 F
D' U R B F2 L' B2
D' U R B' L F2 L'
D' U R B' L' F2 L'
D' U R B' L2 F2 L'
D' U R B' F2 L' D
D' U R B' F2 L' D'
D' U R B' F2 L' D2
D' U R B' F2 D L'
D' U R B' F2 D' L'
D' U R B' F2 D2 L'
U' D R B' L2 D F
U' D R B' L2 D' F
U' D R B' L2 D2 F
U' D R B' L2 F D
U' D R B' L2 F D'
U' D R B' L2 F D2
U' D R B' F L2 F
U' D R B' F' L2 F
U' D R B' F2 L2 F
D' U R B2 F2 L' B
U2 D R F B' L2 F
R2 D F2 U R' B' L2
U2 D R F' B' L2 F
U2 D R F2 B' L2 F
U2 D R B' L2 D F
U2 D R B' L2 D' F
U2 D R B' L2 D2 F
U2 D R B' L2 F D
U2 D R B' L2 F D'
U2 D R B' L2 F D2
U2 D R B' F L2 F
U2 D R B' F' L2 F
U2 D R B' F2 L2 F
D U R F B' L2 F
D U R F' B' L2 F
D U R F2 B' L2 F
D U R B' L2 D F
D U R B' L2 D' F
D U R B' L2 D2 F
D U R B' L2 F D
D U R B' L2 F D'
D U R B' L2 F D2
D U R B' F L2 F
D U R B' F' L2 F
D U R B' F2 L2 F
U' D R' B' L2 R2 F
U' D R' B' L2 F R2
U' D R' B' R2 L2 F
U D R F B' L2 F
U D R F' B' L2 F
U D R F2 B' L2 F
U D R B' L2 D F
U D R B' L2 D' F
U D R B' L2 D2 F
U D R B' L2 F D
U D R B' L2 F D'
U D R B' L2 F D2
U D R B' F L2 F
U D R B' F' L2 F
U D R B' F2 L2 F
D' U R2 U2 R' F2 B'
D' U R2 U2 R' B' F2
D' U R2 U2 F2 R' B'
U2 D R' B' L2 R2 F
U2 D R' B' L2 F R2
U2 D R' B' R2 L2 F
D U R' B' L2 R2 F
D U R' B' L2 F R2
D U R' B' R2 L2 F
L2 D B' L2 R F B'
L2 D B' L2 R B' F
L2 D B' L2 B' R F
L2 D B' R L2 F B'
L2 D B' R L2 B' F
U D R' B' L2 R2 F
U D R' B' L2 F R2
U D R' B' R2 L2 F
B U R2 F' U R' B2
R D B' L2 U' R U
R D B' U' R U L2
B2 U D B2 U2 R B'
B2 U D B2 U2 B' R
L2 D B2 U2 L2 R B'
L2 D B2 U2 L2 B' R
L2 D B2 U2 R L2 B'
B' U D' B' U' R F2
U' D F' B' L2 F R
L D B2 U2 L2 R B
L D B2 U2 R L2 B
L D B2 U2 R B L2
B' U D2 B' L2 U' R
U2 D F' B' L2 F R
L2 D' L' R F2 L' B'
D U F' B' L2 F R
D' U B R F2 L' B2
D' U B R F2 B2 L'
D' U B R B2 F2 L'
U D F' B' L2 F R
L D' L' R F2 B' L'
L D' L' R B' F2 L'
L2 D' L2 R F2 B' L'
L2 D' L2 R B' F2 L'
D' U B' L R F2 L'
D' U B' L' R F2 L'
D' U B' L2 R F2 L'
U' D B' L2 R D F
U' D B' L2 R D' F
U' D B' L2 R D2 F
U' D B' L2 R F D
U' D B' L2 R F D'
U' D B' L2 R F D2
U' D B' L2 R' F R2
U' D B' L2 R2 F R'
U' D B' L2 D R F
U' D B' L2 D' R F
U' D B' L2 D2 R F
D' U B' R L F2 L'
D' U B' R L' F2 L'
D' U B' R L2 F2 L'
U' D B' R L2 D F
U' D B' R L2 D' F
U' D B' R L2 D2 F
U' D B' R L2 F D
U' D B' R L2 F D'
U' D B' R L2 F D2
D' U B' R F2 L' D
D' U B' R F2 L' D'
D' U B' R F2 L' D2
D' U B' R F2 D L'
D' U B' R F2 D' L'
D' U B' R F2 D2 L'
U' D B' R F L2 F
U' D B' R F' L2 F
U' D B' R F2 L2 F
U' D B' R' L2 F R2
L D' L' B' R F2 L'
U' D B' R2 L2 F R'
L2 D' L2 B' R F2 L'
D2 U B' D R F2 L'
U2 D B' L2 R D F
U2 D B' L2 R D' F
U2 D B' L2 R D2 F
U2 D B' L2 R F D
U2 D B' L2 R F D'
U2 D B' L2 R F D2
U2 D B' L2 R' F R2
U2 D B' L2 R2 F R'
U2 D B' L2 D R F
U2 D B' L2 D' R F
U2 D B' L2 D2 R F
L2 D' R L' F2 L' B'
U2 D B' R L2 D F
U2 D B' R L2 D' F
U2 D B' R L2 D2 F
U2 D B' R L2 F D
U2 D B' R L2 F D'
U2 D B' R L2 F D2
L2 D' R L2 F2 B' L'
U2 D B' R F L2 F
L2 D' R L2 B' F2 L'
U2 D B' R F' L2 F
U2 D B' R F2 L2 F
U2 D B' R' L2 F R2
U' D B' F' L2 F R
U2 D B' R2 L2 F R'
D U B' L2 R D F
D U B' L2 R D' F
D U B' L2 R D2 F
D U B' L2 R F D
D U B' L2 R F D'
D U B' L2 R F D2
D U B' L2 R' F R2
D U B' L2 R2 F R'
D U B' L2 D R F
D U B' L2 D' R F
D U B' L2 D2 R F
D U B' R L2 D F
D U B' R L2 D' F
D U B' R L2 D2 F
D U B' R L2 F D
D U B' R L2 F D'
D U B' R L2 F D2
D U B' R F L2 F
D U B' R F' L2 F
D U B' R F2 L2 F
D U B' R' L2 F R2
D U B' R2 L2 F R'
U2 D B' F' L2 F R
U' D B2 U2 L2 B R
L D' R L' F2 B' L'
L D' R L' B' F2 L'
U D B' L2 R D F
U D B' L2 R D' F
U D B' L2 R D2 F
U D B' L2 R F D
U D B' L2 R F D'
U D B' L2 R F D2
U D B' L2 R' F R2
U D B' L2 R2 F R'
U' D B2 U2 B L2 R
U' D B2 U2 B R L2
U D B' L2 D R F
U D B' L2 D' R F
U D B' L2 D2 R F
U D B' R L2 D F
U D B' R L2 D' F
U D B' R L2 D2 F
U D B' R L2 F D
U D B' R L2 F D'
U D B' R L2 F D2
U D B' R F L2 F
U D B' R F' L2 F
U D B' R F2 L2 F
U D B' R' L2 F R2
U D B' R2 L2 F R'
D U B' F' L2 F R
D' U' L R F2 L' B'
U' D' L R F2 L' B'
U2 D B2 U2 L2 B R
L D' R F2 L' D B'
L D' R F2 L' D' B'
L D' R F2 L' D2 B'
L D' R F2 L' B' D
L D' R F2 L' B' D'
L D' R F2 L' B' D2
U2 D B2 U2 B L2 R
U2 D B2 U2 B R L2
L D' R F2 D L' B'
L D' R F2 D' L' B'
L D' R F2 D2 L' B'
L D' R F2 B L' B'
L D' R F2 B' L' B'
L D' R F2 B2 L' B'
U D B' F' L2 F R
L D' R B F2 L' B'
L D' R B' F2 L' B'
L D' R B2 F2 L' B'
D U B2 U2 L2 B R
U2 D' L R F2 L' B'
D U B2 U2 B L2 R
D U B2 U2 B R L2
U D B2 U2 L2 B R
U D B2 U2 B L2 R
U D B2 U2 B R L2
B' U B' U' D' R F2
B' U B' U2 R2 U R'
B' U B' D' U' R F2
L2 D' R2 F U2 R' F
L2 D' R2 F U2 F R'
B' U B' D2 L2 U' R
U D' L R F2 L' B'
R2 D' U R' B2 L B
U' D' R L F2 L' B'
D' U' R L F2 L' B'
R2 D' U' R2 U2 R B'
R2 D' U' R2 U2 B' R
D2 U' R D' B' L2 F
U2 D' R L F2 L' B'
U' D' R F2 D B' L'
D' U' R F2 D B' L'
U' D' R F2 D' B' L'
D' U' R F2 D' B' L'
U' D' R F2 D2 B' L'
U' D' R F2 B L' B2
D' U' R F2 D2 B' L'
D' U' R F2 B L' B2
U' D' R F2 B' L' D
U' D' R F2 B' L' D'
U' D' R F2 B' L' D2
D' U' R F2 B' L' D
D' U' R F2 B' L' D'
D' U' R F2 B' L' D2
U' D' R F2 B' D L'
U' D' R F2 B' D' L'
D' U' R F2 B' D L'
U' D' R F2 B' D2 L'
D' U' R F2 B' D' L'
D' U' R F2 B' D2 L'
U' D' R F2 B2 L' B
D' U' R F2 B2 L' B
U' D' R B F2 L' B2
D' U' R B F2 L' B2
U' D' R B' L F2 L'
D' U' R B' L F2 L'
U' D' R B' L' F2 L'
