B2 L2 D' R' B R'
B2 L2 D' B R' B
L' B L' D' R2 B2
L' B L' D' B2 R2
L2 B U' L B' U
L2 B2 D' R' B R'
L2 B2 D' B R' B
L' B L' R' D' R2 B2
L' B L' R' D' B2 R2
L' B L' R2 D' R2 B2
L' B L' R2 D' B2 R2
L' B L' U' L2 B2 U
L' B L' U' B2 L2 U
L' B L' D' R B2 R
L' B L' D' R2 B2 D
L' B L' D' R2 B2 D'
L' B L' D' R2 B2 D2
L' B L' D' B' R2 B'
L' B L' D' B2 R2 D
L' B L' D' B2 R2 D'
L' B L' D' B2 R2 D2
L' B R L' D' R2 B2
L' B R L' D' B2 R2
L2 B R U' L B' U
L' B R' L' D' R2 B2
L' B R' L' D' B2 R2
U B L2 D F2 R B
L2 B R' U' L B' U
L' B R2 L' D' R2 B2
L' B R2 L' D' B2 R2
L2 B R2 U' L B' U
L' B U' L B2 U L2
L2 B U' L D B' U
L2 B U' L D' B' U
L2 B U' L D2 B' U
L2 B U' L B' U D
L2 B U' L B' U D'
L2 B U' L B' U D2
L2 B U' L B' D U
L2 B U' L B' D' U
L2 B U' L B' D2 U
L' B D' L' R2 D' B2
L' B D' R2 L' D' B2
L2 B D' B D' R' B
L' B' L' U R' U' R
U B' R U' L2 B R2
U B' R U' B L2 R2
U B' R U' B R2 L2
D' B' U R' B' U' R'
L' B' U R' U' L' R
L' B' U R' U' R L'
L2 B' U' B2 L B' U
B' F' R' U' F L2 R
B' F' R' U' F R L2
F' B' R' U' F L2 R
F' B' R' U' F R L2
R' B2 L2 D' R' B R'
R' B2 L2 D' B R' B
R2 B2 L2 D' R' B R'
R2 B2 L2 D' B R' B
L2 B2 R D' R' B R'
L2 B2 R D' B R' B
R B2 L2 D' R' B R'
L2 B2 R' D' R' B R'
R B2 L2 D' B R' B
L2 B2 R' D' B R' B
U B2 R U' L2 B R'
U B2 R U' B L2 R'
U B2 R U' B R' L2
L2 B2 R2 D' R' B R'
L2 B2 R2 D' B R' B
L2 B2 U' L B' L U
L2 B2 U' B' L B' U
L2 B2 D' R' B R' D
L2 B2 D' R' B R' D'
L2 B2 D' R' B R' D2
L2 B2 D' R' B D R'
L2 B2 D' R' B D' R'
L2 B2 D' R' B D2 R'
L2 B2 D' B R' D B
L2 B2 D' B R' D' B
L2 B2 D' B R' D2 B
L2 B2 D' B R' B D
L2 B2 D' B R' B D'
L2 B2 D' B R' B D2
