B' L' U L2 F U2
B' L' U' D2 R2 B'
B' L' U' D2 B' R2
B' L' U' B' D2 R2
B' L' D F2 U' B'
B' L' D2 U' R2 B'
B' L' D2 U' B' R2
B2 L' B U' B2 R'
D B' L' F U' B'
B' L' F' D F2 U' B'
B' L' F' D2 U' R2 B'
B' L' F' D2 U' B' R2
B2 L' F' B U' B2 R'
B' L' F2 U L2 F U2
B' L' F2 U' D2 R2 B'
B' L' F2 U' D2 B' R2
B' L' F2 U' B' D2 R2
B' L' F2 D F2 U' B'
B' L' F2 D2 U' R2 B'
B' L' F2 D2 U' B' R2
B2 L' F2 B U' B2 R'
B2 L' B R U' B2 R'
B2 L' B R' U' B2 R'
B2 L' B R2 U' B2 R'
B2 L' B U L U2 B2
B2 L' B U' R B2 R'
B2 L' B U' R' B2 R'
B2 L' B U' R2 B2 R'
B2 L' B U' B2 R' D
B2 L' B U' B2 R' D'
B2 L' B U' B2 R' D2
B2 L' B U' B2 D R'
B2 L' B U' B2 D' R'
B2 L' B U' B2 D2 R'
B2 L' B F U' B2 R'
B2 L' B F' U' B2 R'
B2 L' B F2 U' B2 R'
B L' B2 U L U2 B
B L' B2 U' B2 R' B'
B' L2 F2 L U' R B'
B' L2 F2 L U' B' R
B' R L' U L2 F U2
B' R L' U' D2 R2 B'
B' R L' U' D2 B' R2
B' R L' U' B' D2 R2
B' R L' D F2 U' B'
B' R L' D2 U' R2 B'
B' R L' D2 U' B' R2
B R L' B2 U' B R2
D' R B' L' F' U' B'
D R B' L' F U' B'
B R B2 L' U' R2 B'
B R B2 L' U' B' R2
B R' L D L2 F2 B'
B R' L D L2 B' F2
B' R' L' U L2 F U2
B' R' L' U' D2 R2 B'
B' R' L' U' D2 B' R2
B' R' L' U' B' D2 R2
B' R' L' D F2 U' B'
B' R' L' D2 U' R2 B'
B' R' L' D2 U' B' R2
D R' B' L' F U' B'
B' R2 L' U L2 F U2
B' R2 L' U' D2 R2 B'
B' R2 L' U' D2 B' R2
B' R2 L' U' B' D2 R2
B' R2 L' D F2 U' B'
B' R2 L' D2 U' R2 B'
B' R2 L' D2 U' B' R2
B R2 L' B2 U' B R
D' R2 B' L' U' B' R'
D R2 B' L' F U' B'
B R2 B2 L' U' R B'
B R2 B2 L' U' B' R
R' D B' L' F U' B'
R2 D B' L' F U' B'
R D B' L' F U' B'
U' D B' L' F R U'
L' D' R F' U' B' L
D U B' L' R' F U'
D U B' L' F R' U'
D U B' R' L' F U'
U D B' L' R' F U'
U D B' L' F R' U'
U D B' R' L' F U'
L' D' R2 U' B' L R'
L' D' R2 U' B' R' L
D U' B' L' F R U'
B' D L' U L2 F U2
B' D L' U' D2 R2 B'
B' D L' U' D2 B' R2
B' D L' U' B' D2 R2
B' D L' D F2 U' B'
B' D L' D2 U' R2 B'
B' D L' D2 U' B' R2
B2 D L' B U' B2 R'
B D L' U' R' B' L'
B' D' L' U L2 F U2
B' D' L' U' D2 R2 B'
B' D' L' U' D2 B' R2
B' D' L' U' B' D2 R2
B' D' L' D F2 U' B'
B' D' L' D2 U' R2 B'
B' D' L' D2 U' B' R2
B2 D' L' B U' B2 R'
B' D2 L' U L2 F U2
B' D2 L' U' D2 R2 B'
B' D2 L' U' D2 B' R2
B' D2 L' U' B' D2 R2
B' D2 L' D F2 U' B'
B' D2 L' D2 U' R2 B'
B' D2 L' D2 U' B' R2
B2 D2 L' B U' B2 R'
D B L' F B2 U' B
D B L' B2 F U' B
D' B' L' R F' U' B'
R' B' L' U L2 F U2
D' B' L' R2 U' B' R'
R' B' L' U' D2 R2 B'
R' B' L' U' D2 B' R2
R' B' L' U' B' D2 R2
R' B' L' D F2 U' B'
R' B' L' D2 U' R2 B'
R' B' L' D2 U' B' R2
D2 B' L' F' U' R B'
D2 B' L' F' U' B' R
R2 B' L' U L2 F U2
D B' L' R F U' B'
D B' L' R' F U' B'
R2 B' L' U' D2 R2 B'
R2 B' L' U' D2 B' R2
R2 B' L' U' B' D2 R2
D B' L' R2 F U' B'
R2 B' L' D F2 U' B'
R2 B' L' D2 U' R2 B'
R2 B' L' D2 U' B' R2
D B' L' D F U' B'
D B' L' D' F U' B'
D B' L' D2 F U' B'
D B' L' F R U' B'
D B' L' F R' U' B'
D B' L' F R2 U' B'
D B' L' F U' D B'
D B' L' F U' D' B'
D B' L' F U' D2 B'
D B' L' F U' B' D
D B' L' F U' B' D'
D B' L' F U' B' D2
D B' L' F D U' B'
D B' L' F D' U' B'
D' B' R L' F' U' B'
D B' L' F D2 U' B'
U B' L' R' U L2 U2
U B' L' R' U' D2 R2
U B' L' R' D F2 U'
U B' L' R' D2 U' R2
U B' L' D R' F2 U'
U B' L' D F2 R' U'
U B' L' D2 R' U' R'
R B' L' U L2 F U2
R B' L' U' D2 R2 B'
R B' L' U' D2 B' R2
R B' L' U' B' D2 R2
R B' L' D F2 U' B'
R B' L' D2 U' R2 B'
R B' L' D2 U' B' R2
D B' R L' F U' B'
D' B' R2 L' U' B' R'
D B' R' L' F U' B'
U B' R' L' U L2 U2
U B' R' L' U' D2 R2
U B' R' L' D F2 U'
U B' R' L' D2 U' R2
D B' R2 L' F U' B'
D2 B' D' L' F U' B'
D' B' D2 L' F U' B'
R' B2 L' B U' B2 R'
D B2 L' F B U' B2
R2 B2 L' B U' B2 R'
D B2 L' B F U' B2
R B2 L' B U' B2 R'
