B L R U F' L'
B L D' F' R U
B L F' R U F'
B R L U F' L'
F' D B L R' U
F' D B R' L U
B D' L F' R U
D' F' B L R U
D' F' B R L U
D F' B L R' U
D F' B R' L U
B D' F' L R U
B D' F' R L U
D' B L F' R U
D B L F' R' U
F' B L R U F'
F' B R L U F'
D' B F' L R U
D' B F' R L U
D B F' L R' U
D B F' R' L U
B F' L R U F'
B F' R L U F'
U2 D' F' B R L' U
L D' B F' L R U
L D' B F' R L U
U D' F' B R U B
U2 D' B F' L' R U
U2 D' B F' R L' U
U D' B F' R U B
D' U2 F' L' B R U
D2 U2 F' L' B U F
D' U2 F' B L' R U
D' U2 F' B R L' U
U2 D2 F' L' B U F
D2 U2 F' B L' U F
D U2 F' L' B R' U
U2 D2 F' B L' U F
D U2 F' B L' R' U
D U2 F' B R' L' U
D' U2 B F' L' R U
D' U2 B F' R L' U
D2 U2 B F' L' U F
U2 D2 B F' L' U F
D U2 B F' L' R' U
D U2 B F' R' L' U
F' D L B L R' U
F' D L B R' L U
B D L D2 F' R U
F' D L' B L R' U
F' D L' B R' L U
F' D L2 B L R' U
F' D L2 B R' L U
D F B L R' F2 U
D F B L F2 R' U
D F B R' L F2 U
D F B R' F2 L U
D' F' L B L R U
D' F' L B R L U
D' F' L' B L R U
D' F' L' B R L U
D F' L B L R' U
D F' L B R' L U
U2 F' L' D B R' U
U2 F' L' B R U F'
D2 F' L2 B L U F
D' F' L2 B L R U
D' F' L2 B R L U
F2 D F B L R' U
F2 D F B R' L U
D F' L' B L R' U
D F' L' B R' L U
D F' L2 B L R' U
D F' L2 B R' L U
F' D B L R' U D
F' D B L R' U D'
F' D B L R' U D2
F' D B L R' D U
F' D B L R' D' U
F' D B L R' D2 U
F' D B L D R' U
F' D B L D' R' U
F' D B L D2 R' U
F' D B R' L U D
F' D B R' L U D'
F' D B R' L U D2
F' D B R' L D U
F' D B R' L D' U
F' D B R' L D2 U
F' D B R' D L U
F' D B R' D' L U
F' D B R' D2 L U
F2 D B R' F L U
F' D B D L R' U
F' D B D R' L U
F' D B D' L R' U
F' D B D' R' L U
F' D B D2 L R' U
F' D B D2 R' L U
F2 D B F L R' U
F2 D B F R' L U
B D' L F' R U D
B D' L F' R U D'
B D' L F' R U D2
B D' L F' R D U
B D' L F' R D' U
B D' L F' R D2 U
B D' L F' D R U
B D' L F' D' R U
B D' L F' D2 R U
D' F' D B L R U
D' F' D B R L U
U2 F' D L' B R' U
L' F' D B L R' U
L' F' D B R' L U
U2 F' D B L' R' U
L2 F' D B L R' U
B D' L' F' L2 R U
B D' L' F' R L2 U
U2 F' D B R' L' U
L2 F' D B R' L U
D2 F' D' B L R' U
D2 F' D' B R' L U
D' F' D' B L R U
D' F' D' B R L U
L F' D B L R' U
D' F' D2 B L R U
L F' D B R' L U
D' F' D2 B R L U
U2 F' D2 L' B U F
D2 F' B L U' B' U2
D' F' B L R U D
D' F' B L R U D'
D' F' B L R U D2
D' F' B L R D U
D' F' B L R D' U
D' F' B L R D2 U
D' F' B L D R U
D' F' B L D' R U
D' F' B L D2 R U
L' F' B L R U F'
D' F' B R L U D
D' F' B R L U D'
D' F' B R L U D2
D' F' B R L D U
D' F' B R L D' U
D' F' B R L D2 U
D' F' B R D L U
D' F' B R D' L U
D' F' B R D2 L U
L' F' B R L U F'
U2 F' D2 B L' U F
D' F' B D L R U
D' F' B D R L U
D' F' B D' L R U
D' F' B D' R L U
D' F' B D2 L R U
D' F' B D2 R L U
L2 F' B L R U F'
U2 F' B L' R U F'
U2 F' B R L' U F'
L2 F' B R L U F'
D F' B L R' U D
D F' B L R' U D'
D F' B L R' U D2
D F' B L R' D U
D F' B L R' D' U
D F' B L R' D2 U
D F' B L D R' U
D F' B L D' R' U
D F' B L D2 R' U
U2 F' B D2 L' U F
D F' B R' L U D
D F' B R' L U D'
D F' B R' L U D2
D F' B R' L D U
D F' B R' L D' U
D F' B R' L D2 U
D F' B R' D L U
D F' B R' D' L U
D F' B R' D2 L U
R2 F' B U2 L U F
D' F' B2 R B' L U
L F' B L R U F'
D F' B D L R' U
D F' B D R' L U
D F' B D' L R' U
D F' B D' R' L U
U F' B R U F' B
U F' B R U B F'
D F' B D2 L R' U
D F' B D2 R' L U
L F' B R L U F'
R2 F' B' R' B2 U' F'
B D' F' L R U D
B D' F' L R U D'
B D' F' L R U D2
B D' F' L R D U
B D' F' L R D' U
B D' F' L R D2 U
B D' F' L D R U
B D' F' L D' R U
B D' F' L D2 R U
B D' F' R L U D
B D' F' R L U D'
B D' F' R L U D2
B D' F' R L D U
B D' F' R L D' U
B D' F' R L D2 U
B D' F' R D L U
B D' F' R D' L U
B D' F' R D2 L U
B D' F' D L R U
B D' F' D R L U
B D' F' D' L R U
B D' F' D' R L U
B D' F' D2 L R U
B D' F' D2 R L U
B D2 L F' U' B' U2
F' D2 L2 B L U F
B D2 L' F' L2 U F2
D F2 B R' F L U
L' B L R U F' L'
L' B L D' F' R U
D2 B L F' U' B' U2
D' B L F' R U D
D' B L F' R U D'
D' B L F' R U D2
D' B L F' R D U
D' B L F' R D' U
D' B L F' R D2 U
D' B L F' D R U
D' B L F' D' R U
D' B L F' D2 R U
L2 B L R U F' L'
L' B L F' R U F'
L2 B L D' F' R U
L2 B L F' R U F'
D2 B L' F' L2 U F2
D' B L' F' L2 R U
D' B L' F' R L2 U
D B L D F' R' U
D B L D' F' R' U
D B L D2 F' R' U
L B L R U F' L'
D B L F R' F2 U
D B L F' R' U D
D B L F' R' U D'
D B L F' R' U D2
D B L F' R' D U
D B L F' R' D' U
D B L F' R' D2 U
D B L F' D R' U
D B L F' D' R' U
D B L F' D2 R' U
D B L F2 R' F U
L B L D' F' R U
L B L F' R U F'
D B L' F' L2 R' U
D B L' F' R' L2 U
L' B R L U F' L'
L2 B R L U F' L'
B D2 F' L U' B' U2
U2 B R U F' L' B'
F' D2 B L U' B' U2
L B R L U F' L'
U B R U F' L' B
U B R U F' B L'
U B R U B F' L'
F' B L R U D F'
F' B L R U D' F'
F' B L R U D2 F'
F' B L R U F' D
F' B L R U F' D'
F' B L R U F' D2
F' B L R D U F'
F' B L R D' U F'
F' B L R D2 U F'
F' B L R' U' B U2
F' B L U R F' R'
B F L R F2 U F
D2 B D L F' R U
F B L R F2 U F
D2 B D F' L R U
B F L F2 R U F'
D2 B D F' R L U
F B L F2 R U F'
L' B D' L F' R U
F' B L2 D2 L' U F
D B D L F' R' U
F' B R L U D F'
F' B R L U D' F'
F' B R L U D2 F'
F' B R L U F' D
F' B R L U F' D'
F' B R L U F' D2
F' B R L D U F'
F' B R L D' U F'
F' B R L D2 U F'
L' B D' F' L R U
L' B D' F' R L U
L2 B D' L F' R U
F' B R D L U F'
D B D F' L R' U
D B D F' R' L U
F' B R D' L U F'
F' B R D2 L U F'
U2 B D' F' L' R U
L2 B D' F' L R U
U2 B D' F' R L' U
L2 B D' F' R L U
D B D' L F' R' U
F2 B R F L U F2
F' B R' L U' B U2
B F R L F2 U F
D B D' F' L R' U
D B D' F' R' L U
L B D' L F' R U
F B R L F2 U F
U2 B D2 F' L' U F
D B D2 L F' R' U
L B D' F' L R U
U B D' F' R U B
D2 B F' L U' B' U2
L B D' F' R L U
D' B F' L R U D
D' B F' L R U D'
D' B F' L R U D2
D' B F' L R D U
D' B F' L R D' U
D' B F' L R D2 U
D' B F' L D R U
D' B F' L D' R U
D' B F' L D2 R U
L' B F' L R U F'
D' B F' R L U D
D' B F' R L U D'
D' B F' R L U D2
D' B F' R L D U
D' B F' R L D' U
D' B F' R L D2 U
D' B F' R D L U
D' B F' R D' L U
D' B F' R D2 L U
D B D2 F' L R' U
D B D2 F' R' L U
L' B F' R L U F'
D B F L R' F2 U
D' B F' D L R U
D' B F' D R L U
D B F L F2 R' U
D' B F' D' L R U
D' B F' D' R L U
D' B F' D2 L R U
D' B F' D2 R L U
L2 B F' L R U F'
U2 B F' L' R U F'
D B F R' L F2 U
D B F R' F2 L U
L2 B F' R L U F'
U2 B F' R L' U F'
D B F' L R' U D
D B F' L R' U D'
D B F' L R' U D2
D B F' L R' D U
D B F' L R' D' U
D B F' L R' D2 U
D B F' L D R' U
D B F' L D' R' U
D B F' L D2 R' U
U2 B F' D2 L' U F
D B F' R' L U D
D B F' R' L U D'
D B F' R' L U D2
D B F' R' L D U
D B F' R' L D' U
D B F' R' L D2 U
D B F' R' D L U
D B F' R' D' L U
D B F' R' D2 L U
R2 B F' U2 L U F
D B F' D L R' U
D B F' D R' L U
L B F' L R U F'
D B F' D' L R' U
D B F' D' R' L U
D B F' D2 L R' U
D B F' D2 R' L U
L B F' R L U F'
U B F' R U F' B
U B F' R U B F'
D B F2 R' F L U
F' B D2 L U' B' U2
B F' L R U D F'
B F' L R U D' F'
B F' L R U D2 F'
B F' L R U F' D
B F' L R U F' D'
B F' L R U F' D2
B F' L R D U F'
B F' L R D' U F'
B F' L R D2 U F'
B F' L R' U' B U2
B F' L U R F' R'
B F' L2 D2 L' U F
B2 F' R B' L U F'
B F' R L U D F'
B F' R L U D' F'
B F' R L U D2 F'
B F' R L U F' D
B F' R L U F' D'
B F' R L U F' D2
B F' R L D U F'
B F' R L D' U F'
B F' R L D2 U F'
B F' R D L U F'
B F' R D' L U F'
B F' R D2 L U F'
B F' R' L U' B U2
R2 B' F' R' B2 U' F'
B F' D2 L U' B' U2
F' B2 R B' L U F'
B F2 R F L U F2
D' B2 F' R B' L U
