F L D2 B' L2 R'
F L D2 B' R' L2
F L B' D2 L2 R'
F L B' D2 R' L2
F L' D2 L2 B' R'
B' R' F B2 L B'
B' R' B2 F L B'
F2 R2 B L U2 B'
D2 F L2 B' R' B
D2 F B' L2 R' B
D2 F B' R' L2 B
D2 F B' R' B L2
B' D2 R' F L2 B
B' D2 R' F B L2
B' D2 R' B F L2
F D2 L2 B' R' B
B' D2 F L2 R' B
B' D2 F R' L2 B
B' D2 F R' B L2
F D2 B' L2 R' B
F D2 B' R' L2 B
F D2 B' R' B L2
B' F R' B2 L B'
B' F D2 L2 R' B
B' F D2 R' L2 B
B' F D2 R' B L2
D2 B' R' F L2 B
D2 B' R' F B L2
D2 B' R' B F L2
L2 B' R2 U2 R B
F B' R' B2 L B'
D2 B' F L2 R' B
D2 B' F R' L2 B
D2 B' F R' B L2
F B' D2 L2 R' B
F B' D2 R' L2 B
F B' D2 R' B L2
R2 U2 F R L B' L'
F2 R2 L' B F L U2
R2 U2 F R2 D2 R' B
R2 U2 F D2 R' B R2
B' R2 L2 B' U2 R B
F2 R2 L2 B L F U2
B2 R2 L2 B' L F U2
B R2 L2 B' L' U2 B'
R' U2 B2 F L R B'
R' U2 B2 F L B' R
R' U2 B2 F R L B'
U2 R2 F R B2 L B'
F2 R2 F B L U2 B'
U2 R2 F' L' F U2 F
B R2 F' L U2 F2 B'
B R2 F' L U2 B' F2
F2 R2 F' B L U2 B'
B' R2 F2 L' F U2 F2
B R2 F2 L U2 F' B'
B R2 F2 L U2 B' F'
F' R2 B L U2 F2 B'
F' R2 B L U2 B' F2
F2 R2 F2 B L U2 B'
F2 R2 B L U2 D B'
F2 R2 B L U2 D' B'
F2 R2 B L U2 D2 B'
F2 R2 B L U2 B' D
F2 R2 B L U2 B' D'
F2 R2 B L U2 B' D2
F2 R2 B L D U2 B'
F2 R2 B L D' U2 B'
F2 R2 B L D2 U2 B'
F2 R2 B L F U2 B'
F2 R2 B L F' U2 B'
F2 R2 B L F2 U2 B'
F2 R2 B L' F L2 U2
F2 R2 B F L U2 B'
F2 R2 B F' L U2 B'
F2 R2 B F2 L U2 B'
B' U R' F B2 L B'
B' U R' B2 F L B'
B' U D2 R' F L2 B
B' U D2 R' F B L2
B' U D2 R' B F L2
B' U D2 F L2 R' B
B' U D2 F R' L2 B
B' U D2 F R' B L2
B' U F R' B2 L B'
B' U F D2 L2 R' B
B' U F D2 R' L2 B
B' U F D2 R' B L2
B' U' R' F B2 L B'
B' U' R' B2 F L B'
L' D2 L F L B' R'
B' U' D2 R' F L2 B
B' U' D2 R' F B L2
B' U' D2 R' B F L2
B' U' D2 F L2 R' B
B' U' D2 F R' L2 B
B' U' D2 F R' B L2
B' U' F R' B2 L B'
B' U' F D2 L2 R' B
B' U' F D2 R' L2 B
B' U' F D2 R' B L2
L2 D2 L' B' L' R' F
L2 D2 L' B' L' F R'
L2 D2 L' B' R' L' F
R2 D2 L2 B' U2 R' B
R' D2 R' U2 F B R
R' D2 R' U2 B F R
L D2 R F' B' L2 R'
L D2 R F' B' R' L2
L D2 R B' L2 F' R'
L D2 R B' F' L2 R'
L D2 R B' F' R' L2
D2 U2 R' F L2 B R
D2 U2 R' F B L2 R
D2 U2 R' F B R L2
D2 U2 R' B F L2 R
D2 U2 R' B F R L2
L D2 R2 B' L2 R' F'
L D2 R2 B' R' L2 F'
L D2 R2 B' R' F' L2
U2 D2 R' F L2 B R
U2 D2 R' F B L2 R
U2 D2 R' F B R L2
U2 D2 R' B F L2 R
U2 D2 R' B F R L2
D2 U2 R2 F L2 R B
D2 U2 R2 F R L2 B
D2 U2 R2 F R B L2
L2 D2 U2 L2 F R B
D2 U2 F L2 R' B R2
U2 D2 R2 F L2 R B
U2 D2 R2 F R L2 B
U2 D2 R2 F R B L2
D2 U2 F R' L2 B R2
D2 U2 F R' B L2 R2
D2 U2 F R' B R2 L2
R2 D2 U2 R' F B R
R2 D2 U2 R' B F R
R2 D2 U2 R2 F R B
R2 D2 U2 F R' B R2
F U2 L R2 U2 B' R'
U2 D2 F L2 R' B R2
U2 D2 F R' L2 B R2
U2 D2 F R' B L2 R2
U2 D2 F R' B R2 L2
F U2 L' R2 F U2 R
F U2 L' F R2 U2 R'
B' U2 R' F B2 L B'
B' U2 R' B2 F L B'
R2 D2 B' U2 R' F B
R2 D2 B' U2 R' B F
R2 D2 B' U2 F R' B
F U2 R2 L U2 B' R'
F U2 R2 L' F U2 R
L D2 B' L2 R F' R2
L D2 B' R L2 F' R2
L D2 B' R F' L2 R2
L D2 B' R F' R2 L2
L' F L R2 U2 F R
F U2 R2 F' L' F U2
D2 F L D2 L B' R'
R' F L B2 L B R'
D2 F L B' R' B L
B' U2 D2 R' F L2 B
B' U2 D2 R' F B L2
B' U2 D2 R' B F L2
B' U2 D2 F L2 R' B
B' U2 D2 F R' L2 B
B' U2 D2 F R' B L2
U2 F L D2 R B' L2
U2 F L D2 B' L2 R
U2 F L D2 B' R L2
L' F L' R2 B' U2 R'
U2 F L B' D2 L2 R
U2 F L B' D2 R L2
B' U2 F R' B2 L B'
D2 F L' B' L' R' B
D2 F L' B' R' L' B
D2 F L' B' R' B L'
L' F L' B' R2 U2 R
D2 F L2 R' B' R' B2
U2 F L' D2 L2 R B'
U2 F L' D2 L2 B' R
U2 F L' D2 R L2 B'
B' U2 F D2 L2 R' B
B' U2 F D2 R' L2 B
B' U2 F D2 R' B L2
R F L D2 B' L R'
R F L D2 B' R' L
D2 F L2 B' R' D B
D2 F L2 B' R' D' B
D2 F L2 B' R' D2 B
D2 F L2 B' R' B D
D2 F L2 B' R' B D'
D2 F L2 B' R' B D2
D2 F L2 B2 R' B R'
D2 F R' L2 B' R' B2
F U2 F' L' R2 F U2
F U2 F' L' F R2 U2
F U2 F' R2 L' F U2
D2 F R' B' L2 R' B2
D2 F R' B' R' L2 B2
D2 F R' B' R' B2 L2
L' F R2 L U2 F R
L' F R2 L' B' U2 R'
U2 F R' B2 L R2 B'
U2 F R' B2 L B' R2
U2 F R' B2 R2 L B'
L' F R2 B L U2 F
L' F R2 B' U2 R' F'
U2 F D2 L2 R' B R2
U2 F D2 R' L2 B R2
U2 F D2 R' B L2 R2
U2 F D2 R' B R2 L2
L' F B L R2 U2 F
L' F B R2 L U2 F
R' F B' L R' B' L
D2 F B' L' R' B L'
D2 F B' L2 R' D B
D2 F B' L2 R' D' B
D2 F B' L2 R' D2 B
D2 F B' L2 R' B D
D2 F B' L2 R' B D'
D2 F B' L2 R' B D2
R' F B' R' L B' L
R' F B' R' B' L B'
D2 F B' R' L' B L'
D2 F B' R' L2 D B
D2 F B' R' L2 D' B
D2 F B' R' L2 D2 B
D2 F B' R' L2 B D
D2 F B' R' L2 B D'
D2 F B' R' L2 B D2
D2 F B' R' B L2 D
D2 F B' R' B L2 D'
D2 F B' R' B L2 D2
D2 F B' R' B' L2 B2
R' F B2 L B R' B2
D2 F B2 L2 R' B R'
D2 F B2 L2 B R' B
R F D2 B' L R' B
D2 F B2 R' L2 B R'
R F D2 B' R' L B
L2 F B' R2 U2 R B
D2 F B2 R' B L2 R'
D2 F B2 R' B R' L2
U2 F' L' R2 F U2 F
R2 F' L B' R' F2 L'
U2 F' L' F R2 U2 F
R2 F' L' F U2 F R
D2 F' L2 F2 B' R' B
D2 F' L2 B' R' F2 B
D2 F' L2 B' R' B F2
D2 F' L2 B' F2 R' B
D2 F' R F2 L2 B' R'
D2 F' R' B L2 F2 R
U2 F' R2 L' F U2 F
D2 F' B' L2 R' F2 B
D2 F' B' L2 R' B F2
D2 F' B' L2 F2 R' B
D2 F' B' R' L2 F2 B
D2 F' B' R' L2 B F2
D2 F' B' R' F2 L2 B
D2 F' B' R' F2 B L2
D2 F' B' R' B L2 F2
D2 F' B' R' B F2 L2
R2 F' B L U2 F2 B'
R2 F' B L U2 B' F2
L2 F' B' R2 U2 R B
D2 F2 L2 F' B' R' B
D2 F2 L2 B' F' R' B
R F2 L F' B' L2 R'
R F2 L F' B' R' L2
R F2 L B' L2 F' R'
R F2 L B' F' L2 R'
R F2 L B' F' R' L2
B' D2 L2 R' B D2 F2
F D2 L D2 L B' R'
F D2 L B' R' B L
F2 D2 L2 F' B' R' B
F2 D2 L2 B' F' R' B
F D2 L' B' L' R' B
F D2 L' B' R' L' B
F D2 L' B' R' B L'
F D2 L2 R' B' R' B2
B' D2 R' L2 B D2 F2
B' D2 R' F L' B L'
B' D2 R' F L2 D B
B' D2 R' F L2 D' B
B' D2 R' F L2 D2 B
B' D2 R' F L2 B D
B' D2 R' F L2 B D'
B' D2 R' F L2 B D2
B' D2 R' F B L2 D
B' D2 R' F B L2 D'
B' D2 R' F B L2 D2
B' D2 R' F B' L2 B2
B' D2 R' F' L2 F2 B
B' D2 R' F' L2 B F2
B' D2 R' F' B L2 F2
B' D2 R' F2 L2 F' B
B' D2 R' F2 L2 B F'
B' D2 R' F2 B L2 F'
B' D2 R' B F L2 D
B' D2 R' B F L2 D'
B' D2 R' B F L2 D2
B' D2 R' B F' L2 F2
F D2 L2 B' R' D B
F D2 L2 B' R' D' B
F D2 L2 B' R' D2 B
F D2 L2 B' R' B D
F D2 L2 B' R' B D'
F D2 L2 B' R' B D2
B' D2 R' B F2 L2 F'
B' D2 R' B' F L2 B2
F D2 L2 B2 R' B R'
D' F2 B' L U F' R'
D2 F2 B' L2 F' R' B
R2 F2 B L U2 F' B'
R2 F2 B L U2 B' F'
F D2 R' L2 B' R' B2
B' D2 U R' F L2 B
B' D2 U R' F B L2
B' D2 U R' B F L2
B' D2 U F L2 R' B
B' D2 U F R' L2 B
B' D2 U F R' B L2
L2 F2 B' R2 U2 R B
F D2 R' B' L2 R' B2
F D2 R' B' R' L2 B2
F D2 R' B' R' B2 L2
B' D2 U' R' F L2 B
B' D2 U' R' F B L2
B' D2 U' R' B F L2
B' D2 U' F L2 R' B
B' D2 U' F R' L2 B
B' D2 U' F R' B L2
B' D2 U2 R' F L2 B
B' D2 U2 R' F B L2
B' D2 U2 R' B F L2
L2 B L R2 F B2 U2
L2 B L R2 B2 F U2
B' D2 U2 F L2 R' B
B' D2 U2 F R' L2 B
B' D2 U2 F R' B L2
L2 B L F R2 B2 U2
L2 B L F B2 R2 U2
B' D2 F L' R' B L'
B' D2 F L2 R' D B
B' D2 F L2 R' D' B
B' D2 F L2 R' D2 B
B' D2 F L2 R' B D
B' D2 F L2 R' B D'
B' D2 F L2 R' B D2
B' D2 F R' L' B L'
B' D2 F R' L2 D B
B' D2 F R' L2 D' B
B' D2 F R' L2 D2 B
B' D2 F R' L2 B D
B' D2 F R' L2 B D'
B' D2 F R' L2 B D2
B' D2 F R' B L2 D
B' D2 F R' B L2 D'
B' D2 F R' B L2 D2
B' D2 F R' B' L2 B2
L2 B L B2 R2 F U2
L2 B L B2 F R2 U2
B2 D2 F L2 B2 R' B
L B L R2 B' U2 B'
B' D2 F' L2 R' F2 B
B' D2 F' L2 R' B F2
B' D2 F' L2 F2 R' B
B' D2 F' R' L2 F2 B
B' D2 F' R' L2 B F2
B' D2 F' R' F2 L2 B
B' D2 F' R' F2 B L2
B' D2 F' R' B L2 F2
B' D2 F' R' B F2 L2
L B L B' R2 U2 B'
B2 D2 F' R F2 L2 B'
F2 D2 F' L2 B' R' B
B' D2 F2 L2 F' R' B
B D2 F B2 L2 R' B
B D2 F B2 R' L2 B
B D2 F B2 R' B L2
F2 D2 F' B' L2 R' B
F2 D2 F' B' R' L2 B
F2 D2 F' B' R' B L2
R2 B L2 B' L' U2 B'
L' B R2 F L U2 F
F' D2 B' L2 R' F B
F' D2 B' L2 R' B F
L2 B R2 L F B2 U2
F' D2 B' L2 F R' B
L2 B R2 L B2 F U2
F' D2 B' R' L2 F B
F' D2 B' R' L2 B F
F2 D2 B' L2 F' R' B
F2 D2 B' F' L2 R' B
F2 D2 B' F' R' L2 B
F2 D2 B' F' R' B L2
L B R2 L B' U2 B'
B' F L R' B2 L B
F D2 B' L' R' B L'
F D2 B' L2 R' D B
F D2 B' L2 R' D' B
F D2 B' L2 R' D2 B
F D2 B' L2 R' B D
F D2 B' L2 R' B D'
F D2 B' L2 R' B D2
F D2 B' R' L' B L'
F D2 B' R' L2 D B
F D2 B' R' L2 D' B
F D2 B' R' L2 D2 B
F D2 B' R' L2 B D
F D2 B' R' L2 B D'
F D2 B' R' L2 B D2
F D2 B' R' B L2 D
F D2 B' R' B L2 D'
F D2 B' R' B L2 D2
F D2 B' R' B' L2 B2
F' B L R2 U2 F2 B'
F' B L R2 U2 B' F2
B' F L D2 R' B' L2
B D2 B2 R' F L2 B
B D2 B2 R' F B L2
B D2 B2 R' B F L2
F2 B L R2 B U2 B2
F D2 B2 L2 R' B R'
F D2 B2 L2 B R' B
F D2 B2 R' L2 B R'
B D2 B2 F L2 R' B
B D2 B2 F R' L2 B
F D2 B2 R' B L2 R'
F D2 B2 R' B R' L2
B D2 B2 F R' B L2
B2 F L B R' B2 L
B' F L' D2 L2 R' B'
B' F L' D2 R' L2 B'
B F L' D2 L2 R2 B'
B F L' D2 L2 B' R2
B F L' D2 R2 L2 B'
F B L' D2 L2 R2 B'
F B L' D2 L2 B' R2
F B L' D2 R2 L2 B'
B' F R' L B2 L B
L' B F L R2 U2 F
B' F R' B' L B' L
B' F R' B2 L D B'
B' F R' B2 L D' B'
B' F R' B2 L D2 B'
B' F R' B2 L B' D
B' F R' B2 L B' D'
B' F R' B2 L B' D2
L' B F R2 L U2 F
F' B R2 L U2 F2 B'
F' B R2 L U2 B' F2
B2 F R' B2 L B' R'
F2 B R2 L B U2 B2
B F R' B2 L R' B'
B F R' B2 R' L B'
R2 B F' L U2 F2 B'
R2 B F' L U2 B' F2
F B R' B2 L R' B'
F B R' B2 R' L B'
R2 B F2 L U2 F' B'
R2 B F2 L U2 B' F'
L2 B' L F R2 U2 R
L2 B' L' R2 U2 R B'
L2 B' L' R2 U2 B' R
D2 B' L2 R' B D2 F2
B F U2 L R2 U2 B'
L B' L D2 L2 R' F
L B' L D2 L2 F R'
L B' L D2 R' L2 F
B F U2 R2 L U2 B'
F B U2 L R2 U2 B'
R2 B' L' F U2 R' F'
F B U2 R2 L U2 B'
L B' L' D2 R' F L2
L B' L' D2 F L2 R'
L B' L' D2 F R' L2
L B' L' F D2 L2 R'
L B' L' F D2 R' L2
B' F D2 L' R' B L'
B' F D2 L2 R' D B
B' F D2 L2 R' D' B
B' F D2 L2 R' D2 B
B' F D2 L2 R' B D
B' F D2 L2 R' B D'
B' F D2 L2 R' B D2
D2 B' R' L2 B D2 F2
B' F D2 R' L' B L'
B' F D2 R' L2 D B
B' F D2 R' L2 D' B
B' F D2 R' L2 D2 B
B' F D2 R' L2 B D
B' F D2 R' L2 B D'
B' F D2 R' L2 B D2
B' F D2 R' B L2 D
B' F D2 R' B L2 D'
B' F D2 R' B L2 D2
B' F D2 R' B' L2 B2
R' B' R' F L B' L
D2 B' R' F L' B L'
D2 B' R' F L2 D B
D2 B' R' F L2 D' B
D2 B' R' F L2 D2 B
D2 B' R' F L2 B D
D2 B' R' F L2 B D'
D2 B' R' F L2 B D2
R' B' R' F B' L B'
D2 B' R' F B L2 D
D2 B' R' F B L2 D'
D2 B' R' F B L2 D2
D2 B' R' F B' L2 B2
D2 B' R' F' L2 F2 B
D2 B' R' F' L2 B F2
D2 B' R' F' B L2 F2
D2 B' R' F2 L2 F' B
D2 B' R' F2 L2 B F'
D2 B' R' F2 B L2 F'
D2 B' R' B F L2 D
D2 B' R' B F L2 D'
D2 B' R' B F L2 D2
D2 B' R' B F' L2 F2
D2 B' R' B F2 L2 F'
R' B' R' B' F L B'
D2 B' R' B' F L2 B2
L2 B' R2 L' U2 R B'
L2 B' R2 L' U2 B' R
L B' R F2 L' R2 F
L B' R F2 L' F R2
L B' R F2 R2 L' F
L2 B' R2 U2 R D B
L2 B' R2 U2 R D' B
L2 B' R2 U2 R D2 B
L2 B' R2 U2 R B D
L2 B' R2 U2 R B D'
L2 B' R2 U2 R B D2
L2 B' R2 U2 D R B
L2 B' R2 U2 D' R B
L2 B' R2 U2 D2 R B
L2 B' R2 U2 B R B
L2 B' R2 U2 B' R B
L2 B' R2 U2 B2 R B
D2 B' U R' F L2 B
D2 B' U R' F B L2
L2 B' R2 D U2 R B
D2 B' U R' B F L2
L2 B' R2 D' U2 R B
B F D2 B2 L2 R' B
L2 B' R2 D2 U2 R B
B F D2 B2 R' L2 B
B F D2 B2 R' B L2
D2 B' U F L2 R' B
D2 B' U F R' L2 B
D2 B' U F R' B L2
L2 B' R2 F2 L' U2 B'
B F' L R2 U2 F2 B'
B F' L R2 U2 B' F2
F B D2 B2 L2 R' B
F B D2 B2 R' L2 B
F B D2 B2 R' B L2
F B' L R' B2 L B
D2 B' U' R' F L2 B
D2 B' U' R' F B L2
D2 B' U' R' B F L2
D2 B' U' F L2 R' B
D2 B' U' F R' L2 B
D2 B' U' F R' B L2
F B' L D2 R' B' L2
D2 B' U2 R' F L2 B
D2 B' U2 R' F B L2
D2 B' U2 R' B F L2
D2 B' U2 F L2 R' B
D2 B' U2 F R' L2 B
F B' L' D2 L2 R' B'
D2 B' U2 F R' B L2
F B' L' D2 R' L2 B'
B' F' R' F2 B2 L B'
B' F' R' B2 L F2 B'
B' F' R' B2 L B' F2
B' F' R' B2 F2 L B'
R2 B' U2 D2 R' F B
R2 B' U2 D2 R' B F
R2 B' U2 D2 F R' B
R2 B' U2 F D2 R' B
F' B' R' F2 B2 L B'
F' B' R' B2 L F2 B'
F' B' R' B2 L B' F2
F' B' R' B2 F2 L B'
F B' R' L B2 L B
R' B' D2 R' F L' B
R' B' D2 R' F B L'
R' B' D2 R' B F L'
B F' R2 L U2 F2 B'
B F' R2 L U2 B' F2
R' B' D2 F L' R' B
R' B' D2 F R' L' B
R' B' D2 F R' B L'
F B' R' B' L B' L
R' B' F L R' B' L
F B' R' B2 L D B'
F B' R' B2 L D' B'
F B' R' B2 L D2 B'
F B' R' B2 L B' D
F B' R' B2 L B' D'
F B' R' B2 L B' D2
D2 B' F L' R' B L'
D2 B' F L2 R' D B
D2 B' F L2 R' D' B
D2 B' F L2 R' D2 B
D2 B' F L2 R' B D
D2 B' F L2 R' B D'
D2 B' F L2 R' B D2
R' B' F R' L B' L
D2 B' F R' L' B L'
D2 B' F R' L2 D B
D2 B' F R' L2 D' B
D2 B' F R' L2 D2 B
D2 B' F R' L2 B D
D2 B' F R' L2 B D'
D2 B' F R' L2 B D2
D2 B' F R' B L2 D
D2 B' F R' B L2 D'
D2 B' F R' B L2 D2
D2 B' F R' B' L2 B2
R' B' F R' B' L B'
D2 B' F' L2 R' F2 B
D2 B' F' L2 R' B F2
D2 B' F' L2 F2 R' B
R2 B' D2 U2 R' F B
R2 B' D2 U2 R' B F
R2 B' D2 U2 F R' B
D2 B' F' R' L2 F2 B
D2 B' F' R' L2 B F2
D2 B' F' R' F2 L2 B
D2 B' F' R' F2 B L2
D2 B' F' R' B L2 F2
D2 B' F' R' B F2 L2
L2 B' F R2 U2 R B
L B' D2 L2 R F' R2
L B' D2 R L2 F' R2
L B' D2 R F' L2 R2
L B' D2 R F' R2 L2
D2 B' F2 L2 F' R' B
D' B' F2 L U F' R'
L2 B' F' R2 U2 R B
L2 B' F2 R2 U2 R B
F2 B' D2 L2 F' R' B
F2 B' D2 F' L2 R' B
F2 B' D2 F' R' L2 B
F2 B' D2 F' R' B L2
F B' D2 L' R' B L'
F B' D2 L2 R' D B
F B' D2 L2 R' D' B
F B' D2 L2 R' D2 B
F B' D2 L2 R' B D
F B' D2 L2 R' B D'
F B' D2 L2 R' B D2
F B' D2 R' L' B L'
F B' D2 R' L2 D B
