R F U B U
L' R U B L U
L2 R U B U B2
L2 R U2 B' D' R2
R L' U B L U
R L2 U B U B2
R L2 U2 B' D' R2
R U L2 B U B2
R U B L2 U B'
R U B U' F U2
D' R F U B U
D2 R F U B U
D R F U B U
R D F U B U
F U F U L' R
F U F U R L'
R2 D' R' F L' U2
R2 D' R' F L' U2
R2 D' F L' R' U2
R2 D' F R' L' U2
R D' F U B U
R D2 F U B U
R F L U B U
R F L' U B U
R' F R2 U' F2 U'
R' F R2 U2 D R2
R' F R2 D U2 R2
R' F R2 D' L2 U2
R F L2 U B U
R2 F R' U B U
R F U D B U
R F U D' B U
R F U D2 B U
R F U B U D
R F U B U D'
R F U B U D2
R F U B D U
R F U B D' U
R F U B D2 U
R F D U B U
R F D' U B U
R F D2 U B U
R U L2 B L2 U B2
R U L2 B U B2 D
R U L2 B U B2 D'
R U L2 B U B2 D2
R U L2 B D L2 U
U' L2 B' D F2 L' R'
U' L2 B' D F2 R' L'
R U D L2 B U B2
R U D B L2 U B'
R U D B U' F U2
R U D' L2 B U B2
R U D' B L2 U B'
R U D' B U' F U2
D2 R L' U B L U
D' R L' U B L U
R U D2 L2 B U B2
D R L' U B L U
R U D2 B L2 U B'
R U D2 B U' F U2
D2 R L2 U B U B2
D' R L2 U B U B2
D2 R L2 U2 B' D' R2
D' R L2 U2 B' D' R2
D R L2 U B U B2
D R L2 U2 B' D' R2
D2 R U L2 B U B2
D' R U L2 B U B2
D R U L2 B U B2
D2 R U B L2 U B'
D2 R U B U' F U2
D' R U B L2 U B'
D' R U B U' F U2
F2 R U B U L' B'
D R U B L2 U B'
D R U B U' F U2
F R U F B U L'
F R U B F U L'
F2 R U2 L' B' D' R2
R U B L2 U D B'
R U B L2 U D' B'
R U B L2 U D2 B'
R U B L2 U B' D
R U B L2 U B' D'
R U B L2 U B' D2
R U B L2 D U B'
R U B L2 D' U B'
R U B L2 D2 U B'
R U B U L2 B' L2
R U B U' D F U2
R U B U' D' F U2
R U B U' D2 F U2
R U B U' F U2 D
R U B U' F U2 D'
R U B U' F U2 D2
R U B U' F D U2
R U B U' F D' U2
R U B U' F D2 U2
R U B D L2 U B'
R U B D U' F U2
R U B D' L2 U B'
R U B D' U' F U2
R U B D2 L2 U B'
R U B D2 U' F U2
R U B' L2 B2 U B
D2 R D F U B U
D' R D F U B U
D R D F U B U
D2 R D' F U B U
D' R D' F U B U
D R D' F U B U
D2 R D2 F U B U
D' R D2 F U B U
D2 R F L U B U
D' R F L U B U
D2 R F L' U B U
D R D2 F U B U
D' R F L' U B U
D2 R F L2 U B U
D' R F L2 U B U
D2 R F U D B U
D2 R F U D' B U
D2 R F U D2 B U
D2 R F U B U D
D2 R F U B U D'
D2 R F U B U D2
D2 R F U B D U
D2 R F U B D' U
D2 R F U B D2 U
D' R F U D B U
D' R F U D' B U
D' R F U D2 B U
D' R F U B U D
D' R F U B U D'
D' R F U B U D2
D' R F U B D U
D' R F U B D' U
D' R F U B D2 U
D R F L U B U
D R F L' U B U
D R F L2 U B U
D2 R F D U B U
D' R F D U B U
D2 R F D' U B U
D' R F D' U B U
D2 R F D2 U B U
D' R F D2 U B U
D R F U D B U
D R F U D' B U
D R F U D2 B U
D R F U B U D
D R F U B U D'
D R F U B U D2
D R F U B D U
D R F U B D' U
D R F U B D2 U
D R F D U B U
D R F D' U B U
B2 R F B2 U B' U
D R F D2 U B U
U R F U R' U R2
U R F U2 R D' F2
B R F B' U B2 U
B R F B' U2 D' R2
B R F B' D L2 U2
B R F B' D' U2 R2
R U' R' U F U2 R
R U' R2 F' U F2 U2
R U' R2 F' U' D2 B2
R U' R2 F' D R2 U'
R U' R2 F' D2 U' B2
B R B' D L2 U2 B'
B R B' D F L2 U2
B R B' D' F U2 R2
B R B' F U B2 U
B R B' F U2 D' R2
B R B' F D L2 U2
B R B' F D' U2 R2
B2 R B2 F U B' U
R' U' F' U R2 F2 U2
R' U' F' U F2 R2 U2
R' U' F' U' D2 L2 B2
R' U' F' U' D2 B2 L2
R' U' F' D R2 B2 U'
R' U' F' D B2 R2 U'
R U' F U2 B U B'
R' U' F' D2 U' L2 B2
R' U' F' D2 U' B2 L2
R U' F' D R2 F' U'
R U' F2 R2 F' U' B
F R' U' F' U R U2
D2 R' F R2 U' F2 U'
D2 R' F R2 U2 D R2
D2 R' F R2 D U2 R2
D2 R' F R2 D' L2 U2
D' R' F R2 U' F2 U'
D' R' F R2 U2 D R2
D' R' F R2 D U2 R2
D' R' F R2 D' L2 U2
D R' F R2 U' F2 U'
D R' F R2 U2 D R2
D R' F R2 D U2 R2
D R' F R2 D' L2 U2
R U2 L2 B' L2 D' R2
F' R' F2 U' F U' L'
F2 R2 U2 L' D B R'
F2 R2 U2 D L' B R'
F2 R2 U2 D B L' R'
F2 R2 U2 D B R' L'
F2 R2 D U2 L' B R'
F2 R2 D U2 B L' R'
F2 R2 D U2 B R' L'
D2 R2 D' R' F L' U2
D' R2 D' R' F L' U2
D2 R2 D' F L' R' U2
D2 R2 D' F R' L' U2
D' R2 D' F L' R' U2
D' R2 D' F R' L' U2
D R2 D' R' F L' U2
D R2 D' F L' R' U2
D R2 D' F R' L' U2
D' R2 F R' U B U
D2 R2 F R' U B U
R D L' U B L U
D R2 F R' U B U
L' D R U B L U
R D L2 U B U B2
R D L2 U2 B' D' R2
L2 D R U B U B2
L2 D R U2 B' D' R2
R2 D R' D2 F L' U2
R D U L2 B U B2
R D U B L2 U B'
R D U B U' F U2
R' D F U' F2 B2 U'
R' D F U' B2 F2 U'
R' D F U2 D L2 R2
R' D F U2 D R2 L2
R' D F D U2 L2 R2
R' D F D U2 R2 L2
R' D F D' L2 R2 U2
R' D F D' R2 L2 U2
R D F L U B U
R D F L' U B U
R D F L2 U B U
R D F U D B U
R D F U D' B U
R D F U D2 B U
R D F U B U D
R D F U B U D'
R D F U B U D2
R D F U B D U
R D F U B D' U
R D F U B D2 U
R D F D U B U
R D F D' U B U
R D F D2 U B U
B' U R F U2 R F'
B2 U R F B2 U2 R
B2 U R B2 F U2 R
B U R F B' U2 R
B U R B' F U2 R
R D' L' U B L U
F U F U L' R D
F U F U L' R D'
F U F U L' R D2
F U F U L' D R
F U F U L' D' R
F U F U L' D2 R
F U F U R L' D
F U F U R L' D'
F U F U R L' D2
F U F U R D L'
F U F U R D' L'
F U F U R D2 L'
F U F U D L' R
F U F U D R L'
F U F U D' L' R
F U F U D' R L'
F U F U D2 L' R
F U F U D2 R L'
L' D' R U B L U
F U F D U L' R
F U F D U R L'
F U F D' U L' R
F U F D' U R L'
F U F D2 U L' R
F U F D2 U R L'
F U F B U L' R
F U F B U R L'
F U F B' U L' R
F U F B' U R L'
F U F B2 U L' R
F U F B2 U R L'
R D' L2 U B U B2
L2 D' R U B U B2
R D' L2 U2 B' D' R2
L2 D' R U2 B' D' R2
F U F' U' L' R U2
F U F' U' R L' U2
R2 D' R F L' R2 U2
R2 D' R F R2 L' U2
B' U B R F U2 R
R2 D' R' F L' U2 D
R2 D' R' F L' U2 D'
R2 D' R' F L' U2 D2
R2 D' R' F L' D U2
R2 D' R' F L' D' U2
R2 D' R' F L' D2 U2
R2 D' R' F D L' U2
R2 D' R' F D' L' U2
R2 D' R' F D2 L' U2
F U B F U L' R
F U B F U R L'
B U B' R F U2 R
B2 U B2 R F U2 R
F U B' F U L' R
F U B' F U R L'
R D' U L2 B U B2
R D' U B L2 U B'
R D' U B U' F U2
F U B2 F U L' R
F U B2 F U R L'
R2 D' F L' R' U2 D
R2 D' F L' R' U2 D'
R2 D' F L' R' U2 D2
R2 D' F L' R' D U2
R2 D' F L' R' D' U2
R2 D' F L' R' D2 U2
R2 D' F L' D R' U2
R2 D' F L' D' R' U2
R2 D' F L' D2 R' U2
R2 D' F R' L' U2 D
R2 D' F R' L' U2 D'
R2 D' F R' L' U2 D2
R2 D' F R' L' D U2
R2 D' F R' L' D' U2
R2 D' F R' L' D2 U2
R2 D' F R' D L' U2
R2 D' F R' D' L' U2
R2 D' F R' D2 L' U2
R2 D' F D L' R' U2
R2 D' F D R' L' U2
R2 D' F D' L' R' U2
R2 D' F D' R' L' U2
R2 D' F D2 L' R' U2
R2 D' F D2 R' L' U2
R D' F L U B U
R D' F L' U B U
R D' F L2 U B U
R D' F U D B U
R D' F U D' B U
R D' F U D2 B U
R D' F U B U D
R D' F U B U D'
R D' F U B U D2
R D' F U B D U
R D' F U B D' U
R D' F U B D2 U
R2 D' F' R' F2 U2 R2
R D' F D U B U
R D' F D' U B U
R D' F D2 U B U
B U' R F B' U2 R'
B U' R B' F U2 R'
F U' D2 B' U' L R'
F U' D2 B' U' R' L
R D2 L' U B L U
L' D2 R U B L U
L2 D2 R U B U B2
F U' F B' U' L' R'
F U' F B' U' R' L'
R D2 L2 U B U B2
L2 D2 R U2 B' D' R2
R D2 L2 U2 B' D' R2
B' U' B R F L U2
R2 D2 R' D F L' U2
L D2 R F' U B U
B U' B' R F U2 R2
F U' B' F U' L' R'
F U' B' F U' R' L'
R D2 U L2 B U B2
R D2 U B L2 U B'
R D2 U B U' F U2
R' D2 F U' F2 U' L2
R' D2 F U2 L2 D R2
F2 U2 L' R2 B D' R2
F U2 L U F U' L'
F2 U2 L' B D' R2 B
R D2 F L U B U
R D2 F L' U B U
R D2 F L2 U B U
R D2 F U D B U
R D2 F U D' B U
R D2 F U D2 B U
R D2 F U B U D
R D2 F U B U D'
R D2 F U B U D2
R D2 F U B D U
R D2 F U B D' U
R D2 F U B D2 U
R D2 F D U B U
R D2 F D' U B U
R D2 F D2 U B U
F2 U2 R2 L' B D' R2
R' F L R2 U' F2 U'
R' F L R2 U2 D R2
R' F L R2 D U2 R2
R' F L R2 D' L2 U2
R' F L' R2 U' F2 U'
R' F L' R2 U2 D R2
R' F L' R2 D U2 R2
R' F L' R2 D' L2 U2
R2 F L R' U B U
R' F L2 R2 U' F2 U'
R' F L2 R2 U2 D R2
R' F L2 R2 D U2 R2
R' F L2 R2 D' L2 U2
R2 F L' R' U B U
R F L U D B U
R F L U D' B U
R F L U D2 B U
R F L U B U D
R F L U B U D'
R F L U B U D2
R F L U B D U
R F L U B D' U
R F L U B D2 U
R F L D U B U
R F L D' U B U
R F L D2 U B U
R2 F L2 R' U B U
R F L' U D B U
R F L' U D' B U
R F L' U D2 B U
R F L' U B U D
R F L' U B U D'
R F L' U B U D2
R F L' U B D U
R F L' U B D' U
R F L' U B D2 U
R' F R U' F2 U' L'
R' F R D R U2 R
R F L' D U B U
R' F R D' L2 R U2
R' F R D' R L2 U2
R F L' D' U B U
R F L' D2 U B U
R F L2 U D B U
R F L2 U D' B U
R F L2 U D2 B U
R F L2 U B U D
R F L2 U B U D'
R F L2 U B U D2
R F L2 U B D U
R F L2 U B D' U
R F L2 U B D2 U
R' F R' D R' U2 R'
R' F R' D' L2 R' U2
R' F R' D' R' L2 U2
R F L2 D U B U
R F L2 D' U B U
R F L2 D2 U B U
R' F R2 L U' F2 U'
R' F R2 L U2 D R2
R' F R2 L D U2 R2
R' F R2 L D' L2 U2
R' F R2 L' U' F2 U'
R' F R2 L' U2 D R2
R' F R2 L' D U2 R2
R' F R2 L' D' L2 U2
R' F R2 L2 U' F2 U'
R' F R2 L2 U2 D R2
R' F R2 L2 D U2 R2
R' F R2 L2 D' L2 U2
R2 F R' L U B U
R' F R2 U D2 B2 U
R2 F R' L' U B U
R2 F R' L2 U B U
R' F R2 U' F2 U' D
R' F R2 U' F2 U' D'
R' F R2 U' F2 U' D2
R' F R2 U' F2 D U'
R' F R2 U' F2 D' U'
R' F R2 U' F2 D2 U'
R' F R2 U2 R D R2
R' F R2 U2 R' D R2
R' F R2 U2 R2 D R2
R' F R2 U2 D R2 D
R' F R2 U2 D R2 D'
R' F R2 U2 D R2 D2
R2 F R' U D B U
R2 F R' U D' B U
R2 F R' U D2 B U
R' F R2 D L U2 R2
R2 F R' U B U D
R2 F R' U B U D'
R2 F R' U B U D2
R2 F R' U B D U
R2 F R' U B D' U
R2 F R' U B D2 U
R' F R2 D L' U2 R2
R' F R2 D L2 U2 R2
R' F R2 D U2 R2 D
R' F R2 D U2 R2 D'
R' F R2 D U2 R2 D2
R' F R2 D' L2 U2 D
R' F R2 D' L2 U2 D'
R' F R2 D' L2 U2 D2
R' F R2 D' L2 D U2
R' F R2 D' L2 D' U2
R' F R2 D' L2 D2 U2
R' F R2 D2 U B2 U
R2 F R' D U B U
R2 F R' D' U B U
R2 F R' D2 U B U
R' F U D2 B2 U L2
D' F U F U L' R
D' F U F U R L'
D2 F U F U L' R
D2 F U F U R L'
R' F U' D B2 U' R2
R' F U' F2 U R2 U2
R' F U' F2 U' D2 L2
R' F U' F2 D B2 U'
R' F U' F2 D2 U' L2
D F U F U L' R
D F U F U R L'
R F U L B L' U
R F U L2 B L2 U
R' F U2 D R2 D L2
R' F U2 D2 L2 D' R2
R F U D B U D
R F U D B U D'
R F U D B U D2
R F U D B D U
R F U D B D' U
R F U D B D2 U
R F U D' B U D
R F U D' B U D'
R F U D' B U D2
R F U D' B D U
R F U D' B D' U
R F U D' B D2 U
R F U D2 B U D
R F U D2 B U D'
R F U D2 B U D2
R F U D2 B D U
R F U D2 B D' U
R F U D2 B D2 U
R F U B' U D' R2
R F U B' D' U R2
R F U B2 D B' U
R F U B2 D' B' U
R F U B2 D2 B' U
R F U' R2 F' R2 U'
R' F D U' B2 U' R2
R' F D U2 R2 D L2
R F U' F U2 B U
R F U' F' U2 B U
R F U' F2 U2 B U
R' F D' L2 U F2 U
R' F D' L2 U2 D' L2
R' F D' L2 D R2 U2
R' F D' L2 D' U2 L2
R F U2 R2 U F' U'
R F U2 B' D' B R2
R F D L U B U
R F D L' U B U
R F D L2 U B U
R' F D2 U B2 U L2
R' F D2 U2 L2 D' R2
R F D U B U D
R F D U B U D'
R F D U B U D2
R F D U B D U
R F D U B D' U
R F D U B D2 U
R F D' L U B U
R F D' L' U B U
R F D' L2 U B U
F D R U F' B U
F D R U B F' U
R F D' U B U D
R F D' U B U D'
R F D' U B U D2
R F D' U B D U
R F D' U B D' U
R F D' U B D2 U
R F D2 L U B U
R F D2 L' U B U
R F D2 L2 U B U
F D R' U' F' B U'
F D R' U' B F' U'
R F D2 U B U D
R F D2 U B U D'
R F D2 U B U D2
R F D2 U B D U
R F D2 U B D' U
R F D2 U B D2 U
R F B' U2 D' R2 F'
R F B' D L2 B U2
R F B' D B L2 U2
R F B' D' U2 R2 F'
R F B' D' B U2 R2
R F' L F2 U B U
R F' L' F2 U B U
R F' L2 F2 U B U
R' F' R2 F2 U' F2 U'
R' F' R2 F2 U2 D R2
R' F' R2 F2 D U2 R2
R' F' R2 F2 D' L2 U2
R2 F' R' F2 U B U
R F' U D' L2 B U
R F' U D' B L2 U
R F' U D2 B U B
R F' U B U D2 B2
R F' U B U' F2 U2
R F' U B D' L2 U
R F' U B D2 U B2
F D' L U' B' U' R'
R F' U' D R2 F' U'
F D' L' U F U R
R F' D U' R2 F' U'
R F' D' U L2 B U
R F' D' U B L2 U
R F' D2 U B U B
R F2 L F' U B U
R F2 L' F' U B U
R F2 L2 F' U B U
R' F2 R2 U' F U' B
R F2 U B U' F' U2
R F2 U' R2 F' U' B
R F2 U2 B' D' R2 B
R2 F2 D' F' R' U2 R2
R F2 D F' U B U
R F2 D' F' U B U
R F2 D2 F' U B U
F D2 U' B' U' L R'
F D2 U' B' U' R' L
U' B U R F L U2
U' B' U R F U2 R2
U' B' U' R' D2 L2 B'
R B' D L2 B U2 B2
R B' D F L2 B U2
R B' D F B L2 U2
R B' D B L2 U2 B'
R B' D B F L2 U2
R B' D' F U2 R2 F'
R B' D' F B U2 R2
R B' D' B F U2 R2
R B' F U2 D' R2 F'
R B' F D L2 B U2
R B' F D B L2 U2
R B' F D' U2 R2 F'
R B' F D' B U2 R2
