L' U' R' B' L
L' R U' R2 B' L
L' R U' B' L R2
L' R U' B' R2 L
R2 L' U' R B' L
R2 L' U' B' L R
R2 L' U' B' R L
R L' U' R2 B' L
R L' U' B' L R2
R L' U' B' R2 L
L' R2 U' R B' L
L' R2 U' B' L R
L' R2 U' B' R L
L' U' R B' L R2
L' U' R B' R2 L
L' U' R' B' L D
L' U' R' B' L D'
L' U' R' B' L D2
L' U' R' B' D L
L' U' R' B' D' L
L' U' R' B' D2 L
L' U' R2 B' L R
L' U' R2 B' R L
L' F U' R' B' L
L' F' U' R' B' L
L' F2 U' R' B' L
L' U' R2 B' R L D
L' U' R2 B' R L D'
L' U' R2 B' R L D2
L' U' R2 B' R D L
L' U' R2 B' R D' L
L' U' R2 B' R D2 L
L' U' R2 B' D L R
L' U' R2 B' D R L
L' U' R2 B' D' L R
L' U' R2 B' D' R L
L' U' R2 B' D2 L R
L' U' R2 B' D2 R L
L' U' D R' D' B' L
L' U' D' R' B' D L2
L' U' D2 R' D2 B' L
F2 R' L' B' L D' F2
F2 R' L' B' D' L F2
F2 R' L' B' D' F2 L
L' U' F' R' F B' L
L' U' F' R' B' F L
U' R' U L' U' B' L
L' U' F2 R' F2 B' L
L' U' F2 R' B' L F2
L' U' F2 R' B' F2 L
L' U' B' L B R' B'
L2 U2 L U' R' B' L
L U2 L2 U' R' B' L
L' U2 F U R' B' L
L' U2 F' U R' B' L
L' U2 F2 U R' B' L
L' D U' R' D' B' L
L' D' U' R' B' D L2
L' D2 U' R' D2 B' L
L' D2 F U' R' B' L'
L2 F L U' R' B' L
L' F R U' R2 B' L
L' F R U' B' L R2
L' F R U' B' R2 L
L' F R2 U' R B' L
L' F R2 U' B' L R
L' F R2 U' B' R L
L' F U' R B' L R2
L' F U' R B' R2 L
L' F U' R' B' L D
L' F U' R' B' L D'
L' F U' R' B' L D2
L' F U' R' B' D L
L' F U' R' B' D' L
L' F U' R' B' D2 L
L' F U' R2 B' L R
L' F U' R2 B' R L
B' D L' F U' B' L2
L2 F' L U' R' B' L
L' F' R U' R2 B' L
L' F' R U' B' L R2
L' F' R U' B' R2 L
L' F' R2 U' R B' L
L' F' R2 U' B' L R
L' F' R2 U' B' R L
L' F' U' R B' L R2
L' F' U' R B' R2 L
L' F' U' R' B' L D
L' F' U' R' B' L D'
L' F' U' R' B' L D2
L' F' U' R' B' D L
L' F' U' R' B' D' L
L' F' U' R' B' D2 L
L' F' U' R2 B' L R
L' F' U' R2 B' R L
L2 F2 L U' R' B' L
L' F2 R U' R2 B' L
L' F2 R U' B' L R2
L' F2 R U' B' R2 L
L' F2 R2 U' R B' L
L' F2 R2 U' B' L R
L' F2 R2 U' B' R L
L' F2 U' R B' L R2
L' F2 U' R B' R2 L
L' F2 U' R' B' L D
L' F2 U' R' B' L D'
L' F2 U' R' B' L D2
L' F2 U' R' B' D L
L' F2 U' R' B' D' L
L' F2 U' R' B' D2 L
L' F2 U' R2 B' L R
L' F2 U' R2 B' R L
R' B' L U L2 U' B'
R' B' L' B' L2 D F2
R2 B' L' U' R B' L2
R2 B' L' U' B' L2 R
R2 B' L' U' B' R L2
R B' L' U' R2 B' L2
R B' L' U' B' L2 R2
R B' L' U' B' R2 L2
