U2 L2 U B' L' R'
U2 L2 U B' R' L'
D U F L' U2 L2
U D F L' U2 L2
F2 D' U' L R2 B R'
F2 D' U' R2 L B R'
D' F2 R2 U' L B R'
D' F2 U' L R2 B R'
D' F2 U' R2 L B R'
F' D2 R F' U' L B2
U F2 D F' U2 L R
U F2 D F' U2 R L
U2 B L B' U L B'
U2 B L2 U B' L R'
U2 B L2 U B' R' L
D' B U' L2 R' B' L
D' B U' R' L2 B' L
D B2 U R' F L' U2
D B2 U F L' R' U2
D B2 U F R' L' U2
