B2 L D R F' B
B2 L D R B F'
D R D2 L2 F' B
D R D2 L2 B F'
D R D2 F' L2 B
D R D2 F' B L2
D R D2 B L2 F'
D R D2 B F' L2
D R F' D2 L2 B
D R F' D2 B L2
D R F' B D2 L2
D R B D2 L2 F'
D R B D2 F' L2
D R B F' D2 L2
D R' U2 R2 F' B
D R' U2 R2 B F'
D R' F' U2 R2 F'
D R' F' B U2 R2
D R' B U2 R2 B
D R' B F' U2 R2
B2 D L R F' B
B2 D L R B F'
B2 D R L F' B
B2 D R L B F'
B2 D R F' L B
B D R F' B L
B D R B L F'
B D R B F' L
R' F' U R U R
D B R F' B L
D B R B L F'
D B R B F' L
D B2 L R F' B
D B2 L R B F'
D B2 R L F' B
D B2 R L B F'
D B2 R F' L B
D' L' R D2 B F L2
D' L' R F D2 L2 B
D' L' R F D2 B L2
D' L' R F B D2 L2
D L' R D2 L2 F' B
D L' R D2 L2 B F'
D L' R D2 F' L2 B
D L' R D2 F' B L2
D L' R D2 B L2 F'
D L' R D2 B F' L2
D' L' R B D2 F L2
D' L' R B F D2 L2
D L' R F' D2 L2 B
D L' R F' D2 B L2
D L' R F' B D2 L2
D L' R B D2 L2 F'
D L' R B D2 F' L2
D L' R B F' D2 L2
D' L' R' U2 R2 F B
D' L' R' U2 R2 B F
D L' R' U2 R2 F' B
D L' R' U2 R2 B F'
D' L' R' F' U2 R2 F2
D' L' R' F' U2 F2 R2
F2 L' R' F' U' L' U'
D L' R' F' U2 R2 F'
D L' R' F' B U2 R2
D L' R' B U2 R2 B
D L' R' B F' U2 R2
R' L' F' U R U R
L' R' F' U R U R
L2 R' F' U R U R
L R' F' U R U R
B L' D R F' B L
B L' D R B L F'
B L' D R B F' L
D' L' B R F B L
D' L' B R B F L
D L' B R F' B L
D L' B R B L F'
D L' B R B F' L
D' L' B2 R F L B
D L' B2 L R F' B
D L' B2 L R B F'
D L' B2 R L F' B
D L' B2 R L B F'
D L' B2 R F' L B
B2 L2 R D' L' F B
B2 L2 R D' L' B F
B2 L2 R D' B L' F
D L2 R D2 L2 F' B
D L2 R D2 L2 B F'
D L2 R D2 F' L2 B
D L2 R D2 F' B L2
D L2 R D2 B L2 F'
D L2 R D2 B F' L2
B2 L2 R B D' L' F
D L2 R F' D2 L2 B
D L2 R F' D2 B L2
D L2 R F' B D2 L2
D L2 R B D2 L2 F'
D L2 R B D2 F' L2
D L2 R B F' D2 L2
D L2 R' U2 R2 F' B
D L2 R' U2 R2 B F'
D L2 R' F' U2 R2 F'
D L2 R' F' B U2 R2
D L2 R' B U2 R2 B
D L2 R' B F' U2 R2
R' L2 F' U R U R
B2 L2 D L' R F' B
B2 L2 D L' R B F'
B2 L2 D R L' F' B
B2 L2 D R L' B F'
B2 L2 D R B L' F'
B L2 D R F' B L
B L2 D R B L F'
B L2 D R B F' L
B2 L2 D' L' R F B
B2 L2 D' L' R B F
B2 L2 D' R L' F B
B2 L2 D' R L' B F
B2 L2 D' R B L' F
D' L2 B R B L F
D L2 B R F' B L
D L2 B R B L F'
D L2 B R B F' L
D' L2 B2 L R F B
D' L2 B2 L R B F
D' L2 B2 R L F B
D' L2 B2 R L B F
D L2 B2 L R F' B
D L2 B2 L R B F'
D L2 B2 R L F' B
D L2 B2 R L B F'
D L2 B2 R F' L B
D' R L D2 L2 F B
D' R L D2 L2 B F
D' R L B D2 L2 F2
D' R L B D2 F2 L2
D R L D2 L2 F' B
D R L D2 L2 B F'
D R L D2 F' L2 B
D R L D2 F' B L2
D R L D2 B L2 F'
D R L D2 B F' L2
D R L F' D2 L2 B
D R L F' D2 B L2
D R L F' B D2 L2
D R L B D2 L2 F'
D R L B D2 F' L2
D R L B F' D2 L2
D' R L' D2 F L2 B
D' R L' D2 F B L2
D' R L' D2 B F L2
D' R L' F D2 L2 B
D' R L' F D2 B L2
D' R L' F B D2 L2
D' R L' B D2 F L2
D' R L' B F D2 L2
D R L' D2 L2 F' B
D R L' D2 L2 B F'
D R L' D2 F' L2 B
D R L' D2 F' B L2
D R L' D2 B L2 F'
D R L' D2 B F' L2
D R L' F' D2 L2 B
D R L' F' D2 B L2
D R L' F' B D2 L2
D R L' B D2 L2 F'
D R L' B D2 F' L2
D R L' B F' D2 L2
B2 R L2 D' L' F B
B2 R L2 D' L' B F
B2 R L2 D' B L' F
D R L2 D2 L2 F' B
D R L2 D2 L2 B F'
D R L2 D2 F' L2 B
D R L2 D2 F' B L2
D R L2 D2 B L2 F'
D R L2 D2 B F' L2
B2 R L2 B D' L' F
D R L2 F' D2 L2 B
D R L2 F' D2 B L2
D R L2 F' B D2 L2
D R L2 B D2 L2 F'
D R L2 B D2 F' L2
D R L2 B F' D2 L2
D R U2 R2 F' B U2
D R U2 R2 B F' U2
D R D F' D L2 B
D R D F' D B L2
B2 R D' L B D2 F2
B2 R D' L' F L2 B
B2 R D' L' F B L2
B2 R D' L' B F L2
B R D' L' F B L
B R D' L' B F L
B R D' L2 B L F
D R D' B D' L2 F'
D R D' B D' F' L2
B R D' B L' F L2
D R D2 L F' L B
D R D2 L' B L' F'
D R D2 L2 D F' B
D R D2 L2 D B F'
D R D2 L2 D' F' B
D R D2 L2 D' B F'
D R D2 L2 D2 F' B
D R D2 L2 D2 B F'
D R D2 L2 F' D B
D R D2 L2 F' D' B
D R D2 L2 F' D2 B
D R D2 L2 F' B D
D R D2 L2 F' B D'
D R D2 L2 F' B D2
D R D2 L2 B D F'
D R D2 L2 B D' F'
D R D2 L2 B D2 F'
D R D2 L2 B F' D
D R D2 L2 B F' D'
D R D2 L2 B F' D2
D R D2 F L2 F2 B
D R D2 F L2 B F2
D R D2 F B L2 F2
D R D2 F' L' B L'
D R D2 F' L2 D B
D R D2 F' L2 D' B
D R D2 F' L2 D2 B
D R D2 F' L2 B D
D R D2 F' L2 B D'
D R D2 F' L2 B D2
D R D2 F' B L2 D
D R D2 F' B L2 D'
D R D2 F' B L2 D2
D R D2 F' B' L2 B2
D R D2 B L F' L
D R D2 B L2 D F'
D R D2 B L2 D' F'
D R D2 B L2 D2 F'
D R D2 B L2 F' D
D R D2 B L2 F' D'
D R D2 B L2 F' D2
B2 R F L D F2 B
B2 R F L D B F2
B2 R F L B D F2
D R D2 B F L2 F2
D R D2 B F' L2 D
D R D2 B F' L2 D'
D R D2 B F' L2 D2
D R D2 B' L2 F' B2
D R D2 B' L2 B2 F'
D R D2 B' F' L2 B2
B R F B L D F2
D R F' L D2 L2 B
D R F' L D2 B L2
D R F' L B D2 L2
D R F' L' D2 L2 B
D R F' L' D2 B L2
D R F' L' B D2 L2
D R F' L2 D2 L2 B
D R F' L2 D2 B L2
D R F' L2 B D2 L2
D R F' U2 R2 F' U2
D R F' D' B D' L2
D R F' D2 L' B L'
D R F' D2 L2 D B
D R F' D2 L2 D' B
D R F' D2 L2 D2 B
D R F' D2 L2 B D
D R F' D2 L2 B D'
D R F' D2 L2 B D2
D R F' D2 B L2 D
D R F' D2 B L2 D'
D R F' D2 B L2 D2
D R F' D2 B' L2 B2
D R F' B L D2 L2
D R F' B L' D2 L2
D R F' B L2 D2 L2
D R F' B U2 R2 U2
D R F' B D2 L2 D
D R F' B D2 L2 D'
D R F' B D2 L2 D2
D R F' B2 D2 B' L2
D' R B L D2 L2 F
D' R B L' D2 F L2
D' R B L' F D2 L2
D R F2 D2 F L2 B
D R F2 D2 F B L2
D R F2 D2 B F L2
D R F2 B D2 F L2
D R B L D2 L2 F'
D R B L D2 F' L2
D R B L F' D2 L2
D R B L' D2 L2 F'
D R B L' D2 F' L2
D R B L' F' D2 L2
D R B L2 D2 L2 F'
D R B L2 D2 F' L2
D R B L2 F' D2 L2
B R B L2 D' L' F
D R B U2 R2 B U2
D R B D F' D L2
D R B D2 L F' L
D R B D2 L2 D F'
D R B D2 L2 D' F'
D R B D2 L2 D2 F'
D R B D2 L2 F' D
D R B D2 L2 F' D'
D R B D2 L2 F' D2
B R B D' L' F L2
D R B D2 F L2 F2
D R B D2 F' L2 D
D R B D2 F' L2 D'
D R B D2 F' L2 D2
D R B F' L D2 L2
D R B F' L' D2 L2
D R B F' L2 D2 L2
B R B F L D F2
D R B F' U2 R2 U2
D R B F' D2 L2 D
D R B F' D2 L2 D'
D R B F' D2 L2 D2
D R B F2 D2 F L2
D R B2 D2 F' B' L2
D R B2 D2 B' L2 F'
D R B2 D2 B' F' L2
D R B2 F' D2 B' L2
D' R' L F' B' U2 R2
D R' L U2 R2 F' B
D R' L U2 R2 B F'
D' R' L B' U2 R2 B
D' R' L B' F' U2 R2
D' R' L' U2 R2 F B
D' R' L' U2 R2 B F
D R' L F' U2 R2 F'
D R' L F' B U2 R2
D R' L B U2 R2 B
D R' L B F' U2 R2
D' R' L' F' U2 R2 F2
D' R' L' F' U2 F2 R2
D R' L' U2 R2 F' B
D R' L' U2 R2 B F'
F2 R' L' F' U' L' U'
D R' L' F' U2 R2 F'
D R' L' F' B U2 R2
D R' L' B U2 R2 B
D R' L' B F' U2 R2
D R' L2 U2 R2 F' B
D R' L2 U2 R2 B F'
D R' L2 F' U2 R2 F'
D R' L2 F' B U2 R2
D R' L2 B U2 R2 B
D R' L2 B F' U2 R2
D R' U2 R2 D F' B
D R' U2 R2 D B F'
D R' U2 R2 D' F' B
D R' U2 R2 D' B F'
D R' U2 R2 D2 F' B
D R' U2 R2 D2 B F'
D R' U2 R2 F' D B
D R' U2 R2 F' D' B
D R' U2 R2 F' D2 B
D R' U2 R2 F' B D
D R' U2 R2 F' B D'
D R' U2 R2 F' B D2
D R' U2 R2 B D F'
D R' U2 R2 B D' F'
D R' U2 R2 B D2 F'
D R' U2 R2 B F' D
D R' U2 R2 B F' D'
D R' U2 R2 B F' D2
F' R' D F' L' B2 U2
F' R' D F' B2 L' U2
F' R' D B2 F' L' U2
F' R' D' F' L' U2 F'
D R' D2 L2 F' B U2
D R' D2 L2 B F' U2
D R' D2 F' L2 B U2
D R' D2 F' B L2 U2
D R' D2 B L2 F' U2
D R' D2 B F' L2 U2
D' R' F' L B' U2 R2
D' R' F' L' U2 R2 F
D' R' F' L' U2 F R2
F' R' F' L' U R2 U
F' R' F' L' U2 D' F2
F' R' F' L' D B2 U2
F' R' F' L' D' U2 F2
D R' F' L U2 R2 F'
F' R' F' U2 D' F2 R
D R' F' L B U2 R2
F' R' F' D L' B2 U2
R' U2 R D R F' B
R' U2 R D R B F'
D R' F' L' U2 R2 F'
D R' F' L' B U2 R2
F' R' F' D B2 L' U2
F' R' F' D' L' U2 F2
D R' F' L2 U2 R2 F'
F' R' F' D' U2 F2 R
D R' F' L2 B U2 R2
D R' F' U2 R2 D F'
D R' F' U2 R2 D' F'
D R' F' U2 R2 D2 F'
D R' F' U2 R2 F' D
D R' F' U2 R2 F' D'
D R' F' U2 R2 F' D2
D R' F' U2 F R2 F'
D R' F' U2 F' R2 F'
D R' F' U2 F2 R2 F'
D R' F' D2 L2 B U2
D R' F' D2 B L2 U2
D R' F' B L U2 R2
D R' F' B L' U2 R2
D R' F' B L2 U2 R2
D R' F' B U2 R2 D
D R' F' B U2 R2 D'
D R' F' B U2 R2 D2
D R' F' B D2 L2 U2
F R' F' U2 D R F'
F R' F' D U2 R F'
D R' B L U2 R2 B
D R' B L F' U2 R2
D R' B L' U2 R2 B
D R' B L' F' U2 R2
D R' B L2 U2 R2 B
D R' B L2 F' U2 R2
D R' B U2 R2 D B
D R' B U2 R2 D' B
D R' B U2 R2 D2 B
D R' B U2 R2 B D
D R' B U2 R2 B D'
D R' B U2 R2 B D2
D R' B U2 B R2 B
D R' B U2 B' R2 B
D R' B U2 B2 R2 B
D R' B D2 L2 F' U2
D R' B D2 F' L2 U2
D R' B F' L U2 R2
D R' B F' L' U2 R2
D R' B F' L2 U2 R2
D R' B F' U2 R2 D
D R' B F' U2 R2 D'
D R' B F' U2 R2 D2
D R' B F' D2 L2 U2
R U2 R2 F' U R U
D' R2 F2 L' R' F B
D' R2 F2 L' R' B F
D' R2 F2 L' F R' B
L' D R D2 L2 F' B
L' D R D2 L2 B F'
D R2 F' R' F' L' B
D R2 F' R' F' B L'
L' D R D2 F' L2 B
D R2 F' R' B F' L'
L' D R D2 F' B L2
L' D R D2 B L2 F'
L' D R D2 B F' L2
D' R2 F2 R' L' F B
D' R2 F2 R' L' B F
D' R2 F2 R' B L' F
L' D R F' D2 L2 B
L' D R F' D2 B L2
L' D R F' B D2 L2
L' D R B D2 L2 F'
L' D R B D2 F' L2
L' D R B F' D2 L2
L2 D R D2 L2 F' B
L2 D R D2 L2 B F'
L2 D R D2 F' L2 B
L2 D R D2 F' B L2
L2 D R D2 B L2 F'
L2 D R D2 B F' L2
L2 D R F' D2 L2 B
L2 D R F' D2 B L2
L2 D R F' B D2 L2
D R2 F2 L' R' F' B
D R2 F2 L' R' B F'
L2 D R B D2 L2 F'
L2 D R B D2 F' L2
L' D R' U2 R2 F' B
L' D R' U2 R2 B F'
L2 D R B F' D2 L2
D R2 F2 R' L' F' B
D R2 F2 R' L' B F'
D R2 F2 R' B L' F'
L D R D2 L2 F' B
L D R D2 L2 B F'
L' D R' F' U2 R2 F'
L' D R' F' B U2 R2
L D R D2 F' L2 B
L D R D2 F' B L2
L D R D2 B L2 F'
L D R D2 B F' L2
L' D R' B U2 R2 B
L2 D R' U2 R2 F' B
L2 D R' U2 R2 B F'
L' D R' B F' U2 R2
L D R F' D2 L2 B
L D R F' D2 B L2
L D R F' B D2 L2
L D R B D2 L2 F'
L D R B D2 F' L2
L D R B F' D2 L2
L2 D R' F' U2 R2 F'
L2 D R' F' B U2 R2
L2 D R' B U2 R2 B
L2 D R' B F' U2 R2
L D R' U2 R2 F' B
L D R' U2 R2 B F'
L D R' F' U2 R2 F'
L D R' F' B U2 R2
L D R' B U2 R2 B
L D R' B F' U2 R2
L' D B R F' B L
L' D B R B L F'
L' D B R B F' L
L2 D B R F' B L
L2 D B R B L F'
L2 D B R B F' L
L D B R F' B L
L D B R B L F'
L D B R B F' L
L' D B2 L R F' B
L' D B2 L R B F'
L' D B2 R L F' B
L' D B2 R L B F'
L' D B2 R F' L B
L2 D B2 L R F' B
L2 D B2 L R B F'
L2 D B2 R L F' B
L2 D B2 R L B F'
L2 D B2 R F' L B
L D B2 L R F' B
L D B2 L R B F'
L D B2 R L F' B
L D B2 R L B F'
L D B2 R F' L B
R D' L D' L2 F B
R D' L D' L2 B F
R D' L' D' F L2 B
R D' L' D' F B L2
R D' L' D' B F L2
R D' L' B D' F L2
R D' B L D' L2 F
R D' B L' D' F L2
R D2 L' D L' F B
R D2 L' D L' B F
R D2 L' D B L' F
R D2 L2 B U' R' U
R D2 B L2 U' R' U
R D2 B U' R' U L2
B U2 D R F' L' B'
D F R' F' B U2 R
D F R' B F' U2 R
B2 D L R D F' B
B2 D L R D B F'
B2 D L R D' F' B
B2 D L R D' B F'
B2 D L R D2 F' B
B2 D L R D2 B F'
B2 D L R F' D B
B2 D L R F' D' B
B2 D L R F' D2 B
B2 D L R F' B D
B2 D L R F' B D'
B2 D L R F' B D2
B2 D L R B D F'
B2 D L R B D' F'
B2 D L R B D2 F'
B2 D L R B F' D
B2 D L R B F' D'
B2 D L R B F' D2
B2 D L B R F' B
B2 D L B R B F'
B2 D L B' R F' B
B2 D L B' R B F'
B2 D L B2 R F' B
B2 D L B2 R B F'
B D L R F' B L
B D L R B L F'
B D L R B F' L
B2 D L' R F' L2 B
B2 D L' R F' B L2
B2 D L' R B L2 F'
B2 D L' R B F' L2
B D L' R F' B L
B D L' R B L F'
B D L' R B F' L
B2 D L2 R B L' F'
B D L2 R F' B L
B D L2 R B L F'
B D L2 R B F' L
B2 D R L D F' B
B2 D R L D B F'
B2 D R L D' F' B
B2 D R L D' B F'
B2 D R L D2 F' B
B2 D R L D2 B F'
B2 D R L F' D B
B2 D R L F' D' B
B2 D R L F' D2 B
B2 D R L F' B D
B2 D R L F' B D'
B2 D R L F' B D2
B2 D R L B D F'
B2 D R L B D' F'
B2 D R L B D2 F'
B2 D R L B F' D
B2 D R L B F' D'
B2 D R L B F' D2
B2 D R L' F' L2 B
B2 D R L' F' B L2
B2 D R L' B L2 F'
B2 D R L' B F' L2
B2 D R L2 B L' F'
B2 D R D L F' B
B2 D R D L B F'
B2 D R D F' L B
B2 D R D' L F' B
B2 D R D' L B F'
B2 D R D' F' L B
B2 D R D2 L F' B
B2 D R D2 L B F'
B2 D R D2 F' L B
B2 D R F L F2 B
B2 D R F L B F2
B2 D R F' L D B
B2 D R F' L D' B
B2 D R F' L D2 B
B2 D R F' L B D
B2 D R F' L B D'
B2 D R F' L B D2
B2 D R F' L' B L2
B2 D R F' L2 B L'
B2 D R F' D L B
B2 D R F' D' L B
B2 D R F' D2 L B
B D R L F' B L
B D R L B L F'
B D R L B F' L
B D R L' F' B L
B D R L' B L F'
B D R L' B F' L
B D R L2 F' B L
B D R L2 B L F'
B D R L2 B F' L
B D R D F' B L
B D R D B L F'
B D R D B F' L
B D R D' F' B L
B D R D' B L F'
B D R D' B F' L
B D R D2 F' B L
B D R D2 B L F'
B D R D2 B F' L
B D R F B L F2
B D R F' L B L
B D R F' L' B L
B D R F' L2 B L
B D R F' D B L
B D R F' D' B L
B D R F' D2 B L
B D R F' B L D
B D R F' B L D'
B D R F' B L D2
B D R F' B D L
B D R F' B D' L
B D R F' B D2 L
B D R B L D F'
B D R B L D' F'
B D R B L D2 F'
B D R B L F' D
B D R B L F' D'
B D R B L F' D2
B D R B L' F' L2
B D R B D L F'
B D R B D F' L
B D R B D' L F'
B D R B D' F' L
B D R B D2 L F'
B D R B D2 F' L
B D R B F L F2
B D R B F' L D
B D R B F' L D'
B D R B F' L D2
B D R B F' D L
B D R B F' D' L
B D R B F' D2 L
R' F' L U R U R
R' F' L' U R U R
R' F' L2 U R U R
B D U2 R F' L' B'
D' F' R' F' L' U2 F
B D B L R F' B
B D B L R B F'
D F' R' F' L' B U2
B D B R L F' B
B D B R L B F'
D F' R' F' B L' U2
B D B R F' L B
R' F' U R U R D
R' F' U R U R D'
R' F' U R U R D2
R' F' U R U D R
R' F' U R U D' R
R' F' U R U D2 R
R' F' U R D U R
R' F' U R D' U R
R' F' U R D2 U R
R' F' U R B U R
R' F' U R B' U R
R' F' U R B2 U R
B2 D B' R F' B L
B2 D B' R B L F'
B2 D B' R B F' L
D F' R' B F' L' U2
R' F' U D R B2 U
R' F' U D B2 R U
R' F' U B R U R
R' F' U B' R U R
R' F' U B2 R U R
R' F' U' D' F2 L' U'
R' F' U' F2 L' U' R2
B2 D' L R B D2 F2
R' F' U2 R' D' R' F2
R' F' U2 R' D' F2 R'
R' F' U2 R2 U' R' U
B2 D' L' R F L2 B
B2 D' L' R F B L2
B2 D' L' R B F L2
R' F' D U R B2 U
R' F' D U B2 R U
B D' L' R F B L
B D' L' R B F L
R' F' D' U' F2 L' U'
B D' L2 R B L F
B2 D' R L B D2 F2
B2 D' R L' F L2 B
B2 D' R L' F B L2
B2 D' R L' B F L2
R' F' D2 L2 U R U
B D' R L' F B L
B D' R L' B F L
B D' R L2 B L F
R' F' B U R U R
B D' R B L' F L2
R' F' B' U R U R
R' F' B2 U R U R
D' F2 L' R' F' U2 F2
D F2 L' R' F' B U2
D F2 L' R' B F' U2
D' F2 R' L' F' U2 F2
D F2 R' L' F' B U2
D F2 R' L' B F' U2
D F2 R' B L' F' U2
R2 F2 U' L' R' F' B
R2 F2 U' L' R' B F'
B2 D2 L D' R F' B
B2 D2 L D' R B F'
R2 F2 U' R' L' F' B
R2 F2 U' R' L' B F'
R2 F2 U' R' B L' F'
D' B L' R F B L
D' B L' R B F L
D B L R F' B L
D B L R B L F'
D B L R B F' L
D' B L2 R B L F
D B L' R F' B L
D B L' R B L F'
D B L' R B F' L
D' B R L' F B L
D' B R L' B F L
D' B R L2 B L F
D2 B R D' F2 B L
D2 B R D' B L F2
D2 B R D' B F2 L
D B L2 R F' B L
D B L2 R B L F'
D B L2 R B F' L
D2 B R B L D' F2
D2 B R B D' L F2
D2 B R B D' F2 L
D' B R B L' F L2
D B R L F' B L
D B R L B L F'
D B R L B F' L
D B R L' F' B L
D B R L' B L F'
D B R L' B F' L
D B R L2 F' B L
D B R L2 B L F'
D B R L2 B F' L
D B R D F' B L
D B R D B L F'
D B R D B F' L
D B R D' F' B L
D B R D' B L F'
D B R D' B F' L
D B R D2 F' B L
D B R D2 B L F'
D B R D2 B F' L
D B R F B L F2
D B R F' L B L
D B R F' L' B L
D B R F' L2 B L
D B R F' D B L
D B R F' D' B L
D B R F' D2 B L
D B R F' B L D
D B R F' B L D'
D B R F' B L D2
D B R F' B D L
D B R F' B D' L
D B R F' B D2 L
D B R B L D F'
D B R B L D' F'
D B R B L D2 F'
D B R B L F' D
D B R B L F' D'
D B R B L F' D2
D B R B L' F' L2
D B R B D L F'
D B R B D F' L
D B R B D' L F'
D B R B D' F' L
D B R B D2 L F'
D B R B D2 F' L
D B R B F L F2
D B R B F' L D
D B R B F' L D'
D B R B F' L D2
D B R B F' D L
D B R B F' D' L
D B R B F' D2 L
L' B D R F' B L
L' B D R B L F'
L' B D R B F' L
D B U2 R F' L' B'
L2 B D R F' B L
L2 B D R B L F'
L2 B D R B F' L
D' B D2 R F' B L
D' B D2 R B L F'
D' B D2 R B F' L
L B D R F' B L
L B D R B L F'
L B D R B F' L
R B D' L D' L2 F
R B D' L' D' F L2
R' B F' U R U R
R B D2 L' D L' F
D B' R F' B' L B2
D B' R B' L F' B2
D B' R B' L B2 F'
D B' R B' F' L B2
R' B' F' U R U R
D' B2 L R B D2 F2
L' B2 L D R F' B
L' B2 L D R B F'
D' B2 L' R F L2 B
D' B2 L' R F B L2
D' B2 L' R B F L2
L2 B2 L D R F' B
L2 B2 L D R B F'
D B2 L R D F' B
D B2 L R D B F'
D B2 L R D' F' B
D B2 L R D' B F'
D B2 L R D2 F' B
D B2 L R D2 B F'
D B2 L R F' D B
D B2 L R F' D' B
D B2 L R F' D2 B
D B2 L R F' B D
D B2 L R F' B D'
D B2 L R F' B D2
D B2 L R B D F'
D B2 L R B D' F'
D B2 L R B D2 F'
D B2 L R B F' D
D B2 L R B F' D'
D B2 L R B F' D2
D B2 L B R F' B
D B2 L B R B F'
D B2 L B' R F' B
D B2 L B' R B F'
D B2 L B2 R F' B
D B2 L B2 R B F'
D B2 L' R F' L2 B
D B2 L' R F' B L2
D B2 L' R B L2 F'
D B2 L' R B F' L2
L B2 L D R F' B
L B2 L D R B F'
D' B2 R L B D2 F2
D' B2 R L' F L2 B
D' B2 R L' F B L2
D' B2 R L' B F L2
D B2 L2 R B L' F'
D B2 R L D F' B
D B2 R L D B F'
D B2 R L D' F' B
D B2 R L D' B F'
D B2 R L D2 F' B
D B2 R L D2 B F'
D B2 R L F' D B
D B2 R L F' D' B
D B2 R L F' D2 B
D B2 R L F' B D
D B2 R L F' B D'
D B2 R L F' B D2
D B2 R L B D F'
D B2 R L B D' F'
D B2 R L B D2 F'
D B2 R L B F' D
D B2 R L B F' D'
D B2 R L B F' D2
D B2 R L' F' L2 B
D B2 R L' F' B L2
D B2 R L' B L2 F'
D B2 R L' B F' L2
D B2 R L2 B L' F'
D B2 R D L F' B
D B2 R D L B F'
D B2 R D F' L B
D B2 R D' L F' B
D B2 R D' L B F'
D B2 R D' F' L B
D B2 R D2 L F' B
D B2 R D2 L B F'
D B2 R D2 F' L B
D B2 R F L F2 B
D B2 R F L B F2
D B2 R F' L D B
D B2 R F' L D' B
D B2 R F' L D2 B
D B2 R F' L B D
D B2 R F' L B D'
D B2 R F' L B D2
D B2 R F' L' B L2
D B2 R F' L2 B L'
D B2 R F' D L B
D B2 R F' D' L B
D B2 R F' D2 L B
U' B2 D L R F' B'
U' B2 D L R B' F'
U' B2 D L B' R F'
U' B2 D R L F' B'
U' B2 D R L B' F'
U' B2 D R F' L B'
L' B2 D L R F' B
L' B2 D L R B F'
L' B2 D R L F' B
L' B2 D R L B F'
L' B2 D R F' L B
L2 B2 D L R F' B
L2 B2 D L R B F'
L2 B2 D R L F' B
L2 B2 D R L B F'
L2 B2 D R F' L B
D' B2 D2 L R F' B
D' B2 D2 L R B F'
D' B2 D2 R L F' B
D' B2 D2 R L B F'
L B2 D L R F' B
L B2 D L R B F'
D' B2 D2 R F' L B
L B2 D R L F' B
L B2 D R L B F'
L B2 D R F' L B
R' B2 F' U R U R
