U' L R B U L2
L R F U L2 R
L R F U R L2
R L F U L2 R
R L F U R L2
U' R L B U L2
L' U' L2 R B U
L' U' R L2 B U
L' U' R B L2 U
L' R' F D' R B2 F2
L' R' F D' B2 R F2
U L' U' R B' L2 U
U L' U' B' L2 R U
U L' U' B' R L2 U
R' L' F' D' F2 R B2
R' L' F' D' F2 B2 R
R' L' F' D' B2 F2 R
L' R' F' D' F2 R B2
L' R' F' D' F2 B2 R
L' R' F' D' B2 F2 R
U2 L' B' R' D' F2 B2
U2 L' B' R' D' B2 F2
U L' B' L2 R U L2
U L' B' R L2 U L2
L' R2 F R D' F2 B2
L' R2 F R D' B2 F2
L R2 F R' U L2 R2
L R2 F R' U R2 L2
L2 U L' R B' U L2
R U L' U' B' L2 U
L2 U L' B' R U L2
R U L' B D' R2 B2
R U L' B D' B2 R2
L2 U R L' B' U L2
U' R L D F2 B U
U' R L D B F2 U
D2 R L F U L2 R
D2 R L F U R L2
D' R L F U L2 R
D' R L F U R L2
U' R L F B U L2
U' R L F' B U L2
U' R L F2 B U L2
U' R L B U L2 D
U' R L B U L2 D'
U' R L B U L2 D2
U' R L B D F2 U
U' R L B F U L2
U' R L B F' U L2
U' R L B F2 U L2
D R L F U L2 R
D R L F U R L2
U R L U2 F U' L2
U2 R L B' U L2 R'
U2 R L B' U R' L2
U' R L' B L2 U L2
U R L' B' L2 U L2
U' R D L B U L2
U' R D' L B U L2
U' R D2 L B U L2
L' U' L' R B L' U
L2 U' L' R B U L2
L' U' L2 R D B U
L' U' L2 R D' B U
L' U' L2 R D2 B U
L' U' L2 R B U D
L' U' L2 R B U D'
L' U' L2 R B U D2
L' U' L2 R B D U
L' U' L2 R B D' U
L' U' L2 R B D2 U
L' U' L2 D R B U
L' U' L2 D' R B U
L' U' L2 D2 R B U
L' U' L2 B R B U
L' U' L2 B' R B U
L' U' L2 B2 R B U
L' U' R L' B L' U
L' U' R L2 D B U
L' U' R L2 D' B U
L' U' R L2 D2 B U
L' U' R L2 B U D
L' U' R L2 B U D'
L' U' R L2 B U D2
L' U' R L2 B D U
L' U' R L2 B D' U
L' U' R L2 B D2 U
L2 U' R L' B U L2
L' U' R D' B U B
L' U' R B L2 U D
L' U' R B L2 U D'
L' U' R B L2 U D2
L' U' R B L2 D U
L' U' R B L2 D' U
L' U' R B L2 D2 U
L' U' R B U D' B2
L' U' R B D' U B2
L' U' R B' L2 B2 U
L' U' D' R B U B
L' U' B L2 R B U
L' U' B R L2 B U
L' U' B R B L2 U
L' U' B' L2 R B U
L' U' B' R L2 B U
L' U' B' R B L2 U
L' U' B2 L2 R B U
L' U' B2 R L2 B U
L' U' B2 R B L2 U
R U2 B' U' L' R' B'
R U2 B' U' R' L' B'
R D L F U L2 R
R D L F U R L2
U' D L R B U L2
U' D R L B U L2
R D' L F U L2 R
R D' L F U R L2
D' U' L R B U L2
U' D' L R B U L2
D2 U' L R B U L2
D U' L R B U L2
L' D' U' R B U B
U' D' R L B U L2
D' U' R L B U L2
D2 U' R L B U L2
D U' R L B U L2
L' D' F B2 D R F'
L' D' B2 U' R B U
L' D' B2 F D R F'
U' D2 L R B U L2
R D2 L F U L2 R
R D2 L F U R L2
U' D2 R L B U L2
L' D2 F D R F' B2
L' D2 F D R B2 F'
L' D2 F D B2 R F'
L F U L2 D R F'
L' F D R D2 F' B2
L' F D R D2 B2 F'
L' F D' B2 D2 R F'
F D R F' L' D' B2
L B R F U L2 R
L B R F U R L2
L' B U' L2 R B U
L' B U' R L2 B U
L' B U' R B L2 U
U' B' R B L U L2
L B' R F U L2 R
L B' R F U R L2
L' B' U' L2 R B U
L' B' U' R L2 B U
L' B' U' R B L2 U
L B2 R F U L2 R
L B2 R F U R L2
L' B2 U' L2 R B U
L' B2 U' R L2 B U
L' B2 U' R B L2 U
