D F R2 B
D' L2 U2 L2 F
D' L2 B' U2 L2
R' D F R2 B
R2 D F R2 B
R D F R2 B
D F R2 D B
D F R2 D' B
D F R2 D2 B
D F R2 B D
D F R2 B D'
D F R2 B D2
D' F D2 R2 B
D F B R2 B
D F B' R2 B
D F B2 R2 B
D2 F D' R2 B
B' D F R2 B
B2 D F R2 B
B D F R2 B
D B F R2 B
D B' F R2 B
D B2 F R2 B
D L2 D2 L2 R2 U2 F
D L2 D2 R2 L2 U2 F
D L2 D2 R2 B' L2 U2
D' L2 D2 B R2 B2 U2
D' L2 D2 B' R2 U2 D
D' L2 D2 B' R2 U2 D'
D' L2 D2 B' R2 U2 D2
D' L2 D2 B' R2 D U2
D' L2 D2 B' R2 D' U2
D' L2 D2 B' R2 D2 U2
D' L2 D2 B' U2 D2 L2
D' L2 D2 B' D2 U2 L2
D' L2 D2 B2 R2 U2 F'
D L2 D2 B' L2 R2 U2
D L2 D2 B' R2 L2 U2
D L2 F L2 R2 F B
D L2 F L2 R2 B F
D L2 F R2 L2 F B
D L2 F R2 L2 B F
D L2 F' L2 R2 F B'
D L2 F' L2 R2 B' F
D' L2 F' U2 L2 F B'
D' L2 F' U2 L2 B' F
F' L2 F' U' F' B' L2
D L2 F' L2 F R2 B'
D L2 F' L2 F B' R2
F' L2 F' U' B' L2 F'
F' L2 F' U' B' F' L2
D L2 F' L2 B' R2 F
D L2 F' L2 B' F R2
D L2 F' R2 L2 F B'
D L2 F' R2 L2 B' F
D' L2 F' B' U2 L2 B'
U' L2 F2 U' D' L2 F
U' L2 F2 D' U' L2 F
D' L2 B R B2 U2 L2
U L2 F2 U2 L2 U F
D' L2 B R' B2 U2 L2
D' L2 B R2 B2 U2 L2
D' L2 B U2 L2 D2 F2
F L2 B L2 D' R2 B
D' L2 B D2 R2 U2 F2
D' L2 B' R U2 L2 D
D' L2 B' R U2 L2 D'
D' L2 B' R U2 L2 D2
D' L2 B' R D2 R2 U2
D' L2 B' R' U2 L2 D
D' L2 B' R' U2 L2 D'
D' L2 B' R' U2 L2 D2
D' L2 B' R' D2 R2 U2
D' L2 B' R2 U2 L2 D
D' L2 B' R2 U2 L2 D'
D' L2 B' R2 U2 L2 D2
D' L2 B' R2 D2 R2 U2
D2 L2 B' U B' U L2
D L2 B' L U2 L R2
D L2 B' L U2 R2 L
D' L2 B' U D F2 U
D' L2 B' U F U L2
D' L2 B' U F' U L2
D' L2 B' U F2 U L2
D L2 B' L' U2 L' R2
D L2 B' L' U2 R2 L'
D' L2 B' U' D' B2 U'
D' L2 B' U' B U' L2
D' L2 B' U' B' U' L2
D' L2 B' U' B2 U' L2
D' L2 B' U2 L D L
D' L2 B' U2 L D' L
D' L2 B' U2 L D2 L
B' L2 B' U' F2 U' L2
D' L2 B' U2 L' D L'
D' L2 B' U2 L' D' L'
D' L2 B' U2 L' D2 L'
B' L2 B' U2 L2 D R2
D' L2 B' U2 F L2 F'
D' L2 B' U2 F2 L2 F2
D' L2 B' U2 B' L2 B
D' L2 B' U2 B2 L2 B2
D L2 B' R U2 L2 R
D L2 B' R U2 R L2
D' L2 B' D U F2 U
D L2 B' R' U2 L2 R'
D L2 B' R' U2 R' L2
D' L2 B' D' U' B2 U'
B2 L2 B' U' F2 U' L2
B2 L2 B' U2 L2 D R2
U2 L2 B' U' F2 U' B
D' L2 B' D2 R2 U2 D
D' L2 B' D2 R2 U2 D'
D' L2 B' D2 R2 U2 D2
D' L2 B' D2 R2 D U2
D' L2 B' D2 R2 D' U2
D' L2 B' D2 R2 D2 U2
U2 L2 B' U2 D B R2
U2 L2 B' U2 B D R2
U2 L2 B' D U2 B R2
D' L2 B' F' U2 L2 B'
U2 L2 B' D' L2 U2 B
D L2 B' U2 L2 R2 D
D L2 B' U2 L2 R2 D'
D L2 B' U2 L2 R2 D2
B L2 B' U' F2 U' L2
D L2 B' U2 R2 L2 D
D L2 B' U2 R2 L2 D'
D L2 B' U2 R2 L2 D2
B L2 B' U2 L2 D R2
D L2 B' D2 L2 R2 U2
D L2 B' D2 R2 L2 U2
D' L2 B2 R2 U2 L2 F'
D' L2 B2 R2 U2 F' L2
D' L2 B2 D2 R2 U2 F'
D L2 B2 R2 F' L2 B'
D' L2 B2 D2 B R2 U2
D L2 B2 U2 L2 R2 F'
D L2 B2 U2 R2 L2 F'
D L2 B2 U2 R2 F' L2
D R L U2 L' R F
D R L U2 R L' F
D' R L2 U2 L2 D F
D' R L2 U2 L2 D' F
D' R L2 U2 L2 D2 F
D' R L2 U2 L2 F D
D' R L2 U2 L2 F D'
D' R L2 U2 L2 F D2
D' R L2 U2 F L2 F
D' R L2 U2 F' L2 F
D' R L2 U2 F2 L2 F
D' R L2 D2 R2 B' U2
D' R L2 D2 B' R2 U2
D R L2 U2 L2 R F
D R L2 U2 R L2 F
D' R L2 B' R U2 L2
D' R L2 B' R' U2 L2
D' R L2 B' R2 U2 L2
D' R L2 B' U2 L2 D
D' R L2 B' U2 L2 D'
D' R L2 B' U2 L2 D2
D' R L2 B' D2 R2 U2
D R L2 B' U2 L2 R
D R L2 B' U2 R L2
F R U R F R U'
F R U R' F R U'
F R U R2 F R U'
F R U D F R U'
F R U D' F R U'
F R U D2 F R U'
F R U F R U' D
F R U F R U' D'
F R U F R U' D2
F R U F R D U'
F R U F R D' U'
F R U F R D2 U'
F R U F D R U'
F R U F D' R U'
F R U F D2 R U'
D' R U2 L2 B' U2 B
U R U' D F R2 B
U' R U2 R' F2 U' F'
D2 R D L2 U2 L2 F
D2 R D L2 B' U2 L2
D2 R D F D2 R2 B
B' R D F R2 D B
B' R D F R2 D' B
B' R D F R2 D2 B
B' R D F R2 B D
B' R D F R2 B D'
B' R D F R2 B D2
B' R D F B R2 B
B' R D F B' R2 B
B' R D F B2 R2 B
U2 R D R2 F2 L' F'
D R D R' F R2 B
B2 R D F R2 D B
B2 R D F R2 D' B
B2 R D F R2 D2 B
B2 R D F R2 B D
B2 R D F R2 B D'
B2 R D F R2 B D2
B2 R D F B R2 B
B2 R D F B' R2 B
B2 R D F B2 R2 B
B' R D B F R2 B
B' R D B' F R2 B
U2 R D F' R2 F2 L'
B' R D B2 F R2 B
B2 R D B F R2 B
B R D F R2 D B
B R D F R2 D' B
B R D F R2 D2 B
B R D F R2 B D
B R D F R2 B D'
B R D F R2 B D2
B2 R D B' F R2 B
F R D U F R U'
B R D F B R2 B
B R D F B' R2 B
B R D F B2 R2 B
B' R D' L2 U2 L2 F
B2 R D B2 F R2 B
B' R D' L2 B' U2 L2
U R D U' F R2 B
B2 R D' L2 U2 L2 F
B R D B F R2 B
B2 R D' L2 B' U2 L2
B R D B' F R2 B
B R D B2 F R2 B
D2 R D' F R2 D B
D2 R D' F R2 D' B
D2 R D' F R2 D2 B
D2 R D' F R2 B D
D2 R D' F R2 B D'
D2 R D' F R2 B D2
D2 R D' F B R2 B
D2 R D' F B' R2 B
D2 R D' F B2 R2 B
D' R D' F D' R2 B
B' R D' F D2 R2 B
B R D' L2 U2 L2 F
B R D' L2 B' U2 L2
D R D' R' F R2 B
D2 R D' B F R2 B
B2 R D' F D2 R2 B
D2 R D' B' F R2 B
D2 R D' B2 F R2 B
F R D' U F R U'
B R D' F D2 R2 B
D' R D2 F R2 D B
D' R D2 F R2 D' B
D' R D2 F R2 D2 B
D' R D2 F R2 B D
D' R D2 F R2 B D'
D' R D2 F R2 B D2
D' R D2 F B R2 B
D' R D2 F B' R2 B
D' R D2 F B2 R2 B
B' R D2 F D' R2 B
D R D2 R' F R2 B
D' R D2 B F R2 B
B2 R D2 F D' R2 B
D' R D2 B' F R2 B
D' R D2 B2 F R2 B
L U' L F2 U' L2 F
F R D2 U F R U'
B R D2 F D' R2 B
D2 R F R2 D' B R2
D' R F R2 D2 B R2
D' R F R2 B D2 R2
D' R F U2 L2 F' U2
D' R F U2 F' L2 U2
D2 R F D' R2 D B
D2 R F D' R2 D' B
D2 R F D' R2 D2 B
D2 R F D' R2 B D
D2 R F D' R2 B D'
D2 R F D' R2 B D2
D2 R F D' B R2 B
D2 R F D' B' R2 B
D2 R F D' B2 R2 B
D' R F D2 R2 D B
D' R F D2 R2 D' B
D' R F D2 R2 D2 B
D' R F D2 R2 B D
D' R F D2 R2 B D'
D' R F D2 R2 B D2
D' R F D2 B R2 B
D' R F D2 B' R2 B
D' R F D2 B2 R2 B
D R F R2 D2 B R'
D' R F B D2 R2 B
D' R F B' D2 R2 B
D' R F B2 D2 R2 B
D R F U2 F' U2 R
D R F D2 R2 B R'
F' R F2 R2 D B R'
D' R F2 D2 F' R2 B2
D' R F2 D2 F' B2 R2
D' R F2 D2 B2 F' R2
D' R B L2 U2 L2 F
D' R B L2 B' U2 L2
B' R B D F R2 B
D' R B D2 F R2 B
D R B R' F R2 B
D' R B F D2 R2 B
B2 R B D F R2 B
D' R B' L2 U2 L2 F
D' R B' L2 B' U2 L2
B R B D F R2 B
F R B U F R U'
B' R B' D F R2 B
D' R B' D2 F R2 B
D R B' R' F R2 B
D' R B' F D2 R2 B
B2 R B' D F R2 B
D' R B2 L2 U2 L2 F
D' R B2 L2 B' U2 L2
B R B' D F R2 B
F R B' U F R U'
B' R B2 D F R2 B
