L U L' F2 U
R' L U L' F2 U
R2 L U L' F2 U
L R U L' F2 U
R L U L' F2 U
D L R2 U L' U
D' L U L' U L2
F L U L' F U
F2 L U L' U L
F' L U L' F' U
U' L U F2 R U
D' L U2 L D' B2
L R' U L' F2 U
L R2 U L' F2 U
L U L F2 L2 U
L U L' U D' L2
L U L' D' U L2
L U L' F2 U D
L U L' F2 U D'
L U L' F2 U D2
L U L' F2 D U
L U L' F2 D' U
L U L' F2 D2 U
L U L2 F2 L U
L U D' L' U L'
L2 U F2 L2 U R
L U F2 U2 R U'
L U2 L D' L2 B2
L U2 L D' B2 L2
L2 U2 D' L2 B2 R'
D R2 L U L' U
U R2 D' L2 F2 R
L2 D L' R2 F2 U2
L2 D L' F2 R2 U2
L D R2 U L' U
L2 D R2 L' F2 U2
L2 D R2 F2 U2 R
L2 D F2 R2 U2 R'
L2 D' L' U2 L' B2
L2 D' L' U2 B2 L'
L D' U L' U L'
F2 U' L U' L' U'
L2 D' U2 L2 B2 R'
B2 D' R2 U L2 R
B2 D' R2 U R L2
U F2 B2 U R' B2
F2 B U' B' L U2
B2 F2 U R' D2 F2
F2 B2 U R' D2 F2
B2 F2 U D2 R' F2
B2 F2 U D2 F2 R'
F2 B2 U D2 R' F2
F2 B2 U D2 F2 R'
B2 F2 U' B2 L U2
F2 B2 U' B2 L U2
B F2 U' B' L U2
B2 F2 D' R2 U R
F2 B2 D' R2 U R
D L R2 U L' U D2
D L R2 U L' D U
D L R2 U L' D' U
D L R2 U L' D2 U
F L R2 U L' F U
D' L R2 U2 L D' B2
D L R2 U D L' U
D L R2 U D' L' U
D L R2 U D2 L' U
R' L U2 L D' L2 B2
R' L U2 L D' B2 L2
D L R2 D U L' U
R2 L U2 L D' L2 B2
R2 L U2 L D' B2 L2
D L R2 D' U L' U
L R U2 L D' L2 B2
L R U2 L D' B2 L2
D L R2 D2 U L' U
R L U2 L D' L2 B2
R L U2 L D' B2 L2
D L R2 F2 U' R U'
F' L U L F' L2 U
F' L U L' D F' U
F' L U L' D' F' U
F' L U L' D2 F' U
L2 R U2 D' L2 B2 R'
F' L U L' F' U D
F' L U L' F' U D'
F' L U L' F' U D2
F' L U L' F' D U
F' L U L' F' D' U
F' L U L' F' D2 U
D' L U L' U L2 D
D' L U L' U L2 D'
D' L U L' U L2 D2
D2 L U L' U D L2
D' L U L' D F2 U
D2 L U L' U2 B2 U'
D' L U L' F U L2
D2 L U L' D U L2
D' L U L' F' U L2
D' L U L' F2 U L2
D2 L U L' D2 F2 U
F' L U L2 F' L U
F2 L U L' U L D
F2 L U L' U L D'
F2 L U L' U L D2
F2 L U L' U D L
F2 L U L' U D' L
F2 L U L' U D2 L
F2 L U L' D U L
F2 L U L' D' U L
F2 L U L' D2 U L
F2 L U L' F U L
F2 L U L' F' U L
F2 L U L' F2 U L
D L U L' U D2 L2
D L U L' U' R2 U2
D L U L' D' F2 U
D L U L' D2 U L2
F L U L' D F U
F L U L' D' F U
U' L U R F2 R U
F L U L' D2 F U
F L U L' F U D
F L U L' F U D'
F L U L' F U D2
F L U L' F D U
F L U L' F D' U
F L U L' F D2 U
U' L U R' F2 R U
F' L U D L' F' U
U' L U R2 F2 R U
D' L U D L' U L2
F' L U D' L' F' U
D2 L U D L' U L'
D' L U D' L' U L2
F' L U D2 L' F' U
F2 L U D L' U L
D' L U D2 L' U L2
F2 L U D' L' U L
D2 L U D2 L' F2 U
F2 L U D2 L' U L
D L U D' L' F2 U
L2 R D L' R2 F2 U2
D L U D2 L' U L'
L2 R D L' F2 R2 U2
U' L U F2 R U D
U' L U F2 R U D'
U' L U F2 R U D2
U' L U F2 R D U
U' L U F2 R D' U
U' L U F2 R D2 U
U' L U F2 D R U
R' L D R2 U L' U
U' L U F2 D' R U
U' L U F2 D2 R U
L2 R D R2 L' F2 U2
R2 L D R2 U L' U
L R D R2 U L' U
L2 R D R2 F2 U2 R
U' L U' L' U' D' L2
U' L U' L' U2 F2 U
U' L U' L' D' U' L2
U' L U' L' D2 B2 U'
R L D R2 U L' U
L2 R D F2 R2 U2 R'
U' L U' D' L' U' L'
U' L U' D2 L' B2 U'
U' L U' D2 B2 L' U'
L2 R D' L' U2 L' B2
L2 R D' L' U2 B2 L'
R' L D' U L' U L'
D2 L U' B2 U2 L' U
R2 L D' U L' U L'
L R D' U L' U L'
D' L U2 L U' L2 U
D' L U2 L D' B2 D
D' L U2 L D' B2 D'
D' L U2 L D' B2 D2
D' L U2 L B D' B2
D' L U2 L B' D' B2
D' L U2 L B2 D' B2
L2 R D' U2 L2 B2 R'
R L D' U L' U L'
D' L U2 D L D' B2
D' L U2 D' L D' B2
D' L U2 D2 L D' B2
D2 L D U L' U L'
U' L D R2 U' L' U'
D' L D U L' U L2
F' L D U L' F' U
F2 L D U L' U L
D' L D U2 L D' B2
D2 L D' R2 U L' U
D' L D' U L' U L2
F' L D' U L' F' U
F2 L D' U L' U L
D' L D' U2 L D' B2
D L D' U L' F2 U
U' L D' U' L' U' L'
D' L D2 U L' U L2
D2 L D2 U L' F2 U
F' L D2 U L' F' U
D' L D2 U2 L D' B2
F2 L D2 U L' U L
D L D2 U L' U L'
U' L D2 U' L' B2 U'
U' L D2 U' B2 L' U'
F2 L F' U F L' U
D' L F' U2 D' L B'
D' L F' D' U2 L B'
D2 L F2 U' R B2 U'
D' L F2 U' R U' L
D L F2 R2 U' R' U'
D2 L F2 U' B2 R U'
F2 L F2 U F2 L' U
U' L B U F2 R U
L R' U L F2 L2 U
L R' U L' U D' L2
L R' U L' D' U L2
L R' U L' F2 U D
L R' U L' F2 U D'
L R' U L' F2 U D2
L R' U L' F2 D U
L R' U L' F2 D' U
L R' U L' F2 D2 U
L R' U L2 F2 L U
L R' U D' L' U L'
L2 R' U F2 L2 U R
L R' U F2 U2 R U'
U' L B' U F2 R U
U' L B2 U F2 R U
L R' U2 L D' L2 B2
L R' U2 L D' B2 L2
L2 R' U2 D' L2 B2 R'
L2 R' D L' R2 F2 U2
L2 R' D L' F2 R2 U2
L R' D R2 U L' U
L2 R' D R2 L' F2 U2
L2 R' D R2 F2 U2 R
L2 R' D F2 R2 U2 R'
L2 R' D' L' U2 L' B2
L2 R' D' L' U2 B2 L'
L R' D' U L' U L'
L2 R' D' U2 L2 B2 R'
U L' D' B2 U L2 B2
U L' D' B2 U B2 L2
U2 L' D2 R2 D L2 B2
U2 L' D2 R2 D B2 L2
L R2 U L F2 L2 U
L R2 U L' U D' L2
L R2 U L' D' U L2
L R2 U L' F2 U D
L R2 U L' F2 U D'
L R2 U L' F2 U D2
L R2 U L' F2 D U
L R2 U L' F2 D' U
L R2 U L' F2 D2 U
L R2 U L2 F2 L U
R' L2 U F2 L2 U R
L R2 U D' L' U L'
L2 R2 U F2 L2 U R
R2 L2 U F2 L2 U R
L R2 U F2 U2 R U'
R L2 U F2 L2 U R
L R2 U2 L D' L2 B2
U L' F2 D' B2 U B2
L R2 U2 L D' B2 L2
R' L2 U2 D' L2 B2 R'
L2 R2 U2 D' L2 B2 R'
R2 L2 U2 D' L2 B2 R'
R L2 U2 D' L2 B2 R'
R' L2 D L' R2 F2 U2
R' L2 D L' F2 R2 U2
R' L2 D R2 L' F2 U2
R' L2 D R2 F2 U2 R
L2 R2 D L' R2 F2 U2
R2 L2 D L' R2 F2 U2
L2 R2 D L' F2 R2 U2
R2 L2 D L' F2 R2 U2
R L2 D L' R2 F2 U2
L2 R2 D R2 L' F2 U2
R L2 D L' F2 R2 U2
R2 L2 D R2 L' F2 U2
R' L2 D F2 R2 U2 R'
L2 R2 D R2 F2 U2 R
R2 L2 D R2 F2 U2 R
L R2 D R2 U L' U
R L2 D R2 L' F2 U2
R L2 D R2 F2 U2 R
R' L2 D' L' U2 L' B2
R' L2 D' L' U2 B2 L'
L2 R2 D F2 R2 U2 R'
R2 L2 D F2 R2 U2 R'
R L2 D F2 R2 U2 R'
L2 R2 D' L' U2 L' B2
L2 R2 D' L' U2 B2 L'
R2 L2 D' L' U2 L' B2
R2 L2 D' L' U2 B2 L'
R' L2 D' U2 L2 B2 R'
R L2 D' L' U2 L' B2
R L2 D' L' U2 B2 L'
L R2 D' U L' U L'
L2 R2 D' U2 L2 B2 R'
R2 L2 D' U2 L2 B2 R'
R L2 D' U2 L2 B2 R'
D L2 R2 D L' F2 U2
D L2 R2 D F2 U2 R
D L2 R2 D' L' U2 B2
U L2 R2 D' F2 L2 R
U L2 R2 D' F2 R L2
D2 L2 D L' F2 R U2
D' L2 D L' F2 U2 L
U' L2 D L' R2 U2 F2
U' L2 D R2 L' U2 F2
U' L2 D R2 U2 F2 R
D2 L2 D F2 U2 L2 R
D2 L2 D F2 U2 R L2
D2 L2 D' L' R2 U2 B2
D' L2 D' L' U2 L B2
U' L2 D' L' B2 U2 L'
D2 L2 D' R2 L' U2 B2
D' L2 D' B2 D2 F2 R
U' L2 D' B2 L' U2 L'
L U L U D' L2 B2
L U L U D' B2 L2
L' U L F2 U' L U2
L' U L F2 B2 U R'
L' U L B2 F2 U R'
L U L D' U L2 B2
L U L D' U B2 L2
L U L F' L2 F' U
L U L F2 L2 U D
L U L F2 L2 U D'
L U L F2 L2 U D2
L U L F2 L2 D U
L U L F2 L2 D' U
L U L F2 L2 D2 U
L U L F2 U D' B2
L U L F2 D' U B2
L U L' R F2 R' U
L U L' R2 F2 R2 U
L U L' U L D' L2
L' U L' F2 L2 U R
L U L' U L' D' L2
L U L' U L2 D' L2
L U L' U D' L2 D
L U L' U D' L2 D'
L U L' U D' L2 D2
L U L' U' D R2 U2
L U L' U2 D2 B2 U'
L U L' D U' R2 U2
L U L' D' U L2 D
L U L' D' U L2 D'
L U L' D' U L2 D2
L U L' D' F U L2
L U L' D' F' U L2
L U L' D' F2 U L2
L U L' D2 U2 B2 U'
L U L' F D F U
L U L' F D' F U
L U L' F D2 F U
L U L' F' D F' U
L U L' F' D' F' U
L U L' F' D2 F' U
L U L2 D' L U L
L2 U L2 F2 U' L U2
L2 U L2 F2 B2 U R'
L U L2 F' L F' U
L U L2 F2 L U D
L U L2 F2 L U D'
L U L2 F2 L U D2
L U L2 F2 L D U
L U L2 F2 L D' U
L U L2 F2 L D2 U
L U L2 F2 D L U
L U L2 F2 D' L U
L U L2 F2 D2 L U
L2 U L2 B2 F2 U R'
L U R L' F2 R' U
U L2 F2 B U R B'
U L2 F2 B U B' R
U L2 F2 B' U B R
U L2 F2 B2 U R B2
U L2 F2 B2 U B2 R
R' U R2 D' L2 F2 R
L U R2 L' F2 R2 U
R2 U R2 D' L2 F2 R
R U R2 D' L2 F2 R
U L2 B F2 U R B'
U L2 B F2 U B' R
L U D L' U D2 L2
L U D L' U' R2 U2
L U D L' D' F2 U
L U D L' D2 U L2
U L2 B' F2 U B R
D' R L U L' U L2
L U D' L' U L' D
L U D' L' U L' D'
L U D' L' U L' D2
L U D' L' U D L'
L U D' L' U D' L'
L U D' L' U D2 L'
L U D' L' D U L'
L U D' L' D' U L'
L U D' L' D2 U L'
U' R L U F2 R U
D' R L U2 L D' B2
F2 R L U L' U L
F R L U L' F U
U L2 B2 F2 U R B2
U L2 B2 F2 U B2 R
L U D2 L' U D L2
L U D2 L' U2 B2 U'
L U D2 L' D U L2
L U D2 L' D2 F2 U
L2 U F' L2 F' U R
L' U F2 L U' L U2
L' U F2 L B2 U R'
L2 U F2 L2 U R D
L2 U F2 L2 U R D'
L2 U F2 L2 U R D2
L2 U F2 L2 U D R
L2 U F2 L2 U D' R
L2 U F2 L2 U D2 R
L2 U F2 L2 D U R
L2 U F2 L2 D' U R
L2 U F2 L2 D2 U R
L2 U F2 L2 B U R
L2 U F2 L2 B' U R
L2 U F2 L2 B2 U R
L' U F2 D' L B2 U
L U F2 L U2 R U'
L' U F2 D2 L U R2
L U F2 L' U2 R U'
F2 R U' L U' L' U'
L2 U F2 U R D' B2
L2 U F2 U D' R B2
L2 U F2 U D' B2 R
L U F2 L2 U2 R U'
R' U F2 B2 U R' B2
L2 U F2 D' U R B2
L2 U F2 D' U B2 R
L2 U F2 B L2 U R
L U F2 U2 R U' D
L U F2 U2 R U' D'
L U F2 U2 R U' D2
L U F2 U2 R D U'
L U F2 U2 R D' U'
L U F2 U2 R D2 U'
L2 U F2 B' L2 U R
L U F2 U2 D R U'
L U F2 U2 D' R U'
L U F2 U2 D2 R U'
L2 U F2 B2 L2 U R
L U F2 D U2 R U'
L U F2 D' U2 R U'
R2 U F2 B2 U R' B2
L U F2 D2 U2 R U'
R U F2 B2 U R' B2
L2 U B F2 L2 U R
L U B' L' F2 B U
L U B' L' B F2 U
L2 U B' F2 L2 U R
L U B2 L' F2 B2 U
L U B2 L' B2 F2 U
R' U B2 F2 U R' B2
R' U' L U F2 R U
L2 U B2 F2 L2 U R
R2 U B2 F2 U R' B2
R2 U' L U F2 R U
R U B2 F2 U R' B2
R U' L U F2 R U
L U' R U2 L' F2 U
B2 R F2 U R2 D2 F2
B2 R F2 U' B2 U2 R2
B R F2 U' B' L U2
B2 R F2 B U R2 F'
L U' R' U2 L' F2 U
F2 R B U' B' L U2
B2 R B F2 U R2 F'
L U' R2 U2 L' F2 U
F2 R B2 U R' D2 F2
F2 R B2 U D2 R' F2
F2 R B2 U D2 F2 R'
F2 R B2 U' B2 L U2
D' R' L U L' U L2
F2 R B2 D' R2 U R
D' R' L U2 L D' B2
U' R' L U F2 R U
F2 R B2 D2 U R' F2
F2 R B2 D2 U F2 R'
F2 R' L U L' U L
F R' L U L' F U
L' U' D2 B2 R' U' R'
L U' D2 B2 U2 L' U
F2 R' U' L U' L' U'
L U' B U2 L' F2 U
L U' B' U2 L' F2 U
B2 R' D' L2 D' F2 B2
B2 R' D' L2 D' B2 F2
B2 R' D' R2 U L2 R2
B2 R' D' R2 U R2 L2
L U' B2 U2 L' F2 U
L U2 L U' L2 F2 U
L U2 L U' F2 L2 U
L U2 L D' L' B2 L'
L U2 L D' L2 B2 D
L U2 L D' L2 B2 D'
L U2 L D' L2 B2 D2
L U2 L D' B L2 B
L U2 L D' B2 L2 D
L U2 L D' B2 L2 D'
L U2 L D' B2 L2 D2
L' U2 L' D' L2 B2 R'
L U2 L B D' L2 B2
L U2 L B D' B2 L2
L U2 L B' D' L2 B2
L U2 L B' D' B2 L2
L U2 L B2 D' L2 B2
L U2 L B2 D' B2 L2
L U2 L' D' L2 D' B2
L U2 L2 U' L F2 U
L U2 L2 U' F2 L U
L2 U2 R D' L2 B2 R'
B2 R' F2 D' R2 U R2
B R' F2 U' B' L U2
L2 U2 R' D' L2 B2 R'
F2 R' B U' B' L U2
L2 U2 R2 D' L2 B2 R'
F2 R' B2 U R' D2 F2
F2 R' B2 U D2 R' F2
F2 R' B2 U D2 F2 R'
F2 R' B2 U' B2 L U2
L2 U2 D' L2 R B2 R'
L2 U2 D' L2 R' B2 R'
L2 U2 D' L2 R2 B2 R'
L2 U2 D' L2 B2 R' D
L2 U2 D' L2 B2 R' D'
L2 U2 D' L2 B2 R' D2
D' R2 L U L' U L2
L2 U2 D' L2 B2 D R'
L2 U2 D' L2 B2 D' R'
L2 U2 D' L2 B2 D2 R'
L2 U2 D' R L2 B2 R'
F2 R' B2 D' R2 U R
L2 U2 D' R' L2 B2 R'
U' R2 L U F2 R U
D' R2 L U2 L D' B2
F2 R' B2 D2 U R' F2
F2 R' B2 D2 U F2 R'
L2 U2 D' R2 L2 B2 R'
F2 R2 L U L' U L
L U2 D' L D' L B2
L U2 D' L2 U' L U
D R2 L U L' U D
D R2 L U L' U D'
D R2 L U L' U D2
D R2 L U L' D U
D R2 L U L' D' U
D R2 L U L' D2 U
D R2 L U D L' U
D R2 L U D' L' U
D R2 L U D2 L' U
D R2 L D U L' U
F R2 L U L' F U
D R2 L D' U L' U
D R2 L D2 U L' U
D R2 L F2 U' R U'
D R2 L2 D L' F2 U2
D R2 L2 D F2 U2 R
D R2 L2 D' L' U2 B2
U R2 L2 D' F2 L2 R
U R2 L2 D' F2 R L2
L2 U2 F2 L2 U R F2
F2 R2 U' L U' L' U'
D R2 U B2 U R' B2
L U2 B L D' L2 B2
L U2 B L D' B2 L2
L2 U2 B D' L2 B2 R'
L U2 B U' L' F2 U
D R2 U2 R2 D B2 R'
L U2 B' L D' L2 B2
L U2 B' L D' B2 L2
L2 U2 B' D' L2 B2 R'
D R2 D L U L' U
U2 R2 D R' B2 L R'
U2 R2 D R' B2 R' L
L U2 B' U' L' F2 U
R' D L R2 U L' U
U2 R2 D B2 D2 L2 R'
U2 R2 D B2 D2 R' L2
B2 R2 D' R2 U L2 R'
B2 R2 D' R2 U R' L2
L U2 B2 L D' L2 B2
L U2 B2 L D' B2 L2
L2 U2 B2 D' L2 B2 R'
D R2 D' L U L' U
L U2 B2 U' L' F2 U
L2 D L R2 F2 L2 U2
R2 D L R2 U L' U
U R2 D' L2 R F2 R
U R2 D' L2 R' F2 R
U R2 D' L2 R2 F2 R
U R2 D' L2 F2 R D
U R2 D' L2 F2 R D'
U R2 D' L2 F2 R D2
U R2 D' L2 F2 D R
U R2 D' L2 F2 D' R
U R2 D' L2 F2 D2 R
U R2 D' R L2 F2 R
U R2 D' R' L2 F2 R
U R2 D' R2 L2 F2 R
L2 D L F2 L2 R2 U2
L2 D L F2 R2 L2 U2
D R2 D2 L U L' U
R D L R2 U L' U
L2 D L' R F2 U2 L'
L2 D L' R' F2 R' U2
L2 D L' R2 U2 D2 B2
L2 D L' R2 D2 U2 B2
L2 D L' R2 F2 U2 D
L2 D L' R2 F2 U2 D'
L2 D L' R2 F2 U2 D2
L2 D L' R2 F2 D U2
L2 D L' R2 F2 D' U2
L2 D L' R2 F2 D2 U2
L2 D L' U2 D2 L2 B2
L2 D L' U2 D2 B2 L2
L2 D L' D2 U2 L2 B2
L2 D L' D2 U2 B2 L2
L2 D L' F R2 F U2
L2 D L' F' R2 U2 B
L2 D L' F2 R2 U2 D
L2 D L' F2 R2 U2 D'
L2 D L' F2 R2 U2 D2
L2 D L' F2 R2 D U2
L2 D L' F2 R2 D' U2
L2 D L' F2 R2 D2 U2
D R2 F L U L' U
L2 D L' F2 U2 D2 L2
L2 D L' F2 D2 U2 L2
L2 D L2 R2 F2 L U2
L2 D L2 F2 L R2 U2
L2 D L2 F2 R2 L U2
D R2 F' L U L' U
L2 D R L' F2 U2 L'
B2 R2 F2 U D2 F2 R
B2 R2 F2 U' L' B2 U2
D R2 F2 L U L' U
B2 R2 F2 U' B2 L' U2
L2 D R F2 U2 L' R
L2 D R F2 U2 R L'
B' R2 F2 B' U R' F
B' R2 F2 B' U F R'
B2 R2 F2 D2 U F2 R
L2 D R' L' F2 R' U2
R' D R2 L U L' U
B R2 F2 U' B' L U2
L2 D R' F2 R' U2 R2
F2 R2 B U' B' L U2
L2 D R2 L F2 L2 U2
L2 D R2 L' U2 D2 B2
L2 D R2 L' D2 U2 B2
L2 D R2 L' F2 U2 D
L2 D R2 L' F2 U2 D'
L2 D R2 L' F2 U2 D2
L2 D R2 L' F2 D U2
L2 D R2 L' F2 D' U2
L2 D R2 L' F2 D2 U2
R2 D R2 L U L' U
L2 D R2 L2 F2 L U2
L2 D R2 D2 L' U2 B2
L2 D R2 F2 L U2 R
L2 D R2 F2 L' U2 R
L2 D R2 F2 L2 U2 R
R D R2 L U L' U
L2 D R2 F2 U2 R D
L2 D R2 F2 U2 R D'
L2 D R2 F2 U2 R D2
L2 D R2 F2 U2 D R
L2 D R2 F2 U2 D' R
L2 D R2 F2 U2 D2 R
L2 D R2 F2 D U2 R
L2 D R2 F2 D' U2 R
L2 D R2 F2 D2 U2 R
L D R2 U L' U D
L D R2 U L' U D'
L D R2 U L' U D2
L D R2 U L' D U
L D R2 U L' D' U
L D R2 U L' D2 U
L D R2 U D L' U
L D R2 U D' L' U
L D R2 U D2 L' U
B' R2 B' F2 U R' F
B' R2 B' F2 U F R'
L D R2 D U L' U
L D R2 D' U L' U
L D R2 D2 U L' U
L D R2 F2 U' R U'
F2 R2 B2 U R' D2 F2
F2 R2 B2 U D2 R' F2
F2 R2 B2 U D2 F2 R'
L D U L' U D2 L2
L D U L' U' R2 U2
L D U L' D' F2 U
L D U L' D2 U L2
F2 R2 B2 U' B2 L U2
F2 R2 B2 D' R2 U R
U2 R2 B2 D R' B2 L
U' D L R2 U' L' U'
F2 R2 B2 D2 U R' F2
F2 R2 B2 D2 U F2 R'
L2 D F R2 F U2 R
D' U L2 R2 D' F2 R
L2 D F2 L R2 U2 R'
L2 D F2 L' R2 U2 R'
L2 D F2 L2 R2 U2 R'
L2 D F2 R2 L U2 R'
L2 D F2 R2 L' U2 R'
L2 D F2 R2 L2 U2 R'
L2 D F2 R2 U2 R' D
L2 D F2 R2 U2 R' D'
L2 D F2 R2 U2 R' D2
L2 D F2 R2 U2 D R'
L2 D F2 R2 U2 D' R'
L2 D F2 R2 U2 D2 R'
L2 D F2 R2 D U2 R'
L2 D F2 R2 D' U2 R'
L2 D F2 R2 D2 U2 R'
L2 D F2 U2 D2 L2 R
L2 D F2 U2 D2 R L2
L2 D F2 D2 U2 L2 R
L2 D F2 D2 U2 R L2
L D F2 R2 U' R' U'
B2 U R' D' L2 D' F2
B2 U R' D2 F2 D L2
U' D R2 L U' L' U'
D' U R2 L2 D' F2 R
B' U R2 D' L2 F' R
B' U R2 D' F' L2 R
B' U R2 D' F' R L2
R' D' L U L' U L2
R' D' L U2 L D' B2
B2 U D' L2 D' R' F2
B2 U D' L2 D' F2 R'
L2 D' L U2 L B2 R'
R2 D' L U L' U L2
R2 D' L U2 L D' B2
B2 U D2 R' F2 D L2
B2 U D2 F2 R' D L2
B2 U D2 F2 D L2 R'
B2 U D2 F2 D R' L2
L2 D' L' R U2 L' B2
L2 D' L' R U2 B2 L'
R D' L U L' U L2
L2 D' L' R' U2 L' B2
L2 D' L' R' U2 B2 L'
L2 D' L' R2 U2 L' B2
L2 D' L' R2 U2 B2 L'
R D' L U2 L D' B2
L2 D' L' U2 L B2 L2
L2 D' L' U2 L' B2 D
L2 D' L' U2 L' B2 D'
L2 D' L' U2 L' B2 D2
L2 D' L' U2 B L' B
L2 D' L' U2 B2 L' D
L2 D' L' U2 B2 L' D'
L2 D' L' U2 B2 L' D2
L2 D' L' U2 B2 D L'
L2 D' L' U2 B2 D' L'
L2 D' L' U2 B2 D2 L'
L2 D' L' D2 F2 R U2
L2 D' L' F2 R U2 B2
F' U F' B2 U R' B2
L2 D' L2 B2 R' D2 F2
L2 D' L2 B2 D2 R' F2
L2 D' L2 B2 D2 F2 R'
L2 D' R L' U2 L' B2
L2 D' R L' U2 B2 L'
F U F B2 U R' B2
L2 D' R U2 L2 B2 R'
D' U B2 U L2 R' B2
D' U B2 U R' L2 B2
D' U B2 U R' B2 L2
L D' R U L' U L'
L2 D' R' L' U2 L' B2
L2 D' R' L' U2 B2 L'
L2 D' R' U2 L2 B2 R'
D' U' L U' L' U' L2
U' D' L U' L' U' L2
D' U' L U2 L D F2
D2 U' L U' L' B2 U'
U' D' L U2 L D F2
D2 U' L U' B2 L' U'
D U B2 U R' B2 L
L D' R' U L' U L'
L2 D' R2 L' U2 L' B2
L2 D' R2 L' U2 B2 L'
U D B2 U R' B2 L
L2 D' R2 U2 L2 B2 R'
D U' L R2 U' L' U'
L D' R2 U L' U L'
F' U B2 F' U R' B2
L D' U L' U L' D
L D' U L' U L' D'
L D' U L' U L' D2
L D' U L' U D L'
L D' U L' U D' L'
L D' U L' U D2 L'
L D' U L' D U L'
L D' U L' D' U L'
L D' U L' D2 U L'
F2 U' L U' L' U' D
F2 U' L U' L' U' D'
F2 U' L U' L' U' D2
F2 U' L U' L' D U'
F2 U' L U' L' D' U'
F2 U' L U' L' D2 U'
F2 U' L U' D L' U'
F2 U' L U' D' L' U'
F2 U' L U' D2 L' U'
F2 U' L D U' L' U'
L2 D' U2 L2 R B2 R'
L2 D' U2 L2 R' B2 R'
L2 D' U2 L2 R2 B2 R'
F2 U' L D' U' L' U'
L2 D' U2 L2 B2 R' D
L2 D' U2 L2 B2 R' D'
L2 D' U2 L2 B2 R' D2
L2 D' U2 L2 B2 D R'
L2 D' U2 L2 B2 D' R'
L2 D' U2 L2 B2 D2 R'
L2 D' U2 R L2 B2 R'
F2 U' L D2 U' L' U'
U D' L2 R2 D' F2 R
L2 D' U2 R' L2 B2 R'
L2 D' U2 R2 L2 B2 R'
F2 U' L B U' L' U'
F U B2 F U R' B2
F2 U' L B' U' L' U'
F2 U' L B2 U' L' U'
L D' U2 L D' L B2
L D' U2 L2 U' L U
F2 U' L2 U2 D F2 R
F2 U' L2 D L' U2 F2
F2 U' L2 D U2 F2 R
