L2 U R2 F U L'
L2 U F R2 U L'
L2 U2 F L' D' F2
L2 U2 F D' L' F2
L2 U2 F' D' F2 L'
U2 F L' D' F2 R
L2 U' D2 L2 B' U' L
L2 U' D2 B' L2 U' L'
L2 U2 L F L' D' F2
L2 U2 L F D' L' F2
L2 U2 L F' D' F2 L'
L2 U2 L' F L' D' F2
L2 U2 L' F D' L' F2
L2 U2 L' F' D' F2 L'
L2 U2 L2 F L' D' F2
L2 U2 L2 F D' L' F2
L2 U2 L2 F' D' F2 L'
D R' B2 U' F2 B' U'
D R' B2 U' B' F2 U'
L2 U2 D' F D F L'
L2 U2 F L' U' R2 U
L2 U2 F L' D' F2 D
L2 U2 F L' D' F2 D'
L2 U2 F L' D' F2 D2
L2 U2 F L' F D' F2
L2 U2 F L' F' D' F2
L2 U2 F L' F2 D' F2
L2 U2 F L2 D' L F2
L2 U2 F L2 D' F2 L
L2 U2 F U' R2 U L'
L2 U2 F D L' D2 F2
L2 U2 F D' L F2 L2
L2 U2 F D' L' F2 D
L2 U2 F D' L' F2 D'
L2 U2 F D' L' F2 D2
L2 U2 F D' L2 F2 L
L2 U2 F' L D' F2 L'
L2 U2 F' L' D' F2 L'
L2 U2 F' L2 D' F2 L'
L2 U2 F' D' L F2 L'
L2 U2 F' D' L' F2 L'
L2 U2 F' D' L2 F2 L'
L2 U2 F' D' F2 L' D
L2 U2 F' D' F2 L' D'
L2 U2 F' D' F2 L' D2
L2 U2 F' D' F2 D L'
L2 U2 F' D' F2 D' L'
L2 U2 F' D' F2 D2 L'
F' R2 U' L2 R' U2 B'
F' R2 U' R' L2 U2 B'
F' R2 U' R' F L2 U2
F R2 U D2 L' B R2
F R2 U D2 B L' R2
F R2 U D2 B R2 L'
F' R2 U' F L2 R' U2
F' R2 U' F R' L2 U2
L2 U2 F2 D' F' L' F'
F R2 U B D2 L' R2
F R2 U B D2 R2 L'
F R2 U' L2 U2 L B
F R2 D' B2 U B' L'
F R2 D2 U L' B R2
F R2 D2 U B L' R2
F R2 D2 U B R2 L'
U R2 D2 B' U L R2
U R2 D2 B' U R2 L
U R2 F U D2 L' R2
U R2 F U D2 R2 L'
U R2 F U' L2 U2 L
U R2 F D' B2 U L'
U R2 F D2 U L' R2
U R2 F D2 U R2 L'
U R2 F' U' L2 R U2
U R2 F' U' R L2 U2
L2 D R B2 U F' U
L2 D R' B2 U' B' U'
L2 D B D B R' U2
L2 D B' D B' U2 L
L2 D B2 R U F' U
L2 D B2 R' U' B U'
L' D' L' U F U F
L D' L U' B' U' F2
L2 D' U' L B' U' F2
D2 U' L2 B' U' L R2
D2 U' L2 B' U' R2 L
L2 D' U2 F D F L'
D2 U' B' L2 U' L' R2
D2 U' B' L2 U' R2 L'
U' D2 L2 B' U' L R2
U' D2 L2 B' U' R2 L
L2 D2 U' L2 B' U' L
L2 D2 U' B' L2 U' L'
U' D2 B' L2 U' L' R2
U' D2 B' L2 U' R2 L'
L2 D2 B R' U' L2 U'
L2 D2 B R' U2 D F2
L2 D2 B R' D U2 F2
L2 D2 B R' D' B2 U2
L2 D2 B D R' U2 F2
L2 D2 B D' R' B2 U2
L2 D2 B D' B2 U2 L
L2 D2 B' U' L2 U' L'
L2 D2 B' U2 D L F2
L2 D2 B' U2 D F2 L
L2 D2 B' D U2 L F2
L2 D2 B' D U2 F2 L
L2 D2 B' D' B2 R' U2
B' U2 F L' D' F2 R
B2 U2 F L' D' F2 R
U2 F L' D' R F2 R
U2 F L' D' R' F2 R
U2 F L' D' R2 F2 R
U2 F L' D' F2 R D
U2 F L' D' F2 R D'
U2 F L' D' F2 R D2
U2 F L' D' F2 D R
U2 F L' D' F2 D' R
U2 F L' D' F2 D2 R
U2 F L' F2 D' R F2
B U2 F L' D' F2 R
U2 F L2 D' L F2 R
U' F U' L' D' F2 R
U F R2 U D2 L' R2
U F R2 U D2 R2 L'
U F R2 U' L2 U2 L
L2 F U R2 U L' B
L2 F U R2 U B L'
U F R2 D' B2 U L'
U F R2 D2 U L' R2
U F R2 D2 U R2 L'
R2 F U D2 L' R2 B
R2 F U D2 R2 L' B
R2 F U D2 R2 B L'
U F U L' D' F2 R
R2 F U' L2 F' U2 L
U2 F D' L' F2 D' R2
U' F D2 L2 U' L R2
U' F D2 L2 U' R2 L
U2 F D2 R2 D L' F2
R2 F D2 U L' R2 B
R2 F D2 U R2 L' B
R2 F D2 U R2 B L'
U F D' B2 U L' F2
U2 F' L' D' F2 L' R
U2 F' L' D' F2 R L'
D2 F' L2 U' R2 B' L
D2 F' L2 U' B' L R2
D2 F' L2 U' B' R2 L
U F' R2 U' L2 R' U2
U F' R2 U' R' L2 U2
U F' R2 D' B2 U L
R2 F' U' L2 R U2 B'
R2 F' U' R L2 U2 B'
R2 F' U' R F L2 U2
L2 F' D R F B2 U2
L2 F' D R B2 F U2
L2 F' D B2 R F U2
L2 F' D' R F U2 F
L2 F' D' F U2 F L'
U2 F' D' F2 L' D' R2
U2 F' D' F2 D' L' R2
U2 F' D' F2 D' R2 L'
U F' D' B2 U F2 L'
F' D' F2 L' D' R2 B
F' D' F2 D' L' R2 B
F' D' F2 D' R2 L' B
F' D' F2 D' R2 B L'
F D2 L2 U' L R2 B
F D2 L2 U' R2 L B
F D2 R2 D L' F2 B
F D2 R2 D L' B F2
F D2 R2 D B L' F2
F D2 R2 B D L' F2
D2 B R' U' L2 U' R'
D2 B R' U2 R' D F2
D2 B R' U2 D R' F2
D2 B R' U2 D F2 R'
D2 B R' D U2 R' F2
D2 B R' D U2 F2 R'
D2 B R' D' B2 L U2
L2 B U R2 F U L'
L2 B U F R2 U L'
D2 B U2 R2 D F2 L'
L2 B U2 F L' D' F2
L2 B U2 F D' L' F2
L2 B U2 F' D' F2 L'
D B D B R' U2 R'
D2 B' U' L2 U' L' R2
D2 B' U' L2 U' R2 L'
L2 B' U R2 F U L'
L2 B' U F R2 U L'
D2 B' U2 R2 D L F2
D2 B' U2 R2 D F2 L
L2 B' U2 F L' D' F2
L2 B' U2 F D' L' F2
L2 B' U2 F' D' F2 L'
D B' D B' U2 L R2
D B' D B' U2 R2 L
D B' D' L2 U2 F L'
D B2 R' U' F2 B U'
D B2 R' U' B F2 U'
L2 B2 U R2 F U L'
L2 B2 U F R2 U L'
L2 B2 U2 F L' D' F2
L2 B2 U2 F D' L' F2
L2 B2 U2 F' D' F2 L'
