U L' R2 F' R B'
U L' R2 F' B' R
U L' R2 B' F' R
R2 U L' F' R B'
R2 U L' F' B' R
R2 U L' B' F' R
R2 U' L' F' R B
U R2 L' F' R B'
U R2 L' F' B' R
U R2 L' B' F' R
U L2 R2 F' L B' R
U L2 R2 F' R L B'
R U L' R F' R B'
R U L' R F' B' R
R U L' R B' F' R
R2 U L' F' R D B'
R2 U L' F' R D' B'
R2 U L' F' R D2 B'
R2 U L' F' R B' D
R2 U L' F' R B' D'
R2 U L' F' R B' D2
R2 U L' F' R' B' R2
R2 U L' F' D R B'
R2 U L' F' D B' R
R2 U L' F' D' R B'
R2 U L' F' D' B' R
R2 U L' F' D2 R B'
R2 U L' F' D2 B' R
R2 U L' F' B R B2
R2 U L' F' B' R D
R2 U L' F' B' R D'
R2 U L' F' B' R D2
R2 U L' F' B' D R
R2 U L' F' B' D' R
R2 U L' F' B' D2 R
R2 U L' B F' R B2
R U L' F' R F' B'
R U L' F' R B' F'
R2 U L' B' F' R D
R2 U L' B' F' R D'
R2 U L' B' F' R D2
R2 U L' B' F' D R
R2 U L' B' F' D' R
R2 U L' B' F' D2 R
R U L' F' B' R F'
R U L' B' R F' R
R U L' B' F' R F'
R2 U L2 F' L R B'
R2 U L2 F' L B' R
R2 U L2 F' R L B'
R U R L' F' R B'
R U R L' F' B' R
R U R L' B' F' R
U' R L' F' B R F'
U' R L' B R F' R
U' R L' B F' R F'
U R L' F' R F' B'
U R L' F' R B' F'
U R L' F' B' R F'
U R L' B' R F' R
U R L' B' F' R F'
R2 U B L' F' R B'
R2 U B L' F' B' R
R2 U B L' B' F' R
R2 U B' L' F' R B'
R2 U B' L' F' B' R
R2 U B' L' B' F' R
R2 U B2 L' F' R B'
R2 U B2 L' F' B' R
R2 U B2 L' B' F' R
U' R D2 L' F B R'
U' R D2 L' B R' F
U' R D2 L' B F R'
R2 U' L F' L2 R B
R2 U' L F' R L2 B
R2 U' L F' R B L2
U' R D2 B L' R' F
U' R D2 B L' F R'
U' R D2 B R' L' F
R U' L' R F' B R
R U' L' R B F' R
R2 U' L' F' R D B
R2 U' L' F' R D' B
R2 U' L' F' R D2 B
R2 U' L' F' R B D
R2 U' L' F' R B D'
R2 U' L' F' R B D2
R2 U' L' F' D R B
R2 U' L' F' D' R B
R2 U' L' F' D2 R B
R2 U' L' F' B R B
R2 U' L' F' B' R B
R2 U' L' F' B2 R B
R2 U' L' B F' R B
R2 U' L' B' F' R B
R U' L' F' R F' B
R U' L' F' R B F'
R2 U' L' B2 F' R B
R2 U' L2 F' L R B
R2 U' L2 F' R L B
R U' R L' F' B R
R U' R L' B F' R
U' R B L' R F' R
R U' R B L' F' R
U' R B L' F' R F'
U' R B R L' F' R
U R' L' B' R' F' R
R2 U' B L' F' R B
R2 U' B' L' F' R B
R2 U' B2 L' F' R B
U' R2 L' F' R' B R2
U R2 L' F' R D B'
U R2 L' F' R D' B'
U R2 L' F' R D2 B'
U R2 L' F' R B' D
U R2 L' F' R B' D'
U R2 L' F' R B' D2
U R2 L' F' R' B' R2
U R2 L' F' D R B'
U R2 L' F' D B' R
U R2 L' F' D' R B'
U R2 L' F' D' B' R
U R2 L' F' D2 R B'
U R2 L' F' D2 B' R
U R2 L' F' B R B2
U R2 L' F' B' R D
U R2 L' F' B' R D'
U R2 L' F' B' R D2
U R2 L' F' B' D R
U R2 L' F' B' D' R
U R2 L' F' B' D2 R
U R2 L' B F' R B2
U R2 L' B' F' R D
U R2 L' B' F' R D'
U R2 L' B' F' R D2
U R2 L' B' F' D R
U R2 L' B' F' D' R
U R2 L' B' F' D2 R
U2 R2 U L' F' R B
U R2 L2 F' L R B'
U R2 L2 F' L B' R
U R2 L2 F' R L B'
U2 R2 U' L' F' R B'
U2 R2 U' L' F' B' R
U2 R2 U' L' B' F' R
U R2 U2 L' F' R B
U R2 B L' F' R B'
U R2 B L' F' B' R
U R2 B L' B' F' R
U R2 B' L' F' R B'
U R2 B' L' F' B' R
U R2 B' L' B' F' R
U R2 B2 L' F' R B'
U R2 B2 L' F' B' R
U R2 B2 L' B' F' R
D2 U' B U2 L' R' B'
D2 U' B U2 R' L' B'
U' D2 B U2 L' R' B'
U' D2 B U2 R' L' B'
F2 D B R F' L' U2
L' F' R2 F' D R' B
U B L F L' U2 L'
U B L' B' R2 F' R
R2 B U L' F' R B'
R2 B U L' F' B' R
R2 B U L' B' F' R
R2 B U' L' F' R B
B F L' U' R B U'
F B L' U' R B U'
F2 B D R F' L' U2
R2 B' U L' F' R B'
R2 B' U L' F' B' R
R2 B' U L' B' F' R
R2 B' U' L' F' R B
R2 B2 U L' F' R B'
R2 B2 U L' F' B' R
R2 B2 U L' B' F' R
R2 B2 U' L' F' R B
B F2 D R F' L' U2
