B' R U L' B' U'
B' R F' D' L' F
B' U L' B' U' R
R F' D' B' L' F
R F' B' D' L' F
F' D' B' L' F R
R B' U L' B' U'
F' B' D' L' F R
B' F' D' L' F R
R B' F' D' L' F
L U2 R D B L F2
L U2 R D B F2 L
L U2 R B D L F2
L U2 R B D F2 L
F' R' B' D' L' F R
L U2 D R F2 B L
L U2 D R B L F2
L U2 D R B F2 L
L' U2 B U L R B'
L' U2 B U L B' R
L' U2 B U R L B'
F' R2 D' B' L' F R
B' R2 F' R' D' L' F
B' R2 F' D' L' R' F
B' R2 F' D' L' F R'
B' R2 F' D' R' L' F
L D R F' L' F' B'
L D R F' L' B' F'
F' R2 B' D' L' F R
B' U L' D B' U' R
B' U L' D' B' U' R
B' U L' D2 B' U' R
L D U2 R F2 B L
L D U2 R B L F2
L D U2 R B F2 L
B' U L' B' U' R D
B' U L' B' U' R D'
B' U L' B' U' R D2
B' U L' B' U' D R
B' U L' B' U' D' R
B' U L' B' U' D2 R
B' U L' B' D U' R
B' U L' B' D' U' R
B' U L' B' D2 U' R
B2 U L' B' U' R B2
B2 U L' B' U' B2 R
B U L' B' U' R B'
B U L' B' U' B' R
R D F' D' B' L' F
R D F' B' D' L' F
B' U D L' B' U' R
R D B' U L' B' U'
B' U D' L' B' U' R
R D B' F' D' L' F
B' U D2 L' B' U' R
B' U B L' B' U' R
B' U B' L' B' U' R
B' U B2 L' B' U' R
B2 U' L' U' B L R
B2 U' L' U' B R L
R D' F' D' B' L' F
R D' F' B' D' L' F
R D' B' U L' B' U'
R D' B' F' D' L' F
L D' B2 U2 R B L
R D2 F' D' B' L' F
R D2 F' B' D' L' F
R D2 B' U L' B' U'
F' U2 D' B' L' R' F
F' U2 D' B' L' F R'
F' U2 D' B' R' L' F
R D2 B' F' D' L' F
B2 U2 B L R D F2
B2 U2 B L D R F2
B2 U2 B R L D F2
F' U2 B' R' D' L' F
F' U2 B' D' L' R' F
F' U2 B' D' L' F R'
F' U2 B' D' R' L' F
B' D R U L' B' U'
B' D R F' D' L' F
B' D U L' B' U' R
F' D F R F' B' L'
F' D F R B' F' L'
F' D F B' R F' L'
B' D F' D' L' F R
R' F' R2 D' B' L' F
R2 F' R' D' B' L' F
R' F' R2 B' D' L' F
F' D B' L' F R F'
R2 F' R' B' D' L' F
F' D B' D2 L' F R
F' D B' F R F' L'
B' D' R U L' B' U'
D2 F' D' B' L' F R
D' F' D' B' L' F R
B' D' R F' D' L' F
R2 F' D' R' B' L' F
F' D' R B' L' F R
R F' D B' D2 L' F
D F' D' B' L' F R
F' D' R' B' L' F R
R F' D' B L' F B2
R F' D' B L' B2 F
R' F' B' R2 D' L' F
R F' D' B' L' D F
R F' D' B' L' D' F
R F' D' B' L' D2 F
R F' D' B' L' F D
R F' D' B' L' F D'
R F' D' B' L' F D2
R F' D' B2 L' F B
R F' D' B2 L' B F
D2 F' B' D' L' F R
D' F' B' D' L' F R
F' D' R2 B' L' F R
B' D' U L' B' U' R
R F' D2 B' L' D F2
D F' B' D' L' F R
R F' B' D' L' D F
R F' B' D' L' D' F
R F' B' D' L' D2 F
R F' B' D' L' F D
R F' B' D' L' F D'
R F' B' D' L' F D2
F' D' U2 B' L' R' F
F' D' U2 B' L' F R'
F' D' U2 B' R' L' F
R F' B2 D' L' F B
R F' B2 D' L' B F
R F' B2 D' B L' F
B' D' F' D' L' F R
F' D' B L' F R B2
F' D' B L' F B2 R
F' D' B L' B2 F R
F' D' B' L' R F R
F' D' B' L' R' F R
F' D' B' L' R2 F R
F' D' B' L' D F R
F' D' B' L' D' F R
F' D' B' L' D2 F R
F' D' B' L' F R D
F' D' B' L' F R D'
F' D' B' L' F R D2
F' D' B' L' F D R
F' D' B' L' F D' R
F' D' B' L' F D2 R
F' D' B' R L' F R
F' D' B' R' L' F R
F' D' B' R2 L' F R
L' F2 U L' F U2 L'
F' D' B2 L' F B R
F' D' B2 L' B F R
B' D2 R U L' B' U'
B' D2 R F' D' L' F
B' D2 U L' B' U' R
U2 B L R B2 D F2
U2 B L B2 R D F2
U2 B L B2 D R F2
U2 B L' U' L2 R B2
U2 B L' U' L2 B2 R
U2 B L' U' R L2 B2
U2 B L' U' R B2 L2
U2 B L' U' B2 L2 R
U2 B L' U' B2 R L2
B' D2 F' D' L' F R
U2 B R L B2 D F2
U B L' B' U' R B'
U B L' B' U' B' R
R B U L' B' U' B'
U' B' R U L' B U'
U' B' R U B L' U'
R B' L D F' L' F'
D2 B' R U L' B' U'
D' B' R U L' B' U'
R B' L F D F2 L'
R B' L F' D L' F2
D2 B' R F' D' L' F
D' B' R F' D' L' F
U B' L' B' U' B R
D B' R U L' B' U'
R' B' R2 U L' B' U'
D B' R F' D' L' F
R B' L2 F' L' D F2
R' B' R2 F' D' L' F
R' B' U L' B' U' R2
D2 B' U L' B' U' R
D' B' U L' B' U' R
B' F' L' D F R F'
F' B' L' D F R F'
D B' U L' B' U' R
B' F' R D' L' F R
F' B' R D' L' F R
R B' U L' D B' U'
R B' U L' D' B' U'
R B' U L' D2 B' U'
R B' U L' B' U' D
R B' U L' B' U' D'
R B' U L' B' U' D2
R B' U L' B' D U'
R B' U L' B' D' U'
R B' U L' B' D2 U'
R B' U D L' B' U'
R B' U D' L' B' U'
R B' U D2 L' B' U'
B' F' R' D' L' F R
R B' U B L' B' U'
R B' U B' L' B' U'
R B' U B2 L' B' U'
F' B' R' D' L' F R
B' F' R2 D' L' F R
F' B' R2 D' L' F R
R B' D U L' B' U'
R B' D F' D' L' F
R' B' F' R2 D' L' F
R B' D' U L' B' U'
D2 B' F' D' L' F R
R B' D' F' D' L' F
D' B' F' D' L' F R
B' F' D L' F R F'
R B' D2 U L' B' U'
F' B' D L' F R F'
B' F' D F R F' L'
R B' D2 F' D' L' F
F' B' D F R F' L'
B' F' D' L' R F R
B' F' D' L' R' F R
B' F' D' L' R2 F R
B' F' D' L' D F R
B' F' D' L' D' F R
B' F' D' L' D2 F R
B' F' D' L' F R D
B' F' D' L' F R D'
B' F' D' L' F R D2
B' F' D' L' F D R
B' F' D' L' F D' R
B' F' D' L' F D2 R
B' F' D' R L' F R
D B' F' D' L' F R
B' F' D' R' L' F R
B' F' D' R2 L' F R
F' B' D' L' R F R
F' B' D' L' R' F R
F' B' D' L' R2 F R
F' B' D' L' D F R
F' B' D' L' D' F R
F' B' D' L' D2 F R
F' B' D' L' F R D
F' B' D' L' F R D'
F' B' D' L' F R D2
F' B' D' L' F D R
F' B' D' L' F D' R
F' B' D' L' F D2 R
U' B2 L' U' B L R
U' B2 L' U' B R L
F' B' D' R L' F R
F' B' D' R' L' F R
B2 F' D' L' F B R
B2 F' D' L' B F R
F' B' D' R2 L' F R
B2 F' D' B L' F R
R B' F' D' L' D F
R B' F' D' L' D' F
R B' F' D' L' D2 F
R B' F' D' L' F D
R B' F' D' L' F D'
R B' F' D' L' F D2
U B2 L' B' U' R B2
U B2 L' B' U' B2 R
R B2 U L' B' U' B2
F' B2 D' L' F B R
F' B2 D' L' B F R
F' B2 D' B L' F R
R B2 F' D' L' F B
R B2 F' D' L' B F
R B2 F' D' B L' F
