R U' B2 L F
L' R U' B2 L F
L R U' B2 L F
L2 R U' B2 L F
R L U' B2 L F
U' L F B2 D L2
U' L B2 D F L2
R L' U' B2 L F
U' L B2 F D L2
U2 L' U L F B2
U2 L' U L F B2
U2 L' U L B2 F
R L2 U' B2 L F
R' U R B U2 B
R U R' U2 F' B2
R U R' U2 B2 F'
R U' L F B2 L
R U' L B2 F L
R U' F B2 L F
R U' F' B2 L F
R U' F2 B2 L F
R U' B2 L D F
R U' B2 L D' F
R U' B2 L D2 F
R U' B2 L F D
R U' B2 L F D'
R U' B2 L F D2
R U' B2 D L F
R U' B2 D' L F
R U' B2 D2 L F
R U' B2 F L F
R U' B2 F' L F
R U' B2 F2 L F
U' B2 L D F L2
U' B2 L F D L2
U' B2 L' D L2 F
U' B2 D L F L
U2 L' U L F B2 D2
U2 L' U L B2 D F
U2 L' U L B2 D' F
U2 L' U L B2 D2 F
U2 L' U L B2 F D
U2 L' U L B2 F D'
U2 L' U L B2 F D2
U2 L' U L2 B2 L' F
U2 L' U F L F B2
U2 L' U F L B2 F
U2 L' U F' L F B2
U2 L' U F' L B2 F
U2 L' U F2 L F B2
U2 L' U F2 L B2 F
U' L' U' B2 D' R2 F'
D L' U2 L' U L F
U2 L' F R U L B2
R' L2 U R B U2 B
R L2 U R' U2 F' B2
R L2 U R' U2 B2 F'
R L2 U' L F B2 L
R L2 U' L B2 F L
R L2 U' F B2 L F
R L2 U' F' B2 L F
R L2 U' F2 B2 L F
R L2 U' B2 L D F
R L2 U' B2 L D' F
R L2 U' B2 L D2 F
R L2 U' B2 L F D
R L2 U' B2 L F D'
R L2 U' B2 L F D2
R L2 U' B2 D L F
R L2 U' B2 D' L F
R L2 U' B2 D2 L F
R L2 U' B2 F L F
R L2 U' B2 F' L F
R L2 U' B2 F2 L F
U2 L2 U L F L B2
U2 L2 U B2 L F L
U2 L2 F R U L2 B2
U2 L2 F R U B2 L2
R U L' B2 L R' F'
R U L' B2 R' L F'
R U L' B2 R' F' L
R' U R D2 F2 B U2
R' U R D2 B F2 U2
R' U R F B U2 B
R' U R F' B U2 B
R' U R F2 B U2 B
R' U R B U2 D B
R' U R B U2 D' B
R' U R B U2 D2 B
R' U R B U2 B D
R' U R B U2 B D'
R' U R B U2 B D2
R' U R B D U2 B
R' U R B D' U2 B
R' U R B D2 U2 B
R' U R B F U2 B
R' U R B F' U2 B
R' U R B F2 U2 B
R U R B R2 F' U2
R2 U R' U2 F' B2 L
R2 U R' U2 B2 L F'
R2 U R' U2 B2 F' L
R U R' U2 F' B2 D
R U R' U2 F' B2 D'
R U R' U2 F' B2 D2
R U R' U2 B2 D F'
R U R' U2 B2 D' F'
R U R' U2 B2 D2 F'
R U R' U2 B2 F' D
R U R' U2 B2 F' D'
R U R' U2 B2 F' D2
R U R' D2 F2 U2 F
R U R' F U2 F2 B2
R U R' F U2 B2 F2
R U R' F2 U2 F B2
R U R' F2 U2 B2 F
R U R' B U2 F' B
R U R' B U2 B F'
R U R' B' U2 F' B'
R U R' B' U2 B' F'
U' L2 B2 L D L2 F
U' L2 B2 L' D F L2
U' L2 B2 L' F D L2
U' R L U' R' F B2
U' R L U' R' B2 F
U' R L U' F R' B2
R' U D2 R F2 B U2
R' U D2 R B F2 U2
B R L U R' U2 B
U2 R L' U L F B2
U2 R L' U L B2 F
R U D2 R' F2 U2 F
R U D2 F2 R' U2 F'
R U F R' U2 F' B2
R U F R' U2 B2 F'
R U F U2 B2 L F
D2 R U R' F2 U2 F
R' U F2 L' B2 R' F'
R U F' R' U2 F' B2
R U F' R' U2 B2 F'
D2 R U F2 R' U2 F'
R U F' U2 B2 L F
D2 R U' D2 B2 L F
R U F2 R' U2 F' B2
R U F2 R' U2 B2 F'
R U F2 U2 B2 L F
D R U' D' B2 L F
R' U B' R B U2 B2
R' U B2 R B U2 B'
U R U2 B2 D L2 F
R U B' U2 B' L F
D R D' U' B2 L F
R' U' L F2 L' F' B2
R' U' L F2 L' B2 F'
L' U' L F B2 D L2
R' U' L F2 B2 L' F'
R' U' L B2 F2 L' F'
D2 R D2 U' B2 L F
L' U' L B2 D F L2
L' U' L B2 F D L2
L2 U' L F B2 D L2
R2 U' L D2 F L2 B'
R2 U' L F B2 D2 L2
L2 U' L B2 D F L2
L2 U' L B2 F D L2
L U' L F B2 D L2
R U' L F L B2 L
R U' L F L' B2 L
R U' L F L2 B2 L
R U' L F B2 L D
R U' L F B2 L D'
R U' L F B2 L D2
R U' L F B2 D L
R U' L F B2 D' L
R U' L F B2 D2 L
R2 U' L B2 D2 F L2
R2 U' L B2 F D2 L2
R U' L F' B2 L F2
R U' L F2 B2 L F'
L U' L B2 D F L2
L U' L B2 F D L2
R U' L B2 D F L
R U' L B2 D' F L
R U' L B2 D2 F L
R U' L B2 F L D
R U' L B2 F L D'
R U' L B2 F L D2
R U' L B2 F D L
R U' L B2 F D' L
R U' L B2 F D2 L
R U' L B2 F' L F2
R U' L B2 F2 L F'
F' R F U' B2 L F
R' U' L2 F2 L' F B2
R' U' L2 F2 L' B2 F
R' U' L2 F2 B2 L' F
R' U' L2 B2 F2 L' F
R' U' R U2 R' F' B2
R' U' R U2 R' B2 F'
R U' L2 B2 L' F L2
F2 R F2 U' B2 L F
R2 U' R' B2 L R F
R2 U' R' B2 R L F
R' U' R2 B2 L R2 F
R' U' R2 B2 L F R2
R' U' R2 B2 R2 L F
B2 R B2 U' L F B2
B2 R B2 U' L B2 F
U' R' L U' R F B2
U' R' L U' R B2 F
U' R' L U' B2 R F
R' U' F L F L' B2
R' U' F L F B2 L'
R' U' F L B2 F L'
U2 R' L' U L F B2
U2 R' L' U L B2 F
R' U' F B2 L F L'
U R' L' U F' B2 R'
U R' L' U B2 F' R'
R U' F L F B2 L
R U' F L B2 F L
D2 R' U R F2 B U2
D2 R' U R B F2 U2
R U' F B2 L D F
R U' F B2 L D' F
R U' F B2 L D2 F
R U' F B2 L F D
R U' F B2 L F D'
R U' F B2 L F D2
R' U' F2 L F L2 B2
R' U' F2 L F B2 L2
R' U' F2 L B2 F L2
R U' F B2 D L F
R U' F B2 D' L F
R U' F B2 D2 L F
R U' F' L F B2 L
R U' F' L B2 F L
R' U' F2 B2 L F L2
B' R' U' R U2 R' B'
R U' F' B2 L D F
R U' F' B2 L D' F
R U' F' B2 L D2 F
R U' F' B2 L F D
R U' F' B2 L F D'
R U' F' B2 L F D2
R U' F' B2 D L F
R U' F' B2 D' L F
R U' F' B2 D2 L F
R U' F2 L F B2 L
R U' F2 L B2 F L
U R' U F' B2 D' R2
U R' U B2 D' F' R2
U R' U B2 F' D' R2
R U' F2 B2 L D F
R U' F2 B2 L D' F
R U' F2 B2 L D2 F
R U' F2 B2 L F D
R U' F2 B2 L F D'
R U' F2 B2 L F D2
R U' F2 B2 D L F
R U' F2 B2 D' L F
R U' F2 B2 D2 L F
R U' B L F B L
R U' B L B F L
R U' B D B L F
R U' B D' B L F
R U' B D2 B L F
R' U' B2 L F2 L' F'
L' U' B2 L D F L2
R' U' B2 L2 F2 L' F
L' U' B2 L F D L2
L' U' B2 L' D L2 F
U R' U2 F' B2 D L2
L2 U' B2 L D F L2
R' U' B2 U2 R B U2
L2 U' B2 L F D L2
U R' U2 B2 D L2 F'
U R' U2 B2 D F' L2
L2 U' B2 L' D L2 F
U R' U2 B2 F' D L2
L' U' B2 D L F L
R2 U' B2 L D2 F L2
R2 U' B2 L F D2 L2
R' U' B2 F L F L'
R2 U' B2 L' D2 L2 F
R' U' B2 F2 L F L2
L U' B2 L D F L2
L U' B2 L F D L2
R U' B2 L R F R'
L U' B2 L' D L2 F
R U' B2 L R2 F R2
R U' B2 L D F D
R U' B2 L D F D'
R U' B2 L D F D2
R U' B2 L D' F D
R U' B2 L D' F D'
R U' B2 L D' F D2
R U' B2 L D2 F D
L2 U' B2 D L F L
R U' B2 L D2 F D'
R U' B2 L D2 F D2
R U' B2 L F2 D F'
R U' B2 L F2 D' F'
R U' B2 L F2 D2 F'
R U' B2 L' F L2 F
R U' B2 L' F' L2 F
R U' B2 L' F2 L2 F
R U' B2 R L F R'
R U' B2 R2 L F R2
R2 U' B2 D2 L F L
L U' B2 D L F L
R U' B2 D L D F
R U' B2 D L D' F
R U' B2 D L D2 F
R U' B2 D L F D
R U' B2 D L F D'
R U' B2 D L F D2
R U' B2 D F L F
R U' B2 D F' L F
R U' B2 D F2 L F
R U' B2 D' L D F
R U' B2 D' L D' F
R U' B2 D' L D2 F
R U' B2 D' L F D
R U' B2 D' L F D'
R U' B2 D' L F D2
R U' B2 D' F L F
R U' B2 D' F' L F
R U' B2 D' F2 L F
R U' B2 D2 L D F
R U' B2 D2 L D' F
R U' B2 D2 L D2 F
R U' B2 D2 L F D
R U' B2 D2 L F D'
R U' B2 D2 L F D2
R U' B2 D2 F L F
R U' B2 D2 F' L F
R U' B2 D2 F2 L F
R U' B2 F L D F
R U' B2 F L D' F
R U' B2 F L D2 F
R U' B2 F L F D
R U' B2 F L F D'
R U' B2 F L F D2
R U' B2 F D L F
R U' B2 F D' L F
R U' B2 F D2 L F
R U' B2 F' L D F
R U' B2 F' L D' F
R U' B2 F' L D2 F
R U' B2 F' L F D
R U' B2 F' L F D'
R U' B2 F' L F D2
R U' B2 F' D L F
R U' B2 F' D' L F
R U' B2 F' D2 L F
R U' B2 F2 L D F
R U' B2 F2 L D' F
R U' B2 F2 L D2 F
R U' B2 F2 L F D
R U' B2 F2 L F D'
R U' B2 F2 L F D2
R U' B2 F2 D L F
R U' B2 F2 D' L F
R U' B2 F2 D2 L F
L' U2 L' U L F B2
L' U2 L' U L B2 F
R U2 L U B2 L F
L2 U2 L' U L F B2
L2 U2 L' U L B2 F
L U2 L' U L F B2
L U2 L' U L B2 F
R U2 L' U B2 L F
R U2 L2 U B2 L F
B2 R' F2 D L' R2 F
B2 R' F2 D L' F R2
B2 R' F2 D R2 L' F
R2 U2 R' U B2 L F
R' U2 R2 U B2 L F
U' R2 L U' R2 F B2
U' R2 L U' R2 B2 F
U' R2 L U' F R2 B2
U' R2 L U' F B2 R2
U' R2 L U' B2 R2 F
U' R2 L U' B2 F R2
B R2 L U R2 U2 B
B R2 L U F' R2 U2
U' R2 L' U' B2 R2 F'
U2 R2 L' U L F B2
U2 R2 L' U L B2 F
D' R2 U R B R U2
D' R2 U' L D2 F L2
D' R2 U' L F D2 L2
D' R2 U' L' D2 L2 F
D' R2 U' D2 L F L
D' R2 D B L B U'
D' R2 D2 L U' L F
D' R2 D2 U' L F L
D' R2 D2 B L U' L
D' R2 B L U R2 U2
D' R2 B L U' D2 L2
D' R2 B L D B2 U'
D' R2 B L D2 U' L2
D' R2 B D L B2 U'
D' R2 B D2 L U' L
D' R2 B' D B2 L U'
U2 D L2 U L F L
U2 D L2 F R U L2
U2 D F L2 R U L2
U2 D F R L2 U L2
R' D' R2 U R' U2 F'
D' U' L R2 U' R2 F
D' U' L R2 U' F R2
U' D' L R2 U' R2 F
U' D' L R2 U' F R2
R D' R2 U R B U2
B U' L R U' R' B
F2 U' L F2 U' F' B2
F2 U' L F2 U' B2 F'
B U' L R2 U' R2 B
F U' L F' U' F2 B2
F U' L F' U' B2 F2
U' D' R2 L U' R2 F
U' D' R2 L U' F R2
D' U' R2 L U' R2 F
D' U' R2 L U' F R2
B U' R L U' R' B
B U' R2 L U' R2 B
F' U' F L U' F B2
F' U' F L U' B2 F
F2 U' F2 L U' F B2
F2 U' F2 L U' B2 F
F U' F' L U' F B2
F U' F' L U' B2 F
D U2 L2 U L F L
R' D2 U R F2 B U2
R' D2 U R B F2 U2
B U' B U B' L U'
D U2 L2 F R U L2
R D2 U R' F2 U2 F
R D2 U F2 R' U2 F'
B' U2 L' R' U L B'
B' U2 L2 R' U L2 B'
D U2 F L2 R U L2
D U2 F R L2 U L2
B' U2 R' L' U L B'
B' U2 R' L2 U L2 B'
U' F L F B2 D L2
U2 F L R U L' B2
U2 F L R U B2 L'
U' F L B2 D F L2
U' F L B2 F D L2
U2 F L' R U L B2
U2 F L2 R U L2 B2
U2 F L2 R U B2 L2
U2 F R L U L' B2
U2 F R L U B2 L'
U2 F R L' U L B2
U2 F R L2 U L2 B2
U2 F R L2 U B2 L2
U2 F R U B2 D L2
U2 F R D L2 U L2
F U2 F' L' U' L B2
U2 F R' B2 D' R2 F2
U2 F R' B2 D' F2 R2
B' U2 B' U' B R' U
U2 F D L2 R U L2
U2 F D R L2 U L2
U' F B2 L D F L2
U' F B2 L F D L2
U' F B2 L' D L2 F
U' F B2 D L F L
U2 F B2 R' D' R2 F2
U2 F B2 R' D' F2 R2
U2 F B2 U' R B2 U
U' F' L F B2 D L2
U2 F B2 U' B2 R U
U' F' L B2 D F L2
U' F' L B2 F D L2
U F' U F R U B2
U' F' B2 L D F L2
U' F' B2 L F D L2
U' F' B2 L' D L2 F
U' F' B2 D L F L
U' F2 L F B2 D L2
U' F2 L B2 D F L2
U' F2 L B2 F D L2
D2 F2 U' L F2 U' F'
D2 F2 U' F2 L U' F
D2 F2 B U' L F2 U'
D2 F2 B U' F2 L U'
U' F2 B2 L D F L2
U' F2 B2 L F D L2
U' F2 B2 L' D L2 F
U' F2 B2 D L F L
R' F2 B2 D L' R2 F
R' F2 B2 D L' F R2
R' F2 B2 D R2 L' F
D' B L R2 U R2 U2
D' B L R2 U' D2 L2
D' B L R2 D B2 U'
D' B L R2 D2 U' L2
R2 B L U R2 F' U2
R2 B L U' D2 L2 B
R2 B L U' D2 B L2
R2 B L U' B D2 L2
R2 B L D B2 U' B'
D B L U2 L U L'
R2 B L D2 U' L2 B
R2 B L D2 U' B L2
R B L B' U' B2 L
R B L B2 U' B' L
D' B R2 L U R2 U2
D' B R2 L U' D2 L2
D' B R2 L D B2 U'
D' B R2 L D2 U' L2
D' B R2 D L B2 U'
D' B R2 D2 L U' L
D' B U' L R2 U' R2
D' B U' R2 L U' R2
R2 B D L B2 U' B'
R2 B D2 L U' L B
D2 B F2 U' L F2 U'
D2 B F2 U' F2 L U'
F2 B U' L F2 U' B
F' B U' F L U' B
F2 B U' F2 L U' B
B F U' L F' U' B
F B U' L F' U' B
B F U' F' L U' B
F B U' F' L U' B
U' B' U B L U' B2
D B' U2 L2 R' U L2
D B' U2 R' L2 U L2
R B' U2 R' U B' L
R2 B' D B2 L U' B
B F' U' F L U' B
U' B2 L U B2 U' F
U' B2 L D F L2 D
U' B2 L D F L2 D'
U' B2 L D F L2 D2
U' B2 L D F' L2 F2
U' B2 L D F2 L2 F'
U' B2 L D' F D2 L2
U' B2 L F L D L2
U' B2 L F L' D L2
U' B2 L F L2 D L2
U' B2 L F U B2 U'
U' B2 L F D L2 D
U' B2 L F D L2 D'
U' B2 L F D L2 D2
U' B2 L F2 D L2 F'
U' B2 L F2 D F' L2
U' B2 L' D L2 D F
U' B2 L' D L2 D' F
U' B2 L' D L2 D2 F
U' B2 L' D L2 F D
U' B2 L' D L2 F D'
U' B2 L' D L2 F D2
U' B2 L' D F L2 F
U' B2 L' D F' L2 F
U' B2 L' D F2 L2 F
U' B2 L' F D L2 F
U' B2 L' F' D L2 F
U' B2 L' F2 D L2 F
U' B2 U B L B U'
U2 B2 U' R' B2 U F'
U' B2 D L D F L
U' B2 D L D' F L
U' B2 D L D2 F L
U' B2 D L F L D
U' B2 D L F L D'
U' B2 D L F L D2
U' B2 D L F D L
U' B2 D L F D' L
U' B2 D L F D2 L
U' B2 D L F' L F2
U' B2 D L F2 L F'
U2 B2 U' B2 R' U F'
U' B2 D F L F L
U' B2 D F' L F L
U' B2 D F2 L F L
U' B2 D' L D2 F L2
U' B2 D' L F D2 L2
U' B2 D' L' D2 L2 F
U' B2 D2 L D' F L2
U' B2 D2 L' D' L2 F
B F2 U' L F2 U' B
U' B2 F L D F L2
U' B2 F L F D L2
U' B2 F L' D L2 F
B F2 U' F2 L U' B
U' B2 F D L F L
U' B2 F' L D F L2
U' B2 F' L F D L2
U' B2 F' L' D L2 F
U' B2 F' D L F L
U2 B2 F R' D' R2 F2
U2 B2 F R' D' F2 R2
U' B2 F2 L D F L2
U' B2 F2 L F D L2
U' B2 F2 L' D L2 F
U2 B2 F U' R B2 U
U2 B2 F U' B2 R U
U' B2 F2 D L F L
R' B2 F2 D L' R2 F
R' B2 F2 D L' F R2
R' B2 F2 D R2 L' F
