R2 L U' R F L
L R2 U' R F L
U2 L2 D R' F' B2
U2 L2 D R' B2 F'
D2 R' D' B2 L F
U2 R2 U' L2 R F'
U2 R2 U' R L2 F'
U2 R2 U' R F' L2
L D R' F L B2
L D F L R' B2
L D F R' L B2
L F L D R' B2
L F D L R' B2
L F D R' L B2
U2 L2 D R' B2 F' D'
U2 L2 D R' B2 F' D2
U2 L2 D R2 B2 R F'
U2 L2 D F R' F' B2
U2 L2 D F R' B2 F'
U2 L2 D F' R' F' B2
U2 L2 D F' R' B2 F'
U2 L2 D F2 R' F' B2
U2 L2 D F2 R' B2 F'
R' U L R' U' L F
U2 L2 D' R' D2 F' B2
U2 L2 D' R' D2 B2 F'
U2 L2 D2 R' D' F' B2
U2 L2 D2 R' D' B2 F'
U2 L2 D2 R' F' D' B2
L2 U L' R2 U' R F
U2 L2 F D R' F' B2
U2 L2 F D R' B2 F'
U2 L2 F' D R' F' B2
U2 L2 F' D R' B2 F'
R' U R' L U' L F
R' U R' U' L F L
U2 L2 F2 D R' F' B2
U2 L2 F2 D R' B2 F'
R' U R' B L U' L
L2 U R2 L' U' R F
L2 U R2 U' D2 R F'
L U R2 U' R F L
L2 U R2 D2 U' R F'
L U D R' F L B2
L U D F L R' B2
L U D F R' L B2
U2 L2 B2 D B2 R' F'
L U F L D R' B2
L U F D L R' B2
L U F D R' L B2
L U' R2 U' R F L
L U' D R' F L B2
L U' D F L R' B2
L U' D F R' L B2
D' R' L F D L2 B'
D R' L B2 D' F L2
L U' F L D R' B2
L U' F D L R' B2
L U' F D R' L B2
U2 R' L2 F' U R' U'
U R' L2 U R' U' F'
U R' U R' U' L2 F'
U R' U R' U' F' L2
D2 R' D' L F B2 L
D2 R' D' L B2 F L
D2 R' D' F B2 L F
D2 R' D' F' B2 L F
D2 R' D' F2 B2 L F
D2 R' D' B2 L D F
D2 R' D' B2 L D' F
D2 R' D' B2 L D2 F
D2 R' D' B2 L F D
D2 R' D' B2 L F D'
D2 R' D' B2 L F D2
D2 R' D' B2 D L F
D2 R' D' B2 D' L F
D2 R' D' B2 D2 L F
D2 R' D' B2 F L F
D2 R' D' B2 F' L F
D2 R' D' B2 F2 L F
D2 R' F D' B2 L F
U2 R' F' L2 U R' U'
D2 R' F' D' B2 L F
U2 R' F' U R' U' L2
D2 R' F2 D' B2 L F
R2 U2 R' U L2 F' R2
R2 U2 R' U F' L2 R2
R2 U2 R' U F' R2 L2
L U2 R2 U' R F L
D2 R' B2 D' L F B2
D2 R' B2 D' L B2 F
D R' B2 L D' F L2
D R' B2 L' D' L2 F
L U2 D R' F L B2
L U2 D F L R' B2
L U2 D F R' L B2
F' R2 L U' R F L
D R' B2 D' L F L
F2 R2 L U' R F L
U2 R2 L U' L R F'
U2 R2 L U' R L F'
U2 R2 L U' R F' L
F R2 L U' R F L
U R2 L U' L R F
U R2 L U' R L F
U2 R2 L' U' L' R F'
U2 R2 L' U' R L' F'
L U2 F L D R' B2
L U2 F D L R' B2
L U2 F D R' L B2
U2 R2 U R F' L2 B'
U' R2 U' L2 R' F' R2
U' R2 U' R' L2 F' R2
U' R2 U' R' F' L2 R2
U' R2 U' R' F' R2 L2
U2 R2 U' L R F' L
U2 R2 U' L2 R D F'
U2 R2 U' L2 R D' F'
U2 R2 U' L2 R D2 F'
U2 R2 U' L2 R F' D
U2 R2 U' L2 R F' D'
U2 R2 U' L2 R F' D2
U2 R2 U' R L F' L
U2 R2 U' R L2 D F'
U2 R2 U' R L2 D' F'
U2 R2 U' R L2 D2 F'
U2 R2 U' R L2 F' D
U2 R2 U' R L2 F' D'
U2 R2 U' R L2 F' D2
U2 R2 U' R F L2 F2
U2 R2 U' R F' L2 D
U2 R2 U' R F' L2 D'
U2 R2 U' R F' L2 D2
U R2 U' L R F L
U R2 U' L2 D2 R F'
U R2 U' R L F L
D2 R2 D F2 L' B' U2
D2 R2 D' R B2 L F
L' D L2 R' F L B2
L' D L2 F L R' B2
L' D L2 F R' L B2
L' D R B2 L' R2 F'
L' D R B2 R2 L' F'
L' D R' L2 F L B2
L D R F L R2 B2
L D R F L B2 R2
L D R F R2 L B2
U2 R2 B U' L2 R F'
U2 R2 B U' R L2 F'
U2 R2 B U' R F' L2
U R2 B L U' L R
U R2 B L U' R L
L D R' F L B2 D
L D R' F L B2 D'
L D R' F L B2 D2
L D R' F L' B2 L2
L D R' F L2 B2 L'
L D R' F' L F2 B2
L D R' F' L B2 F2
L D R' F2 L F' B2
L D R' F2 L B2 F'
U2 R2 B' U' L2 R F'
U2 R2 B' U' R L2 F'
U2 R2 B' U' R F' L2
L2 D R2 B2 D R F'
U2 R2 B2 U' L2 R F'
U2 R2 B2 U' R L2 F'
U2 R2 B2 U' R F' L2
L D U R' F L B2
L D U F L R' B2
L D U F R' L B2
L D U' R' F L B2
L D U' F L R' B2
L D U' F R' L B2
L D U2 R' F L B2
L D U2 F L R' B2
L D U2 F R' L B2
L D F L R B2 R2
L D F L R' B2 D
L D F L R' B2 D'
L D F L R' B2 D2
L D F L R2 B2 R
L D F L' R' B2 L2
L D F L2 R' B2 L'
L D F R L B2 R2
L D F R' L B2 D
L D F R' L B2 D'
L D F R' L B2 D2
L D F R' L' B2 L2
L D F R' L2 B2 L'
L D F R2 L B2 R
L2 D F' R' B2 D' F2
L D F' L R' F2 B2
L D F' L R' B2 F2
L D F' L F2 R' B2
L D F' R' L F2 B2
L D F' R' L B2 F2
L D F' R' F2 L B2
L D F2 L F' R' B2
U2 D R' B2 D' L2 F'
U2 D R' B2 D' F' L2
L' D B2 L' D2 R2 F'
R2 D' L B2 U' R F
D U F2 U R' F' B2
D U F2 U R' B2 F'
U D F2 U R' F' B2
U D F2 U R' B2 F'
L D' R' D2 F L B2
L D' R' F L2 B' L'
L D' F L D2 R' B
L D' F L2 R' B' L'
L D' F R' L2 B' L'
L' D' F2 R B' U2 R2
L D' F2 U2 L F' R'
L D' F2 U2 F' L R'
L D' F2 U2 F' R' L
R2 D' B2 L U' R F
L' D2 L2 U R' F L
L' D2 L2 U F L R'
L' D2 L2 U F R' L
L2 D2 R F' R2 D' B2
L D2 R' D' F L B2
L D2 R' F D' L B2
D2 U2 R' D' F' B2 L
D2 U2 R' D' B2 L F'
D2 U2 R' D' B2 F' L
D2 U2 R' F' D' B2 L
U2 D2 R' D' F' B2 L
U2 D2 R' D' B2 L F'
U2 D2 R' D' B2 F' L
U2 D2 R' F' D' B2 L
D U2 R' B2 D' L2 F'
D U2 R' B2 D' F' L2
F' U2 L2 D R' F' B2
F' U2 L2 D R' B2 F'
F2 U2 L2 D R' F' B2
F2 U2 L2 D R' B2 F'
L D2 F R' D' L B2
L D2 F D' L R' B2
L D2 F D' R' L B2
F U2 L2 D R' F' B2
F U2 L2 D R' B2 F'
F' U2 R2 U' L2 R F'
F' U2 R2 U' R L2 F'
F' U2 R2 U' R F' L2
F2 U2 R2 U' L2 R F'
F2 U2 R2 U' R L2 F'
F2 U2 R2 U' R F' L2
F U2 R2 U' L2 R F'
F U2 R2 U' R L2 F'
F U2 R2 U' R F' L2
L F L R' U R' U'
L F L U R2 U' R
L F L D R B2 R2
L F L D R' B2 D
L F L D R' B2 D'
L F L D R' B2 D2
L F L D R2 B2 R
L F L D' R' D2 B2
L F L D2 R' D' B2
L F L B2 D B2 R'
U2 F L2 D R' F' B2
U2 F L2 D R' B2 F'
L F L2 D L' R' B2
L F L2 D R' L' B2
L F L2 D R' B2 L'
D2 F R' D' B2 L F
L F R' L U R' U'
U2 F R2 U' L2 R F'
U2 F R2 U' R L2 F'
U2 F R2 U' R F' L2
L F R' U R' U' L
L F U R2 U' L R
L F U R2 U' R L
L F D L R B2 R2
L F D L R' B2 D
L F D L R' B2 D'
L F D L R' B2 D2
L F D L R2 B2 R
L F D L' R' B2 L2
L F D L2 R' B2 L'
L F D R L B2 R2
L F D R' L B2 D
L F D R' L B2 D'
L F D R' L B2 D2
L F D R' L' B2 L2
L F D R' L2 B2 L'
L F D R2 L B2 R
L F D' L R' D2 B2
L F D' L D2 R' B2
L F D' R' L D2 B2
L F D' R' D2 L B2
L F D2 R' D' L B2
U' F' L' R2 U' L' R
U' F' L' R2 U' R L'
L F B2 D B2 L R'
L F B2 D B2 R' L
L F' L F2 D R' B2
U2 F' L2 D R' F' B2
U2 F' L2 D R' B2 F'
D2 F' R' D' B2 L F
U' F' R2 L' U' L' R
U' F' R2 L' U' R L'
U2 F' R2 U' L2 R F'
U2 F' R2 U' R L2 F'
U2 F' R2 U' R F' L2
L F' R2 U' L R F2
L F' R2 U' R L F2
L F' R2 U' R F2 L
D F2 L U R' F B2
D F2 L U R' B2 F
D F2 L U F R' B2
L F2 L D F' R' B2
L F2 L F' D R' B2
U2 F2 L2 D R' F' B2
U2 F2 L2 D R' B2 F'
D2 F2 R' D' B2 L F
U2 F2 R2 U' L2 R F'
U2 F2 R2 U' R L2 F'
U2 F2 R2 U' R F' L2
D' F2 U2 R' D L2 F'
D' F2 U2 R' D F' L2
D' F2 U2 R' F' D L2
D' F2 U2 D L2 R' F'
D' F2 U2 D R' L2 F'
D' F2 U2 D R' F' L2
D' F2 D U2 L2 R' F'
D' F2 D U2 R' L2 F'
D' F2 D U2 R' F' L2
L F2 D L F' R' B2
L F2 D F' L R' B2
L F2 D F' R' L B2
F' D2 R' D' B2 L F
F2 D2 R' D' B2 L F
F D2 R' D' B2 L F
R2 B L U' R F L
R' B' L D F L B'
R' B' L F D L B'
R2 B' L U' R F L
R2 B2 L U' R F L
R' B2 L2 U' L' U F
R' B2 U' L U L F
L B2 D F B2 L R'
L B2 D F B2 R' L
L B2 D B2 R' F L
L B2 D B2 F L R'
L B2 D B2 F R' L
L B2 F D B2 L R'
L B2 F D B2 R' L
