L2 R U' R D' L2
L2 R U' D' L2 R
L2 R U' D' R L2
L2 R D' U' L2 R
L2 R D' U' R L2
L2 R D2 B2 U' R
F2 L' U2 L' U' R2
R L2 U' R D' L2
R L2 U' D' L2 R
R L2 U' D' R L2
R L2 D' U' L2 R
R L2 D' U' R L2
R L2 D2 B2 U' R
R U' D R F2 L'
L2 U2 F2 L' U R2
R' D R' F2 B2 L
R' D R' B2 L F2
R' D R' B2 F2 L
R D U' R F2 L'
R' D F2 R' B2 L
L2 D' R F2 U' L2
F2 D L' B2 U F2
F2 D B2 L' U F2
L' F2 L' R U R
L' F2 R L' U R
U' L' F2 L' R U R
U2 L' F2 L' R U R
B' L' F2 R L' U R
B2 L' F2 L' R U R
R' L2 U' D R' B2 L
U' L' F2 R L' U R
B L' F2 L' R U R
U2 L' F2 R L' U R
R L2 U' L R D' L2
B2 L' F2 R L' U R
R L2 U' L D' L2 R
R L2 U' L D' R L2
R L2 U' L' R D' L2
R L2 U' L' D' L2 R
R L2 U' L' D' R L2
B L' F2 R L' U R
R L2 U' L2 R D' L2
R L2 U' L2 D' L2 R
R L2 U' L2 D' R L2
U L' F2 L' R U R
R L2 U' R L D' L2
R L2 U' R L' D' L2
R L2 U' R L2 D' L2
R L2 U' R U' F2 U
R L2 U' R D' L2 D
R L2 U' R D' L2 D'
R L2 U' R D' L2 D2
U L' F2 R L' U R
R L2 U' R2 D' L2 R'
R L2 U' R2 D' R' L2
R L2 U' D' L2 R D
R L2 U' D' L2 R D'
R L2 U' D' L2 R D2
R L2 U' D' L2 D R
R L2 U' D' L2 D' R
R L2 U' D' L2 D2 R
R L2 U' D' R L2 D
R L2 U' D' R L2 D'
R L2 U' D' R L2 D2
R L2 U' D2 R D L2
F2 L' B U2 L' U' R2
R L2 U2 F2 U' L' U2
R' L2 D U' R' B2 L
F2 L' B' U2 L' U' R2
R L2 D U R2 U2 R'
L2 R2 D' R' U' L2 R
L2 R2 D' R' U' R L2
R2 L2 D' R' U' L2 R
R2 L2 D' R' U' R L2
F2 L' B2 U2 L' U' R2
R L2 D' U' L2 R D
R L2 D' U' L2 R D'
R L2 D' U' L2 R D2
R L2 D' U' L2 D R
R L2 D' U' L2 D' R
R L2 D' U' L2 D2 R
R L2 D' U' R L2 D
R L2 D' U' R L2 D'
R L2 D' U' R L2 D2
F' L2 R U' R B L
B' L2 R U' R D' L2
B' L2 R U' D' L2 R
B' L2 R U' D' R L2
U' L2 R U' R D' L2
U' L2 R U' D' L2 R
U' L2 R U' D' R L2
B2 L2 R U' R D' L2
B2 L2 R U' D' L2 R
B2 L2 R U' D' R L2
U2 L2 R U' R D' L2
R L2 D' B U' L2 R
R L2 D' B U' R L2
B' L2 R D' U' L2 R
B' L2 R D' U' R L2
U2 L2 R U' D' L2 R
U2 L2 R U' D' R L2
R L2 D' B' U' L2 R
R L2 D' B' U' R L2
U' L2 R D' U' L2 R
U' L2 R D' U' R L2
B' L2 R D2 B2 U' R
B L2 R U' R D' L2
B L2 R U' D' L2 R
B L2 R U' D' R L2
R L2 D' B2 U' L2 R
R L2 D' B2 U' R L2
U' L2 R D2 B2 U' R
B2 L2 R D' U' L2 R
B2 L2 R D' U' R L2
U2 L2 R D' U' L2 R
U2 L2 R D' U' R L2
L2 R2 D2 R' B2 U' R
B2 L2 R D2 B2 U' R
R2 L2 D2 R' B2 U' R
U2 L2 R D2 B2 U' R
U L2 R U' R D' L2
B L2 R D' U' L2 R
B L2 R D' U' R L2
U L2 R U' D' L2 R
U L2 R U' D' R L2
B L2 R D2 B2 U' R
U L2 R D' U' L2 R
U L2 R D' U' R L2
U L2 R D2 B2 U' R
R L2 D2 U' R D L2
R L2 D2 B2 U' R D
R L2 D2 B2 U' R D'
R L2 D2 B2 U' R D2
R L2 D2 B2 U' D R
R L2 D2 B2 U' D' R
R L2 D2 B2 U' D2 R
R L2 D2 B2 D U' R
R L2 D2 B2 D' U' R
R L2 D2 B2 D2 U' R
R' L2 F' R2 B U' R
R L2 F2 U L' U2 L
R L2 B U' R D' L2
R L2 B U' D' L2 R
R L2 B U' D' R L2
B' L2 U2 F2 L' U R2
U' L2 U2 F2 L' U R2
R L2 B D' U' L2 R
R L2 B D' U' R L2
R L2 B D2 B2 U' R
B2 L2 U2 F2 L' U R2
U2 L2 U2 F2 L' U R2
B L2 U2 F2 L' U R2
U L2 U2 F2 L' U R2
R L2 B' U' R D' L2
R L2 B' U' D' L2 R
R L2 B' U' D' R L2
R L2 B' D' U' L2 R
R L2 B' D' U' R L2
R L2 B' D2 B2 U' R
B' L2 D' R F2 U' L2
U' L2 D' R F2 U' L2
B2 L2 D' R F2 U' L2
U2 L2 D' R F2 U' L2
R L2 B2 U' R D' L2
R L2 B2 U' D' L2 R
R L2 B2 U' D' R L2
B L2 D' R F2 U' L2
R L2 B2 D' U' L2 R
R L2 B2 D' U' R L2
R L2 B2 D2 B2 U' R
U L2 D' R F2 U' L2
R2 U L2 R' U' D' L2
R2 U L2 R' U2 F2 U
R2 U L2 R' D' U' L2
R2 U L2 R' D2 B2 U'
R2 U L2 D' R' U' L2
R2 U L2 D2 R' B2 U'
F L2 F' R B' U' R
F L2 F' B' R U' R
R2 U R' L2 U' D' L2
R2 U R' L2 U2 F2 U
R2 U R' L2 D' U' L2
R2 U R' L2 D2 B2 U'
R' U D R' F2 B2 L
R' U D R' B2 L F2
R' U D R' B2 F2 L
R' U D F2 R' B2 L
F L2 B' F' R U' R
R U D R2 U2 R' F2
R U D R2 U2 F2 R'
R U D' B2 U2 L2 R
R U D' B2 U2 R L2
R2 U D2 R' B2 L U'
F2 R L' U2 L' U' R
F' R L2 U' R B L
B' R L2 U' R D' L2
B' R L2 U' D' L2 R
B' R L2 U' D' R L2
U' R L2 U' R D' L2
U' R L2 U' D' L2 R
U' R L2 U' D' R L2
B2 R L2 U' R D' L2
B2 R L2 U' D' L2 R
B2 R L2 U' D' R L2
B' R L2 D' U' L2 R
B' R L2 D' U' R L2
U' R L2 D' U' L2 R
U' R L2 D' U' R L2
U2 R L2 U' R D' L2
U2 R L2 U' D' L2 R
U2 R L2 U' D' R L2
B' R L2 D2 B2 U' R
U' R L2 D2 B2 U' R
B2 R L2 D' U' L2 R
B2 R L2 D' U' R L2
B R L2 U' R D' L2
B R L2 U' D' L2 R
B R L2 U' D' R L2
U2 R L2 D' U' L2 R
U2 R L2 D' U' R L2
B2 R L2 D2 B2 U' R
U2 R L2 D2 B2 U' R
B R L2 D' U' L2 R
B R L2 D' U' R L2
U R L2 U' R D' L2
B R L2 D2 B2 U' R
U R L2 U' D' L2 R
U R L2 U' D' R L2
U R L2 D' U' L2 R
U R L2 D' U' R L2
U R L2 D2 B2 U' R
L' U F2 L' R U R
L' U F2 R L' U R
B' R U' D R F2 L'
U' R U' D R F2 L'
B2 R U' D R F2 L'
U2 R U' D R F2 L'
B R U' D R F2 L'
D R U' F2 L' D' R2
D R U' F2 D' L' R2
D R U' F2 D' R2 L'
U R U' D R F2 L'
F2 R D L' U R F2
D R U2 B2 U F2 L'
B' R D U' R F2 L'
U' R D U' R F2 L'
D2 R D F2 L' U' L'
B2 R D U' R F2 L'
U2 R D U' R F2 L'
B R D U' R F2 L'
U R D U' R F2 L'
F2 R D2 L' R2 U R'
F2 R D2 R2 L' U R'
D' R F2 U B2 U2 L2
D' R F2 U' L2 D2 F2
R U' R D F2 D2 L2
R U' R D' L2 D2 F2
D' R F2 B' U' L2 F
L2 U' R' D R' B2 L
R' U' D R' F2 B2 L
R' U' D R' B2 L F2
R' U' D R' B2 F2 L
R' U' D F2 R' B2 L
D' R B' F2 U' L2 F
R U' D L R F2 L'
R U' D L' R F2 L'
R U' D L2 R F2 L'
R U' D R L F2 L'
R U' D R L' F2 L'
R U' D R L2 F2 L'
R U' D R F2 L' D
R U' D R F2 L' D'
R U' D R F2 L' D2
R U' D R F2 D L'
R U' D R F2 D' L'
R U' D R F2 D2 L'
D2 R B2 D F2 L' U'
R U' D' L2 R D2 F2
R U' D' L2 D2 R F2
R U' D' R L2 D2 F2
F2 R' L' U2 L' U' R'
L' U' F2 L' R U R
L' U' F2 R L' U R
L2 U' F2 L' U R2 F2
L2 U' F2 L' U F2 R2
R2 U' F2 U2 L2 R' U'
R2 U' F2 U2 R' L2 U'
B' R' D R' F2 B2 L
U' R' D R' F2 B2 L
B' R' D R' B2 L F2
B' R' D R' B2 F2 L
U' R' D R' B2 L F2
U' R' D R' B2 F2 L
F2 R' D L' U R' F2
F2 R' D L' U F2 R'
B2 R' D R' F2 B2 L
B2 R' D R' B2 L F2
B2 R' D R' B2 F2 L
U2 R' D R' F2 B2 L
U2 R' D R' B2 L F2
U2 R' D R' B2 F2 L
B' R' D F2 R' B2 L
U' R' D F2 R' B2 L
B R' D R' F2 B2 L
B R' D R' B2 L F2
B R' D R' B2 F2 L
B2 R' D F2 R' B2 L
U2 R' D F2 R' B2 L
U R' D R' F2 B2 L
U R' D R' B2 L F2
U R' D R' B2 F2 L
B R' D F2 R' B2 L
U R' D F2 R' B2 L
F2 R' D2 L' R2 U R
L2 U2 L F2 L' U R2
F2 R' D2 R2 L' U R
L2 U2 L' F2 L' U R2
L2 U2 L2 F2 L' U R2
R' U2 D R' F2 B2 L
R' U2 D R' B2 L F2
R' U2 D R' B2 F2 L
R' U2 D F2 R' B2 L
L' U2 F2 L' R U R
L' U2 F2 R L' U R
L2 U2 F2 L' U R2 D
L2 U2 F2 L' U R2 D'
L2 U2 F2 L' U R2 D2
L2 U2 F2 L' D B2 U
L2 U2 F2 L' B U R2
L2 U2 F2 L' B' U R2
L2 U2 F2 L' B2 U R2
L2 U2 F2 D L' B2 U
D R2 U B2 L U F2
L2 U2 F2 D B2 L' U
L2 U2 F2 B L' U R2
L2 U2 F2 B' L' U R2
L2 U2 F2 B2 L' U R2
R U2 F2 U D F2 R
R U2 F2 D U F2 R
L2 U2 B F2 L' U R2
L2 U2 B' F2 L' U R2
R' D L R' F2 B2 L
R' D L R' B2 L F2
R' D L R' B2 F2 L
L2 U2 B2 F2 L' U R2
R' D L F2 R' B2 L
R' D L' R' F2 B2 L
R' D L' R' B2 L F2
R' D L' R' B2 F2 L
F2 R2 D2 L' R2 U R2
F2 R2 D2 R2 L' U R2
R D L U' R F2 L'
R' D L' F2 R' B2 L
R' D L2 R' F2 B2 L
R' D L2 R' B2 L F2
R' D L2 R' B2 F2 L
R D L' U' R F2 L'
R' D L2 F2 R' B2 L
R D L2 U' R F2 L'
R' D R F2 L' R2 B2
R' D R F2 L' B2 R2
R' D R F2 R2 L' B2
R' D R F2 R2 B2 L'
R' D R F2 B2 L' R2
R' D R F2 B2 R2 L'
R' D R B2 F2 L' R2
R' D R B2 F2 R2 L'
R' D R' L F2 B2 L
R' D R' L B2 L F2
R' D R' L B2 F2 L
R' D R' L' F2 B2 L
R' D R' L' B2 L F2
R' D R' L' B2 F2 L
R' D R' L2 F2 B2 L
R' D R' L2 B2 L F2
R' D R' L2 B2 F2 L
L2 D R D2 F2 U' L'
R' D R' F' B2 L F'
R' D R' F2 L B2 L
R' D R' F2 L' B2 L
R' D R' F2 L2 B2 L
R' D R' F2 B2 L D
R' D R' F2 B2 L D'
R' D R' F2 B2 L D2
R' D R' F2 B2 D L
R' D R' F2 B2 D' L
R' D R' F2 B2 D2 L
R' D R' B2 L F2 D
R' D R' B2 L F2 D'
R' D R' B2 L F2 D2
R' D R' B2 L' F2 L2
R' D R' B2 F' L F'
R' D R' B2 F2 L D
R' D R' B2 F2 L D'
R' D R' B2 F2 L D2
R' D R' B2 F2 D L
R' D R' B2 F2 D' L
R' D R' B2 F2 D2 L
R' D R2 U2 R F2 B2
R' D R2 U2 R B2 F2
R' D R2 U2 B2 R F2
R' D U R' F2 B2 L
R' D U R' B2 L F2
R' D U R' B2 F2 L
R' D U F2 R' B2 L
R' D U' R' F2 B2 L
R' D U' R' B2 L F2
R' D U' R' B2 F2 L
R' D U' F2 R' B2 L
R D U R2 U2 R' F2
R D U R2 U2 F2 R'
R' D U2 R' F2 B2 L
R' D U2 R' B2 L F2
R' D U2 R' B2 F2 L
R' D U2 F2 R' B2 L
R D U' L R F2 L'
R D U' L' R F2 L'
R D U' L2 R F2 L'
R D U' R L F2 L'
R D U' R L' F2 L'
R D U' R L2 F2 L'
R D U' R F2 L' D
R D U' R F2 L' D'
R D U' R F2 L' D2
R D U' R F2 D L'
R D U' R F2 D' L'
R D U' R F2 D2 L'
R' D F R' F B2 L
R' D F R' B2 F L
R' D F2 L R' B2 L
R' D F2 L' R' B2 L
R' D F2 L2 R' B2 L
R' D F2 R' L B2 L
R' D F2 R' L' B2 L
R' D F2 R' L2 B2 L
R' D F2 R' B2 L D
R' D F2 R' B2 L D'
R' D F2 R' B2 L D2
R' D F2 R' B2 D L
R' D F2 R' B2 D' L
R' D F2 R' B2 D2 L
R D B U' R F2 L'
R D B' U' R F2 L'
R D B2 U' R F2 L'
L D' L R F2 U' L
R' D' L2 R' D2 F2 B2
R' D' L2 R' D2 B2 F2
R' D' L2 D2 R' F2 B2
R' D' L2 D2 R' B2 F2
R' D' L2 D2 F2 R' B2
L2 D' R U' L2 D R2
R' D' R' L2 D2 F2 B2
R' D' R' L2 D2 B2 F2
L2 D' R F2 U' L2 D
L2 D' R F2 U' L2 D'
L2 D' R F2 U' L2 D2
L2 D' R F2 D' B2 U'
L2 D' R F2 B U' L2
L2 D' R F2 B' U' L2
L2 D' R F2 B2 U' L2
L D' R L F2 U' L
L2 D' R B F2 U' L2
L2 D' R B' F2 U' L2
L2 D' R B2 F2 U' L2
L D' R F2 L U' L
L2 D' R' F2 R2 U' L2
L2 D' R2 F2 R' U' L2
R D' U B2 U2 L2 R
R D' U B2 U2 R L2
R D' U' L2 R D2 F2
R D' U' L2 D2 R F2
R D' U' R L2 D2 F2
R' D' F2 B2 L U2 L
L2 D' F2 U2 L' U L'
L2 D' B R F2 U' L2
R' D' B2 L F2 U2 L
L2 D' B' R F2 U' L2
R' D' B2 F2 L U2 L
L2 D' B2 R F2 U' L2
R D' B' U' L2 R F
R D' B' U' R L2 F
L D2 L R B2 U' R'
L D2 L B2 R U' R2
L2 D2 R D F2 U' L2
L2 D2 R B2 U L2 U2
L2 D2 R B2 U' D2 R2
L2 D2 R B2 D F2 U'
L2 D2 R B2 D2 U' R2
L D2 R L B2 U' R'
R2 D2 R' B2 L U' R
R2 D2 U R' B2 L U'
F2 U2 L2 U2 L U R2
L2 D2 B2 R U L2 U2
L2 D2 B2 R U' D2 R2
L2 D2 B2 R D F2 U'
L2 D2 B2 R D2 U' R2
L2 D2 B2 D R F2 U'
L2 D2 B2 D2 R U' R
R D2 B2 U' D' R F2
R D2 B2 U2 R2 U R'
R D2 B2 D' U' R F2
R D2 B2 D2 L2 U' R
R' F L2 R2 B' U' R
R2 F L2 R' B' U' R
F2 U2 F2 L2 R U' R
F2 U2 F2 R L2 U' R
R F L2 F' B' U' R
R F L2 B' F' U' R
R' F R2 L2 B' U' R
R2 F R' L2 B' U' R
R2 F U L2 R' B' U'
R2 F U R' L2 B' U'
F2 D L B2 L2 U F2
F2 D L' R B2 U F2
F2 D L' R' B2 U F2
F2 D L' R2 B2 U F2
F2 D L' U F2 D' R2
L2 F U2 F L' U R2
F2 D L' B2 R U F2
F2 D L' B2 R' U F2
F2 D L' B2 R2 U F2
F2 D L' B2 U F2 D
F2 D L' B2 U F2 D'
F2 D L' B2 U F2 D2
F2 D L' B2 D R2 U
F2 D R L' B2 U F2
F2 D R B2 L' U F2
F2 D R' L' B2 U F2
F2 D R' B2 L' U F2
F2 D R2 L' B2 U F2
F2 D R2 B2 L' U F2
R' F' L2 R2 B U' R
F' D F' L' B2 U F'
F' D F' B2 L' U F'
L2 F' R U' R B L
R' F' R2 L2 B U' R
F2 D B L' B U F2
R' F' R2 B L2 U' R
F2 D B2 L' R U F2
F2 D B2 L' R' U F2
F2 D B2 L' R2 U F2
F2 D B2 L' U F2 D
F2 D B2 L' U F2 D'
F2 D B2 L' U F2 D2
F2 D B2 L' D R2 U
F2 D B2 R L' U F2
F2 D B2 R' L' U F2
F2 D B2 R2 L' U F2
F' D B2 F' L' U F'
F2 D B2 D L' R2 U
F2 D B2 D R2 L' U
F2 D' L' D2 B2 U F2
U' F2 L' U2 L' U' R2
L' F2 L' R U R D
L' F2 L' R U R D'
L' F2 L' R U R D2
L' F2 L' R U D R
L' F2 L' R U D' R
L' F2 L' R U D2 R
L' F2 L' R D U R
L' F2 L' R D' U R
L' F2 L' R D2 U R
L' F2 L' R B U R
L' F2 L' R B' U R
L' F2 L' R B2 U R
L' F2 L' D R B2 U
L' F2 L' D B2 R U
L' F2 L' B R U R
L' F2 L' B' R U R
U2 F2 L' U2 L' U' R2
L2 F2 L' U2 L U' R2
L' F2 L' B2 R U R
L2 F2 L' D B2 R' U
L2 F2 L' B2 R' U R'
L' F2 R L' U R D
L' F2 R L' U R D'
L' F2 R L' U R D2
L' F2 R L' U D R
L' F2 R L' U D' R
L' F2 R L' U D2 R
L F2 L' U R2 D F2
L' F2 R L' D U R
L' F2 R L' D' U R
L' F2 R L' D2 U R
L' F2 R L' B U R
L' F2 R L' B' U R
L' F2 R L' B2 U R
U F2 L' U2 L' U' R2
L F2 L' U2 L2 U' R2
L F2 L' D B2 U F2
L' F2 R D L' U R
L' F2 R D' L' U R
L' F2 R D2 L' U R
L' F2 R B L' U R
L' F2 R B' L' U R
L' F2 R B2 L' U R
R F2 L2 U L U2 L'
R' F2 U D R' F2 B2
R' F2 U D R' B2 F2
R' F2 U D F2 R' B2
R2 F2 U L2 R' U' L2
R2 F2 U R' L2 U' L2
R' F2 U2 L2 R2 U' R
R' F2 U2 R2 L2 U' R
U' F2 D L' B2 U F2
F2 D2 L' R2 U' L' U2
L' F2 D L' R B2 U
F2 D2 L' U D' F2 R
L' F2 D L' B2 R U
R' F2 D U R' F2 B2
R' F2 D U R' B2 F2
R' F2 D U F2 R' B2
L' F2 D R L' B2 U
L' F2 D R B2 L' U
F2 D2 L' D' U F2 R
U' F2 D B2 L' U F2
L2 F2 D L' B2 R' U
U2 F2 D L' B2 U F2
L' F2 D B2 L' R U
L' F2 D B2 R L' U
U2 F2 D B2 L' U F2
R' F2 D2 L2 R2 U R
U F2 D L' B2 U F2
R' F2 D2 R2 L2 U R
U F2 D B2 L' U F2
L F2 D B2 L' R' U
L F2 D B2 R' L' U
L' F2 B L' R U R
L' F2 B R L' U R
L' F2 B' L' R U R
F2 D2 R2 L' U' L' U2
L' F2 B' R L' U R
F2 D2 R2 D' L' B2 U
F2 D2 R2 D' B2 L' U
F2 D2 R2 D2 L' U R2
L' F2 B2 L' R U R
L' F2 B2 R L' U R
L F2 B2 L' R' U R'
L F2 B2 R' L' U R'
L2 B R U' R D' L2
L2 B R U' D' L2 R
L2 B R U' D' R L2
L2 B R D' U' L2 R
L2 B R D' U' R L2
L2 B R D2 B2 U' R
R B L2 U' R D' L2
R B L2 U' D' L2 R
R B L2 U' D' R L2
R B L2 D' U' L2 R
R B L2 D' U' R L2
R B L2 D2 B2 U' R
F2 B L' U2 L' U' R2
L2 B U2 F2 L' U R2
R B U' D R F2 L'
L2 B D' R F2 U' L2
R B D U' R F2 L'
L' B F2 L' R U R
L' B F2 R L' U R
F2 B D L' B2 U F2
F2 B D B2 L' U F2
D' B' R F2 U' L2 F
L2 B' R U' R D' L2
L2 B' R U' D' L2 R
L2 B' R U' D' R L2
L2 B' R D' U' L2 R
L2 B' R D' U' R L2
L2 B' R D2 B2 U' R
R B' L2 U' R D' L2
R B' L2 U' D' L2 R
R B' L2 U' D' R L2
R B' L2 D' U' L2 R
R B' L2 D' U' R L2
R B' L2 D2 B2 U' R
F2 B' L' U2 L' U' R2
L2 B' U2 F2 L' U R2
R B' U' D R F2 L'
L2 B' D' R F2 U' L2
R B' D U' R F2 L'
L' B' F2 L' R U R
L' B' F2 R L' U R
F2 B' D L' B2 U F2
F2 B' D B2 L' U F2
D2 B2 R D F2 L' U'
B' F2 L' U2 L' U' R2
L2 B2 R U' R D' L2
L2 B2 R U' D' L2 R
L2 B2 R U' D' R L2
B2 F2 L' U2 L' U' R2
L2 B2 R D' U' L2 R
L2 B2 R D' U' R L2
L2 B2 R D2 B2 U' R
F2 B2 L' U2 L' U' R2
R B2 L2 U' R D' L2
R B2 L2 U' D' L2 R
R B2 L2 U' D' R L2
R B2 L2 D' U' L2 R
R B2 L2 D' U' R L2
B F2 L' U2 L' U' R2
R B2 L2 D2 B2 U' R
D' B2 U' R F2 U' L2
L2 B2 U2 F2 L' U R2
D B2 U2 R U' F2 L'
R B2 U' D R F2 L'
D2 B2 D2 L2 R U' R
D2 B2 D2 R L2 U' R
L2 B2 D' R F2 U' L2
B' F2 D L' B2 U F2
B2 F2 D L' B2 U F2
B' F2 D B2 L' U F2
F2 B2 D L' B2 U F2
R B2 D U' R F2 L'
B2 F2 D B2 L' U F2
F2 B2 D B2 L' U F2
B F2 D L' B2 U F2
L' B2 F2 L' R U R
B F2 D B2 L' U F2
L' B2 F2 R L' U R
L B2 F2 L' R' U R'
L B2 F2 R' L' U R'
