F L2 U R' F
F L2 U F R'
F L2 R U R2 F
F L2 R U F R2
F L2 R2 U R F
F L2 U R F R2
F L2 U R' D F
F L2 U R' D' F
F L2 U R' D2 F
F L2 U R' F D
F L2 U R' F D'
F L2 U R' F D2
F L2 U D R' F
F L2 U D F R'
F L2 U D' R' F
F L2 U D' F R'
F L2 U D2 R' F
F L2 U D2 F R'
F L2 U F R' D
F L2 U F R' D'
F L2 U F R' D2
F L2 U F D R'
F L2 U F D' R'
F L2 U F D2 R'
F L2 U F' R' F2
F L2 D U R' F
F L2 D U F R'
F L2 D' U R' F
F L2 D' U F R'
F L2 D2 U R' F
F L2 D2 U F R'
F2 L2 F' U R' F2
F2 L2 F' U F2 R'
F2 L2 F' U F2 R'
F' L2 F2 U F' R'
F R L2 U R2 F
F R L2 U F R2
R' U' F L2 U F
F' R' D' L2 F B2
F' R' D' L2 B2 F
F R2 L2 U R F
U' F L2 U R' F
U' F L2 U F R'
U2 F L2 U R' F
U2 F L2 U F R'
U F L2 U R' F
U F L2 U F R'
R F L2 U R2 F
R F L2 U F R2
R' F' D' L2 F B2
R' F' D' L2 B2 F
F' D' L2 R' F B2
F' D' L2 R' B2 F
F' D' L2 F R' B2
F' D' R' L2 F B2
F' D' R' L2 B2 F
F L2 U R2 D2 R F
F L2 U D R F R2
F L2 U D R' D F
F L2 U D R' D' F
F L2 U D R' D2 F
F L2 U D R' F D
F L2 U D R' F D'
F L2 U D R' F D2
F L2 U D F R' D
F L2 U D F R' D'
F L2 U D F R' D2
F L2 U D F D R'
F L2 U D F D' R'
F L2 U D F D2 R'
F L2 U D F' R' F2
F L2 U D' R F R2
F L2 U D' R' D F
F L2 U D' R' D' F
F L2 U D' R' D2 F
F L2 U D' R' F D
F L2 U D' R' F D'
F L2 U D' R' F D2
F L2 U D' F R' D
F L2 U D' F R' D'
F L2 U D' F R' D2
F L2 U D' F D R'
F L2 U D' F D' R'
F L2 U D' F D2 R'
F L2 U D' F' R' F2
F L2 U D2 R F R2
F L2 U D2 R' D F
F L2 U D2 R' D' F
F L2 U D2 R' D2 F
F L2 U D2 R' F D
F L2 U D2 R' F D'
F L2 U D2 R' F D2
F L2 U D2 F R' D
F L2 U D2 F R' D'
F L2 U D2 F R' D2
F L2 U D2 F D R'
F L2 U D2 F D' R'
F L2 U D2 F D2 R'
F L2 U D2 F' R' F2
F L2 U F R2 D R
F L2 U F R2 D' R
F L2 U F R2 D2 R
F L2 U F D R' D
F L2 U F D R' D'
F L2 U F D R' D2
F L2 U F D' R' D
F L2 U F D' R' D'
F L2 U F D' R' D2
F L2 U F D2 R' D
F L2 U F D2 R' D'
F L2 U F D2 R' D2
F L2 U F' R F2 R2
F L2 U F' R' F2 D
F L2 U F' R' F2 D'
F L2 U F' R' F2 D2
F L2 U F2 D F' R'
F L2 U F2 D' F' R'
F L2 U F2 D2 F' R'
F L2 U' L' U2 R' F'
F L2 U' B U2 F R
F L2 U2 F' U' R' F2
F L2 U2 F' U' F2 R'
F L2 U2 F2 U' F' R'
R L2 B' U' F R2 B
F L2 D R U R2 F
F L2 D R U F R2
F L2 D R2 U R F
F2 L2 D F' U R' F2
F2 L2 D F' U F2 R'
F L2 D U R F R2
F L2 D U R' D F
F L2 D U R' D' F
F L2 D U R' D2 F
F L2 D U R' F D
F L2 D U R' F D'
F L2 D U R' F D2
F L2 D U F R' D
F L2 D U F R' D'
F L2 D U F R' D2
F L2 D U F D R'
F L2 D U F D' R'
F L2 D U F D2 R'
F L2 D U F' R' F2
F' L2 D' U R' F L2
F' L2 D' U F L2 R'
F' L2 D' U F R' L2
F L2 D' R U R2 F
F L2 D' R U F R2
F L2 D' R2 U R F
F2 L2 D' F' U R' F2
F2 L2 D' F' U F2 R'
F L2 D' U R F R2
F L2 D' U R' D F
F L2 D' U R' D' F
F L2 D' U R' D2 F
F L2 D' U R' F D
F L2 D' U R' F D'
F L2 D' U R' F D2
F L2 D' U F R' D
F L2 D' U F R' D'
F L2 D' U F R' D2
F L2 D' U F D R'
F L2 D' U F D' R'
F L2 D' U F D2 R'
F L2 D' U F' R' F2
F L2 D2 R U R2 F
F L2 D2 R U F R2
F L2 D2 R2 U R F
F2 L2 D2 F' U R' F2
F2 L2 D2 F' U F2 R'
F L2 D2 U R F R2
F L2 D2 U R' D F
F L2 D2 U R' D' F
F L2 D2 U R' D2 F
F L2 D2 U R' F D
F L2 D2 U R' F D'
F L2 D2 U R' F D2
F L2 D2 U F R' D
F L2 D2 U F R' D'
F L2 D2 U F R' D2
F L2 D2 U F D R'
F L2 D2 U F D' R'
F L2 D2 U F D2 R'
F L2 D2 U F' R' F2
F2 L2 F' R U R2 F2
F2 L2 F' R U F2 R2
F2 L2 F' R2 U R F2
F2 L2 F' U R F2 R2
F2 L2 F' U R' F2 D
F2 L2 F' U R' F2 D'
F2 L2 F' U R' F2 D2
F2 L2 F' U F R' F
F2 L2 F' U F2 R' D
F2 L2 F' U F2 R' D'
F2 L2 F' U F2 R' D2
F2 L2 F' U F2 D R'
F2 L2 F' U F2 D' R'
F2 L2 F' U F2 D2 R'
F2 L2 F' D R2 U R
F' L2 F2 U D F' R'
F' L2 F2 U D' F' R'
F' L2 F2 U D2 F' R'
F' L2 F2 U F R' F2
F' L2 F2 U F' R' D
F' L2 F2 U F' R' D'
F' L2 F2 U F' R' D2
F' L2 F2 U F' D R'
F' L2 F2 U F' D' R'
F' L2 F2 U F' D2 R'
F' L2 F2 U F2 R' F
F' L2 F2 D U F' R'
F' L2 F2 D' U F' R'
F' L2 F2 D2 U F' R'
L2 U R' U B' U' F
L2 U R' F U B' U'
L2 U F R' U B' U'
R U F L2 U R2 F
R U F L2 U F R2
F' R L2 F2 U F' R2
F R L2 U R' F R'
F R L2 U R2 D F
F R L2 U R2 D' F
F R L2 U R2 D2 F
F R L2 U R2 F D
F R L2 U R2 F D'
F R L2 U R2 F D2
F R L2 U F R2 D
F R L2 U F R2 D'
F R L2 U F R2 D2
F R L2 U F' R2 F2
F R L2 D B2 U F
F R L2 B U R2 F
F R L2 B U F R2
F R L2 B' U R2 F
F R L2 B' U F R2
F R L2 B2 U R2 F
F R L2 B2 U F R2
L2 U B' U' F B R'
L2 U B' U' B R' F
L2 U B' U' B F R'
U' R F L2 U R2 F
U' R F L2 U F R2
D' R F U B2 R2 F'
U2 R F L2 U R2 F
U2 R F L2 U F R2
R' U' L2 U2 B' U' F
U R F L2 U R2 F
U R F L2 U F R2
R' U' R F L2 U F
F' R F2 L2 U R2 F
F' R F2 L2 U F R2
R' U' R' F L2 U F
R' U' R2 F L2 U F
D' R B2 R2 F' D' L2
F R B2 L2 U R2 F'
R' U' F L2 R U F
R' U' F L2 R' U F
R' U' F L2 R2 U F
R' U' F L2 U D F
R' U' F L2 U D' F
R' U' F L2 U D2 F
R' U' F L2 U F D
R' U' F L2 U F D'
R' U' F L2 U F D2
R' U' F L2 D U F
R' U' F L2 D' U F
R' U' F L2 D2 U F
R' U' F R L2 U F
R' U' F R' L2 U F
R' U' F R2 L2 U F
R' U' F' L2 F2 U F'
R U' F L2 U R2 F
R U' F L2 U F R2
R' U' F2 L2 F' U F2
F' R' U' L2 F2 U F'
U' R' U' F L2 U F
F' R' U' F2 L2 U F
U2 R' U' F L2 U F
U R' U' F L2 U F
F' R' D' L' B2 L' F
F' R' D' L2 F B2 D
F' R' D' L2 F B2 D'
F' R' D' L2 F B2 D2
F' R' D' L2 B2 D F
F' R' D' L2 B2 D' F
F' R' D' L2 B2 D2 F
F' R' D' L2 B2 F D
F' R' D' L2 B2 F D'
F' R' D' L2 B2 F D2
F2 R' D' L2 F L' B2
F2 R' D' L2 F B2 L'
F2 R' D' L2 B2 F L'
F' R' D' F L2 F B2
F' R' D' F L2 B2 F
F' R' D' F' L2 F B2
F' R' D' F' L2 B2 F
F' R' D' F2 L2 F B2
F' R' D' F2 L2 B2 F
U' R' F' D' L2 F B2
U' R' F' D' L2 B2 F
U2 R' F' D' L2 F B2
U2 R' F' D' L2 B2 F
U R' F' D' L2 F B2
U R' F' D' L2 B2 F
F R' F2 D' L2 F B2
F R' F2 D' L2 B2 F
F' R' B2 D' B2 L2 F
R U2 F L2 U R2 F
R U2 F L2 U F R2
D2 R2 L2 B' U' R F
F R2 L2 U R D F
F R2 L2 U R D' F
F R2 L2 U R D2 F
F R2 L2 U R F D
F R2 L2 U R F D'
F R2 L2 U R F D2
F R2 L2 U R' F R2
F R2 L2 U R2 F R'
F R2 L2 U D R F
F R2 L2 U D' R F
F R2 L2 U D2 R F
F R2 L2 D U R F
F R2 L2 D' U R F
F R2 L2 D2 U R F
F R2 L2 B U R F
F R2 L2 B' U R F
F R2 L2 B2 U R F
R' U2 B' U F L2 U
F' R2 D' L2 R F B2
F' R2 D' L2 R B2 F
F' R2 D' L2 B2 R F
F' R2 D' R L2 F B2
F' R2 D' R L2 B2 F
L D L U R' F L'
L D L U F L' R'
L D L U F R' L'
B2 R2 F L2 U F2 R
B2 R2 F' D' B2 L2 R'
B2 R2 F' D' B2 R' L2
F' U L2 F2 U F' R'
F2 U L2 F' U R' F2
F2 U L2 F' U F2 R'
F U L2 U R' F L2
F U L2 U F L2 R'
F U L2 U F R' L2
F' U R' D' L2 F B2
F' U R' D' L2 B2 F
F U R' U' L2 U F
F' U D' L2 R' F B2
F' U D' L2 R' B2 F
F' U D' L2 F R' B2
F' U D' R' L2 F B2
F' U D' R' L2 B2 F
F U D' R B2 R2 F'
B' U F L2 B U R'
B' U F B L2 U R'
F2 U F' L2 U R' F
F2 U F' L2 U F R'
F' U F2 L2 U R' F
F' U F2 L2 U F R'
B' U B F L2 U R'
F' U' L2 F2 U F' R'
F2 U' L2 F' U R' F2
F2 U' L2 F' U F2 R'
F' U' R' D' L2 F B2
F' U' R' D' L2 B2 F
F' U' D' L2 R' F B2
F' U' D' L2 R' B2 F
F' U' D' L2 F R' B2
F' U' D' R' L2 F B2
F' U' D' R' L2 B2 F
F2 U' F' L2 U R' F
F2 U' F' L2 U F R'
F' U' F2 L2 U R' F
F' U' F2 L2 U F R'
F' U2 L2 F2 U F' R'
F2 U2 L2 F' U R' F2
F2 U2 L2 F' U F2 R'
F' U2 R' D' L2 F B2
F' U2 R' D' L2 B2 F
F' U2 D' L2 R' F B2
F' U2 D' L2 R' B2 F
F' U2 D' L2 F R' B2
F' U2 D' R' L2 F B2
F' U2 D' R' L2 B2 F
U' F L2 R U R2 F
U' F L2 R U F R2
R' F L2 R U R' F
R' F L2 R U F R'
U' F L2 R2 U R F
R' F L2 R' U R F
U' F L2 U R F R2
R' F L2 R2 U R2 F
R' F L2 R2 U F R2
U' F L2 U R' D F
U' F L2 U R' D' F
U' F L2 U R' D2 F
U' F L2 U R' F D
U' F L2 U R' F D'
U' F L2 U R' F D2
U' F L2 U D R' F
U' F L2 U D F R'
U' F L2 U D' R' F
U' F L2 U D' F R'
U' F L2 U D2 R' F
U' F L2 U D2 F R'
U' F L2 U F R' D
U' F L2 U F R' D'
U' F L2 U F R' D2
U' F L2 U F D R'
U' F L2 U F D' R'
U' F L2 U F D2 R'
U' F L2 U F' R' F2
D' F L2 U R' F B2
D' F L2 U R' B2 F
D' F L2 U F R' B2
U' F L2 D U R' F
U' F L2 D U F R'
U' F L2 D' U R' F
U' F L2 D' U F R'
U' F L2 D2 U R' F
U' F L2 D2 U F R'
U2 F L2 R U R2 F
U2 F L2 R U F R2
U2 F L2 R2 U R F
U2 F L2 U R F R2
U2 F L2 U R' D F
U2 F L2 U R' D' F
U2 F L2 U R' D2 F
U2 F L2 U R' F D
U2 F L2 U R' F D'
U2 F L2 U R' F D2
U2 F L2 U D R' F
U2 F L2 U D F R'
U2 F L2 U D' R' F
U2 F L2 U D' F R'
U2 F L2 U D2 R' F
U2 F L2 U D2 F R'
U2 F L2 U F R' D
U2 F L2 U F R' D'
U2 F L2 U F R' D2
U2 F L2 U F D R'
U2 F L2 U F D' R'
U2 F L2 U F D2 R'
U2 F L2 U F' R' F2
U' F R L2 U R2 F
U' F R L2 U F R2
R' F R L2 U R' F
R' F R L2 U F R'
U2 F L2 D U R' F
U2 F L2 D U F R'
F2 U2 F' L2 U R' F
F2 U2 F' L2 U F R'
U2 F L2 D' U R' F
U2 F L2 D' U F R'
D' F R U B2 R2 F'
U2 F L2 D2 U R' F
U2 F L2 D2 U F R'
R2 F L2 U F' R F2
D F L2 U R' F B'
D F L2 U R' B' F
D F L2 U F R' B'
U F L2 R U R2 F
U F L2 R U F R2
U F L2 R2 U R F
U2 F R L2 U R2 F
U2 F R L2 U F R2
U F L2 U R F R2
U F L2 U R' D F
U F L2 U R' D' F
U F L2 U R' D2 F
U F L2 U R' F D
U F L2 U R' F D'
U F L2 U R' F D2
F' U2 F2 L2 U R' F
U F L2 U D R' F
U F L2 U D F R'
F' U2 F2 L2 U F R'
U F L2 U D' R' F
U F L2 U D' F R'
U F L2 U D2 R' F
U F L2 U D2 F R'
U F L2 U F R' D
U F L2 U F R' D'
U F L2 U F R' D2
U F L2 U F D R'
U F L2 U F D' R'
U F L2 U F D2 R'
U F L2 U F' R' F2
R F L2 R U R F
R' F R' L2 U R F
R F L2 R' U R' F
R F L2 R' U F R'
U F L2 D U R' F
U F L2 D U F R'
R F L2 U R' F R'
R F L2 U R2 D F
R F L2 U R2 D' F
R F L2 U R2 D2 F
R F L2 U R2 F D
R F L2 U R2 F D'
R F L2 U R2 F D2
U F L2 D' U R' F
U F L2 D' U F R'
R F L2 U F R2 D
R F L2 U F R2 D'
R F L2 U F R2 D2
R F L2 U F' R2 F2
U F L2 D2 U R' F
U F L2 D2 U F R'
R F L2 D B2 U F
R F L2 B U R2 F
R F L2 B U F R2
U F R L2 U R2 F
U F R L2 U F R2
R F L2 B' U R2 F
R F L2 B' U F R2
R F L2 B2 U R2 F
R F L2 B2 U F R2
L2 F R' U B' U' B
U' F R2 L2 U R F
R' F R2 L2 U R2 F
R' F R2 L2 U F R2
R F R L2 U R F
U2 F R2 L2 U R F
R F R' L2 U R' F
R F R' L2 U F R'
D' F U R B2 R2 F'
U F R2 L2 U R F
L2 F U B' U' B R'
D' F D L2 U R' F
D' F D L2 U F R'
D2 F D2 L2 U R' F
D2 F D2 L2 U F R'
F' D R2 F2 B' L' U2
F' D R2 B' F2 L' U2
R F B2 L2 U R2 F'
U' F' L2 F2 U F' R'
U2 F' L2 F2 U F' R'
R2 F' L2 F2 U F' R
F' D F2 R2 B' U2 R
U' F' R' D' L2 F B2
U' F' R' D' L2 B2 F
U F' L2 F2 U F' R'
R F' L2 F2 U F' R2
U2 F' R' D' L2 F B2
U2 F' R' D' L2 B2 F
U F' R' D' L2 F B2
U F' R' D' L2 B2 F
R' F' U' L2 F2 U F'
R F' R2 D' L2 F B2
R F' R2 D' L2 B2 F
R' F' U' F2 L2 U F
F' D' L' R' B2 L' F
F' D' L2 R F R2 B2
F' D' L2 R F B2 R2
F' D' L2 R B2 R2 F
F' D' L2 R B2 F R2
F' D' L2 R' F B2 D
F' D' L2 R' F B2 D'
F' D' L2 R' F B2 D2
F' D' L2 R' B2 D F
F' D' L2 R' B2 D' F
F' D' L2 R' B2 D2 F
F' D' L2 R' B2 F D
F' D' L2 R' B2 F D'
F' D' L2 R' B2 F D2
U' F' D' L2 R' F B2
U' F' D' L2 R' B2 F
F' D' L2 R2 B2 R F
U' F' D' L2 F R' B2
U' F' D' R' L2 F B2
U' F' D' R' L2 B2 F
R' F' D' L' B2 L' F
R' F' D' L2 F B2 D
R' F' D' L2 F B2 D'
R' F' D' L2 F B2 D2
R' F' D' L2 B2 D F
R' F' D' L2 B2 D' F
R' F' D' L2 B2 D2 F
R' F' D' L2 B2 F D
R' F' D' L2 B2 F D'
R' F' D' L2 B2 F D2
F' D' L2 F R B2 R2
F' D' L2 F R' B2 D
F' D' L2 F R' B2 D'
F' D' L2 F R' B2 D2
F' D' L2 F R2 B2 R
F' D' L2 F' R' F2 B2
F' D' L2 F' R' B2 F2
R' F' D' F L2 F B2
R' F' D' F L2 B2 F
R' F' D' F' L2 F B2
R' F' D' F' L2 B2 F
R' F' D' F2 L2 F B2
R' F' D' F2 L2 B2 F
F' D' R L2 F R2 B2
F' D' R L2 F B2 R2
F' D' R L2 B2 R2 F
F' D' R L2 B2 F R2
U2 F' D' L2 R' F B2
U2 F' D' L2 R' B2 F
U2 F' D' L2 F R' B2
U2 F' D' R' L2 F B2
U2 F' D' R' L2 B2 F
R2 F' D' L2 F R B2
R2 F' D' L2 F B2 R
R2 F' D' L2 B2 F R
F D' L2 U R' F B2
F D' L2 U R' B2 F
F D' L2 U F R' B2
F' D' R B2 L2 R2 F'
F' D' R B2 R2 L2 F'
F' D' R B2 R2 F' L2
F' D' R' L' B2 L' F
F' D' R' L2 F B2 D
F' D' R' L2 F B2 D'
F' D' R' L2 F B2 D2
F' D' R' L2 B2 D F
F' D' R' L2 B2 D' F
F' D' R' L2 B2 D2 F
F' D' R' L2 B2 F D
F' D' R' L2 B2 F D'
F' D' R' L2 B2 F D2
U F' D' L2 R' F B2
U F' D' L2 R' B2 F
U F' D' L2 F R' B2
U F' D' R' L2 F B2
U F' D' R' L2 B2 F
F' D' R' F L2 F B2
F' D' R' F L2 B2 F
F' D' R' F' L2 F B2
F' D' R' F' L2 B2 F
F' D' R' F2 L2 F B2
F' D' R' F2 L2 B2 F
F D' R U B2 R2 F'
F' D' R2 L2 B2 R F
F' D' U L2 R' F B2
F' D' U L2 R' B2 F
F' D' U L2 F R' B2
F' D' U R' L2 F B2
F' D' U R' L2 B2 F
R' F' B2 D' B2 L2 F
F' D' U' L2 R' F B2
F' D' U' L2 R' B2 F
F' D' U' L2 F R' B2
F' D' U' R' L2 F B2
F' D' U' R' L2 B2 F
F' D' U2 L2 R' F B2
F' D' U2 L2 R' B2 F
F' D' U2 L2 F R' B2
F D' U R B2 R2 F'
F' D' U2 R' L2 F B2
F' D' U2 R' L2 B2 F
F' D' F L2 R' F B2
F' D' F L2 R' B2 F
F' D' F L2 F R' B2
F' D' F R' L2 F B2
F' D' F R' L2 B2 F
U' F2 L2 F' U R' F2
U' F2 L2 F' U F2 R'
F' D' F' L2 R' F B2
F' D' F' L2 R' B2 F
F' D' F' L2 F R' B2
F' D' F' R' L2 F B2
F' D' F' R' L2 B2 F
U2 F2 L2 F' U R' F2
U2 F2 L2 F' U F2 R'
F' D' F2 L2 R' F B2
F' D' F2 L2 R' B2 F
F' D' F2 L2 F R' B2
F' D' F2 R' L2 F B2
F' D' F2 R' L2 B2 F
U F2 L2 F' U R' F2
U F2 L2 F' U F2 R'
R F2 L2 F' U R2 F2
R F2 L2 F' U F2 R2
R' F2 U' L2 F' U F2
R' F2 U' F' L2 U F
B2 F L2 U' L' B U2
B2 F L2 U' B L' U2
L2 B' U' F R2 B R'
R B' U F L2 U R2
B2 F' D' B2 L2 R' F
B2 F' D' B2 L2 F R'
B2 F' D' B2 R' L2 F
F B2 L2 U' L' B U2
F B2 L2 U' B L' U2
R B2 R2 F' D' L2 B2
R B2 R2 F' D' B2 L2
R' B2 F' D' B2 L2 F
F' B2 D' B2 L2 R' F
F' B2 D' B2 L2 F R'
F' B2 D' B2 R' L2 F
R B2 F L2 U R2 F'
