F' L' U F' L' R2
F' L' U F' R2 L'
U' R B L R F2
U' R B R L F2
U' R B R F2 L
F R B U' R F
U R2 F' L' F' B'
U R2 F' L' B' F'
R' F' L' U F' R'
U F' L' F' R2 B'
U F' L' F' B' R2
U F' L' B' F' R2
U' F2 R B L R
U' F2 R B R L
R B U' R F2 B
R B U' R B F2
F R B U' R F D
F R B U' R F D'
F R B U' R F D2
F R B U' R' F R2
F R B U' R2 F R'
F R B U' D R F
F R B U' D' R F
F R B U' D2 R F
F R B D U' R F
F R B D' U' R F
F R B D2 U' R F
U' R B2 R F2 B' L
U' R B2 R B' L F2
U' R B2 R B' F2 L
L' U' F2 R B L R
L' U' F2 R B R L
L2 U' F2 R B L R
L2 U' F2 R B R L
L U' F2 R B L R
L U' F2 R B R L
B' R' F' L' U F' R'
B2 R' F' L' U F' R'
F R' F D R' B2 L
U' R' F' U2 F' L' R'
U' R' F' U2 F' R' L'
D R' F' L' R' B2 U
B R' F' L' U F' R'
D R' F' R' L' B2 U
D R' F' R' B2 L' U
U R' F' L' F' R' B'
U R2 L' F' B' L' F'
U R2 L' F2 D2 B' L
U R2 L' B' F' L' F'
F R2 U R' B U' F
F2 R2 D B' D2 L B'
F2 R2 D' L D2 B' L
F R2 F U R' B U'
U R2 F' L' D F' B'
U R2 F' L' D B' F'
U R2 F' L' D' F' B'
U R2 F' L' D' B' F'
U R2 F' L' D2 F' B'
U R2 F' L' D2 B' F'
U R2 F' L' F' D B'
U R2 F' L' F' D' B'
U R2 F' L' F' D2 B'
U R2 F' L' F' B' D
U R2 F' L' F' B' D'
U R2 F' L' F' B' D2
U R2 F' L' B' D F'
U R2 F' L' B' D' F'
U R2 F' L' B' D2 F'
U R2 F' L' B' F' D
U R2 F' L' B' F' D'
U R2 F' L' B' F' D2
U' R2 F2 R' B L R
U' R2 F2 R' B R L
U R2 F' L2 F' L B'
U' R2 F2 D2 B L B'
U R2 F' D L' F' B'
U R2 F' D L' B' F'
U' R2 F2 B D2 L B'
U R2 F' D' L' F' B'
U R2 F' D' L' B' F'
U R2 F' D2 L' F' B'
U R2 F' D2 L' B' F'
U R2 F' B L' F' B'
U R2 F' B L' B' F'
U R2 F' B' L' F' B'
U R2 F' B' L' B' F'
U R2 F' B2 L' F' B'
U R2 F' B2 L' B' F'
U R2 F2 L' D2 B' L
U R2 F2 D2 L' B' L
U' R2 B F2 D2 L B'
U R2 B F' L' F' B'
U R2 B F' L' B' F'
R D R2 F' L' U R'
U R2 B' F' L' F' B'
U R2 B' F' L' B' F'
U R2 B2 F' L' F' B'
U R2 B2 F' L' B' F'
R' D F' L' R2 U R
R' D F' R2 L' U R
B' U R2 F' L' F' B'
B' U R2 F' L' B' F'
B2 U R2 F' L' F' B'
B2 U R2 F' L' B' F'
B U R2 F' L' F' B'
B U R2 F' L' B' F'
B' U F' L' F' R2 B'
B' U F' L' F' B' R2
B' U F' L' B' F' R2
B2 U F' L' F' R2 B'
B2 U F' L' F' B' R2
B2 U F' L' B' F' R2
F2 U F' R U' L' R
F2 U F' R U' R L'
B U F' L' F' R2 B'
B U F' L' F' B' R2
B U F' L' B' F' R2
R D' L2 B U' R B
B' U' R B L R F2
B' U' R B R L F2
B' U' R B R F2 L
B2 U' R B L R F2
B2 U' R B R L F2
B2 U' R B R F2 L
B U' R B L R F2
B U' R B R L F2
B U' R B R F2 L
R D' B L2 U' R B
B' U' F2 R B L R
B' U' F2 R B R L
B2 U' F2 R B L R
B2 U' F2 R B R L
B U' F2 R B L R
B U' F2 R B R L
D' F R F L2 B U'
D' F R F B L2 U'
U' F R B R F L
D' F R B F L2 U'
L' F R B U' R F
R' F R' D' F L2 B'
L2 F R B U' R F
U F R U2 R F B
U F R U2 R B F
L F R B U' R F
F' D L' B2 U F' L'
R' F' L' U D F' R'
R' F' L' U D' F' R'
R' F' L' U D2 F' R'
R' F' L' U F R' F2
R' F' L' U F' R' D
R' F' L' U F' R' D'
R' F' L' U F' R' D2
R' F' L' U F' D R'
R' F' L' U F' D' R'
R' F' L' U F' D2 R'
R' F' L' U F2 R' F
R' F' L' D U F' R'
R' F' L' D' U F' R'
L' F' L' U F' L' R2
L' F' L' U F' R2 L'
R' F' L' D2 U F' R'
L2 F' L' U F' L' R2
L2 F' L' U F' R2 L'
U F' L' R2 B' D2 F2
L F' L' U F' L' R2
L F' L' U F' R2 L'
U F' L' F R2 F2 B'
U F' L' F R2 B' F2
U F' L' F B' R2 F2
U F' L' F' R B' R
U F' L' F' R2 D B'
U F' L' F' R2 D' B'
U F' L' F' R2 D2 B'
U F' L' F' R2 B' D
U F' L' F' R2 B' D'
U F' L' F' R2 B' D2
U F' L' F' B R2 B2
U F' L' F' B' R2 D
U F' L' F' B' R2 D'
U F' L' F' B' R2 D2
U F' L' F2 R2 F B'
U F' L' F2 R2 B' F
U F' L' F2 B' R2 F
U F' L' B F' R2 B2
U F' L' B' F R2 F2
U F' L' B' F' R2 D
U F' L' B' F' R2 D'
U F' L' B' F' R2 D2
U F' L' B' F2 R2 F
U F' L2 F' L R2 B'
U F' L2 F' L B' R2
U F' L2 F' R2 L B'
R' F' U F' D R' B
F' D B2 L' U F' L'
U F' R2 L' B' D2 F2
U' F' U2 F' L' R2 B'
U' F' U2 F' L' B' R2
U' F' U2 F' R2 L' B'
U2 F' U' F' L' R2 B'
U2 F' U' F' L' B' R2
U2 F' U' F' R2 L' B'
R' F' D L' U F' R'
R' F' D' L' U F' R'
R' F' D2 L' U F' R'
F D' R F2 B U' F'
F D' R B F2 U' F'
U F' B L' F' R2 B'
U F' B L' F' B' R2
U F' B L' B' F' R2
U' F2 L R B L R
U' F2 L R B R L
U F' B' L' F' R2 B'
U F' B' L' F' B' R2
U F' B' L' B' F' R2
U' F2 L' R B L R
U' F2 L' R B R L
U F' B2 L' F' R2 B'
U F' B2 L' F' B' R2
U F' B2 L' B' F' R2
U' F2 L2 R B L R
U' F2 L2 R B R L
U' F2 R L B L R
U' F2 R L B R L
U' F2 R L' B L R
U' F2 R L' B R L
U' F2 R L2 B L R
U' F2 R L2 B R L
U F2 L' R2 D2 B' L
U' F2 R D B L R
U' F2 R D B R L
U' F2 R D' B L R
U' F2 R D' B R L
U' F2 R D2 B L R
U' F2 R D2 B R L
U' F2 R B L R D
U' F2 R B L R D'
U' F2 R B L R D2
U' F2 R B L D R
U' F2 R B L D' R
U' F2 R B L D2 R
U' F2 R B R L D
U' F2 R B R L D'
U' F2 R B R L D2
U' F2 R B R D L
U' F2 R B R D' L
U' F2 R B R D2 L
U' F2 R B D L R
U' F2 R B D R L
U' F2 R B D' L R
U' F2 R B D' R L
U' F2 R B D2 L R
U' F2 R B D2 R L
U' F2 R B2 R B' L
F' D' F2 R B U' F
R' F2 R' U' F L' U
U' F2 R2 D2 B L B'
U' F2 R2 B D2 L B'
U F2 R2 L' D2 B' L
R' F2 U' F L' U R'
U F2 R2 D2 L' B' L
U F2 R2 F L' F' B'
U F2 R2 F L' B' F'
R2 F2 D B' D2 L B'
R2 F2 D' L D2 B' L
U' F2 B L R B R
U' F2 B R L B R
U' F2 B R2 D2 L B'
U' B L R B R F2
U' B L F2 R B R
U2 B L F U R2 F
U2 B L F U F R2
U' B R L B R F2
R B L U' R F2 B
R B L U' R B F2
R B L' U' R F2 B
R B L' U' R B F2
R B L2 U' R F2 B
R B L2 U' R B F2
U' B R2 F2 D2 L B'
U' B U2 L F2 R2 B
U B R2 F' L' F' B'
U B R2 F' L' B' F'
F' B L' U F' L' R2
F' B L' U F' R2 L'
R B U' R F2 D B
R B U' R F2 D' B
R B U' R F2 D2 B
R B U' R F2 B D
R B U' R F2 B D'
R B U' R F2 B D2
R B U' R B F2 D
R B U' R B F2 D'
R B U' R B F2 D2
R B U' R2 F2 R' B
R B U' B R F2 B
R B U' B R B F2
R B U' B' R F2 B
R B U' B' R B F2
R B U' B2 R F2 B
R B U' B2 R B F2
B' F R B U' R F
B2 F R B U' R F
B F R B U' R F
R B D' L2 U' R B
F B R B U' R F
U' B F2 L R B R
U' B F2 R L B R
U' B F2 R2 D2 L B'
U B F' L' F' R2 B'
U B F' L' F' B' R2
U B F' L' B' F' R2
U' B' R B R F2 L'
U' B' R' F' U2 F' R'
B' F' L' U F' L' R2
B' F' L' U F' R2 L'
F' B' L' U F' L' R2
F' B' L' U F' R2 L'
B2 F' L' U F' L' R2
B2 F' L' U F' R2 L'
B F' L' U F' L' R2
B F' L' U F' R2 L'
U B' R2 F' L' F' B'
U B' R2 F' L' B' F'
U' B' U2 R2 F2 L' B'
F B' R B U' R F
U B' F' L' F' R2 B'
U B' F' L' F' B' R2
U B' F' L' B' F' R2
F' B2 L' U F' L' R2
F' B2 L' U F' R2 L'
D B2 R' F' L' R' U
D B2 R' F' R' L' U
U B2 R2 F' L' F' B'
U B2 R2 F' L' B' F'
F B2 R B U' R F
U B2 F' L' F' R2 B'
U B2 F' L' F' B' R2
U B2 F' L' B' F' R2
