D2 F' U R F'
D2 R U F' L' R
D2 R U F' R L'
F' U D2 R F' R
F' U D2 F' R F'
F' U' L B' L U2
F' U' B' L B' U2
D2 F' R' U R2 F'
B D F' R U R2
D' F' R' B R' U
D2 F' U R D F'
D2 F' U R D' F'
D2 F' U R D2 F'
D2 F' U R F' D
D2 F' U R F' D'
D2 F' U R F' D2
F' D' R' B R' U
D' F' B R' B U
D2 F' B U R F'
D2 F' B' U R F'
D2 F' B2 U R F'
F' D' B R' B U
F' D2 R U F' R
F' D2 U R F' R
F' D2 U F' R F'
D2 B F' U R F'
D' B F' R' B U
F' B' U' L B' U2
B' F' U' L B' U2
D2 B' F' U R F'
D2 B2 F' U R F'
D' F' B R' B U D
D' F' B R' B U D'
D' F' B R' B U D2
D' F' B R' B D U
D' F' B R' B D' U
D' F' B R' B D2 U
D2 F' B U R D F'
D2 F' B U R D' F'
D2 F' B U R D2 F'
D2 F' B U R F' D
D2 F' B U R F' D'
D2 F' B U R F' D2
F' D' R' B R' U D
F' D' R' B R' U D'
F' D' R' B R' U D2
F' D' R' B R' D U
F' D' R' B R' D' U
F' D' R' B R' D2 U
F' D' R' B D R' U
F' D' R' B D' R' U
F' D' R' B D2 R' U
D F' D2 R U2 F' U'
D F' D2 R' B R2 U
F2 D' R' F B R' U
F2 D' R' B R' F U
F2 D' R' B F R' U
D2 F' B' R' U R2 F'
D2 F' B' U R D F'
D2 F' B' U R D' F'
D2 F' B' U R D2 F'
D2 F' B' U R F' D
D2 F' B' U R F' D'
D2 F' B' U R F' D2
D2 F' B2 R' U R2 F'
D2 F' B2 U R D F'
D2 F' B2 U R D' F'
D2 F' B2 U R D2 F'
D2 F' B2 U R F' D
D2 F' B2 U R F' D'
D2 F' B2 U R F' D2
F D' R' B R' U L2
F2 D' F R' B R' U
F2 D' F B R' B U
B' D' F' B2 U R' F'
D2 F2 R F U R F2
D' F2 R' F B R' U
D' F2 R' B R' F U
D' F2 R' B F R' U
F' D' B R' D B U
F' D' B R' D' B U
F' D' B R' D2 B U
F' D' B R' B U D
F' D' B R' B U D'
F' D' B R' B U D2
F' D' B R' B D U
F' D' B R' B D' U
F' D' B R' B D2 U
F2 D' B R' F B U
F2 D' B R' B F U
F2 D' B F R' B U
F D' B R' B U L2
B' D' B2 F' U R' F'
F' D2 R U F' R D
F' D2 R U F' R D'
F' D2 R U F' R D2
F' D2 R U F' D R
F' D2 R U F' D' R
F' D2 R U F' D2 R
F' D2 R B U F' R
F' D2 R B' U F' R
F2 D2 R F U F2 R
F' D2 R B2 U F' R
F' D2 R' U R2 F' R
B D2 R U F' L' R2
B D2 R U F' R2 L'
D' F2 B R' F B U
D' F2 B R' B F U
F' D2 U R F' R D
F' D2 U R F' R D'
F' D2 U R F' R D2
F' D2 U R F' D R
F' D2 U R F' D' R
F' D2 U R F' D2 R
F' D2 U F' R D F'
F' D2 U F' R D' F'
F' D2 U F' R D2 F'
F' D2 U F' R F' D
F' D2 U F' R F' D'
F' D2 U F' R F' D2
F' D2 U2 F' U' R F'
F2 D2 F U F2 R F'
D2 B R U F' L' R
D2 B R U F' R L'
B D2 F' R U F' R2
B D2 F' U R F' R2
F' D2 B R U F' R
F' D2 B U R F' R
F' D2 B U F' R F'
F' D2 B' R U F' R
F' D2 B' U R F' R
F' D2 B' U F' R F'
F' D2 B2 R U F' R
F' D2 B2 U R F' R
F' D2 B2 U F' R F'
R2 B U R' F2 L' F
R B U R' F' L' F
R B U F' L' R' F
R B U F' L' F R'
R B U F' R' L' F
D' B D' F' R' U R2
D B D F' U R F'
D' B F R' F2 B U
D' B F R' B F2 U
L' B F D' L2 R' B
L' B F D' R' L2 B
L' B F D' R' B L2
F' B R2 U D2 R F'
D2 B F' R' U R2 F'
D' B F' R' D B U
D' B F' R' D' B U
D' B F' R' D2 B U
D' B F' R' B U D
D' B F' R' B U D'
D' B F' R' B U D2
D' B F' R' B D U
D' B F' R' B D' U
D' B F' R' B D2 U
D2 B F' U R D F'
D2 B F' U R D' F'
D2 B F' U R D2 F'
D2 B F' U R F' D
D2 B F' U R F' D'
D2 B F' U R F' D2
F' B R2 D2 U R F'
F' B U L' R' F L
F' B U L' F L R'
F' B U L' F R' L
F' B U R' L' F L
D' B F2 R' F B U
D' B F2 R' B F U
F' B U R2 D2 R F'
F' B U D2 R F' R2
F' B U' L' U2 R' F
F' B U' L' U2 F R'
F' B U' L2 U2 R' F'
U' B' L B' U F' U
F' B U' B2 L B' U2
F' B U2 L' U' R' F
F' B U2 L' U' F R'
L B' L U L2 F' U
L B' L U F' L2 U
D2 B' R U F' L' R
D2 B' R U F' R L'
F' B D2 R U F' R2
F' B D2 U R F' R2
B' F' R U' L B' U2
F' B' R U' L B' U2
B' F' R' U' L B' U2
F' B' R' U' L B' U2
R B' U' L B' R' U2
B' F' R2 U' L B' U2
F' B' R2 U' L B' U2
D B' D F' U R F'
B F' R2 U D2 R F'
B' F' U' L D B' U2
B' F' U' L D' B' U2
B' F' U' L D2 B' U2
B' F' U' L B' U2 D
B' F' U' L B' U2 D'
B' F' U' L B' U2 D2
B' F' U' L B' D U2
B' F' U' L B' D' U2
B' F' U' L B' D2 U2
B F' R2 D2 U R F'
F' B' U' L D B' U2
F' B' U' L D' B' U2
F' B' U' L D2 B' U2
F' B' U' L B' U2 D
F' B' U' L B' U2 D'
F' B' U' L B' U2 D2
F' B' U' L B' D U2
F' B' U' L B' D' U2
F' B' U' L B' D2 U2
B F' U L' R' F L
B F' U L' F L R'
B F' U L' F R' L
B F' U R' L' F L
B F' U R2 D2 R F'
D2 B' F' R' U R2 F'
B F' U D2 R F' R2
D2 B' F' U R D F'
D2 B' F' U R D' F'
D2 B' F' U R D2 F'
D2 B' F' U R F' D
D2 B' F' U R F' D'
D2 B' F' U R F' D2
B F' U' L' U2 R' F
B F' U' L' U2 F R'
B F' U' L2 U2 R' F'
B F' U' B2 L B' U2
B F' U2 L' U' R' F
B F' U2 L' U' F R'
B' F' D' B2 U R' F'
F' B' D' B2 U R' F'
D2 B2 R U F' L' R
D2 B2 R U F' R L'
B F' D2 R U F' R2
B F' D2 U R F' R2
D B2 D F' U R F'
D2 B2 F' R' U R2 F'
D2 B2 F' U R D F'
D2 B2 F' U R D' F'
D2 B2 F' U R D2 F'
D2 B2 F' U R F' D
D2 B2 F' U R F' D'
D2 B2 F' U R F' D2
