B' L R2 F' U' L
U L' D L' F B2
U L' D L' B2 F
U L' D B2 L' F
D L' F2 U F' B2
D L' F2 U B2 F'
L' U D L' F B2
L' U D L' B2 F
L' U D B2 L' F
B' R2 L F' U' L
B' R2 F' L U' L
L' D U L' F B2
L' D U L' B2 F
L' D U B2 L' F
U2 R2 B' L U' L
R D F2 L' U F
D F2 L' U F B2
D F2 L' U B2 F
U2 B' L R2 U' L
U2 B' R2 L U' L
F' R D F2 L' U F
F2 R D F2 L' U F
F R D F2 L' U F
U2 R D' R B2 U' F'
U2 R D' B2 R U' F'
D' R D2 F2 U F B2
D' R D2 F2 U B2 F
D2 R F2 L2 U L F
D R F2 L' U F B2
D R F2 L' U B2 F
U2 R B' L R U' L
U2 R B' R L U' L
L' U' D L' F B2 R'
L' U' D L' B2 R' F
L' U' D L' B2 F R'
L' U' D' F2 R U2 F'
D R' L' F2 U F' B2
D R' L' F2 U B2 F'
D R' F2 L' U F B2
D R' F2 L' U B2 F
R' U2 R' B' L U' L
R U2 R B' L U' L
L' U2 R2 U' D L' F
L' U2 R2 D U' L' F
L' U2 R2 B' L U' L2
B' R2 L D F' U' L
B' R2 L D' F' U' L
B' R2 L D2 F' U' L
B' R2 L F' U' L D
B' R2 L F' U' L D'
B' R2 L F' U' L D2
B' R2 L F' U' D L
B' R2 L F' U' D' L
B' R2 L F' U' D2 L
B' R2 L F' D U' L
B' R2 L F' D' U' L
B' R2 L F' D2 U' L
R U2 D' R B2 U' F'
R U2 D' B2 R U' F'
U2 R2 L' U' D L' F
U2 R2 L' D U' L' F
U2 R2 L' B' L U' L2
D R2 L' F2 U F' B2
D R2 L' F2 U B2 F'
U2 R2 L2 B' L U' L'
U2 R2 U' L' D L' F
L' U2 B' L R2 U' L2
L' U2 B' R2 L U' L2
B R2 U2 R B' U L2
B R2 U2 B' R U L2
R U2 B' L R U' L
R U2 B' R L U' L
B' R2 D' L F' B2 U'
B' R2 D' L B2 F' U'
B' R2 D' F' L B2 U'
L' D L U L2 F B2
L' D L U L2 B2 F
B' R2 F L F2 U' L
L' D L' F B2 D' R2
L2 D L' U F L B2
L' D L' B2 D' R2 F
L' D L' B2 D' F R2
L' D L' B2 F D' R2
L D L B2 D' R2 F'
L D L' U F L2 B2
L D L' U F B2 L2
L D L' U B2 F L2
B' R2 F' L U' L D
B' R2 F' L U' L D'
B' R2 F' L U' L D2
B' R2 F' L U' D L
B' R2 F' L U' D' L
B' R2 F' L U' D2 L
B' R2 F' L D U' L
B' R2 F' L D' U' L
B' R2 F' L D2 U' L
R D L' F2 L' U F'
L' D R U L' F B2
L' D R U L' B2 F
B' R2 F' D' L B2 U'
L' D R U B2 L' F
L' D R' U L' F B2
L' D R' U L' B2 F
L' D R' U B2 L' F
D R2 F2 L' U F B2
D R2 F2 L' U B2 F
L' D R2 U L' F B2
L' D R2 U L' B2 F
L' D R2 U B2 L' F
R2 D R' F2 L' U F
R' D R2 F2 L' U F
U2 R2 B U2 R' U L2
U2 R2 B D' B2 L U'
U2 R2 B' L U' L D
U2 R2 B' L U' L D'
U2 R2 B' L U' L D2
U2 R2 B' L U' D L
U2 R2 B' L U' D' L
U2 R2 B' L U' D2 L
U2 R2 B' L D U' L
U2 R2 B' L D' U' L
U2 R2 B' L D2 U' L
L' D U L' F B2 D
L' D U L' F B2 D'
L' D U L' F B2 D2
L' D U L' B2 D F
L' D U L' B2 D' F
L' D U L' B2 D2 F
L' D U L' B2 F D
L' D U L' B2 F D'
L' D U L' B2 F D2
U2 R2 B' D' L B2 U'
L' D U B L' F B
L' D U B L' B F
U R2 B' L U' L R2
U R2 B' L U' R2 L
L' D U B2 L' D F
L' D U B2 L' D' F
L' D U B2 L' D2 F
L' D U B2 L' F D
L' D U B2 L' F D'
L' D U B2 L' F D2
U2 R2 B2 L U' L F
L' D U' L' F B2 R'
L' D U' L' B2 R' F
L' D U' L' B2 F R'
L D U L' F L2 B2
L D U L' F B2 L2
L D U L' B2 F L2
U2 R2 B2 U' L F L
B' U L R2 F' U' L
F' U L' D L' F B2
F' U L' D L' B2 F
F' U L' D B2 L' F
F2 U L' D L' F B2
F2 U L' D L' B2 F
F2 U L' D B2 L' F
F U L' D L' F B2
F U L' D L' B2 F
F U L' D B2 L' F
D U L' B2 D' F L2
U D L' B2 D' F L2
R D F2 L' R U F
R D F2 L' R' U F
R D F2 L' R2 U F
R D F2 L' U D F
R D F2 L' U D' F
R D F2 L' U D2 F
R D F2 L' U F D
R D F2 L' U F D'
R D F2 L' U F D2
R D F2 L' D U F
R D F2 L' D' U F
R D F2 L' D2 U F
R D F2 R L' U F
R D F2 R' L' U F
R D F2 R2 L' U F
B' U R2 L F' U' L
B' U R2 F' L U' L
L' D B2 L' D' R2 F
L' D B2 L' D' F R2
L' D B2 L' F D' R2
D U B2 L D' L2 F
D U B2 L' D' F L2
U D B2 L D' L2 F
U D B2 L' D' F L2
L' D' U' F2 R U2 F'
B' U' L R2 F' U' L
R D' U2 R B2 U' F'
R D' U2 B2 R U' F'
B' U' R2 L F' U' L
B' U' R2 F' L U' L
L' D2 L2 F' R U L
L' D2 L2 F2 U L F
L2 D2 L2 F' R U L2
L D2 L2 U D' L' F
L D2 L2 D' U L' F
B' U2 L R2 F' U' L
L2 D2 F' L2 R U L2
L2 D2 F' R L2 U L2
L D2 F' L2 R U L'
L D2 F' R L2 U L'
B' U2 R2 L F' U' L
B' U2 R2 F' L U' L
F' U2 R2 B' L U' L
F2 U2 R2 B' L U' L
F U2 R2 B' L U' L
U F L' D L' F B2
U F L' D L' B2 F
U F L' D B2 L' F
F' U2 B' L R2 U' L
F2 U2 B' L R2 U' L
F' U2 B' R2 L U' L
F2 U2 B' R2 L U' L
F U2 B' L R2 U' L
F U2 B' R2 L U' L
F' D L' F2 U F' B2
F' D L' F2 U B2 F'
F2 D L' F2 U F' B2
F2 D L' F2 U B2 F'
D2 F D' F2 R U B2
F D L' F2 U F' B2
F D L' F2 U B2 F'
B D R' F2 B' U B'
B D R' B' F2 U B'
D2 F' L2 R U' R U2
D2 F' L2 R F2 U L'
D2 F' L2 D' R F2 U
D2 F' L2 D2 R U L2
D F' L' F' U F2 B2
D F' L' F' U B2 F2
D2 F' R L2 U' R U2
D2 F' R L2 F2 U L'
U F' L' D L' F B2
U F' L' D L' B2 F
U F' L' D B2 L' F
D2 F' R F2 L2 U L
F' D F2 L' U F B2
F' D F2 L' U B2 F
F2 D F2 L' U F B2
F2 D F2 L' U B2 F
B D F2 R' B' U B'
F D F2 L' U F B2
F D F2 L' U B2 F
D2 F' D' R F2 U B2
D F' D L2 F' R U
D F' D F' L2 R U
D F' D F' R L2 U
D F2 L U' B' U2 B'
D F2 L D L2 U F
D F2 L' R U F B2
D F2 L' R U B2 F
D F2 L' R' U F B2
D F2 L' R' U B2 F
D F2 L' R2 U F B2
D F2 L' R2 U B2 F
D F2 L' U F B2 D
D F2 L' U F B2 D'
D F2 L' U F B2 D2
D F2 L' U B2 D F
D F2 L' U B2 D' F
D F2 L' U B2 D2 F
D F2 L' U B2 F D
D F2 L' U B2 F D'
D F2 L' U B2 F D2
U F2 L' D L' F B2
U F2 L' D L' B2 F
U F2 L' D B2 L' F
R F2 L' U D L' F
R F2 L' D U L' F
D F2 R L' U F B2
D F2 R L' U B2 F
D F2 R' L' U F B2
D F2 R' L' U B2 F
D F2 R2 L' U F B2
D F2 R2 L' U B2 F
D F2 U L' F L B2
D F2 U B2 L' F L
D F2 U2 L' U' F B2
D F2 U2 L' U' B2 F
R F2 D L' F2 U F'
U2 B R2 U2 R U L2
B' F L R2 F' U' L
R2 B U2 R' B' U L2
B' F R2 L F' U' L
B' F R2 F' L U' L
L' B' L R2 F' U' L2
U2 B' L R2 U' L D
U2 B' L R2 U' L D'
U2 B' L R2 U' L D2
U2 B' L R2 U' D L
U2 B' L R2 U' D' L
U2 B' L R2 U' D2 L
U2 B' L R2 D U' L
U2 B' L R2 D' U' L
U2 B' L R2 D2 U' L
U2 B' L U' L D B2
U2 B' L U' D L B2
U2 B' L D U' L B2
U B' L R2 U' L R2
U B' L R2 U' R2 L
U B' L' D L' F2 B2
U B' L' D L' B2 F2
U B' L' D B2 L' F2
U B' L2 U L' R2 U'
U B' L2 U R2 L' U'
B' F' L R2 F' U' L
L' B' R2 L F' U' L2
F' B' L R2 F' U' L
F2 B' L R2 F' U' L
U2 B' R2 L U' L D
U2 B' R2 L U' L D'
U2 B' R2 L U' L D2
U2 B' R2 L U' D L
U2 B' R2 L U' D' L
U2 B' R2 L U' D2 L
U2 B' R2 L D U' L
U2 B' R2 L D' U' L
U2 B' R2 L D2 U' L
U2 B' R2 D' L B2 U'
L2 B' R2 F' L U' L'
U' B' U' L R2 U' L
L2 B' U L R2 F' U'
U' B' U' R2 L U' L
F B' L R2 F' U' L
L2 B' U R2 L F' U'
L2 B' U R2 F' L U'
U B' R2 L U' L R2
U B' R2 L U' R2 L
U B' U L R2 U' L
U B' U R2 L U' L
B' F' R2 L F' U' L
F' B' R2 L F' U' L
B' F' R2 F' L U' L
F2 B' R2 L F' U' L
F' B' R2 F' L U' L
F2 B' R2 F' L U' L
F B' R2 L F' U' L
F B' R2 F' L U' L
U2 B2 L R2 U' L F
D B2 L D' L2 R2 F
D B2 L D' L2 F R2
D B2 L D' R2 L2 F
B' F2 L R2 F' U' L
D B2 L' D' R2 F L2
D B2 L' D' F L2 R2
D B2 L' D' F R2 L2
U2 B2 R2 L U' L F
U2 B2 R2 U' L F L
U2 B2 R2 B L U' L
B' F2 R2 L F' U' L
B' F2 R2 F' L U' L
